   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
 141 0000 9091 0000 		lds r25,USB_HostState
 142 0004 2DB7      		in r18,__SP_L__
 143 0006 3EB7      		in r19,__SP_H__
 144 0008 2850      		subi r18,lo8(-(-8))
 145 000a 3040      		sbci r19,hi8(-(-8))
 146 000c 0FB6      		in __tmp_reg__,__SREG__
 147 000e F894      		cli
 148 0010 3EBF      		out __SP_H__,r19
 149 0012 0FBE      		out __SREG__,__tmp_reg__
 150 0014 2DBF      		out __SP_L__,r18
 151 0016 EDB7      		in r30,__SP_L__
 152 0018 FEB7      		in r31,__SP_H__
 153 001a 3196      		adiw r30,1
 154 001c 20E0      		ldi r18,lo8(__c.4209)
 155 001e 30E0      		ldi r19,hi8(__c.4209)
 156 0020 ADB7      		in r26,__SP_L__
 157 0022 BEB7      		in r27,__SP_H__
 158 0024 1296      		adiw r26,1+1
 159 0026 3C93      		st X,r19
 160 0028 2E93      		st -X,r18
 161 002a 1197      		sbiw r26,1
 162 002c 8283      		std Z+2,r24
 163 002e 1382      		std Z+3,__zero_reg__
 164 0030 6483      		std Z+4,r22
 165 0032 1582      		std Z+5,__zero_reg__
 166 0034 9683      		std Z+6,r25
 167 0036 1782      		std Z+7,__zero_reg__
 168 0038 0E94 0000 		call printf_P
 169               	.LVL8:
 170               	.LBB90:
 171               	.LBB91:
 172               	.LSM13:
 173 003c 8BB1      		in r24,43-32
 174 003e 8F70      		andi r24,lo8(15)
 175 0040 8069      		ori r24,lo8(-112)
 176 0042 8BB9      		out 43-32,r24
 177 0044 2DB7      		in r18,__SP_L__
 178 0046 3EB7      		in r19,__SP_H__
 179 0048 285F      		subi r18,lo8(-(8))
 180 004a 3F4F      		sbci r19,hi8(-(8))
 181 004c 0FB6      		in __tmp_reg__,__SREG__
 182 004e F894      		cli
 183 0050 3EBF      		out __SP_H__,r19
 184 0052 0FBE      		out __SREG__,__tmp_reg__
 185 0054 2DBF      		out __SP_L__,r18
 186               	/* epilogue start */
 187               	.LBE91:
 188               	.LBE90:
 189               	.LSM14:
 190 0056 0895      		ret
 191               	.LFE136:
 193               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 194               	.global	EVENT_USB_Host_DeviceUnattached
 196               	EVENT_USB_Host_DeviceUnattached:
 197               	.LFB133:
 198               	.LSM15:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LSM16:
 202 0000 80E0      		ldi r24,lo8(__c.4193)
 203 0002 90E0      		ldi r25,hi8(__c.4193)
 204 0004 0E94 0000 		call puts_P
 205               	.LBB92:
 206               	.LBB93:
 207               	.LSM17:
 208 0008 8BB1      		in r24,43-32
 209 000a 8F70      		andi r24,lo8(15)
 210 000c 8061      		ori r24,lo8(16)
 211 000e 8BB9      		out 43-32,r24
 212               	/* epilogue start */
 213               	.LBE93:
 214               	.LBE92:
 215               	.LSM18:
 216 0010 0895      		ret
 217               	.LFE133:
 219               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 220               	.global	EVENT_USB_Host_DeviceAttached
 222               	EVENT_USB_Host_DeviceAttached:
 223               	.LFB132:
 224               	.LSM19:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LSM20:
 228 0000 80E0      		ldi r24,lo8(__c.4188)
 229 0002 90E0      		ldi r25,hi8(__c.4188)
 230 0004 0E94 0000 		call puts_P
 231               	.LBB94:
 232               	.LBB95:
 233               	.LSM21:
 234 0008 8BB1      		in r24,43-32
 235 000a 8F70      		andi r24,lo8(15)
 236 000c 806A      		ori r24,lo8(-96)
 237 000e 8BB9      		out 43-32,r24
 238               	/* epilogue start */
 239               	.LBE95:
 240               	.LBE94:
 241               	.LSM22:
 242 0010 0895      		ret
 243               	.LFE132:
 245               		.section	.text.MassStorage_Task,"ax",@progbits
 246               	.global	MassStorage_Task
 248               	MassStorage_Task:
 249               	.LFB137:
 250               	.LSM23:
 251 0000 2F92      		push r2
 252 0002 3F92      		push r3
 253 0004 4F92      		push r4
 254 0006 5F92      		push r5
 255 0008 6F92      		push r6
 256 000a 7F92      		push r7
 257 000c 8F92      		push r8
 258 000e 9F92      		push r9
 259 0010 AF92      		push r10
 260 0012 BF92      		push r11
 261 0014 CF92      		push r12
 262 0016 DF92      		push r13
 263 0018 EF92      		push r14
 264 001a FF92      		push r15
 265 001c 0F93      		push r16
 266 001e 1F93      		push r17
 267 0020 DF93      		push r29
 268 0022 CF93      		push r28
 269 0024 CDB7      		in r28,__SP_L__
 270 0026 DEB7      		in r29,__SP_H__
 271 0028 C054      		subi r28,lo8(-(-64))
 272 002a D040      		sbci r29,hi8(-(-64))
 273 002c 0FB6      		in __tmp_reg__,__SREG__
 274 002e F894      		cli
 275 0030 DEBF      		out __SP_H__,r29
 276 0032 0FBE      		out __SREG__,__tmp_reg__
 277 0034 CDBF      		out __SP_L__,r28
 278               	/* prologue: function */
 279               	/* frame size = 64 */
 280               	.LSM24:
 281 0036 8DB7      		in r24,__SP_L__
 282 0038 9EB7      		in r25,__SP_H__
 283 003a 2196      		adiw r28,63-62
 284 003c 9FAF      		std Y+63,r25
 285 003e 8EAF      		std Y+62,r24
 286 0040 2197      		sbiw r28,63-62
 287               	.LSM25:
 288 0042 8091 0000 		lds r24,USB_HostState
 289 0046 8B30      		cpi r24,lo8(11)
 290 0048 01F0      		breq .L16
 291 004a 8C30      		cpi r24,lo8(12)
 292 004c 01F0      		breq .+2
 293 004e 00C0      		rjmp .L47
 294 0050 00C0      		rjmp .L57
 295               	.L16:
 296               	.LBB96:
 297               	.LSM26:
 298 0052 80E0      		ldi r24,lo8(__c.4220)
 299 0054 90E0      		ldi r25,hi8(__c.4220)
 300 0056 0E94 0000 		call puts_P
 301               	.LSM27:
 302 005a 0E94 0000 		call ProcessConfigurationDescriptor
 303 005e 182F      		mov r17,r24
 304               	.LVL9:
 305 0060 8823      		tst r24
 306 0062 01F0      		breq .L18
 307               	.LVL10:
 308               	.LSM28:
 309 0064 8130      		cpi r24,lo8(1)
 310 0066 01F4      		brne .L19
 311               	.LSM29:
 312 0068 80E0      		ldi r24,lo8(__c.4222)
 313 006a 90E0      		ldi r25,hi8(__c.4222)
 314               	.LVL11:
 315 006c 00C0      		rjmp .L53
 316               	.LVL12:
 317               	.L19:
 318               	.LSM30:
 319 006e 80E0      		ldi r24,lo8(__c.4224)
 320 0070 90E0      		ldi r25,hi8(__c.4224)
 321               	.LVL13:
 322               	.L53:
 323 0072 0E94 0000 		call puts_P
 324               	.LSM31:
 325 0076 00D0      		rcall .
 326 0078 00D0      		rcall .
 327 007a EDB7      		in r30,__SP_L__
 328 007c FEB7      		in r31,__SP_H__
 329 007e 3196      		adiw r30,1
 330 0080 80E0      		ldi r24,lo8(__c.4226)
 331 0082 90E0      		ldi r25,hi8(__c.4226)
 332 0084 ADB7      		in r26,__SP_L__
 333 0086 BEB7      		in r27,__SP_H__
 334 0088 1296      		adiw r26,1+1
 335 008a 9C93      		st X,r25
 336 008c 8E93      		st -X,r24
 337 008e 1197      		sbiw r26,1
 338 0090 1283      		std Z+2,r17
 339 0092 00C0      		rjmp .L56
 340               	.LVL14:
 341               	.L18:
 342               	.LSM32:
 343 0094 81E0      		ldi r24,lo8(1)
 344               	.LVL15:
 345 0096 0E94 0000 		call USB_Host_SetDeviceConfiguration
 346 009a 282F      		mov r18,r24
 347               	.LVL16:
 348 009c 8823      		tst r24
 349 009e 01F0      		breq .L21
 350               	.LVL17:
 351               	.LSM33:
 352 00a0 00D0      		rcall .
 353 00a2 00D0      		rcall .
 354 00a4 EDB7      		in r30,__SP_L__
 355 00a6 FEB7      		in r31,__SP_H__
 356 00a8 3196      		adiw r30,1
 357 00aa 80E0      		ldi r24,lo8(__c.4229)
 358 00ac 90E0      		ldi r25,hi8(__c.4229)
 359               	.LVL18:
 360 00ae ADB7      		in r26,__SP_L__
 361 00b0 BEB7      		in r27,__SP_H__
 362 00b2 1296      		adiw r26,1+1
 363 00b4 9C93      		st X,r25
 364 00b6 8E93      		st -X,r24
 365 00b8 1197      		sbiw r26,1
 366 00ba 2283      		std Z+2,r18
 367               	.LVL19:
 368               	.L56:
 369 00bc 1382      		std Z+3,__zero_reg__
 370 00be 0E94 0000 		call printf_P
 371               	.LVL20:
 372               	.LBB97:
 373               	.LBB98:
 374               	.LSM34:
 375 00c2 8BB1      		in r24,43-32
 376 00c4 8F70      		andi r24,lo8(15)
 377 00c6 8069      		ori r24,lo8(-112)
 378 00c8 8BB9      		out 43-32,r24
 379               	.LBE98:
 380               	.LBE97:
 381               	.LSM35:
 382 00ca 1092 0000 		sts USB_HostState,__zero_reg__
 383 00ce 0F90      		pop __tmp_reg__
 384 00d0 0F90      		pop __tmp_reg__
 385 00d2 0F90      		pop __tmp_reg__
 386 00d4 0F90      		pop __tmp_reg__
 387 00d6 00C0      		rjmp .L47
 388               	.LVL21:
 389               	.L21:
 390               	.LSM36:
 391 00d8 80E0      		ldi r24,lo8(__c.4231)
 392 00da 90E0      		ldi r25,hi8(__c.4231)
 393               	.LVL22:
 394 00dc 0E94 0000 		call puts_P
 395               	.LVL23:
 396               	.LSM37:
 397 00e0 8CE0      		ldi r24,lo8(12)
 398 00e2 8093 0000 		sts USB_HostState,r24
 399 00e6 00C0      		rjmp .L47
 400               	.L57:
 401               	.LBB99:
 402               	.LBB100:
 403               	.LSM38:
 404 00e8 8BB1      		in r24,43-32
 405 00ea 8F70      		andi r24,lo8(15)
 406 00ec 8062      		ori r24,lo8(32)
 407 00ee 8BB9      		out 43-32,r24
 408               	.LBE100:
 409               	.LBE99:
 410               	.LSM39:
 411 00f0 80E0      		ldi r24,lo8(MassStore_MaxLUNIndex)
 412 00f2 90E0      		ldi r25,hi8(MassStore_MaxLUNIndex)
 413 00f4 0E94 0000 		call MassStore_GetMaxLUN
 414 00f8 682F      		mov r22,r24
 415               	.LVL24:
 416 00fa 8823      		tst r24
 417 00fc 01F0      		breq .L22
 418               	.LVL25:
 419               	.LSM40:
 420 00fe 80E0      		ldi r24,lo8(__c.4234)
 421 0100 90E0      		ldi r25,hi8(__c.4234)
 422               	.LVL26:
 423 0102 00C0      		rjmp .L55
 424               	.LVL27:
 425               	.L22:
 426               	.LSM41:
 427 0104 00D0      		rcall .
 428 0106 00D0      		rcall .
 429 0108 80E0      		ldi r24,lo8(__c.4236)
 430 010a 90E0      		ldi r25,hi8(__c.4236)
 431               	.LVL28:
 432 010c EDB7      		in r30,__SP_L__
 433 010e FEB7      		in r31,__SP_H__
 434 0110 9283      		std Z+2,r25
 435 0112 8183      		std Z+1,r24
 436 0114 8091 0000 		lds r24,MassStore_MaxLUNIndex
 437 0118 90E0      		ldi r25,lo8(0)
 438 011a 0196      		adiw r24,1
 439 011c 9483      		std Z+4,r25
 440 011e 8383      		std Z+3,r24
 441 0120 0E94 0000 		call printf_P
 442               	.LVL29:
 443               	.LSM42:
 444 0124 0F90      		pop __tmp_reg__
 445 0126 0F90      		pop __tmp_reg__
 446 0128 0F90      		pop __tmp_reg__
 447 012a 0F90      		pop __tmp_reg__
 448 012c 0E94 0000 		call MassStore_MassStorageReset
 449 0130 682F      		mov r22,r24
 450               	.LVL30:
 451 0132 8823      		tst r24
 452 0134 01F0      		breq .L23
 453               	.LVL31:
 454               	.LSM43:
 455 0136 80E0      		ldi r24,lo8(__c.4238)
 456 0138 90E0      		ldi r25,hi8(__c.4238)
 457               	.LVL32:
 458 013a 00C0      		rjmp .L55
 459               	.LVL33:
 460               	.L23:
 461               	.LSM44:
 462 013c 80E0      		ldi r24,lo8(0)
 463               	.LVL34:
 464 013e BE01      		movw r22,r28
 465               	.LVL35:
 466 0140 675F      		subi r22,lo8(-(9))
 467 0142 7F4F      		sbci r23,hi8(-(9))
 468 0144 0E94 0000 		call MassStore_RequestSense
 469 0148 682F      		mov r22,r24
 470               	.LVL36:
 471 014a 8823      		tst r24
 472 014c 01F0      		breq .L24
 473               	.LVL37:
 474               	.LSM45:
 475 014e 80E0      		ldi r24,lo8(__c.4241)
 476 0150 90E0      		ldi r25,hi8(__c.4241)
 477               	.LVL38:
 478 0152 00C0      		rjmp .L55
 479               	.LVL39:
 480               	.L24:
 481               	.LSM46:
 482 0154 80E0      		ldi r24,lo8(0)
 483               	.LVL40:
 484 0156 61E0      		ldi r22,lo8(1)
 485               	.LVL41:
 486 0158 0E94 0000 		call MassStore_PreventAllowMediumRemoval
 487 015c 682F      		mov r22,r24
 488               	.LVL42:
 489 015e 8823      		tst r24
 490 0160 01F0      		breq .L25
 491               	.LVL43:
 492               	.LSM47:
 493 0162 80E0      		ldi r24,lo8(__c.4243)
 494 0164 90E0      		ldi r25,hi8(__c.4243)
 495               	.LVL44:
 496 0166 00C0      		rjmp .L55
 497               	.LVL45:
 498               	.L25:
 499               	.LSM48:
 500 0168 80E0      		ldi r24,lo8(0)
 501               	.LVL46:
 502 016a BE01      		movw r22,r28
 503               	.LVL47:
 504 016c 655E      		subi r22,lo8(-(27))
 505 016e 7F4F      		sbci r23,hi8(-(27))
 506 0170 0E94 0000 		call MassStore_Inquiry
 507 0174 682F      		mov r22,r24
 508               	.LVL48:
 509 0176 8823      		tst r24
 510 0178 01F0      		breq .L26
 511               	.LVL49:
 512               	.LSM49:
 513 017a 80E0      		ldi r24,lo8(__c.4246)
 514 017c 90E0      		ldi r25,hi8(__c.4246)
 515               	.LVL50:
 516 017e 00C0      		rjmp .L55
 517               	.LVL51:
 518               	.L26:
 519               	.LSM50:
 520 0180 00D0      		rcall .
 521 0182 00D0      		rcall .
 522 0184 00D0      		rcall .
 523 0186 EDB7      		in r30,__SP_L__
 524 0188 FEB7      		in r31,__SP_H__
 525 018a 3196      		adiw r30,1
 526 018c 80E0      		ldi r24,lo8(__c.4248)
 527 018e 90E0      		ldi r25,hi8(__c.4248)
 528               	.LVL52:
 529 0190 ADB7      		in r26,__SP_L__
 530 0192 BEB7      		in r27,__SP_H__
 531 0194 1296      		adiw r26,1+1
 532 0196 9C93      		st X,r25
 533 0198 8E93      		st -X,r24
 534 019a 1197      		sbiw r26,1
 535 019c CE01      		movw r24,r28
 536 019e 8396      		adiw r24,35
 537 01a0 9383      		std Z+3,r25
 538 01a2 8283      		std Z+2,r24
 539 01a4 CE01      		movw r24,r28
 540 01a6 8B96      		adiw r24,43
 541 01a8 9583      		std Z+5,r25
 542 01aa 8483      		std Z+4,r24
 543 01ac 0E94 0000 		call printf_P
 544               	.LVL53:
 545               	.LSM51:
 546 01b0 EDB7      		in r30,__SP_L__
 547 01b2 FEB7      		in r31,__SP_H__
 548 01b4 3696      		adiw r30,6
 549 01b6 0FB6      		in __tmp_reg__,__SREG__
 550 01b8 F894      		cli
 551 01ba FEBF      		out __SP_H__,r31
 552 01bc 0FBE      		out __SREG__,__tmp_reg__
 553 01be EDBF      		out __SP_L__,r30
 554 01c0 80E0      		ldi r24,lo8(__c.4250)
 555 01c2 90E0      		ldi r25,hi8(__c.4250)
 556 01c4 0E94 0000 		call puts_P
 557               	.LBB101:
 558               	.LBB102:
 559               	.LSM52:
 560 01c8 1EE2      		ldi r17,lo8(46)
 561               	.LVL54:
 562               	.L52:
 563               	.LSM53:
 564 01ca 8091 C800 		lds r24,200
 565               	.LVL55:
 566 01ce 85FF      		sbrs r24,5
 567 01d0 00C0      		rjmp .L52
 568               	.LSM54:
 569 01d2 1093 CE00 		sts 206,r17
 570               	.LBE102:
 571               	.LBE101:
 572               	.LSM55:
 573 01d6 8091 0000 		lds r24,USB_HostState
 574 01da 8230      		cpi r24,lo8(2)
 575 01dc 01F0      		breq .L28
 576               	.LSM56:
 577 01de 80E0      		ldi r24,lo8(0)
 578 01e0 0E94 0000 		call MassStore_TestUnitReady
 579               	.LVL56:
 580 01e4 682F      		mov r22,r24
 581               	.LVL57:
 582               	.LSM57:
 583 01e6 8823      		tst r24
 584 01e8 01F0      		breq .L28
 585               	.LVL58:
 586               	.LSM58:
 587 01ea 803C      		cpi r24,lo8(-64)
 588 01ec 01F0      		breq .L52
 589               	.LSM59:
 590 01ee 80E0      		ldi r24,lo8(__c.4253)
 591 01f0 90E0      		ldi r25,hi8(__c.4253)
 592               	.LVL59:
 593 01f2 0E94 0000 		call ShowDiskReadError
 594               	.LVL60:
 595               	.LSM60:
 596 01f6 1092 0000 		sts USB_HostState,__zero_reg__
 597               	.LVL61:
 598               	.L28:
 599               	.LSM61:
 600 01fa 80E0      		ldi r24,lo8(__c.4256)
 601 01fc 90E0      		ldi r25,hi8(__c.4256)
 602 01fe 0E94 0000 		call puts_P
 603               	.LVL62:
 604               	.LSM62:
 605 0202 80E0      		ldi r24,lo8(0)
 606 0204 BE01      		movw r22,r28
 607 0206 6F5F      		subi r22,lo8(-(1))
 608 0208 7F4F      		sbci r23,hi8(-(1))
 609 020a 0E94 0000 		call MassStore_ReadCapacity
 610 020e 682F      		mov r22,r24
 611               	.LVL63:
 612 0210 8823      		tst r24
 613 0212 01F0      		breq .L29
 614               	.LVL64:
 615               	.LSM63:
 616 0214 80E0      		ldi r24,lo8(__c.4259)
 617 0216 90E0      		ldi r25,hi8(__c.4259)
 618               	.LVL65:
 619               	.L55:
 620 0218 0E94 0000 		call ShowDiskReadError
 621               	.LVL66:
 622               	.LSM64:
 623 021c 1092 0000 		sts USB_HostState,__zero_reg__
 624 0220 00C0      		rjmp .L47
 625               	.LVL67:
 626               	.L29:
 627               	.LSM65:
 628 0222 8DB7      		in r24,__SP_L__
 629 0224 9EB7      		in r25,__SP_H__
 630               	.LVL68:
 631 0226 0A97      		sbiw r24,10
 632 0228 0FB6      		in __tmp_reg__,__SREG__
 633 022a F894      		cli
 634 022c 9EBF      		out __SP_H__,r25
 635 022e 0FBE      		out __SREG__,__tmp_reg__
 636 0230 8DBF      		out __SP_L__,r24
 637 0232 EDB7      		in r30,__SP_L__
 638 0234 FEB7      		in r31,__SP_H__
 639 0236 3196      		adiw r30,1
 640 0238 80E0      		ldi r24,lo8(__c.4261)
 641 023a 90E0      		ldi r25,hi8(__c.4261)
 642 023c ADB7      		in r26,__SP_L__
 643 023e BEB7      		in r27,__SP_H__
 644 0240 1296      		adiw r26,1+1
 645 0242 9C93      		st X,r25
 646 0244 8E93      		st -X,r24
 647 0246 1197      		sbiw r26,1
 648 0248 8981      		ldd r24,Y+1
 649 024a 9A81      		ldd r25,Y+2
 650 024c AB81      		ldd r26,Y+3
 651 024e BC81      		ldd r27,Y+4
 652 0250 8283      		std Z+2,r24
 653 0252 9383      		std Z+3,r25
 654 0254 A483      		std Z+4,r26
 655 0256 B583      		std Z+5,r27
 656 0258 8D81      		ldd r24,Y+5
 657 025a 9E81      		ldd r25,Y+6
 658 025c AF81      		ldd r26,Y+7
 659 025e B885      		ldd r27,Y+8
 660 0260 8683      		std Z+6,r24
 661 0262 9783      		std Z+7,r25
 662 0264 A087      		std Z+8,r26
 663 0266 B187      		std Z+9,r27
 664 0268 0E94 0000 		call printf_P
 665               	.LVL69:
 666 026c EDB7      		in r30,__SP_L__
 667 026e FEB7      		in r31,__SP_H__
 668 0270 3A96      		adiw r30,10
 669 0272 0FB6      		in __tmp_reg__,__SREG__
 670 0274 F894      		cli
 671 0276 FEBF      		out __SP_H__,r31
 672 0278 0FBE      		out __SREG__,__tmp_reg__
 673 027a EDBF      		out __SP_L__,r30
 674 027c 3DB6      		in r3,__SP_L__
 675 027e 2EB6      		in r2,__SP_H__
 676               	.LSM66:
 677 0280 0D81      		ldd r16,Y+5
 678 0282 1E81      		ldd r17,Y+6
 679 0284 8DB7      		in r24,__SP_L__
 680 0286 9EB7      		in r25,__SP_H__
 681 0288 801B      		sub r24,r16
 682 028a 910B      		sbc r25,r17
 683 028c 0FB6      		in __tmp_reg__,__SREG__
 684 028e F894      		cli
 685 0290 9EBF      		out __SP_H__,r25
 686 0292 0FBE      		out __SREG__,__tmp_reg__
 687 0294 8DBF      		out __SP_L__,r24
 688 0296 8DB6      		in r8,__SP_L__
 689 0298 9EB6      		in r9,__SP_H__
 690 029a 0894      		sec
 691 029c 811C      		adc r8,__zero_reg__
 692 029e 911C      		adc r9,__zero_reg__
 693               	.LSM67:
 694 02a0 2401      		movw r4,r8
 695 02a2 80E0      		ldi r24,lo8(0)
 696 02a4 40E0      		ldi r20,lo8(0)
 697 02a6 50E0      		ldi r21,hi8(0)
 698 02a8 60E0      		ldi r22,hlo8(0)
 699 02aa 70E0      		ldi r23,hhi8(0)
 700 02ac 21E0      		ldi r18,lo8(1)
 701 02ae 7401      		movw r14,r8
 702 02b0 0E94 0000 		call MassStore_ReadDeviceBlock
 703 02b4 682F      		mov r22,r24
 704               	.LVL70:
 705 02b6 8823      		tst r24
 706 02b8 01F0      		breq .L30
 707               	.LVL71:
 708               	.LSM68:
 709 02ba 80E0      		ldi r24,lo8(__c.4264)
 710 02bc 90E0      		ldi r25,hi8(__c.4264)
 711               	.LVL72:
 712 02be 0E94 0000 		call ShowDiskReadError
 713               	.LVL73:
 714 02c2 00C0      		rjmp .L54
 715               	.LVL74:
 716               	.L30:
 717               	.LSM69:
 718 02c4 80E0      		ldi r24,lo8(__c.4266)
 719 02c6 90E0      		ldi r25,hi8(__c.4266)
 720               	.LVL75:
 721 02c8 0E94 0000 		call puts_P
 722               	.LVL76:
 723 02cc AA24      		clr r10
 724 02ce BB24      		clr r11
 725               	.LVL77:
 726               	.LBB103:
 727               	.LBB104:
 728               	.LBB105:
 729               	.LBB106:
 730               	.LSM70:
 731 02d0 E0E0      		ldi r30,lo8(__c.4272)
 732 02d2 6E2E      		mov r6,r30
 733 02d4 E0E0      		ldi r30,hi8(__c.4272)
 734 02d6 7E2E      		mov r7,r30
 735 02d8 00C0      		rjmp .L32
 736               	.LVL78:
 737               	.L36:
 738               	.LBE106:
 739               	.LBE105:
 740               	.LSM71:
 741 02da 6501      		movw r12,r10
 742 02dc 74E0      		ldi r23,4
 743 02de CC0C      	1:	lsl r12
 744 02e0 DD1C      		rol r13
 745 02e2 7A95      		dec r23
 746 02e4 01F4      		brne 1b
 747 02e6 C80C      		add r12,r8
 748 02e8 D91C      		adc r13,r9
 749 02ea 00E0      		ldi r16,lo8(0)
 750 02ec 10E0      		ldi r17,hi8(0)
 751               	.LVL79:
 752               	.L33:
 753               	.LBB108:
 754               	.LBB107:
 755               	.LSM72:
 756 02ee 00D0      		rcall .
 757 02f0 00D0      		rcall .
 758 02f2 EDB7      		in r30,__SP_L__
 759 02f4 FEB7      		in r31,__SP_H__
 760 02f6 3196      		adiw r30,1
 761 02f8 ADB7      		in r26,__SP_L__
 762 02fa BEB7      		in r27,__SP_H__
 763 02fc 1296      		adiw r26,1+1
 764 02fe 7C92      		st X,r7
 765 0300 6E92      		st -X,r6
 766 0302 1197      		sbiw r26,1
 767 0304 D601      		movw r26,r12
 768 0306 A00F      		add r26,r16
 769 0308 B11F      		adc r27,r17
 770 030a 8C91      		ld r24,X
 771 030c 8283      		std Z+2,r24
 772 030e 1382      		std Z+3,__zero_reg__
 773 0310 0E94 0000 		call printf_P
 774               	.LVL80:
 775 0314 0F5F      		subi r16,lo8(-(1))
 776 0316 1F4F      		sbci r17,hi8(-(1))
 777               	.LBE107:
 778               	.LSM73:
 779 0318 0F90      		pop __tmp_reg__
 780 031a 0F90      		pop __tmp_reg__
 781 031c 0F90      		pop __tmp_reg__
