   1               		.file	"KeyboardHost.c"
   2               	__SREG__ = 0x3f
 132               	.LBB59:
 133               	.LSM10:
 134 002a 8BB1      		in r24,43-32
 135 002c 8F70      		andi r24,lo8(15)
 136 002e 8069      		ori r24,lo8(-112)
 137 0030 8BB9      		out 43-32,r24
 138 0032 0F90      		pop __tmp_reg__
 139 0034 0F90      		pop __tmp_reg__
 140 0036 0F90      		pop __tmp_reg__
 141 0038 0F90      		pop __tmp_reg__
 142               	.L6:
 143 003a 00C0      		rjmp .L6
 144               	.LBE59:
 145               	.LBE58:
 146               	.LFE133:
 148               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 149               	.global	EVENT_USB_Host_DeviceUnattached
 151               	EVENT_USB_Host_DeviceUnattached:
 152               	.LFB131:
 153               	.LSM11:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LSM12:
 157 0000 80E0      		ldi r24,lo8(__c.4145)
 158 0002 90E0      		ldi r25,hi8(__c.4145)
 159 0004 0E94 0000 		call puts_P
 160               	.LBB60:
 161               	.LBB61:
 162               	.LSM13:
 163 0008 8BB1      		in r24,43-32
 164 000a 8F70      		andi r24,lo8(15)
 165 000c 8061      		ori r24,lo8(16)
 166 000e 8BB9      		out 43-32,r24
 167               	/* epilogue start */
 168               	.LBE61:
 169               	.LBE60:
 170               	.LSM14:
 171 0010 0895      		ret
 172               	.LFE131:
 174               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 175               	.global	EVENT_USB_Host_DeviceAttached
 177               	EVENT_USB_Host_DeviceAttached:
 178               	.LFB130:
 179               	.LSM15:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LSM16:
 183 0000 80E0      		ldi r24,lo8(__c.4140)
 184 0002 90E0      		ldi r25,hi8(__c.4140)
 185 0004 0E94 0000 		call puts_P
 186               	.LBB62:
 187               	.LBB63:
 188               	.LSM17:
 189 0008 8BB1      		in r24,43-32
 190 000a 8F70      		andi r24,lo8(15)
 191 000c 806A      		ori r24,lo8(-96)
 192 000e 8BB9      		out 43-32,r24
 193               	/* epilogue start */
 194               	.LBE63:
 195               	.LBE62:
 196               	.LSM18:
 197 0010 0895      		ret
 198               	.LFE130:
 200               		.section	.text.SetupHardware,"ax",@progbits
 201               	.global	SetupHardware
 203               	SetupHardware:
 204               	.LFB129:
 205               	.LSM19:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LSM20:
 209 0000 84B7      		in r24,84-32
 210 0002 877F      		andi r24,lo8(-9)
 211 0004 84BF      		out 84-32,r24
 212               	.LSM21:
 213 0006 38E1      		ldi r19,lo8(24)
 214               	/* #APP */
 215               	 ;  171 "KeyboardHost.c" 1
 216 0008 0FB6      		in __tmp_reg__, __SREG__
 217 000a F894      		cli
 218 000c 3093 6000 		sts 96, r19
 219 0010 1092 6000 		sts 96, __zero_reg__
 220 0014 0FBE      		out __SREG__,__tmp_reg__
 221               		
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBB64:
 225               	.LSM22:
 226 0016 80E0      		ldi r24,lo8(0)
 227 0018 90E0      		ldi r25,hi8(0)
 228 001a 20E8      		ldi r18,lo8(-128)
 229               	/* #APP */
 230               	 ;  174 "KeyboardHost.c" 1
 231 001c 0FB6      		in __tmp_reg__,__SREG__
 232 001e F894      		cli
 233 0020 2093 6100 		sts 97, r18
 234 0024 8093 6100 		sts 97, r24
 235 0028 0FBE      		out __SREG__, __tmp_reg__
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.LBE64:
 239               	.LBB65:
 240               	.LBB66:
 241               	.LBB67:
 242               	.LBB68:
 243               	.LSM23:
 244 002a 83E3      		ldi r24,lo8(51)
 245 002c 90E0      		ldi r25,hi8(51)
 246 002e 9093 CD00 		sts (204)+1,r25
 247 0032 8093 CC00 		sts 204,r24
 248               	.LSM24:
 249 0036 86E0      		ldi r24,lo8(6)
 250 0038 8093 CA00 		sts 202,r24
 251               	.LSM25:
 252 003c 1092 C800 		sts 200,__zero_reg__
 253               	.LSM26:
 254 0040 3093 C900 		sts 201,r19
 255               	.LSM27:
 256 0044 539A      		sbi 42-32,3
 257               	.LSM28:
 258 0046 5A9A      		sbi 43-32,2
 259               	.LBE68:
 260               	.LBE67:
 261               	.LSM29:
 262 0048 80E0      		ldi r24,lo8(USARTStream)
 263 004a 90E0      		ldi r25,hi8(USARTStream)
 264 004c 9093 0000 		sts (__iob+2)+1,r25
 265 0050 8093 0000 		sts __iob+2,r24
 266               	.LSM30:
 267 0054 9093 0000 		sts (__iob)+1,r25
 268 0058 8093 0000 		sts __iob,r24
 269               	.LBE66:
 270               	.LBE65:
 271               	.LBB69:
 272               	.LBB70:
 273               	.LSM31:
 274 005c 8AB1      		in r24,42-32
 275 005e 806F      		ori r24,lo8(-16)
 276 0060 8AB9      		out 42-32,r24
 277               	.LSM32:
 278 0062 8BB1      		in r24,43-32
 279 0064 8F70      		andi r24,lo8(15)
 280 0066 8BB9      		out 43-32,r24
 281               	.LBE70:
 282               	.LBE69:
 283               	.LSM33:
 284 0068 0E94 0000 		call USB_Init
 285               	/* epilogue start */
 286               	.LSM34:
 287 006c 0895      		ret
 288               	.LFE129:
 290               		.section	.text.main,"ax",@progbits
 291               	.global	main
 293               	main:
 294               	.LFB128:
 295               	.LSM35:
 296 0000 AF92      		push r10
 297 0002 BF92      		push r11
 298 0004 CF92      		push r12
 299 0006 DF92      		push r13
 300 0008 EF92      		push r14
 301 000a FF92      		push r15
 302 000c 0F93      		push r16
 303 000e 1F93      		push r17
 304 0010 DF93      		push r29
 305 0012 CF93      		push r28
 306 0014 CDB7      		in r28,__SP_L__
 307 0016 DEB7      		in r29,__SP_H__
 308 0018 CA50      		subi r28,lo8(-(-522))
 309 001a D240      		sbci r29,hi8(-(-522))
 310 001c 0FB6      		in __tmp_reg__,__SREG__
 311 001e F894      		cli
 312 0020 DEBF      		out __SP_H__,r29
 313 0022 0FBE      		out __SREG__,__tmp_reg__
 314 0024 CDBF      		out __SP_L__,r28
 315               	/* prologue: function */
 316               	/* frame size = 522 */
 317               	.LSM36:
 318 0026 0E94 0000 		call SetupHardware
 319               	.LSM37:
 320 002a 80E0      		ldi r24,lo8(__c.4093)
 321 002c 90E0      		ldi r25,hi8(__c.4093)
 322 002e 0E94 0000 		call puts_P
 323               	.LBB71:
 324               	.LBB72:
 325               	.LSM38:
 326 0032 8BB1      		in r24,43-32
 327 0034 8F70      		andi r24,lo8(15)
 328 0036 8061      		ori r24,lo8(16)
 329 0038 8BB9      		out 43-32,r24
 330               	.LBE72:
 331               	.LBE71:
 332               	.LSM39:
 333               	/* #APP */
 334               	 ;  68 "KeyboardHost.c" 1
 335 003a 7894      		sei
 336               	 ;  0 "" 2
 337               	/* #NOAPP */
 338               	.LBB73:
 339               	.LSM40:
 340 003c 8E01      		movw r16,r28
 341 003e 055F      		subi r16,lo8(-(11))
 342 0040 1F4F      		sbci r17,hi8(-(11))
 343 0042 6E01      		movw r12,r28
 344 0044 0894      		sec
 345 0046 C11C      		adc r12,__zero_reg__
 346 0048 D11C      		adc r13,__zero_reg__
 347               	.LSM41:
 348 004a 2CE0      		ldi r18,lo8(12)
 349 004c A22E      		mov r10,r18
 350               	.LBB74:
 351               	.LSM42:
 352 004e 93E0      		ldi r25,lo8(3)
 353 0050 E92E      		mov r14,r25
 354 0052 F12C      		mov r15,__zero_reg__
 355 0054 EC0E      		add r14,r28
 356 0056 FD1E      		adc r15,r29
 357               	.LBB75:
 358               	.LBB76:
 359               	.LBB77:
 360               	.LSM43:
 361 0058 80E2      		ldi r24,lo8(32)
 362 005a B82E      		mov r11,r24
 363               	.LVL4:
 364               	.L30:
 365               	.LBE77:
 366               	.LBE76:
 367               	.LBE75:
 368               	.LBE74:
 369               	.LBE73:
 370               	.LSM44:
 371 005c 8091 0000 		lds r24,USB_HostState
 372 0060 8B30      		cpi r24,lo8(11)
 373 0062 01F0      		breq .L16
 374 0064 8C30      		cpi r24,lo8(12)
 375 0066 01F0      		breq .+2
 376 0068 00C0      		rjmp .L15
 377 006a 00C0      		rjmp .L33
 378               	.L16:
 379               	.LBB90:
 380               	.LBB83:
 381               	.LBB84:
 382               	.LSM45:
 383 006c 8BB1      		in r24,43-32
 384 006e 8F70      		andi r24,lo8(15)
 385 0070 806A      		ori r24,lo8(-96)
 386 0072 8BB9      		out 43-32,r24
 387               	.LBE84:
 388               	.LBE83:
 389               	.LSM46:
 390 0074 81E0      		ldi r24,lo8(1)
 391 0076 B601      		movw r22,r12
 392 0078 A801      		movw r20,r16
 393 007a 20E0      		ldi r18,lo8(512)
 394 007c 32E0      		ldi r19,hi8(512)
 395 007e 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 396 0082 8823      		tst r24
 397 0084 01F0      		breq .L18
 398               	.LSM47:
 399 0086 80E0      		ldi r24,lo8(__c.4098)
 400 0088 90E0      		ldi r25,hi8(__c.4098)
 401 008a 00C0      		rjmp .L32
 402               	.L18:
 403               	.LSM48:
 404 008c 6981      		ldd r22,Y+1
 405 008e 7A81      		ldd r23,Y+2
 406 0090 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 407 0092 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 408 0094 A801      		movw r20,r16
 409 0096 0E94 0000 		call HID_Host_ConfigurePipes
 410 009a 8823      		tst r24
 411 009c 01F0      		breq .L19
 412               	.LSM49:
 413 009e 80E0      		ldi r24,lo8(__c.4101)
 414 00a0 90E0      		ldi r25,hi8(__c.4101)
 415               	.L32:
 416 00a2 0E94 0000 		call puts_P
 417               	.LBB85:
 418               	.LBB86:
 419               	.LSM50:
 420 00a6 8BB1      		in r24,43-32
 421 00a8 8F70      		andi r24,lo8(15)
 422 00aa 8069      		ori r24,lo8(-112)
 423 00ac 8BB9      		out 43-32,r24
 424               	.LBE86:
 425               	.LBE85:
 426               	.LSM51:
 427 00ae 1092 0000 		sts USB_HostState,__zero_reg__
 428 00b2 00C0      		rjmp .L15
 429               	.L19:
 430               	.LSM52:
 431 00b4 81E0      		ldi r24,lo8(1)
 432 00b6 0E94 0000 		call USB_Host_SetDeviceConfiguration
 433 00ba 8823      		tst r24
 434 00bc 01F0      		breq .L20
 435               	.LSM53:
 436 00be 80E0      		ldi r24,lo8(__c.4103)
 437 00c0 90E0      		ldi r25,hi8(__c.4103)
 438 00c2 00C0      		rjmp .L32
 439               	.L20:
 440               	.LSM54:
 441 00c4 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 442 00c6 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 443 00c8 0E94 0000 		call HID_Host_SetBootProtocol
 444 00cc 8823      		tst r24
 445 00ce 01F0      		breq .L21
 446               	.LSM55:
 447 00d0 80E0      		ldi r24,lo8(__c.4105)
 448 00d2 90E0      		ldi r25,hi8(__c.4105)
 449 00d4 00C0      		rjmp .L32
 450               	.L21:
 451               	.LSM56:
 452 00d6 80E0      		ldi r24,lo8(__c.4107)
 453 00d8 90E0      		ldi r25,hi8(__c.4107)
 454 00da 0E94 0000 		call puts_P
 455               	.LBB87:
 456               	.LBB88:
 457               	.LSM57:
 458 00de 8BB1      		in r24,43-32
 459 00e0 8F70      		andi r24,lo8(15)
 460 00e2 8066      		ori r24,lo8(96)
 461 00e4 8BB9      		out 43-32,r24
 462               	.LBE88:
 463               	.LBE87:
 464               	.LSM58:
 465 00e6 A092 0000 		sts USB_HostState,r10
 466 00ea 00C0      		rjmp .L15
 467               	.L33:
 468               	.LSM59:
 469 00ec 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 470 00ee 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 471 00f0 0E94 0000 		call HID_Host_IsReportReceived
 472 00f4 8823      		tst r24
 473 00f6 01F0      		breq .L15
 474               	.LBB89:
 475               	.LSM60:
 476 00f8 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 477 00fa 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 478 00fc B701      		movw r22,r14
 479 00fe 0E94 0000 		call HID_Host_ReceiveReport
 480               	.LSM61:
 481 0102 8B81      		ldd r24,Y+3
 482 0104 8823      		tst r24
 483 0106 01F4      		brne .L22
 484 0108 90E0      		ldi r25,lo8(0)
 485 010a 00C0      		rjmp .L23
 486               	.L22:
 487 010c 90E1      		ldi r25,lo8(16)
 488               	.L23:
 489               	.LBB80:
 490               	.LBB81:
 491               	.LSM62:
 492 010e 8BB1      		in r24,43-32
 493 0110 8F7E      		andi r24,lo8(-17)
 494 0112 982B      		or r25,r24
 495 0114 9BB9      		out 43-32,r25
 496               	.LBE81:
 497               	.LBE80:
 498               	.LSM63:
 499 0116 9D81      		ldd r25,Y+5
 500               	.LVL5:
 501               	.LSM64:
 502 0118 9923      		tst r25
 503 011a 01F0      		breq .L15
 504               	.LBB82:
 505               	.LBB79:
 506               	.LBB78:
 507               	.LSM65:
 508 011c 8BB1      		in r24,43-32
 509 011e 8B25      		eor r24,r11
 510 0120 8BB9      		out 43-32,r24
 511               	.LBE78:
 512               	.LBE79:
 513               	.LSM66:
 514 0122 892F      		mov r24,r25
 515 0124 8450      		subi r24,lo8(-(-4))
 516 0126 8A31      		cpi r24,lo8(26)
 517 0128 00F4      		brsh .L24
 518               	.LSM67:
 519 012a 8F5B      		subi r24,lo8(-(65))
 520               	.LVL6:
 521 012c 00C0      		rjmp .L25
 522               	.LVL7:
 523               	.L24:
 524               	.LSM68:
 525 012e 892F      		mov r24,r25
 526 0130 8E51      		subi r24,lo8(-(-30))
 527 0132 8A30      		cpi r24,lo8(10)
 528 0134 00F4      		brsh .L26
 529               	.LSM69:
 530 0136 805D      		subi r24,lo8(-(48))
 531               	.LVL8:
 532 0138 00C0      		rjmp .L25
 533               	.LVL9:
 534               	.L26:
 535               	.LSM70:
 536 013a 9C32      		cpi r25,lo8(44)
 537 013c 01F4      		brne .L27
 538 013e 80E2      		ldi r24,lo8(32)
 539               	.LVL10:
 540 0140 00C0      		rjmp .L28
 541               	.LVL11:
 542               	.L27:
 543               	.LSM71:
 544 0142 9832      		cpi r25,lo8(40)
 545 0144 01F4      		brne .L15
 546 0146 00C0      		rjmp .L34
 547               	.LVL12:
 548               	.L25:
 549               	.LSM72:
 550 0148 8823      		tst r24
 551 014a 01F0      		breq .L15
 552               	.L28:
 553               	.LSM73:
 554 014c 6091 0000 		lds r22,__iob+2
 555 0150 7091 0000 		lds r23,(__iob+2)+1
 556 0154 90E0      		ldi r25,lo8(0)
 557               	.LVL13:
 558 0156 0E94 0000 		call fputc
 559               	.LVL14:
 560               	.L15:
 561               	.LBE82:
 562               	.LBE89:
 563               	.LBE90:
 564               	.LSM74:
 565 015a 0E94 0000 		call USB_USBTask
 566               	.LVL15:
 567 015e 00C0      		rjmp .L30
 568               	.LVL16:
 569               	.L34:
 570               	.LSM75:
 571 0160 8AE0      		ldi r24,lo8(10)
 572               	.LVL17:
 573 0162 00C0      		rjmp .L28
 574               	.LFE128:
 576               	.global	Keyboard_HID_Interface
 577               		.data
 580               	Keyboard_HID_Interface:
 581 0000 01        		.byte	1
 582 0001 00        		.byte	0
 583 0002 02        		.byte	2
 584 0003 00        		.byte	0
 585 0004 01        		.byte	1
 586 0005 0000      		.skip 2,0
 587 0007 0000 0000 		.skip 12,0
 587      0000 0000 
 587      0000 0000 
 588               		.section	.progmem.data,"a",@progbits
 591               	__c.4161:
 592 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 592      6D44 6576 
 592      2045 6E75 
 592      6D20 4572 
 592      726F 720D 
 593 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 593      4572 726F 
 593      7220 436F 
 593      6465 2025 
 593      640D 0A20 
 596               	__c.4153:
 597 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 597      6D48 6F73 
 597      7420 4D6F 
 597      6465 2045 
 597      7272 6F72 
 600               	__c.4145:
 601 0085 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 601      7669 6365 
 601      2055 6E61 
 601      7474 6163 
 601      6865 642E 
 604               	__c.4140:
 605 009c 4465 7669 		.string	"Device Attached.\r\n"
 605      6365 2041 
 605      7474 6163 
 605      6865 642E 
 605      0D0A 00
 608               	__c.4107:
 609 00af 4B65 7962 		.string	"Keyboard Enumerated.\r\n"
 609      6F61 7264 
 609      2045 6E75 
 609      6D65 7261 
 609      7465 642E 
 612               	__c.4105:
 613 00c6 436F 756C 		.string	"Could not Set Boot Protocol Mode.\r\n"
 613      6420 6E6F 
 613      7420 5365 
 613      7420 426F 
 613      6F74 2050 
 616               	__c.4103:
 617 00ea 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 617      7220 5365 
 617      7474 696E 
 617      6720 4465 
 617      7669 6365 
 620               	__c.4101:
 621 0110 4174 7461 		.string	"Attached Device Not a Valid Keyboard.\r\n"
 621      6368 6564 
 621      2044 6576 
 621      6963 6520 
 621      4E6F 7420 
 624               	__c.4098:
 625 0138 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 625      7220 5265 
 625      7472 6965 
 625      7669 6E67 
 625      2043 6F6E 
 628               	__c.4093:
 629 0165 1B5B 3336 		.string	"\033[36mKeyboard Host Demo running.\r\n\033[37m"
 629      6D4B 6579 
 629      626F 6172 
 629      6420 486F 
 629      7374 2044 
 702               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 KeyboardHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:41     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:591    .progmem.data:00000000 __c.4161
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:103    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:596    .progmem.data:00000056 __c.4153
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:151    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:600    .progmem.data:00000085 __c.4145
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:177    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:604    .progmem.data:0000009c __c.4140
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:203    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:293    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:628    .progmem.data:00000165 __c.4093
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:624    .progmem.data:00000138 __c.4098
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:580    .data:00000000 Keyboard_HID_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:620    .progmem.data:00000110 __c.4101
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:616    .progmem.data:000000ea __c.4103
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:612    .progmem.data:000000c6 __c.4105
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccKhWFlQ.s:608    .progmem.data:000000af __c.4107

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_ShutDown
puts_P
USARTStream
__iob
USB_Init
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetBootProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
fputc
USB_USBTask
__do_copy_data
