   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
 137 0046 3EB7      		in r19,__SP_H__
 138 0048 285F      		subi r18,lo8(-(8))
 139 004a 3F4F      		sbci r19,hi8(-(8))
 140 004c 0FB6      		in __tmp_reg__,__SREG__
 141 004e F894      		cli
 142 0050 3EBF      		out __SP_H__,r19
 143 0052 0FBE      		out __SREG__,__tmp_reg__
 144 0054 2DBF      		out __SP_L__,r18
 145               	/* epilogue start */
 146               	.LBE65:
 147               	.LBE64:
 148               	.LSM14:
 149 0056 0895      		ret
 150               	.LFE134:
 152               		.data
 153               	.LC0:
 154 0000 1B25 2D31 		.string	"\033%-12345X\033ELUFA PCL Test Page\033E\033%-12345X"
 154      3233 3435 
 154      581B 454C 
 154      5546 4120 
 154      5043 4C20 
 155               		.section	.text.USB_Printer_Host,"ax",@progbits
 156               	.global	USB_Printer_Host
 158               	USB_Printer_Host:
 159               	.LFB135:
 160               	.LSM15:
 161 0000 EF92      		push r14
 162 0002 FF92      		push r15
 163 0004 0F93      		push r16
 164 0006 1F93      		push r17
 165 0008 DF93      		push r29
 166 000a CF93      		push r28
 167 000c CDB7      		in r28,__SP_L__
 168 000e DEB7      		in r29,__SP_H__
 169 0010 C555      		subi r28,lo8(-(-341))
 170 0012 D140      		sbci r29,hi8(-(-341))
 171 0014 0FB6      		in __tmp_reg__,__SREG__
 172 0016 F894      		cli
 173 0018 DEBF      		out __SP_H__,r29
 174 001a 0FBE      		out __SREG__,__tmp_reg__
 175 001c CDBF      		out __SP_L__,r28
 176               	/* prologue: function */
 177               	/* frame size = 341 */
 178               	.LSM16:
 179 001e 1091 0000 		lds r17,USB_HostState
 180 0022 1B30      		cpi r17,lo8(11)
 181 0024 01F0      		breq .L11
 182 0026 1C30      		cpi r17,lo8(12)
 183 0028 01F0      		breq .+2
 184 002a 00C0      		rjmp .L21
 185 002c 00C0      		rjmp .L26
 186               	.L11:
 187               	.LBB66:
 188               	.LSM17:
 189 002e 80E0      		ldi r24,lo8(__c.4149)
 190 0030 90E0      		ldi r25,hi8(__c.4149)
 191 0032 0E94 0000 		call puts_P
 192               	.LBB67:
 193               	.LBB68:
 194               	.LSM18:
 195 0036 1092 A700 		sts 167,__zero_reg__
 196               	.LBE68:
 197               	.LBE67:
 198               	.LSM19:
 199 003a 0E94 0000 		call ProcessConfigurationDescriptor
 200 003e 082F      		mov r16,r24
 201               	.LVL2:
 202 0040 8823      		tst r24
 203 0042 01F0      		breq .L13
 204               	.LVL3:
 205               	.LSM20:
 206 0044 8130      		cpi r24,lo8(1)
 207 0046 01F4      		brne .L14
 208               	.LSM21:
 209 0048 80E0      		ldi r24,lo8(__c.4151)
 210 004a 90E0      		ldi r25,hi8(__c.4151)
 211               	.LVL4:
 212 004c 00C0      		rjmp .L23
 213               	.LVL5:
 214               	.L14:
 215               	.LSM22:
 216 004e 80E0      		ldi r24,lo8(__c.4153)
 217 0050 90E0      		ldi r25,hi8(__c.4153)
 218               	.LVL6:
 219               	.L23:
 220 0052 0E94 0000 		call puts_P
 221               	.LSM23:
 222 0056 00D0      		rcall .
 223 0058 00D0      		rcall .
 224 005a EDB7      		in r30,__SP_L__
 225 005c FEB7      		in r31,__SP_H__
 226 005e 3196      		adiw r30,1
 227 0060 80E0      		ldi r24,lo8(__c.4155)
 228 0062 90E0      		ldi r25,hi8(__c.4155)
 229 0064 ADB7      		in r26,__SP_L__
 230 0066 BEB7      		in r27,__SP_H__
 231 0068 1296      		adiw r26,1+1
 232 006a 9C93      		st X,r25
 233 006c 8E93      		st -X,r24
 234 006e 1197      		sbiw r26,1
 235 0070 0283      		std Z+2,r16
 236 0072 00C0      		rjmp .L24
 237               	.LVL7:
 238               	.L13:
 239               	.LSM24:
 240 0074 81E0      		ldi r24,lo8(1)
 241               	.LVL8:
 242 0076 0E94 0000 		call USB_Host_SetDeviceConfiguration
 243 007a 282F      		mov r18,r24
 244               	.LVL9:
 245 007c 8823      		tst r24
 246 007e 01F0      		breq .L16
 247               	.LVL10:
 248               	.LSM25:
 249 0080 00D0      		rcall .
 250 0082 00D0      		rcall .
 251 0084 EDB7      		in r30,__SP_L__
 252 0086 FEB7      		in r31,__SP_H__
 253 0088 3196      		adiw r30,1
 254 008a 80E0      		ldi r24,lo8(__c.4158)
 255 008c 90E0      		ldi r25,hi8(__c.4158)
 256               	.LVL11:
 257               	.L25:
 258 008e ADB7      		in r26,__SP_L__
 259 0090 BEB7      		in r27,__SP_H__
 260 0092 1296      		adiw r26,1+1
 261 0094 9C93      		st X,r25
 262 0096 8E93      		st -X,r24
 263 0098 1197      		sbiw r26,1
 264 009a 2283      		std Z+2,r18
 265               	.LVL12:
 266               	.L24:
 267 009c 1382      		std Z+3,__zero_reg__
 268 009e 0E94 0000 		call printf_P
 269               	.LVL13:
 270               	.LBB69:
 271               	.LBB70:
 272               	.LSM26:
 273 00a2 8BB1      		in r24,43-32
 274 00a4 8F70      		andi r24,lo8(15)
 275 00a6 8069      		ori r24,lo8(-112)
 276 00a8 8BB9      		out 43-32,r24
 277               	.LBE70:
 278               	.LBE69:
 279               	.LSM27:
 280 00aa 1092 0000 		sts USB_HostState,__zero_reg__
 281 00ae 0F90      		pop __tmp_reg__
 282 00b0 0F90      		pop __tmp_reg__
 283 00b2 0F90      		pop __tmp_reg__
 284 00b4 0F90      		pop __tmp_reg__
 285 00b6 00C0      		rjmp .L21
 286               	.LVL14:
 287               	.L16:
 288               	.LSM28:
 289 00b8 2091 0000 		lds r18,PrinterAltSetting
 290 00bc 2223      		tst r18
 291 00be 01F0      		breq .L17
 292               	.LSM29:
 293 00c0 9091 0000 		lds r25,PrinterInterfaceNumber
 294 00c4 81E0      		ldi r24,lo8(1)
 295               	.LVL15:
 296 00c6 8093 0000 		sts USB_ControlRequest,r24
 297 00ca 1093 0000 		sts USB_ControlRequest+1,r17
 298 00ce 2093 0000 		sts USB_ControlRequest+2,r18
 299 00d2 1092 0000 		sts USB_ControlRequest+3,__zero_reg__
 300 00d6 9093 0000 		sts USB_ControlRequest+4,r25
 301 00da 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 302 00de 1092 0000 		sts (USB_ControlRequest+6)+1,__zero_reg__
 303 00e2 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 304               	.LSM30:
 305 00e6 80E0      		ldi r24,lo8(0)
 306 00e8 90E0      		ldi r25,hi8(0)
 307 00ea 0E94 0000 		call USB_Host_SendControlRequest
 308 00ee 282F      		mov r18,r24
 309               	.LVL16:
 310 00f0 8823      		tst r24
 311 00f2 01F0      		breq .L17
 312               	.LVL17:
 313               	.LSM31:
 314 00f4 00D0      		rcall .
 315 00f6 00D0      		rcall .
 316 00f8 EDB7      		in r30,__SP_L__
 317 00fa FEB7      		in r31,__SP_H__
 318 00fc 3196      		adiw r30,1
 319 00fe 80E0      		ldi r24,lo8(__c.4161)
 320 0100 90E0      		ldi r25,hi8(__c.4161)
 321               	.LVL18:
 322 0102 00C0      		rjmp .L25
 323               	.LVL19:
 324               	.L17:
 325               	.LSM32:
 326 0104 80E0      		ldi r24,lo8(__c.4163)
 327 0106 90E0      		ldi r25,hi8(__c.4163)
 328               	.LVL20:
 329 0108 0E94 0000 		call puts_P
 330               	.LVL21:
 331               	.LSM33:
 332 010c 8E01      		movw r16,r28
 333 010e 065D      		subi r16,lo8(-(42))
 334 0110 1F4F      		sbci r17,hi8(-(42))
 335 0112 C801      		movw r24,r16
 336 0114 6CE2      		ldi r22,lo8(300)
 337 0116 71E0      		ldi r23,hi8(300)
 338 0118 0E94 0000 		call Printer_GetDeviceID
 339 011c 282F      		mov r18,r24
 340               	.LVL22:
 341 011e 8823      		tst r24
 342 0120 01F0      		breq .L18
 343               	.LVL23:
 344               	.LSM34:
 345 0122 00D0      		rcall .
 346 0124 00D0      		rcall .
 347 0126 EDB7      		in r30,__SP_L__
 348 0128 FEB7      		in r31,__SP_H__
 349 012a 3196      		adiw r30,1
 350 012c 80E0      		ldi r24,lo8(__c.4166)
 351 012e 90E0      		ldi r25,hi8(__c.4166)
 352               	.LVL24:
 353 0130 00C0      		rjmp .L25
 354               	.LVL25:
 355               	.L18:
 356               	.LSM35:
 357 0132 00D0      		rcall .
 358 0134 00D0      		rcall .
 359 0136 80E0      		ldi r24,lo8(__c.4168)
 360 0138 90E0      		ldi r25,hi8(__c.4168)
 361               	.LVL26:
 362 013a EDB7      		in r30,__SP_L__
 363 013c FEB7      		in r31,__SP_H__
 364 013e 9283      		std Z+2,r25
 365 0140 8183      		std Z+1,r24
 366 0142 1483      		std Z+4,r17
 367 0144 0383      		std Z+3,r16
 368 0146 0E94 0000 		call printf_P
 369               	.LVL27:
 370               	.LSM36:
 371 014a 0F90      		pop __tmp_reg__
 372 014c 0F90      		pop __tmp_reg__
 373 014e 0F90      		pop __tmp_reg__
 374 0150 0F90      		pop __tmp_reg__
 375 0152 80E0      		ldi r24,lo8(__c.4170)
 376 0154 90E0      		ldi r25,hi8(__c.4170)
 377 0156 0E94 0000 		call puts_P
 378               	.LSM37:
 379 015a 8CE0      		ldi r24,lo8(12)
 380 015c 8093 0000 		sts USB_HostState,r24
 381 0160 00C0      		rjmp .L21
 382               	.L26:
 383               	.LBB71:
 384               	.LBB72:
 385               	.LSM38:
 386 0162 8BB1      		in r24,43-32
 387 0164 8F70      		andi r24,lo8(15)
 388 0166 8062      		ori r24,lo8(32)
 389 0168 8BB9      		out 43-32,r24
 390               	.LBE72:
 391               	.LBE71:
 392               	.LSM39:
 393 016a DE01      		movw r26,r28
 394 016c 1196      		adiw r26,1
 395 016e E0E0      		ldi r30,lo8(.LC0)
 396 0170 F0E0      		ldi r31,hi8(.LC0)
 397 0172 89E2      		ldi r24,lo8(41)
 398               	.L19:
 399 0174 0190      		ld r0,Z+
 400 0176 0D92      		st X+,r0
 401 0178 8150      		subi r24,lo8(-(-1))
 402 017a 01F4      		brne .L19
 403               	.LSM40:
 404 017c 7E01      		movw r14,r28
 405 017e 0894      		sec
 406 0180 E11C      		adc r14,__zero_reg__
 407 0182 F11C      		adc r15,__zero_reg__
 408 0184 D701      		movw r26,r14
 409 0186 0D90      		ld __tmp_reg__,X+
 410 0188 0020      		tst __tmp_reg__
 411 018a 01F4      		brne .-6
 412 018c 8D01      		movw r16,r26
 413               	.LVL28:
 414 018e 0150      		subi r16,lo8(-(-1))
 415 0190 1040      		sbci r17,hi8(-(-1))
 416 0192 0E19      		sub r16,r14
 417 0194 1F09      		sbc r17,r15
 418               	.LSM41:
 419 0196 00D0      		rcall .
 420 0198 00D0      		rcall .
 421 019a 80E0      		ldi r24,lo8(__c.4175)
 422 019c 90E0      		ldi r25,hi8(__c.4175)
 423 019e EDB7      		in r30,__SP_L__
 424 01a0 FEB7      		in r31,__SP_H__
 425 01a2 9283      		std Z+2,r25
 426 01a4 8183      		std Z+1,r24
 427 01a6 1483      		std Z+4,r17
 428 01a8 0383      		std Z+3,r16
 429 01aa 0E94 0000 		call printf_P
 430               	.LSM42:
 431 01ae 0F90      		pop __tmp_reg__
 432 01b0 0F90      		pop __tmp_reg__
 433 01b2 0F90      		pop __tmp_reg__
 434 01b4 0F90      		pop __tmp_reg__
 435 01b6 C701      		movw r24,r14
 436 01b8 B801      		movw r22,r16
 437 01ba 0E94 0000 		call Printer_SendData
 438 01be 282F      		mov r18,r24
 439               	.LVL29:
 440 01c0 8823      		tst r24
 441 01c2 01F0      		breq .L20
 442               	.LVL30:
 443               	.LSM43:
 444 01c4 00D0      		rcall .
 445 01c6 00D0      		rcall .
 446 01c8 EDB7      		in r30,__SP_L__
 447 01ca FEB7      		in r31,__SP_H__
 448 01cc 3196      		adiw r30,1
 449 01ce 80E0      		ldi r24,lo8(__c.4177)
 450 01d0 90E0      		ldi r25,hi8(__c.4177)
 451               	.LVL31:
 452 01d2 00C0      		rjmp .L25
 453               	.LVL32:
 454               	.L20:
 455               	.LSM44:
 456 01d4 80E0      		ldi r24,lo8(__c.4179)
 457 01d6 90E0      		ldi r25,hi8(__c.4179)
 458               	.LVL33:
 459 01d8 0E94 0000 		call puts_P
 460               	.LVL34:
 461               	.LBB73:
 462               	.LBB74:
 463               	.LSM45:
 464 01dc 8BB1      		in r24,43-32
 465 01de 8F70      		andi r24,lo8(15)
 466 01e0 8066      		ori r24,lo8(96)
 467 01e2 8BB9      		out 43-32,r24
 468               	.LBE74:
 469               	.LBE73:
 470               	.LSM46:
 471 01e4 1092 0000 		sts USB_HostState,__zero_reg__
 472               	.LVL35:
 473               	.L21:
 474               	/* epilogue start */
 475               	.LBE66:
 476               	.LSM47:
 477 01e8 CB5A      		subi r28,lo8(-(341))
 478 01ea DE4F      		sbci r29,hi8(-(341))
 479 01ec 0FB6      		in __tmp_reg__,__SREG__
 480 01ee F894      		cli
 481 01f0 DEBF      		out __SP_H__,r29
 482 01f2 0FBE      		out __SREG__,__tmp_reg__
 483 01f4 CDBF      		out __SP_L__,r28
 484 01f6 CF91      		pop r28
 485 01f8 DF91      		pop r29
 486 01fa 1F91      		pop r17
 487 01fc 0F91      		pop r16
 488               	.LVL36:
 489 01fe FF90      		pop r15
 490 0200 EF90      		pop r14
 491 0202 0895      		ret
 492               	.LFE135:
 494               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 495               	.global	EVENT_USB_Host_HostError
 497               	EVENT_USB_Host_HostError:
 498               	.LFB133:
 499               	.LSM48:
 500               	.LVL37:
 501 0000 1F93      		push r17
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504 0002 182F      		mov r17,r24
 505               	.LSM49:
 506 0004 0E94 0000 		call USB_ShutDown
 507               	.LVL38:
 508               	.LSM50:
 509 0008 00D0      		rcall .
 510 000a 00D0      		rcall .
 511 000c EDB7      		in r30,__SP_L__
 512 000e FEB7      		in r31,__SP_H__
 513 0010 3196      		adiw r30,1
 514 0012 80E0      		ldi r24,lo8(__c.4130)
 515 0014 90E0      		ldi r25,hi8(__c.4130)
 516 0016 ADB7      		in r26,__SP_L__
 517 0018 BEB7      		in r27,__SP_H__
 518 001a 1296      		adiw r26,1+1
 519 001c 9C93      		st X,r25
 520 001e 8E93      		st -X,r24
 521 0020 1197      		sbiw r26,1
 522 0022 1283      		std Z+2,r17
 523 0024 1382      		std Z+3,__zero_reg__
 524 0026 0E94 0000 		call printf_P
 525               	.LBB75:
 526               	.LBB76:
 527               	.LSM51:
 528 002a 8BB1      		in r24,43-32
 529 002c 8F70      		andi r24,lo8(15)
 530 002e 8069      		ori r24,lo8(-112)
 531 0030 8BB9      		out 43-32,r24
 532 0032 0F90      		pop __tmp_reg__
 533 0034 0F90      		pop __tmp_reg__
 534 0036 0F90      		pop __tmp_reg__
 535 0038 0F90      		pop __tmp_reg__
 536               	.L28:
 537 003a 00C0      		rjmp .L28
 538               	.LBE76:
 539               	.LBE75:
 540               	.LFE133:
 542               		.section	.text.SetupHardware,"ax",@progbits
 543               	.global	SetupHardware
 545               	SetupHardware:
 546               	.LFB129:
 547               	.LSM52:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550               	.LSM53:
 551 0000 84B7      		in r24,84-32
 552 0002 877F      		andi r24,lo8(-9)
 553 0004 84BF      		out 84-32,r24
 554               	.LSM54:
 555 0006 38E1      		ldi r19,lo8(24)
 556               	/* #APP */
 557               	 ;  63 "PrinterHost.c" 1
 558 0008 0FB6      		in __tmp_reg__, __SREG__
 559 000a F894      		cli
 560 000c 3093 6000 		sts 96, r19
 561 0010 1092 6000 		sts 96, __zero_reg__
 562 0014 0FBE      		out __SREG__,__tmp_reg__
 563               		
 564               	 ;  0 "" 2
 565               	/* #NOAPP */
 566               	.LBB77:
 567               	.LSM55:
 568 0016 80E0      		ldi r24,lo8(0)
 569 0018 90E0      		ldi r25,hi8(0)
 570 001a 20E8      		ldi r18,lo8(-128)
 571               	/* #APP */
 572               	 ;  66 "PrinterHost.c" 1
 573 001c 0FB6      		in __tmp_reg__,__SREG__
 574 001e F894      		cli
 575 0020 2093 6100 		sts 97, r18
 576 0024 8093 6100 		sts 97, r24
 577 0028 0FBE      		out __SREG__, __tmp_reg__
 578               	 ;  0 "" 2
 579               	/* #NOAPP */
 580               	.LBE77:
 581               	.LBB78:
 582               	.LBB79:
 583               	.LBB80:
 584               	.LBB81:
 585               	.LSM56:
 586 002a 83E3      		ldi r24,lo8(51)
 587 002c 90E0      		ldi r25,hi8(51)
 588 002e 9093 CD00 		sts (204)+1,r25
 589 0032 8093 CC00 		sts 204,r24
 590               	.LSM57:
 591 0036 86E0      		ldi r24,lo8(6)
 592 0038 8093 CA00 		sts 202,r24
 593               	.LSM58:
 594 003c 1092 C800 		sts 200,__zero_reg__
 595               	.LSM59:
 596 0040 3093 C900 		sts 201,r19
 597               	.LSM60:
 598 0044 539A      		sbi 42-32,3
 599               	.LSM61:
 600 0046 5A9A      		sbi 43-32,2
 601               	.LBE81:
 602               	.LBE80:
 603               	.LSM62:
 604 0048 80E0      		ldi r24,lo8(USARTStream)
 605 004a 90E0      		ldi r25,hi8(USARTStream)
 606 004c 9093 0000 		sts (__iob+2)+1,r25
 607 0050 8093 0000 		sts __iob+2,r24
 608               	.LSM63:
 609 0054 9093 0000 		sts (__iob)+1,r25
 610 0058 8093 0000 		sts __iob,r24
 611               	.LBE79:
 612               	.LBE78:
 613               	.LBB82:
 614               	.LBB83:
 615               	.LSM64:
 616 005c 8AB1      		in r24,42-32
 617 005e 806F      		ori r24,lo8(-16)
 618 0060 8AB9      		out 42-32,r24
 619               	.LSM65:
 620 0062 8BB1      		in r24,43-32
 621 0064 8F70      		andi r24,lo8(15)
 622 0066 8BB9      		out 43-32,r24
 623               	.LBE83:
 624               	.LBE82:
 625               	.LSM66:
 626 0068 0E94 0000 		call USB_Init
 627               	/* epilogue start */
 628               	.LSM67:
 629 006c 0895      		ret
 630               	.LFE129:
 632               		.section	.text.main,"ax",@progbits
 633               	.global	main
 635               	main:
 636               	.LFB128:
 637               	.LSM68:
 638               	/* prologue: function */
 639               	/* frame size = 0 */
 640               	.LSM69:
 641 0000 0E94 0000 		call SetupHardware
 642               	.LBB84:
 643               	.LBB85:
 644               	.LSM70:
 645 0004 8BB1      		in r24,43-32
 646 0006 8F70      		andi r24,lo8(15)
 647 0008 8061      		ori r24,lo8(16)
 648 000a 8BB9      		out 43-32,r24
 649               	.LBE85:
 650               	.LBE84:
 651               	.LSM71:
 652 000c 80E0      		ldi r24,lo8(__c.4103)
 653 000e 90E0      		ldi r25,hi8(__c.4103)
 654 0010 0E94 0000 		call puts_P
 655               	.LSM72:
 656               	/* #APP */
 657               	 ;  49 "PrinterHost.c" 1
 658 0014 7894      		sei
 659               	 ;  0 "" 2
 660               	/* #NOAPP */
 661               	.L33:
 662               	.LSM73:
 663 0016 0E94 0000 		call USB_Printer_Host
 664               	.LSM74:
 665 001a 0E94 0000 		call USB_USBTask
 666 001e 00C0      		rjmp .L33
 667               	.LFE128:
 669               		.section	.progmem.data,"a",@progbits
 672               	__c.4179:
 673 0000 5465 7374 		.string	"Test Page Sent.\r\n"
 673      2050 6167 
 673      6520 5365 
 673      6E74 2E0D 
 673      0A00 
 676               	__c.4177:
 677 0012 1B5B 3331 		.string	"\033[31mError Sending Test Page.\r\n -- Error Code: %d\r\n\033[37m"
 677      6D45 7272 
 677      6F72 2053 
 677      656E 6469 
 677      6E67 2054 
 680               	__c.4175:
 681 004b 5365 6E64 		.string	"Sending Test Page (%d bytes)...\r\n"
 681      696E 6720 
 681      5465 7374 
 681      2050 6167 
 681      6520 2825 
 684               	__c.4170:
 685 006d 5072 696E 		.string	"Printer Enumerated.\r\n"
 685      7465 7220 
 685      456E 756D 
 685      6572 6174 
 685      6564 2E0D 
 688               	__c.4168:
 689 0083 5072 696E 		.string	"Printer Device ID: %s\r\n"
 689      7465 7220 
 689      4465 7669 
 689      6365 2049 
 689      443A 2025 
 692               	__c.4166:
 693 009b 1B5B 3331 		.string	"\033[31mControl Error (Get Device ID).\r\n -- Error Code: %d\r\n\033[37m"
 693      6D43 6F6E 
 693      7472 6F6C 
 693      2045 7272 
 693      6F72 2028 
 696               	__c.4163:
 697 00da 5265 7472 		.string	"Retrieving Device ID...\r\n"
 697      6965 7669 
 697      6E67 2044 
 697      6576 6963 
 697      6520 4944 
 700               	__c.4161:
 701 00f4 1B5B 3331 		.string	"\033[31mControl Error (Set Interface).\r\n -- Error Code: %d\r\n\033[37m"
 701      6D43 6F6E 
 701      7472 6F6C 
 701      2045 7272 
 701      6F72 2028 
 704               	__c.4158:
 705 0133 1B5B      		.ascii	"\033["
 706 0135 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 706      6F6E 7472 
 706      6F6C 2045 
 706      7272 6F72 
 706      2028 5365 
 709               	__c.4155:
 710 0176 202D 2D20 		.string	" -- Error Code: %d\r\n"
 710      4572 726F 
 710      7220 436F 
 710      6465 3A20 
 710      2564 0D0A 
 713               	__c.4153:
 714 018b 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 714      6D49 6E76 
 714      616C 6964 
 714      2044 6576 
 714      6963 652E 
 717               	__c.4151:
 718 01a2 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 718      6D43 6F6E 
 718      7472 6F6C 
 718      2045 7272 
 718      6F72 2028 
 721               	__c.4149:
 722 01cc 4765 7474 		.string	"Getting Config Data.\r\n"
 722      696E 6720 
 722      436F 6E66 
 722      6967 2044 
 722      6174 612E 
 725               	__c.4138:
 726 01e3 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 726      6D44 6576 
 726      2045 6E75 
 726      6D20 4572 
 726      726F 720D 
 727 01f8 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 727      4572 726F 
 727      7220 436F 
 727      6465 2025 
 727      640D 0A20 
 730               	__c.4130:
 731 0239 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 731      6D48 6F73 
 731      7420 4D6F 
 731      6465 2045 
 731      7272 6F72 
 734               	__c.4122:
 735 0268 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 735      6D0D 0A44 
 735      6576 6963 
 735      6520 556E 
 735      6174 7461 
 738               	__c.4117:
 739 0289 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 739      6D44 6576 
 739      6963 6520 
 739      4174 7461 
 739      6368 6564 
 742               	__c.4103:
 743 02a6 1B5B 3336 		.string	"\033[36mPrinter Host Demo running.\r\n\033[37m"
 743      6D50 7269 
 743      6E74 6572 
 743      2048 6F73 
 743      7420 4465 
 824               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PrinterHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFmH7Fx.s:4      *ABS*:0000003d __SP_L__
