   1               		.file	"VirtualSerial.c"
   2               	__SREG__ = 0x3f
 139 0048 00C0      		rjmp .L12
 140 004a 20E0      		ldi r18,lo8(.LC3)
 141 004c 30E0      		ldi r19,hi8(.LC3)
 142               	.LVL6:
 143 004e 00C0      		rjmp .L9
 144               	.LVL7:
 145               	.L12:
 146               	.LSM15:
 147 0050 1092 0000 		sts ActionSent.3614,__zero_reg__
 148 0054 00C0      		rjmp .L13
 149               	.L7:
 150 0056 20E0      		ldi r18,lo8(.LC4)
 151 0058 30E0      		ldi r19,hi8(.LC4)
 152               	.LVL8:
 153               	.L9:
 154               	.LSM16:
 155 005a 8091 0000 		lds r24,ActionSent.3614
 156 005e 8823      		tst r24
 157 0060 01F4      		brne .L13
 158 0062 8091 0000 		lds r24,LineEncoding
 159 0066 9091 0000 		lds r25,(LineEncoding)+1
 160 006a A091 0000 		lds r26,(LineEncoding)+2
 161 006e B091 0000 		lds r27,(LineEncoding)+3
 162 0072 0097      		sbiw r24,0
 163 0074 A105      		cpc r26,__zero_reg__
 164 0076 B105      		cpc r27,__zero_reg__
 165 0078 01F0      		breq .L13
 166               	.LBB64:
 167               	.LSM17:
 168 007a 81E0      		ldi r24,lo8(1)
 169 007c 8093 0000 		sts ActionSent.3614,r24
 170               	.LBB65:
 171               	.LBB66:
 172               	.LSM18:
 173 0080 83E0      		ldi r24,lo8(3)
 174 0082 8093 E900 		sts 233,r24
 175               	.LBE66:
 176               	.LBE65:
 177               	.LSM19:
 178 0086 F901      		movw r30,r18
 179 0088 0190      		ld __tmp_reg__,Z+
 180 008a 0020      		tst __tmp_reg__
 181 008c 01F4      		brne .-6
 182 008e 3197      		sbiw r30,1
 183 0090 E21B      		sub r30,r18
 184 0092 F30B      		sbc r31,r19
 185 0094 C901      		movw r24,r18
 186 0096 BF01      		movw r22,r30
 187 0098 0E94 0000 		call Endpoint_Write_Stream_LE
 188               	.LVL9:
 189               	.LBB67:
 190               	.LBB68:
 191               	.LSM20:
 192 009c 2091 F200 		lds r18,242
 193 00a0 3091 F300 		lds r19,(242)+1
 194               	.LBE68:
 195               	.LBE67:
 196               	.LBB69:
 197               	.LBB70:
 198               	.LSM21:
 199 00a4 8091 E800 		lds r24,232
 200 00a8 8E77      		andi r24,lo8(126)
 201 00aa 8093 E800 		sts 232,r24
 202               	.LBE70:
 203               	.LBE69:
 204               	.LSM22:
 205 00ae 2031      		cpi r18,16
 206 00b0 3105      		cpc r19,__zero_reg__
 207 00b2 01F4      		brne .L13
 208               	.LSM23:
 209 00b4 0E94 0000 		call Endpoint_WaitUntilReady
 210               	.LBB71:
 211               	.LBB72:
 212               	.LSM24:
 213 00b8 8091 E800 		lds r24,232
 214 00bc 8E77      		andi r24,lo8(126)
 215 00be 8093 E800 		sts 232,r24
 216               	.LVL10:
 217               	.L13:
 218               	.LBE72:
 219               	.LBE71:
 220               	.LBE64:
 221               	.LBB73:
 222               	.LBB74:
 223               	.LSM25:
 224 00c2 84E0      		ldi r24,lo8(4)
 225 00c4 8093 E900 		sts 233,r24
 226               	.LBE74:
 227               	.LBE73:
 228               	.LBB75:
 229               	.LBB76:
 230               	.LSM26:
 231 00c8 8091 E800 		lds r24,232
 232               	.LBE76:
 233               	.LBE75:
 234               	.LSM27:
 235 00cc 82FF      		sbrs r24,2
 236 00ce 00C0      		rjmp .L14
 237               	.LBB77:
 238               	.LBB78:
 239               	.LSM28:
 240 00d0 8091 E800 		lds r24,232
 241 00d4 8B77      		andi r24,lo8(123)
 242 00d6 8093 E800 		sts 232,r24
 243               	.L14:
 244 00da 0895      		ret
 245               	.LBE78:
 246               	.LBE77:
 247               	.LFE101:
 249               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 250               	.global	EVENT_USB_Device_ControlRequest
 252               	EVENT_USB_Device_ControlRequest:
 253               	.LFB100:
 254               	.LSM29:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LSM30:
 258 0000 8091 0000 		lds r24,USB_ControlRequest+1
 259 0004 8132      		cpi r24,lo8(33)
 260 0006 01F0      		breq .L18
 261 0008 8232      		cpi r24,lo8(34)
 262 000a 01F0      		breq .L19
 263 000c 8032      		cpi r24,lo8(32)
 264 000e 01F4      		brne .L20
 265 0010 00C0      		rjmp .L22
 266               	.L18:
 267               	.LSM31:
 268 0012 8091 0000 		lds r24,USB_ControlRequest
 269 0016 813A      		cpi r24,lo8(-95)
 270 0018 01F4      		brne .L20
 271               	.LBB79:
 272               	.LBB80:
 273               	.LSM32:
 274 001a 8091 E800 		lds r24,232
 275 001e 877F      		andi r24,lo8(-9)
 276 0020 8093 E800 		sts 232,r24
 277               	.LBE80:
 278               	.LBE79:
 279               	.LSM33:
 280 0024 80E0      		ldi r24,lo8(LineEncoding)
 281 0026 90E0      		ldi r25,hi8(LineEncoding)
 282 0028 67E0      		ldi r22,lo8(7)
 283 002a 70E0      		ldi r23,hi8(7)
 284 002c 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 285               	.LBB81:
 286               	.LBB82:
 287               	.LSM34:
 288 0030 8091 E800 		lds r24,232
 289 0034 8B77      		andi r24,lo8(123)
 290 0036 00C0      		rjmp .L21
 291               	.L22:
 292               	.LBE82:
 293               	.LBE81:
 294               	.LSM35:
 295 0038 8091 0000 		lds r24,USB_ControlRequest
 296 003c 8132      		cpi r24,lo8(33)
 297 003e 01F4      		brne .L20
 298               	.LBB83:
 299               	.LBB84:
 300               	.LSM36:
 301 0040 8091 E800 		lds r24,232
 302 0044 877F      		andi r24,lo8(-9)
 303 0046 8093 E800 		sts 232,r24
 304               	.LBE84:
 305               	.LBE83:
 306               	.LSM37:
 307 004a 80E0      		ldi r24,lo8(LineEncoding)
 308 004c 90E0      		ldi r25,hi8(LineEncoding)
 309 004e 67E0      		ldi r22,lo8(7)
 310 0050 70E0      		ldi r23,hi8(7)
 311 0052 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 312               	.LBB85:
 313               	.LBB86:
 314               	.LSM38:
 315 0056 8091 E800 		lds r24,232
 316 005a 8E77      		andi r24,lo8(126)
 317               	.L21:
 318 005c 8093 E800 		sts 232,r24
 319 0060 0895      		ret
 320               	.L19:
 321               	.LBE86:
 322               	.LBE85:
 323               	.LSM39:
 324 0062 8091 0000 		lds r24,USB_ControlRequest
 325 0066 8132      		cpi r24,lo8(33)
 326 0068 01F4      		brne .L20
 327               	.LBB87:
 328               	.LBB88:
 329               	.LSM40:
 330 006a 8091 E800 		lds r24,232
 331 006e 877F      		andi r24,lo8(-9)
 332 0070 8093 E800 		sts 232,r24
 333               	.LBE88:
 334               	.LBE87:
 335               	.LSM41:
 336 0074 0E94 0000 		call Endpoint_ClearStatusStage
 337               	.L20:
 338 0078 0895      		ret
 339               	.LFE100:
 341               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 342               	.global	EVENT_USB_Device_ConfigurationChanged
 344               	EVENT_USB_Device_ConfigurationChanged:
 345               	.LFB99:
 346               	.LSM42:
 347 0000 EF92      		push r14
 348 0002 FF92      		push r15
 349 0004 0F93      		push r16
 350 0006 1F93      		push r17
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LBB89:
 354               	.LSM43:
 355 0008 82E0      		ldi r24,lo8(2)
 356 000a 61EC      		ldi r22,lo8(-63)
 357 000c 42E0      		ldi r20,lo8(2)
 358 000e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 359 0012 082F      		mov r16,r24
 360               	.LBE89:
 361               	.LBB90:
 362 0014 83E0      		ldi r24,lo8(3)
 363 0016 61E8      		ldi r22,lo8(-127)
 364 0018 42E1      		ldi r20,lo8(18)
 365 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 366 001e E82E      		mov r14,r24
 367               	.LBE90:
 368               	.LBB91:
 369 0020 84E0      		ldi r24,lo8(4)
 370 0022 60E8      		ldi r22,lo8(-128)
 371 0024 42E1      		ldi r20,lo8(18)
 372 0026 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 373               	.LBE91:
 374               	.LSM44:
 375 002a 1092 0000 		sts LineEncoding,__zero_reg__
 376 002e 1092 0000 		sts (LineEncoding)+1,__zero_reg__
 377 0032 1092 0000 		sts (LineEncoding)+2,__zero_reg__
 378 0036 1092 0000 		sts (LineEncoding)+3,__zero_reg__
 379               	.LSM45:
 380 003a 10E0      		ldi r17,lo8(0)
 381 003c FF24      		clr r15
 382 003e 0E21      		and r16,r14
 383 0040 1F21      		and r17,r15
 384 0042 0170      		andi r16,lo8(1)
 385 0044 1070      		andi r17,hi8(1)
 386 0046 90E0      		ldi r25,lo8(0)
 387 0048 0823      		and r16,r24
 388 004a 1923      		and r17,r25
 389 004c 012B      		or r16,r17
 390 004e 01F4      		brne .L24
 391 0050 90E9      		ldi r25,lo8(-112)
 392 0052 00C0      		rjmp .L25
 393               	.L24:
 394 0054 90E6      		ldi r25,lo8(96)
 395               	.L25:
 396               	.LBB92:
 397               	.LBB93:
 398               	.LSM46:
 399 0056 8BB1      		in r24,43-32
 400 0058 8F70      		andi r24,lo8(15)
 401 005a 982B      		or r25,r24
 402 005c 9BB9      		out 43-32,r25
 403               	/* epilogue start */
 404               	.LBE93:
 405               	.LBE92:
 406               	.LSM47:
 407 005e 1F91      		pop r17
 408 0060 0F91      		pop r16
 409 0062 FF90      		pop r15
 410 0064 EF90      		pop r14
 411 0066 0895      		ret
 412               	.LFE99:
 414               		.section	.text.SetupHardware,"ax",@progbits
 415               	.global	SetupHardware
 417               	SetupHardware:
 418               	.LFB96:
 419               	.LSM48:
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422               	.LSM49:
 423 0000 84B7      		in r24,84-32
 424 0002 877F      		andi r24,lo8(-9)
 425 0004 84BF      		out 84-32,r24
 426               	.LSM50:
 427 0006 88E1      		ldi r24,lo8(24)
 428               	/* #APP */
 429               	 ;  74 "VirtualSerial.c" 1
 430 0008 0FB6      		in __tmp_reg__, __SREG__
 431 000a F894      		cli
 432 000c 8093 6000 		sts 96, r24
 433 0010 1092 6000 		sts 96, __zero_reg__
 434 0014 0FBE      		out __SREG__,__tmp_reg__
 435               		
 436               	 ;  0 "" 2
 437               	/* #NOAPP */
 438               	.LBB94:
 439               	.LSM51:
 440 0016 80E0      		ldi r24,lo8(0)
 441 0018 90E0      		ldi r25,hi8(0)
 442 001a 20E8      		ldi r18,lo8(-128)
 443               	/* #APP */
 444               	 ;  77 "VirtualSerial.c" 1
 445 001c 0FB6      		in __tmp_reg__,__SREG__
 446 001e F894      		cli
 447 0020 2093 6100 		sts 97, r18
 448 0024 8093 6100 		sts 97, r24
 449 0028 0FBE      		out __SREG__, __tmp_reg__
 450               	 ;  0 "" 2
 451               	/* #NOAPP */
 452               	.LBE94:
 453               	.LBB95:
 454               	.LBB96:
 455               	.LSM52:
 456 002a 84B1      		in r24,36-32
 457 002c 8F71      		andi r24,lo8(31)
 458 002e 84B9      		out 36-32,r24
 459               	.LSM53:
 460 0030 8DB1      		in r24,45-32
 461 0032 8F7C      		andi r24,lo8(-49)
 462 0034 8DB9      		out 45-32,r24
 463               	.LSM54:
 464 0036 85B1      		in r24,37-32
 465 0038 806E      		ori r24,lo8(-32)
 466 003a 85B9      		out 37-32,r24
 467               	.LSM55:
 468 003c 8EB1      		in r24,46-32
 469 003e 8063      		ori r24,lo8(48)
 470 0040 8EB9      		out 46-32,r24
 471               	.LBE96:
 472               	.LBE95:
 473               	.LBB97:
 474               	.LBB98:
 475               	.LSM56:
 476 0042 8AB1      		in r24,42-32
 477 0044 806F      		ori r24,lo8(-16)
 478 0046 8AB9      		out 42-32,r24
 479               	.LSM57:
 480 0048 8BB1      		in r24,43-32
 481 004a 8F70      		andi r24,lo8(15)
 482 004c 8BB9      		out 43-32,r24
 483               	.LBE98:
 484               	.LBE97:
 485               	.LSM58:
 486 004e 0E94 0000 		call USB_Init
 487               	/* epilogue start */
 488               	.LSM59:
 489 0052 0895      		ret
 490               	.LFE96:
 492               		.section	.text.main,"ax",@progbits
 493               	.global	main
 495               	main:
 496               	.LFB95:
 497               	.LSM60:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500               	.LSM61:
 501 0000 0E94 0000 		call SetupHardware
 502               	.LBB99:
 503               	.LBB100:
 504               	.LSM62:
 505 0004 8BB1      		in r24,43-32
 506 0006 8F70      		andi r24,lo8(15)
 507 0008 8061      		ori r24,lo8(16)
 508 000a 8BB9      		out 43-32,r24
 509               	.LBE100:
 510               	.LBE99:
 511               	.LSM63:
 512               	/* #APP */
 513               	 ;  60 "VirtualSerial.c" 1
 514 000c 7894      		sei
 515               	 ;  0 "" 2
 516               	/* #NOAPP */
 517               	.L30:
 518               	.LSM64:
 519 000e 0E94 0000 		call CDC_Task
 520               	.LSM65:
 521 0012 0E94 0000 		call USB_USBTask
 522 0016 00C0      		rjmp .L30
 523               	.LFE95:
 525               	.global	LineEncoding
 526               		.data
 529               	LineEncoding:
 530 0052 00        		.byte	0
 531 0053 00        		.byte	0
 532 0054 00        		.byte	0
 533 0055 00        		.byte	0
 534 0056 00        		.byte	0
 535 0057 00        		.byte	0
 536 0058 08        		.byte	8
 537               		.lcomm ActionSent.3614,1
 610               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 VirtualSerial.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:74     .text.CDC_Task:00000000 CDC_Task
                             .bss:00000000 ActionSent.3614
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:529    .data:00000052 LineEncoding
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:252    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:344    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:417    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccI2aMQS.s:495    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
