   1               		.file	"Webserver.c"
   2               	__SREG__ = 0x3f
 148 0020 0E94 0000 		call USB_USBTask
 149 0024 00C0      		rjmp .L6
 150               	.LFE196:
 184               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Webserver.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccCK9Ku5.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccCK9Ku5.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccCK9Ku5.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccCK9Ku5.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccCK9Ku5.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccCK9Ku5.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccCK9Ku5.s:19     .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccCK9Ku5.s:113    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_Init
USB_CurrentMode
USBHostMode_USBTask
USBDeviceMode_USBTask
USB_USBTask
