   1               		.file	"GenericHID.c"
   2               	__SREG__ = 0x3f
 151 0016 20E0      		ldi r18,lo8(HIDReportEcho+3)
 152 0018 30E0      		ldi r19,hi8(HIDReportEcho+3)
 153 001a 4091 0000 		lds r20,HIDReportEcho+1
 154 001e 5091 0000 		lds r21,(HIDReportEcho+1)+1
 155               	.LVL14:
 156 0022 B901      		movw r22,r18
 157 0024 0E94 0000 		call memcpy
 158               	.LVL15:
 159               	.LSM18:
 160 0028 8091 0000 		lds r24,HIDReportEcho+1
 161 002c 9091 0000 		lds r25,(HIDReportEcho+1)+1
 162 0030 9983      		std Y+1,r25
 163 0032 8883      		st Y,r24
 164               	.LSM19:
 165 0034 81E0      		ldi r24,lo8(1)
 166               	/* epilogue start */
 167 0036 DF91      		pop r29
 168 0038 CF91      		pop r28
 169               	.LVL16:
 170 003a 1F91      		pop r17
 171 003c 0F91      		pop r16
 172               	.LVL17:
 173 003e 0895      		ret
 174               	.LFE100:
 176               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 177               	.global	EVENT_USB_Device_ControlRequest
 179               	EVENT_USB_Device_ControlRequest:
 180               	.LFB98:
 181               	.LSM20:
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	.LSM21:
 185 0000 80E0      		ldi r24,lo8(Generic_HID_Interface)
 186 0002 90E0      		ldi r25,hi8(Generic_HID_Interface)
 187 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 188               	/* epilogue start */
 189               	.LSM22:
 190 0008 0895      		ret
 191               	.LFE98:
 193               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 194               	.global	EVENT_USB_Device_ConfigurationChanged
 196               	EVENT_USB_Device_ConfigurationChanged:
 197               	.LFB97:
 198               	.LSM23:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LSM24:
 202 0000 80E0      		ldi r24,lo8(Generic_HID_Interface)
 203 0002 90E0      		ldi r25,hi8(Generic_HID_Interface)
 204 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 205               	.LBB23:
 206               	.LBB24:
 207               	.LSM25:
 208 0008 9091 E200 		lds r25,226
 209 000c 9460      		ori r25,lo8(4)
 210 000e 9093 E200 		sts 226,r25
 211               	.LBE24:
 212               	.LBE23:
 213               	.LSM26:
 214 0012 80FD      		sbrc r24,0
 215 0014 00C0      		rjmp .L18
 216 0016 90E9      		ldi r25,lo8(-112)
 217 0018 00C0      		rjmp .L19
 218               	.L18:
 219 001a 90E6      		ldi r25,lo8(96)
 220               	.L19:
 221               	.LBB25:
 222               	.LBB26:
 223               	.LSM27:
 224 001c 8BB1      		in r24,43-32
 225 001e 8F70      		andi r24,lo8(15)
 226 0020 982B      		or r25,r24
 227 0022 9BB9      		out 43-32,r25
 228               	/* epilogue start */
 229               	.LBE26:
 230               	.LBE25:
 231               	.LSM28:
 232 0024 0895      		ret
 233               	.LFE97:
 235               		.section	.text.SetupHardware,"ax",@progbits
 236               	.global	SetupHardware
 238               	SetupHardware:
 239               	.LFB94:
 240               	.LSM29:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243               	.LSM30:
 244 0000 84B7      		in r24,84-32
 245 0002 877F      		andi r24,lo8(-9)
 246 0004 84BF      		out 84-32,r24
 247               	.LSM31:
 248 0006 88E1      		ldi r24,lo8(24)
 249               	/* #APP */
 250               	 ;  91 "GenericHID.c" 1
 251 0008 0FB6      		in __tmp_reg__, __SREG__
 252 000a F894      		cli
 253 000c 8093 6000 		sts 96, r24
 254 0010 1092 6000 		sts 96, __zero_reg__
 255 0014 0FBE      		out __SREG__,__tmp_reg__
 256               		
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBB27:
 260               	.LSM32:
 261 0016 80E0      		ldi r24,lo8(0)
 262 0018 90E0      		ldi r25,hi8(0)
 263 001a 20E8      		ldi r18,lo8(-128)
 264               	/* #APP */
 265               	 ;  94 "GenericHID.c" 1
 266 001c 0FB6      		in __tmp_reg__,__SREG__
 267 001e F894      		cli
 268 0020 2093 6100 		sts 97, r18
 269 0024 8093 6100 		sts 97, r24
 270 0028 0FBE      		out __SREG__, __tmp_reg__
 271               	 ;  0 "" 2
 272               	/* #NOAPP */
 273               	.LBE27:
 274               	.LBB28:
 275               	.LBB29:
 276               	.LSM33:
 277 002a 8AB1      		in r24,42-32
 278 002c 806F      		ori r24,lo8(-16)
 279 002e 8AB9      		out 42-32,r24
 280               	.LSM34:
 281 0030 8BB1      		in r24,43-32
 282 0032 8F70      		andi r24,lo8(15)
 283 0034 8BB9      		out 43-32,r24
 284               	.LBE29:
 285               	.LBE28:
 286               	.LSM35:
 287 0036 0E94 0000 		call USB_Init
 288               	/* epilogue start */
 289               	.LSM36:
 290 003a 0895      		ret
 291               	.LFE94:
 293               		.section	.text.main,"ax",@progbits
 294               	.global	main
 296               	main:
 297               	.LFB93:
 298               	.LSM37:
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301               	.LSM38:
 302 0000 0E94 0000 		call SetupHardware
 303               	.LBB30:
 304               	.LBB31:
 305               	.LSM39:
 306 0004 8BB1      		in r24,43-32
 307 0006 8F70      		andi r24,lo8(15)
 308 0008 8061      		ori r24,lo8(16)
 309 000a 8BB9      		out 43-32,r24
 310               	.LBE31:
 311               	.LBE30:
 312               	.LSM40:
 313               	/* #APP */
 314               	 ;  77 "GenericHID.c" 1
 315 000c 7894      		sei
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.L24:
 319               	.LSM41:
 320 000e 80E0      		ldi r24,lo8(Generic_HID_Interface)
 321 0010 90E0      		ldi r25,hi8(Generic_HID_Interface)
 322 0012 0E94 0000 		call HID_Device_USBTask
 323               	.LSM42:
 324 0016 0E94 0000 		call USB_USBTask
 325 001a 00C0      		rjmp .L24
 326               	.LFE93:
 328               	.global	Generic_HID_Interface
 329               		.data
 332               	Generic_HID_Interface:
 333 0000 00        		.byte	0
 334 0001 01        		.byte	1
 335 0002 0800      		.word	8
 336 0004 00        		.byte	0
 337 0005 0000      		.word	PrevHIDReportBuffer
 338 0007 08        		.byte	8
 339 0008 0000 0000 		.skip 5,0
 339      00
 340               		.comm PrevHIDReportBuffer,8,1
 341               		.comm HIDReportEcho,11,1
 430               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GenericHID.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:332    .data:00000000 Generic_HID_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:88     .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
                            *COM*:0000000b HIDReportEcho
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:127    .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:179    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:196    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:238    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGNlN0l.s:296    .text.main:00000000 main
                            *COM*:00000008 PrevHIDReportBuffer

UNDEFINED SYMBOLS
memcpy
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
USB_Init
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
