   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 140 0064 6623      		tst r22
 141 0066 01F0      		breq .L10
 142 0068 6131      		cpi r22,lo8(17)
 143 006a 00F0      		brlo .L11
 144               	.L10:
 145               	.LBB141:
 146               	.LBB142:
 147               	.LSM18:
 148 006c 8091 EB00 		lds r24,235
 149 0070 8062      		ori r24,lo8(32)
 150 0072 8093 EB00 		sts 235,r24
 151               	.LBE142:
 152               	.LBE141:
 153               	.LBB143:
 154               	.LBB144:
 155               	.LSM19:
 156 0076 83E0      		ldi r24,lo8(3)
 157 0078 8093 E900 		sts 233,r24
 158               	.LBE144:
 159               	.LBE143:
 160               	.LBB145:
 161               	.LBB146:
 162               	.LSM20:
 163 007c 8091 EB00 		lds r24,235
 164 0080 8062      		ori r24,lo8(32)
 165 0082 8093 EB00 		sts 235,r24
 166 0086 00C0      		rjmp .L9
 167               	.L11:
 168               	.LBE146:
 169               	.LBE145:
 170               	.LSM21:
 171 0088 80E0      		ldi r24,lo8(CommandBlock+15)
 172 008a 90E0      		ldi r25,hi8(CommandBlock+15)
 173 008c 70E0      		ldi r23,lo8(0)
 174 008e 40E0      		ldi r20,lo8(gs(StreamCallback_AbortOnMassStoreReset))
 175 0090 50E0      		ldi r21,hi8(gs(StreamCallback_AbortOnMassStoreReset))
 176 0092 0E94 0000 		call Endpoint_Read_Stream_LE
 177               	.LSM22:
 178 0096 8091 0000 		lds r24,IsMassStoreReset
 179 009a 8823      		tst r24
 180 009c 01F0      		breq .+2
 181 009e 00C0      		rjmp .L9
 182               	.LBB147:
 183               	.LBB148:
 184               	.LSM23:
 185 00a0 8091 E800 		lds r24,232
 186 00a4 8B77      		andi r24,lo8(123)
 187 00a6 8093 E800 		sts 232,r24
 188               	.LBE148:
 189               	.LBE147:
 190               	.LBE136:
 191               	.LBE135:
 192               	.LBB149:
 193               	.LBB150:
 194               	.LSM24:
 195 00aa 8BB1      		in r24,43-32
 196 00ac 8F70      		andi r24,lo8(15)
 197 00ae 8062      		ori r24,lo8(32)
 198 00b0 8BB9      		out 43-32,r24
 199               	.LBE150:
 200               	.LBE149:
 201               	.LSM25:
 202 00b2 8091 0000 		lds r24,CommandBlock+12
 203 00b6 87FF      		sbrs r24,7
 204 00b8 00C0      		rjmp .L12
 205               	.LBB151:
 206               	.LBB152:
 207               	.LSM26:
 208 00ba 83E0      		ldi r24,lo8(3)
 209 00bc 8093 E900 		sts 233,r24
 210               	.L12:
 211               	.LBE152:
 212               	.LBE151:
 213               	.LSM27:
 214 00c0 0E94 0000 		call SCSI_DecodeSCSICommand
 215 00c4 21E0      		ldi r18,lo8(1)
 216 00c6 2827      		eor r18,r24
 217 00c8 2093 0000 		sts CommandStatus+12,r18
 218               	.LSM28:
 219 00cc 8091 0000 		lds r24,CommandBlock+4
 220 00d0 9091 0000 		lds r25,(CommandBlock+4)+1
 221 00d4 A091 0000 		lds r26,(CommandBlock+4)+2
 222 00d8 B091 0000 		lds r27,(CommandBlock+4)+3
 223 00dc 8093 0000 		sts CommandStatus+4,r24
 224 00e0 9093 0000 		sts (CommandStatus+4)+1,r25
 225 00e4 A093 0000 		sts (CommandStatus+4)+2,r26
 226 00e8 B093 0000 		sts (CommandStatus+4)+3,r27
 227               	.LSM29:
 228 00ec 8091 0000 		lds r24,CommandBlock+8
 229 00f0 9091 0000 		lds r25,(CommandBlock+8)+1
 230 00f4 A091 0000 		lds r26,(CommandBlock+8)+2
 231 00f8 B091 0000 		lds r27,(CommandBlock+8)+3
 232 00fc 8093 0000 		sts CommandStatus+8,r24
 233 0100 9093 0000 		sts (CommandStatus+8)+1,r25
 234 0104 A093 0000 		sts (CommandStatus+8)+2,r26
 235 0108 B093 0000 		sts (CommandStatus+8)+3,r27
 236               	.LSM30:
 237 010c 2130      		cpi r18,lo8(1)
 238 010e 01F4      		brne .L13
 239 0110 0097      		sbiw r24,0
 240 0112 A105      		cpc r26,__zero_reg__
 241 0114 B105      		cpc r27,__zero_reg__
 242 0116 01F0      		breq .L13
 243               	.LBB153:
 244               	.LBB154:
 245               	.LSM31:
 246 0118 8091 EB00 		lds r24,235
 247 011c 8062      		ori r24,lo8(32)
 248 011e 8093 EB00 		sts 235,r24
 249               	.L13:
 250               	.LBE154:
 251               	.LBE153:
 252               	.LBB155:
 253               	.LBB156:
 254               	.LBB157:
 255               	.LBB158:
 256               	.LSM32:
 257 0122 84E0      		ldi r24,lo8(4)
 258 0124 8093 E900 		sts 233,r24
 259 0128 00C0      		rjmp .L14
 260               	.L16:
 261               	.LBE158:
 262               	.LBE157:
 263               	.LSM33:
 264 012a 8091 0000 		lds r24,IsMassStoreReset
 265 012e 8823      		tst r24
 266 0130 01F4      		brne .L15
 267               	.L14:
 268               	.LBB159:
 269               	.LBB160:
 270               	.LSM34:
 271 0132 8091 EB00 		lds r24,235
 272               	.LBE160:
 273               	.LBE159:
 274               	.LSM35:
 275 0136 85FD      		sbrc r24,5
 276 0138 00C0      		rjmp .L16
 277               	.LBB161:
 278               	.LBB162:
 279               	.LSM36:
 280 013a 83E0      		ldi r24,lo8(3)
 281 013c 8093 E900 		sts 233,r24
 282 0140 00C0      		rjmp .L17
 283               	.L18:
 284               	.LBE162:
 285               	.LBE161:
 286               	.LSM37:
 287 0142 8091 0000 		lds r24,IsMassStoreReset
 288 0146 8823      		tst r24
 289 0148 01F4      		brne .L15
 290               	.L17:
 291               	.LBB163:
 292               	.LBB164:
 293               	.LSM38:
 294 014a 8091 EB00 		lds r24,235
 295               	.LBE164:
 296               	.LBE163:
 297               	.LSM39:
 298 014e 85FD      		sbrc r24,5
 299 0150 00C0      		rjmp .L18
 300               	.LSM40:
 301 0152 80E0      		ldi r24,lo8(CommandStatus)
 302 0154 90E0      		ldi r25,hi8(CommandStatus)
 303 0156 6DE0      		ldi r22,lo8(13)
 304 0158 70E0      		ldi r23,hi8(13)
 305 015a 40E0      		ldi r20,lo8(gs(StreamCallback_AbortOnMassStoreReset))
 306 015c 50E0      		ldi r21,hi8(gs(StreamCallback_AbortOnMassStoreReset))
 307 015e 0E94 0000 		call Endpoint_Write_Stream_LE
 308               	.LSM41:
 309 0162 8091 0000 		lds r24,IsMassStoreReset
 310 0166 8823      		tst r24
 311 0168 01F4      		brne .L15
 312               	.LBB165:
 313               	.LBB166:
 314               	.LSM42:
 315 016a 8091 E800 		lds r24,232
 316 016e 8E77      		andi r24,lo8(126)
 317 0170 8093 E800 		sts 232,r24
 318               	.L15:
 319               	.LBE166:
 320               	.LBE165:
 321               	.LBE156:
 322               	.LBE155:
 323               	.LBB167:
 324               	.LBB168:
 325               	.LSM43:
 326 0174 8BB1      		in r24,43-32
 327 0176 8F70      		andi r24,lo8(15)
 328 0178 8066      		ori r24,lo8(96)
 329 017a 8BB9      		out 43-32,r24
 330               	.L9:
 331               	.LBE168:
 332               	.LBE167:
 333               	.LSM44:
 334 017c 8091 0000 		lds r24,IsMassStoreReset
 335 0180 8823      		tst r24
 336 0182 01F0      		breq .L19
 337               	.LBB169:
 338               	.LBB170:
 339               	.LSM45:
 340 0184 80E1      		ldi r24,lo8(16)
 341 0186 8093 EA00 		sts 234,r24
 342               	.LSM46:
 343 018a 1092 EA00 		sts 234,__zero_reg__
 344               	.LBE170:
 345               	.LBE169:
 346               	.LBB171:
 347               	.LBB172:
 348               	.LSM47:
 349 018e 88E0      		ldi r24,lo8(8)
 350 0190 8093 EA00 		sts 234,r24
 351               	.LSM48:
 352 0194 1092 EA00 		sts 234,__zero_reg__
 353               	.LBE172:
 354               	.LBE171:
 355               	.LBB173:
 356               	.LBB174:
 357               	.LSM49:
 358 0198 84E0      		ldi r24,lo8(4)
 359 019a 8093 E900 		sts 233,r24
 360               	.LBE174:
 361               	.LBE173:
 362               	.LBB175:
 363               	.LBB176:
 364               	.LSM50:
 365 019e 8091 EB00 		lds r24,235
 366 01a2 8061      		ori r24,lo8(16)
 367 01a4 8093 EB00 		sts 235,r24
 368               	.LBE176:
 369               	.LBE175:
 370               	.LBB177:
 371               	.LBB178:
 372               	.LSM51:
 373 01a8 8091 EB00 		lds r24,235
 374 01ac 8860      		ori r24,lo8(8)
 375 01ae 8093 EB00 		sts 235,r24
 376               	.LBE178:
 377               	.LBE177:
 378               	.LBB179:
 379               	.LBB180:
 380               	.LSM52:
 381 01b2 83E0      		ldi r24,lo8(3)
 382 01b4 8093 E900 		sts 233,r24
 383               	.LBE180:
 384               	.LBE179:
 385               	.LBB181:
 386               	.LBB182:
 387               	.LSM53:
 388 01b8 8091 EB00 		lds r24,235
 389 01bc 8061      		ori r24,lo8(16)
 390 01be 8093 EB00 		sts 235,r24
 391               	.LBE182:
 392               	.LBE181:
 393               	.LBB183:
 394               	.LBB184:
 395               	.LSM54:
 396 01c2 8091 EB00 		lds r24,235
 397 01c6 8860      		ori r24,lo8(8)
 398 01c8 8093 EB00 		sts 235,r24
 399               	.LBE184:
 400               	.LBE183:
 401               	.LSM55:
 402 01cc 1092 0000 		sts IsMassStoreReset,__zero_reg__
 403               	.L19:
 404 01d0 0895      		ret
 405               	.LFE115:
 407               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 408               	.global	EVENT_USB_Device_ControlRequest
 410               	EVENT_USB_Device_ControlRequest:
 411               	.LFB114:
 412               	.LSM56:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415               	.LSM57:
 416 0000 8091 0000 		lds r24,USB_ControlRequest+1
 417 0004 8E3F      		cpi r24,lo8(-2)
 418 0006 01F0      		breq .L22
 419 0008 8F3F      		cpi r24,lo8(-1)
 420 000a 01F4      		brne .L24
 421               	.LSM58:
 422 000c 8091 0000 		lds r24,USB_ControlRequest
 423 0010 8132      		cpi r24,lo8(33)
 424 0012 01F4      		brne .L24
 425               	.LBB185:
 426               	.LBB186:
 427               	.LSM59:
 428 0014 8091 E800 		lds r24,232
 429 0018 877F      		andi r24,lo8(-9)
 430 001a 8093 E800 		sts 232,r24
 431               	.LBE186:
 432               	.LBE185:
 433               	.LSM60:
 434 001e 0E94 0000 		call Endpoint_ClearStatusStage
 435               	.LSM61:
 436 0022 81E0      		ldi r24,lo8(1)
 437 0024 8093 0000 		sts IsMassStoreReset,r24
 438 0028 0895      		ret
 439               	.L22:
 440               	.LSM62:
 441 002a 8091 0000 		lds r24,USB_ControlRequest
 442 002e 813A      		cpi r24,lo8(-95)
 443 0030 01F4      		brne .L24
 444               	.LBB187:
 445               	.LBB188:
 446               	.LSM63:
 447 0032 8091 E800 		lds r24,232
 448 0036 877F      		andi r24,lo8(-9)
 449 0038 8093 E800 		sts 232,r24
 450               	.LBE188:
 451               	.LBE187:
 452               	.LBB189:
 453               	.LBB190:
 454               	.LSM64:
 455 003c 1092 F100 		sts 241,__zero_reg__
 456               	.LBE190:
 457               	.LBE189:
 458               	.LBB191:
 459               	.LBB192:
 460               	.LSM65:
 461 0040 8091 E800 		lds r24,232
 462 0044 8E77      		andi r24,lo8(126)
 463 0046 8093 E800 		sts 232,r24
 464               	.LBE192:
 465               	.LBE191:
 466               	.LSM66:
 467 004a 0E94 0000 		call Endpoint_ClearStatusStage
 468               	.L24:
 469 004e 0895      		ret
 470               	.LFE114:
 472               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 473               	.global	EVENT_USB_Device_ConfigurationChanged
 475               	EVENT_USB_Device_ConfigurationChanged:
 476               	.LFB113:
 477               	.LSM67:
 478 0000 0F93      		push r16
 479 0002 1F93      		push r17
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482               	.LBB193:
 483               	.LSM68:
 484 0004 83E0      		ldi r24,lo8(3)
 485 0006 61E8      		ldi r22,lo8(-127)
 486 0008 42E3      		ldi r20,lo8(50)
 487 000a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 488 000e 082F      		mov r16,r24
 489               	.LBE193:
 490               	.LBB194:
 491 0010 84E0      		ldi r24,lo8(4)
 492 0012 60E8      		ldi r22,lo8(-128)
 493 0014 42E3      		ldi r20,lo8(50)
 494 0016 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 495               	.LBE194:
 496               	.LSM69:
 497 001a 10E0      		ldi r17,lo8(0)
 498 001c 90E0      		ldi r25,lo8(0)
 499 001e 0823      		and r16,r24
 500 0020 1923      		and r17,r25
 501 0022 00FF      		sbrs r16,0
 502 0024 00C0      		rjmp .L26
 503 0026 90E6      		ldi r25,lo8(96)
 504 0028 00C0      		rjmp .L27
 505               	.L26:
 506 002a 90E9      		ldi r25,lo8(-112)
 507               	.L27:
 508               	.LBB195:
 509               	.LBB196:
 510               	.LSM70:
 511 002c 8BB1      		in r24,43-32
 512 002e 8F70      		andi r24,lo8(15)
 513 0030 982B      		or r25,r24
 514 0032 9BB9      		out 43-32,r25
 515               	/* epilogue start */
 516               	.LBE196:
 517               	.LBE195:
 518               	.LSM71:
 519 0034 1F91      		pop r17
 520 0036 0F91      		pop r16
 521 0038 0895      		ret
 522               	.LFE113:
 524               		.section	.text.SetupHardware,"ax",@progbits
 525               	.global	SetupHardware
 527               	SetupHardware:
 528               	.LFB110:
 529               	.LSM72:
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	.LSM73:
 533 0000 84B7      		in r24,84-32
 534 0002 877F      		andi r24,lo8(-9)
 535 0004 84BF      		out 84-32,r24
 536               	.LSM74:
 537 0006 88E1      		ldi r24,lo8(24)
 538               	/* #APP */
 539               	 ;  72 "MassStorage.c" 1
 540 0008 0FB6      		in __tmp_reg__, __SREG__
 541 000a F894      		cli
 542 000c 8093 6000 		sts 96, r24
 543 0010 1092 6000 		sts 96, __zero_reg__
 544 0014 0FBE      		out __SREG__,__tmp_reg__
 545               		
 546               	 ;  0 "" 2
 547               	/* #NOAPP */
 548               	.LBB197:
 549               	.LSM75:
 550 0016 80E0      		ldi r24,lo8(0)
 551 0018 90E0      		ldi r25,hi8(0)
 552 001a 20E8      		ldi r18,lo8(-128)
 553               	/* #APP */
 554               	 ;  75 "MassStorage.c" 1
 555 001c 0FB6      		in __tmp_reg__,__SREG__
 556 001e F894      		cli
 557 0020 2093 6100 		sts 97, r18
 558 0024 8093 6100 		sts 97, r24
 559 0028 0FBE      		out __SREG__, __tmp_reg__
 560               	 ;  0 "" 2
 561               	/* #NOAPP */
 562               	.LBE197:
 563               	.LBB198:
 564               	.LBB199:
 565               	.LSM76:
 566 002a 8AB1      		in r24,42-32
 567 002c 806F      		ori r24,lo8(-16)
 568 002e 8AB9      		out 42-32,r24
 569               	.LSM77:
 570 0030 8BB1      		in r24,43-32
 571 0032 8F70      		andi r24,lo8(15)
 572 0034 8BB9      		out 43-32,r24
 573               	.LBE199:
 574               	.LBE198:
 575               	.LBB200:
 576               	.LBB201:
 577               	.LSM78:
 578 0036 84B1      		in r24,36-32
 579 0038 8660      		ori r24,lo8(6)
 580 003a 84B9      		out 36-32,r24
 581               	.LSM79:
 582 003c 84B1      		in r24,36-32
 583 003e 867F      		andi r24,lo8(-10)
 584 0040 84B9      		out 36-32,r24
 585               	.LSM80:
 586 0042 85B1      		in r24,37-32
 587 0044 8960      		ori r24,lo8(9)
 588 0046 85B9      		out 37-32,r24
 589               	.LSM81:
 590 0048 8CE5      		ldi r24,lo8(92)
 591 004a 8CBD      		out 76-32,r24
 592               	.LSM82:
 593 004c 8DB5      		in r24,77-32
 594 004e 8160      		ori r24,lo8(1)
 595 0050 8DBD      		out 77-32,r24
 596               	.LBE201:
 597               	.LBE200:
 598               	.LBB202:
 599               	.LBB203:
 600               	.LSM83:
 601 0052 8DB1      		in r24,45-32
 602 0054 8360      		ori r24,lo8(3)
 603 0056 8DB9      		out 45-32,r24
 604               	.LSM84:
 605 0058 8EB1      		in r24,46-32
 606 005a 8360      		ori r24,lo8(3)
 607 005c 8EB9      		out 46-32,r24
 608               	.LBE203:
 609               	.LBE202:
 610               	.LSM85:
 611 005e 0E94 0000 		call USB_Init
 612               	.LSM86:
 613 0062 0E94 0000 		call DataflashManager_ResetDataflashProtections
 614               	/* epilogue start */
 615               	.LSM87:
 616 0066 0895      		ret
 617               	.LFE110:
 619               		.section	.text.main,"ax",@progbits
 620               	.global	main
 622               	main:
 623               	.LFB109:
 624               	.LSM88:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	.LSM89:
 628 0000 0E94 0000 		call SetupHardware
 629               	.LBB204:
 630               	.LBB205:
 631               	.LSM90:
 632 0004 8BB1      		in r24,43-32
 633 0006 8F70      		andi r24,lo8(15)
 634 0008 8061      		ori r24,lo8(16)
 635 000a 8BB9      		out 43-32,r24
 636               	.LBE205:
 637               	.LBE204:
 638               	.LSM91:
 639               	/* #APP */
 640               	 ;  58 "MassStorage.c" 1
 641 000c 7894      		sei
 642               	 ;  0 "" 2
 643               	/* #NOAPP */
 644               	.L32:
 645               	.LSM92:
 646 000e 0E94 0000 		call MassStorage_Task
 647               	.LSM93:
 648 0012 0E94 0000 		call USB_USBTask
 649 0016 00C0      		rjmp .L32
 650               	.LFE109:
 652               	.global	CommandStatus
 653               		.data
 656               	CommandStatus:
 657 0000 55        		.byte	85
 658 0001 53        		.byte	83
 659 0002 42        		.byte	66
 660 0003 53        		.byte	83
 661 0004 0000 0000 		.skip 9,0
 661      0000 0000 
 661      00
 662               	.global	IsMassStoreReset
 663               	.global	IsMassStoreReset
 664               		.section .bss
 667               	IsMassStoreReset:
 668 0000 00        		.skip 1,0
 669               		.comm CommandBlock,31,1
 750               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorage.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:667    .bss:00000000 IsMassStoreReset
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:43     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:65     .text.StreamCallback_AbortOnMassStoreReset:00000000 StreamCallback_AbortOnMassStoreReset
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:80     .text.MassStorage_Task:00000000 MassStorage_Task
                            *COM*:0000001f CommandBlock
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:656    .data:00000000 CommandStatus
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:410    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:475    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:527    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc33Uedr.s:622    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
SCSI_DecodeSCSICommand
Endpoint_Write_Stream_LE
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
DataflashManager_ResetDataflashProtections
USB_USBTask
__do_copy_data
__do_clear_bss
