   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 151               	.LVL14:
 152 001a E80E      		add r14,r24
 153 001c F91E      		adc r15,r25
 154 001e 0A1F      		adc r16,r26
 155 0020 1B1F      		adc r17,r27
 156               	.LVL15:
 157               	.LSM15:
 158 0022 8E89      		ldd r24,Y+22
 159 0024 9F89      		ldd r25,Y+23
 160 0026 A88D      		ldd r26,Y+24
 161 0028 B98D      		ldd r27,Y+25
 162 002a 0297      		sbiw r24,2
 163 002c A109      		sbc r26,__zero_reg__
 164 002e B109      		sbc r27,__zero_reg__
 165 0030 E816      		cp r14,r24
 166 0032 F906      		cpc r15,r25
 167 0034 0A07      		cpc r16,r26
 168 0036 1B07      		cpc r17,r27
 169 0038 00F0      		brlo .L12
 170 003a 20E0      		ldi r18,lo8(0)
 171 003c 30E0      		ldi r19,hi8(0)
 172 003e 40E0      		ldi r20,hlo8(0)
 173 0040 50E0      		ldi r21,hhi8(0)
 174 0042 00C0      		rjmp .L13
 175               	.L12:
 176               	.LSM16:
 177 0044 2A81      		ldd r18,Y+2
 178 0046 30E0      		ldi r19,lo8(0)
 179 0048 40E0      		ldi r20,lo8(0)
 180 004a 50E0      		ldi r21,hi8(0)
 181 004c C801      		movw r24,r16
 182 004e B701      		movw r22,r14
 183 0050 0E94 0000 		call __mulsi3
 184 0054 9B01      		movw r18,r22
 185 0056 AC01      		movw r20,r24
 186 0058 8EA1      		ldd r24,Y+38
 187 005a 9FA1      		ldd r25,Y+39
 188 005c A8A5      		ldd r26,Y+40
 189 005e B9A5      		ldd r27,Y+41
 190 0060 280F      		add r18,r24
 191 0062 391F      		adc r19,r25
 192 0064 4A1F      		adc r20,r26
 193 0066 5B1F      		adc r21,r27
 194               	.L13:
 195               	.LSM17:
 196 0068 B901      		movw r22,r18
 197 006a CA01      		movw r24,r20
 198               	/* epilogue start */
 199 006c DF91      		pop r29
 200 006e CF91      		pop r28
 201               	.LVL16:
 202 0070 1F91      		pop r17
 203 0072 0F91      		pop r16
 204 0074 FF90      		pop r15
 205 0076 EF90      		pop r14
 206               	.LVL17:
 207 0078 0895      		ret
 208               	.LFE138:
 210               		.section	.text.f_mount,"ax",@progbits
 211               	.global	f_mount
 213               	f_mount:
 214               	.LFB148:
 215               	.LSM18:
 216               	.LVL18:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219 0000 DB01      		movw r26,r22
 220               	.LSM19:
 221 0002 8823      		tst r24
 222 0004 01F0      		breq .L16
 223               	.LVL19:
 224 0006 8BE0      		ldi r24,lo8(11)
 225               	.LVL20:
 226 0008 0895      		ret
 227               	.LVL21:
 228               	.L16:
 229               	.LSM20:
 230 000a E091 0000 		lds r30,FatFs
 231 000e F091 0000 		lds r31,(FatFs)+1
 232               	.LVL22:
 233               	.LSM21:
 234 0012 3097      		sbiw r30,0
 235 0014 01F0      		breq .L18
 236               	.LSM22:
 237 0016 1082      		st Z,__zero_reg__
 238               	.L18:
 239               	.LSM23:
 240 0018 1097      		sbiw r26,0
 241 001a 01F0      		breq .L19
 242               	.LSM24:
 243 001c 1C92      		st X,__zero_reg__
 244               	.L19:
 245               	.LSM25:
 246 001e B093 0000 		sts (FatFs)+1,r27
 247 0022 A093 0000 		sts FatFs,r26
 248 0026 80E0      		ldi r24,lo8(0)
 249               	.LVL23:
 250               	.LSM26:
 251 0028 0895      		ret
 252               	.LFE148:
 254               		.section	.text.validate,"ax",@progbits
 256               	validate:
 257               	.LFB147:
 258               	.LSM27:
 259               	.LVL24:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262 0000 FC01      		movw r30,r24
 263               	.LSM28:
 264 0002 0097      		sbiw r24,0
 265 0004 01F0      		breq .L22
 266 0006 8081      		ld r24,Z
 267               	.LVL25:
 268 0008 8823      		tst r24
 269 000a 01F0      		breq .L22
 270 000c 8681      		ldd r24,Z+6
 271 000e 9781      		ldd r25,Z+7
 272 0010 8617      		cp r24,r22
 273 0012 9707      		cpc r25,r23
 274 0014 01F4      		brne .L22
 275               	.LSM29:
 276 0016 8181      		ldd r24,Z+1
 277 0018 0E94 0000 		call disk_status
 278               	.LVL26:
 279 001c 80FD      		sbrc r24,0
 280 001e 00C0      		rjmp .L23
 281 0020 80E0      		ldi r24,lo8(0)
 282 0022 0895      		ret
 283               	.L23:
 284 0024 83E0      		ldi r24,lo8(3)
 285 0026 0895      		ret
 286               	.LVL27:
 287               	.L22:
 288 0028 89E0      		ldi r24,lo8(9)
 289               	.LSM30:
 290 002a 0895      		ret
 291               	.LFE147:
 293               		.section	.text.move_window,"ax",@progbits
 295               	move_window:
 296               	.LFB132:
 297               	.LSM31:
 298               	.LVL28:
 299 0000 6F92      		push r6
 300 0002 7F92      		push r7
 301 0004 8F92      		push r8
 302 0006 9F92      		push r9
 303 0008 AF92      		push r10
 304 000a BF92      		push r11
 305 000c CF92      		push r12
 306 000e DF92      		push r13
 307 0010 EF92      		push r14
 308 0012 FF92      		push r15
 309 0014 0F93      		push r16
 310 0016 1F93      		push r17
 311 0018 CF93      		push r28
 312 001a DF93      		push r29
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315 001c EC01      		movw r28,r24
 316 001e 4A01      		movw r8,r20
 317 0020 5B01      		movw r10,r22
 318               	.LSM32:
 319 0022 CAA4      		ldd r12,Y+42
 320 0024 DBA4      		ldd r13,Y+43
 321 0026 ECA4      		ldd r14,Y+44
 322 0028 FDA4      		ldd r15,Y+45
 323               	.LVL29:
 324               	.LSM33:
 325 002a C416      		cp r12,r20
 326 002c D506      		cpc r13,r21
 327 002e E606      		cpc r14,r22
 328 0030 F706      		cpc r15,r23
 329 0032 01F4      		brne .+2
 330 0034 00C0      		rjmp .L27
 331               	.LVL30:
 332               	.LSM34:
 333 0036 8C81      		ldd r24,Y+4
 334 0038 8823      		tst r24
 335 003a 01F0      		breq .L28
 336               	.LSM35:
 337 003c 8EE2      		ldi r24,lo8(46)
 338 003e 682E      		mov r6,r24
 339 0040 712C      		mov r7,__zero_reg__
 340 0042 6C0E      		add r6,r28
 341 0044 7D1E      		adc r7,r29
 342 0046 8981      		ldd r24,Y+1
 343 0048 B301      		movw r22,r6
 344 004a A701      		movw r20,r14
 345 004c 9601      		movw r18,r12
 346 004e 01E0      		ldi r16,lo8(1)
 347 0050 0E94 0000 		call disk_write
 348               	.LVL31:
 349 0054 8823      		tst r24
 350 0056 01F4      		brne .L29
 351               	.LSM36:
 352 0058 1C82      		std Y+4,__zero_reg__
 353               	.LSM37:
 354 005a 8A8D      		ldd r24,Y+26
 355 005c 9B8D      		ldd r25,Y+27
 356 005e AC8D      		ldd r26,Y+28
 357 0060 BD8D      		ldd r27,Y+29
 358 0062 2E8D      		ldd r18,Y+30
 359 0064 3F8D      		ldd r19,Y+31
 360 0066 48A1      		ldd r20,Y+32
 361 0068 59A1      		ldd r21,Y+33
 362 006a 820F      		add r24,r18
 363 006c 931F      		adc r25,r19
 364 006e A41F      		adc r26,r20
 365 0070 B51F      		adc r27,r21
 366 0072 C816      		cp r12,r24
 367 0074 D906      		cpc r13,r25
 368 0076 EA06      		cpc r14,r26
 369 0078 FB06      		cpc r15,r27
 370 007a 00F4      		brsh .L28
 371               	.LBB2:
 372               	.LSM38:
 373 007c 1B81      		ldd r17,Y+3
 374               	.LVL32:
 375 007e 00C0      		rjmp .L30
 376               	.L31:
 377               	.LSM39:
 378 0080 8A8D      		ldd r24,Y+26
 379 0082 9B8D      		ldd r25,Y+27
 380 0084 AC8D      		ldd r26,Y+28
 381 0086 BD8D      		ldd r27,Y+29
 382 0088 C80E      		add r12,r24
 383 008a D91E      		adc r13,r25
 384 008c EA1E      		adc r14,r26
 385 008e FB1E      		adc r15,r27
 386               	.LSM40:
 387 0090 8981      		ldd r24,Y+1
 388 0092 B301      		movw r22,r6
 389 0094 A701      		movw r20,r14
 390 0096 9601      		movw r18,r12
 391 0098 01E0      		ldi r16,lo8(1)
 392 009a 0E94 0000 		call disk_write
 393               	.LSM41:
 394 009e 1150      		subi r17,lo8(-(-1))
 395               	.L30:
 396 00a0 1230      		cpi r17,lo8(2)
 397 00a2 00F4      		brsh .L31
 398               	.LVL33:
 399               	.L28:
 400               	.LBE2:
 401               	.LSM42:
 402 00a4 8114      		cp r8,__zero_reg__
 403 00a6 9104      		cpc r9,__zero_reg__
 404 00a8 A104      		cpc r10,__zero_reg__
 405 00aa B104      		cpc r11,__zero_reg__
 406 00ac 01F0      		breq .L27
 407               	.LSM43:
 408 00ae BE01      		movw r22,r28
 409 00b0 625D      		subi r22,lo8(-(46))
 410 00b2 7F4F      		sbci r23,hi8(-(46))
 411 00b4 8981      		ldd r24,Y+1
 412 00b6 A501      		movw r20,r10
 413 00b8 9401      		movw r18,r8
 414 00ba 01E0      		ldi r16,lo8(1)
 415 00bc 0E94 0000 		call disk_read
 416 00c0 8823      		tst r24
 417 00c2 01F4      		brne .L29
 418               	.LSM44:
 419 00c4 8AA6      		std Y+42,r8
 420 00c6 9BA6      		std Y+43,r9
 421 00c8 ACA6      		std Y+44,r10
 422 00ca BDA6      		std Y+45,r11
 423 00cc 00C0      		rjmp .L32
 424               	.L29:
 425 00ce 81E0      		ldi r24,lo8(1)
 426 00d0 00C0      		rjmp .L32
 427               	.LVL34:
 428               	.L27:
 429 00d2 80E0      		ldi r24,lo8(0)
 430               	.LVL35:
 431               	.L32:
 432               	/* epilogue start */
 433               	.LSM45:
 434 00d4 DF91      		pop r29
 435 00d6 CF91      		pop r28
 436               	.LVL36:
 437 00d8 1F91      		pop r17
 438               	.LVL37:
 439 00da 0F91      		pop r16
 440 00dc FF90      		pop r15
 441 00de EF90      		pop r14
 442 00e0 DF90      		pop r13
 443 00e2 CF90      		pop r12
 444               	.LVL38:
 445 00e4 BF90      		pop r11
 446 00e6 AF90      		pop r10
 447 00e8 9F90      		pop r9
 448 00ea 8F90      		pop r8
 449               	.LVL39:
 450 00ec 7F90      		pop r7
 451 00ee 6F90      		pop r6
 452 00f0 0895      		ret
 453               	.LFE132:
 455               		.section	.text.put_fat,"ax",@progbits
 456               	.global	put_fat
 458               	put_fat:
 459               	.LFB135:
 460               	.LSM46:
 461               	.LVL40:
 462 0000 8F92      		push r8
 463 0002 9F92      		push r9
 464 0004 AF92      		push r10
 465 0006 BF92      		push r11
 466 0008 CF92      		push r12
 467 000a DF92      		push r13
 468 000c EF92      		push r14
 469 000e FF92      		push r15
 470 0010 0F93      		push r16
 471               	.LVL41:
 472 0012 1F93      		push r17
 473 0014 CF93      		push r28
 474 0016 DF93      		push r29
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477 0018 EC01      		movw r28,r24
 478 001a 6A01      		movw r12,r20
 479 001c 7B01      		movw r14,r22
 480 001e 4801      		movw r8,r16
 481 0020 5901      		movw r10,r18
 482               	.LVL42:
 483               	.LSM47:
 484 0022 4230      		cpi r20,lo8(2)
 485 0024 5105      		cpc r21,__zero_reg__
 486 0026 6105      		cpc r22,__zero_reg__
 487 0028 7105      		cpc r23,__zero_reg__
 488               	.LVL43:
 489 002a 00F4      		brsh .+2
 490 002c 00C0      		rjmp .L35
 491               	.LVL44:
 492 002e 8E89      		ldd r24,Y+22
 493 0030 9F89      		ldd r25,Y+23
 494 0032 A88D      		ldd r26,Y+24
 495 0034 B98D      		ldd r27,Y+25
 496 0036 4817      		cp r20,r24
 497 0038 5907      		cpc r21,r25
 498 003a 6A07      		cpc r22,r26
 499 003c 7B07      		cpc r23,r27
 500 003e 00F0      		brlo .+2
 501 0040 00C0      		rjmp .L35
 502               	.LSM48:
 503 0042 8881      		ld r24,Y
 504 0044 8230      		cpi r24,lo8(2)
 505 0046 01F4      		brne .+2
 506 0048 00C0      		rjmp .L38
 507 004a 8330      		cpi r24,lo8(3)
 508 004c 01F4      		brne .+2
 509 004e 00C0      		rjmp .L39
 510 0050 8130      		cpi r24,lo8(1)
 511 0052 01F0      		breq .L37
 512 0054 22E0      		ldi r18,lo8(2)
 513               	.LVL45:
 514 0056 00C0      		rjmp .L40
 515               	.LVL46:
 516               	.L37:
 517               	.LSM49:
 518 0058 8A01      		movw r16,r20
 519               	.LVL47:
 520 005a 1695      		lsr r17
 521 005c 0795      		ror r16
 522               	.LVL48:
 523 005e 040F      		add r16,r20
 524 0060 151F      		adc r17,r21
 525               	.LSM50:
 526 0062 A801      		movw r20,r16
 527               	.LVL49:
 528 0064 452F      		mov r20,r21
 529 0066 5527      		clr r21
 530 0068 4695      		lsr r20
 531 006a 60E0      		ldi r22,lo8(0)
 532 006c 70E0      		ldi r23,hi8(0)
 533 006e 8E8D      		ldd r24,Y+30
 534 0070 9F8D      		ldd r25,Y+31
 535 0072 A8A1      		ldd r26,Y+32
 536 0074 B9A1      		ldd r27,Y+33
 537 0076 480F      		add r20,r24
 538 0078 591F      		adc r21,r25
 539 007a 6A1F      		adc r22,r26
 540 007c 7B1F      		adc r23,r27
 541 007e CE01      		movw r24,r28
 542 0080 0E94 0000 		call move_window
 543 0084 282F      		mov r18,r24
 544               	.LVL50:
 545               	.LSM51:
 546 0086 8823      		tst r24
 547 0088 01F0      		breq .+2
 548 008a 00C0      		rjmp .L40
 549               	.LVL51:
 550               	.LSM52:
 551 008c D801      		movw r26,r16
 552 008e B170      		andi r27,hi8(511)
 553               	.LSM53:
 554 0090 81E0      		ldi r24,lo8(1)
 555 0092 E82E      		mov r14,r24
 556 0094 F12C      		mov r15,__zero_reg__
 557               	.LVL52:
 558 0096 EC20      		and r14,r12
 559 0098 FD20      		and r15,r13
 560 009a E114      		cp r14,__zero_reg__
 561 009c F104      		cpc r15,__zero_reg__
 562 009e 01F0      		breq .L41
 563 00a0 FE01      		movw r30,r28
 564 00a2 EA0F      		add r30,r26
 565 00a4 FB1F      		adc r31,r27
 566 00a6 86A5      		ldd r24,Z+46
 567 00a8 8F70      		andi r24,lo8(15)
 568 00aa 982D      		mov r25,r8
 569               	.LVL53:
 570 00ac 9295      		swap r25
 571 00ae 907F      		andi r25,lo8(-16)
 572 00b0 982B      		or r25,r24
 573 00b2 00C0      		rjmp .L42
 574               	.LVL54:
 575               	.L41:
 576 00b4 982D      		mov r25,r8
 577               	.L42:
 578 00b6 AC0F      		add r26,r28
 579 00b8 BD1F      		adc r27,r29
 580 00ba 9E96      		adiw r26,46
 581 00bc 9C93      		st X,r25
 582               	.LSM54:
 583 00be 0F5F      		subi r16,lo8(-(1))
 584 00c0 1F4F      		sbci r17,hi8(-(1))
 585               	.LVL55:
 586               	.LSM55:
 587 00c2 81E0      		ldi r24,lo8(1)
 588 00c4 8C83      		std Y+4,r24
 589               	.LSM56:
 590 00c6 A801      		movw r20,r16
 591 00c8 452F      		mov r20,r21
 592 00ca 5527      		clr r21
 593 00cc 4695      		lsr r20
 594 00ce 60E0      		ldi r22,lo8(0)
 595 00d0 70E0      		ldi r23,hi8(0)
 596 00d2 8E8D      		ldd r24,Y+30
 597 00d4 9F8D      		ldd r25,Y+31
 598 00d6 A8A1      		ldd r26,Y+32
 599 00d8 B9A1      		ldd r27,Y+33
 600 00da 480F      		add r20,r24
 601 00dc 591F      		adc r21,r25
 602 00de 6A1F      		adc r22,r26
 603 00e0 7B1F      		adc r23,r27
 604 00e2 CE01      		movw r24,r28
 605 00e4 0E94 0000 		call move_window
 606               	.LVL56:
 607 00e8 282F      		mov r18,r24
 608               	.LVL57:
 609               	.LSM57:
 610 00ea 8823      		tst r24
 611 00ec 01F0      		breq .+2
 612 00ee 00C0      		rjmp .L40
 613               	.LVL58:
 614               	.LSM58:
 615 00f0 A801      		movw r20,r16
 616 00f2 5170      		andi r21,hi8(511)
 617               	.LSM59:
 618 00f4 EF28      		or r14,r15
 619 00f6 01F0      		breq .L43
 620 00f8 E4E0      		ldi r30,4
 621 00fa B694      	1:	lsr r11
 622 00fc A794      		ror r10
 623 00fe 9794      		ror r9
 624 0100 8794      		ror r8
 625 0102 EA95      		dec r30
 626 0104 01F4      		brne 1b
 627 0106 682D      		mov r22,r8
 628 0108 00C0      		rjmp .L44
 629               	.L43:
 630 010a FE01      		movw r30,r28
 631 010c E40F      		add r30,r20
 632 010e F51F      		adc r31,r21
 633 0110 66A5      		ldd r22,Z+46
 634 0112 607F      		andi r22,lo8(-16)
 635 0114 BB27      		clr r27
 636 0116 AB2D      		mov r26,r11
 637 0118 9A2D      		mov r25,r10
 638 011a 892D      		mov r24,r9
 639               	.LVL59:
 640 011c 8F70      		andi r24,lo8(15)
 641 011e 682B      		or r22,r24
 642               	.LVL60:
 643               	.L44:
 644 0120 4C0F      		add r20,r28
 645 0122 5D1F      		adc r21,r29
 646 0124 FA01      		movw r30,r20
 647 0126 66A7      		std Z+46,r22
 648 0128 00C0      		rjmp .L40
 649               	.LVL61:
 650               	.L38:
 651               	.LSM60:
 652 012a 7727      		clr r23
 653 012c 6F2D      		mov r22,r15
 654 012e 5E2D      		mov r21,r14
 655 0130 4D2D      		mov r20,r13
 656               	.LVL62:
 657 0132 8E8D      		ldd r24,Y+30
 658 0134 9F8D      		ldd r25,Y+31
 659 0136 A8A1      		ldd r26,Y+32
 660 0138 B9A1      		ldd r27,Y+33
 661 013a 480F      		add r20,r24
 662 013c 591F      		adc r21,r25
 663 013e 6A1F      		adc r22,r26
 664 0140 7B1F      		adc r23,r27
 665 0142 CE01      		movw r24,r28
 666 0144 0E94 0000 		call move_window
 667 0148 282F      		mov r18,r24
 668               	.LVL63:
 669               	.LSM61:
 670 014a 8823      		tst r24
 671 014c 01F0      		breq .+2
 672 014e 00C0      		rjmp .L40
 673               	.LVL64:
 674               	.LSM62:
 675 0150 CC0C      		lsl r12
 676 0152 DD1C      		rol r13
 677 0154 EE1C      		rol r14
 678 0156 FF1C      		rol r15
 679 0158 F601      		movw r30,r12
 680               	.LVL65:
 681 015a F170      		andi r31,hi8(511)
 682 015c BE96      		adiw r30,46
 683 015e EC0F      		add r30,r28
 684 0160 FD1F      		adc r31,r29
 685 0162 9182      		std Z+1,r9
 686 0164 8082      		st Z,r8
 687 0166 00C0      		rjmp .L40
 688               	.LVL66:
 689               	.L39:
 690               	.LSM63:
 691 0168 27E0      		ldi r18,7
 692 016a 7695      	1:	lsr r23
 693 016c 6795      		ror r22
 694 016e 5795      		ror r21
 695 0170 4795      		ror r20
 696 0172 2A95      		dec r18
 697 0174 01F4      		brne 1b
 698               	.LVL67:
 699 0176 8E8D      		ldd r24,Y+30
 700 0178 9F8D      		ldd r25,Y+31
 701 017a A8A1      		ldd r26,Y+32
 702 017c B9A1      		ldd r27,Y+33
 703 017e 480F      		add r20,r24
 704 0180 591F      		adc r21,r25
 705 0182 6A1F      		adc r22,r26
 706 0184 7B1F      		adc r23,r27
 707 0186 CE01      		movw r24,r28
 708 0188 0E94 0000 		call move_window
 709 018c 282F      		mov r18,r24
 710               	.LVL68:
 711               	.LSM64:
 712 018e 8823      		tst r24
 713 0190 01F4      		brne .L40
 714               	.LVL69:
 715               	.LSM65:
 716 0192 92E0      		ldi r25,2
 717 0194 CC0C      	1:	lsl r12
 718 0196 DD1C      		rol r13
 719 0198 EE1C      		rol r14
 720 019a FF1C      		rol r15
 721 019c 9A95      		dec r25
 722 019e 01F4      		brne 1b
 723 01a0 F601      		movw r30,r12
 724               	.LVL70:
 725 01a2 F170      		andi r31,hi8(511)
 726 01a4 BE96      		adiw r30,46
 727 01a6 EC0F      		add r30,r28
 728 01a8 FD1F      		adc r31,r29
 729               	.LSM66:
 730 01aa 8081      		ld r24,Z
 731 01ac 9181      		ldd r25,Z+1
 732 01ae A281      		ldd r26,Z+2
 733 01b0 B381      		ldd r27,Z+3
 734               	.LVL71:
 735 01b2 8070      		andi r24,lo8(-268435456)
 736 01b4 9070      		andi r25,hi8(-268435456)
 737 01b6 A070      		andi r26,hlo8(-268435456)
 738 01b8 B07F      		andi r27,hhi8(-268435456)
 739 01ba 8829      		or r24,r8
 740 01bc 9929      		or r25,r9
 741 01be AA29      		or r26,r10
 742 01c0 BB29      		or r27,r11
 743 01c2 8083      		st Z,r24
 744 01c4 9183      		std Z+1,r25
 745 01c6 A283      		std Z+2,r26
 746 01c8 B383      		std Z+3,r27
 747               	.LVL72:
 748               	.L40:
 749               	.LSM67:
 750 01ca 81E0      		ldi r24,lo8(1)
 751 01cc 8C83      		std Y+4,r24
 752 01ce 00C0      		rjmp .L45
 753               	.LVL73:
 754               	.L35:
 755 01d0 22E0      		ldi r18,lo8(2)
 756               	.LVL74:
 757               	.L45:
 758               	.LSM68:
 759 01d2 822F      		mov r24,r18
 760               	/* epilogue start */
 761 01d4 DF91      		pop r29
 762 01d6 CF91      		pop r28
 763               	.LVL75:
 764 01d8 1F91      		pop r17
 765 01da 0F91      		pop r16
 766               	.LVL76:
 767 01dc FF90      		pop r15
 768 01de EF90      		pop r14
 769 01e0 DF90      		pop r13
 770 01e2 CF90      		pop r12
 771 01e4 BF90      		pop r11
 772 01e6 AF90      		pop r10
 773 01e8 9F90      		pop r9
 774 01ea 8F90      		pop r8
 775               	.LVL77:
 776 01ec 0895      		ret
 777               	.LFE135:
 779               		.section	.text.get_fat,"ax",@progbits
 780               	.global	get_fat
 782               	get_fat:
 783               	.LFB134:
 784               	.LSM69:
 785               	.LVL78:
 786 0000 BF92      		push r11
 787 0002 CF92      		push r12
 788 0004 DF92      		push r13
 789 0006 EF92      		push r14
 790 0008 FF92      		push r15
 791 000a 0F93      		push r16
 792 000c 1F93      		push r17
 793 000e CF93      		push r28
 794 0010 DF93      		push r29
 795               	/* prologue: function */
 796               	/* frame size = 0 */
 797 0012 6C01      		movw r12,r24
 798 0014 7A01      		movw r14,r20
 799 0016 8B01      		movw r16,r22
 800               	.LSM70:
 801 0018 4230      		cpi r20,lo8(2)
 802 001a 5105      		cpc r21,__zero_reg__
 803 001c 6105      		cpc r22,__zero_reg__
 804 001e 7105      		cpc r23,__zero_reg__
 805               	.LVL79:
 806 0020 00F4      		brsh .+2
 807 0022 00C0      		rjmp .L48
 808 0024 F601      		movw r30,r12
 809 0026 8689      		ldd r24,Z+22
 810 0028 9789      		ldd r25,Z+23
 811 002a A08D      		ldd r26,Z+24
 812 002c B18D      		ldd r27,Z+25
 813 002e 4817      		cp r20,r24
 814 0030 5907      		cpc r21,r25
 815 0032 6A07      		cpc r22,r26
 816 0034 7B07      		cpc r23,r27
 817 0036 00F0      		brlo .+2
 818 0038 00C0      		rjmp .L48
 819               	.LSM71:
 820 003a 8081      		ld r24,Z
 821 003c 8230      		cpi r24,lo8(2)
 822 003e 01F4      		brne .+2
 823 0040 00C0      		rjmp .L51
 824 0042 8330      		cpi r24,lo8(3)
 825 0044 01F4      		brne .+2
 826 0046 00C0      		rjmp .L52
 827 0048 8130      		cpi r24,lo8(1)
 828 004a 01F0      		breq .+2
 829 004c 00C0      		rjmp .L49
 830               	.LSM72:
 831 004e EA01      		movw r28,r20
 832               	.LVL80:
 833 0050 D695      		lsr r29
 834 0052 C795      		ror r28
 835               	.LVL81:
 836 0054 C40F      		add r28,r20
 837 0056 D51F      		adc r29,r21
 838               	.LSM73:
 839 0058 AE01      		movw r20,r28
 840               	.LVL82:
 841 005a 452F      		mov r20,r21
 842 005c 5527      		clr r21
 843 005e 4695      		lsr r20
 844 0060 60E0      		ldi r22,lo8(0)
 845 0062 70E0      		ldi r23,hi8(0)
