   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 149               	/* frame size = 0 */
 150 0000 FC01      		movw r30,r24
 151               	.LSM15:
 152 0002 0097      		sbiw r24,0
 153 0004 01F0      		breq .L12
 154 0006 8081      		ld r24,Z
 155               	.LVL12:
 156 0008 8823      		tst r24
 157 000a 01F0      		breq .L12
 158 000c 8681      		ldd r24,Z+6
 159 000e 9781      		ldd r25,Z+7
 160 0010 8617      		cp r24,r22
 161 0012 9707      		cpc r25,r23
 162 0014 01F4      		brne .L12
 163               	.LSM16:
 164 0016 8181      		ldd r24,Z+1
 165 0018 0E94 0000 		call disk_status
 166               	.LVL13:
 167 001c 80FD      		sbrc r24,0
 168 001e 00C0      		rjmp .L13
 169 0020 80E0      		ldi r24,lo8(0)
 170 0022 0895      		ret
 171               	.L13:
 172 0024 83E0      		ldi r24,lo8(3)
 173 0026 0895      		ret
 174               	.LVL14:
 175               	.L12:
 176 0028 89E0      		ldi r24,lo8(9)
 177               	.LSM17:
 178 002a 0895      		ret
 179               	.LFE203:
 181               		.section	.text.f_close,"ax",@progbits
 182               	.global	f_close
 184               	f_close:
 185               	.LFB207:
 186               	.LSM18:
 187               	.LVL15:
 188 0000 CF93      		push r28
 189 0002 DF93      		push r29
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192 0004 EC01      		movw r28,r24
 193               	.LSM19:
 194 0006 6A81      		ldd r22,Y+2
 195 0008 7B81      		ldd r23,Y+3
 196 000a 8881      		ld r24,Y
 197 000c 9981      		ldd r25,Y+1
 198               	.LVL16:
 199 000e 0E94 0000 		call validate
 200               	.LSM20:
 201 0012 8823      		tst r24
 202               	.LVL17:
 203 0014 01F4      		brne .L17
 204 0016 1982      		std Y+1,__zero_reg__
 205 0018 1882      		st Y,__zero_reg__
 206               	.L17:
 207               	.LVL18:
 208               	/* epilogue start */
 209               	.LSM21:
 210 001a DF91      		pop r29
 211 001c CF91      		pop r28
 212               	.LVL19:
 213 001e 0895      		ret
 214               	.LFE207:
 216               		.section	.text.move_window,"ax",@progbits
 218               	move_window:
 219               	.LFB193:
 220               	.LSM22:
 221               	.LVL20:
 222 0000 CF92      		push r12
 223 0002 DF92      		push r13
 224 0004 EF92      		push r14
 225 0006 FF92      		push r15
 226 0008 0F93      		push r16
 227 000a CF93      		push r28
 228 000c DF93      		push r29
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231 000e EC01      		movw r28,r24
 232 0010 6A01      		movw r12,r20
 233 0012 7B01      		movw r14,r22
 234               	.LSM23:
 235 0014 8E8D      		ldd r24,Y+30
 236 0016 9F8D      		ldd r25,Y+31
 237 0018 A8A1      		ldd r26,Y+32
 238 001a B9A1      		ldd r27,Y+33
 239               	.LVL21:
 240 001c 8417      		cp r24,r20
 241 001e 9507      		cpc r25,r21
 242 0020 A607      		cpc r26,r22
 243 0022 B707      		cpc r27,r23
 244 0024 01F0      		breq .L20
 245               	.LSM24:
 246 0026 4115      		cp r20,__zero_reg__
 247 0028 5105      		cpc r21,__zero_reg__
 248 002a 6105      		cpc r22,__zero_reg__
 249 002c 7105      		cpc r23,__zero_reg__
 250 002e 01F0      		breq .L20
 251               	.LSM25:
 252 0030 BE01      		movw r22,r28
 253 0032 6E5D      		subi r22,lo8(-(34))
 254 0034 7F4F      		sbci r23,hi8(-(34))
 255 0036 8981      		ldd r24,Y+1
 256 0038 A701      		movw r20,r14
 257 003a 9601      		movw r18,r12
 258 003c 01E0      		ldi r16,lo8(1)
 259 003e 0E94 0000 		call disk_read
 260               	.LVL22:
 261 0042 8823      		tst r24
 262 0044 01F0      		breq .L21
 263 0046 81E0      		ldi r24,lo8(1)
 264 0048 00C0      		rjmp .L22
 265               	.L21:
 266               	.LSM26:
 267 004a CE8E      		std Y+30,r12
 268 004c DF8E      		std Y+31,r13
 269 004e E8A2      		std Y+32,r14
 270 0050 F9A2      		std Y+33,r15
 271               	.LVL23:
 272               	.L20:
 273 0052 80E0      		ldi r24,lo8(0)
 274               	.L22:
 275               	/* epilogue start */
 276               	.LSM27:
 277 0054 DF91      		pop r29
 278 0056 CF91      		pop r28
 279               	.LVL24:
 280 0058 0F91      		pop r16
 281 005a FF90      		pop r15
 282 005c EF90      		pop r14
 283 005e DF90      		pop r13
 284 0060 CF90      		pop r12
 285               	.LVL25:
 286 0062 0895      		ret
 287               	.LFE193:
 289               		.section	.text.get_fat,"ax",@progbits
 290               	.global	get_fat
 292               	get_fat:
 293               	.LFB194:
 294               	.LSM28:
 295               	.LVL26:
 296 0000 BF92      		push r11
 297 0002 CF92      		push r12
 298 0004 DF92      		push r13
 299 0006 EF92      		push r14
 300 0008 FF92      		push r15
 301 000a 0F93      		push r16
 302 000c 1F93      		push r17
 303 000e CF93      		push r28
 304 0010 DF93      		push r29
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307 0012 6C01      		movw r12,r24
 308 0014 7A01      		movw r14,r20
 309 0016 8B01      		movw r16,r22
 310               	.LSM29:
 311 0018 4230      		cpi r20,lo8(2)
 312 001a 5105      		cpc r21,__zero_reg__
 313 001c 6105      		cpc r22,__zero_reg__
 314 001e 7105      		cpc r23,__zero_reg__
 315               	.LVL27:
 316 0020 00F4      		brsh .+2
 317 0022 00C0      		rjmp .L25
 318 0024 F601      		movw r30,r12
 319 0026 8285      		ldd r24,Z+10
 320 0028 9385      		ldd r25,Z+11
 321 002a A485      		ldd r26,Z+12
 322 002c B585      		ldd r27,Z+13
 323 002e 4817      		cp r20,r24
 324 0030 5907      		cpc r21,r25
 325 0032 6A07      		cpc r22,r26
 326 0034 7B07      		cpc r23,r27
 327 0036 00F0      		brlo .+2
 328 0038 00C0      		rjmp .L25
 329               	.LSM30:
 330 003a 8081      		ld r24,Z
 331 003c 8230      		cpi r24,lo8(2)
 332 003e 01F4      		brne .+2
 333 0040 00C0      		rjmp .L28
 334 0042 8330      		cpi r24,lo8(3)
 335 0044 01F4      		brne .+2
 336 0046 00C0      		rjmp .L29
 337 0048 8130      		cpi r24,lo8(1)
 338 004a 01F0      		breq .+2
 339 004c 00C0      		rjmp .L26
 340               	.LSM31:
 341 004e EA01      		movw r28,r20
 342               	.LVL28:
 343 0050 D695      		lsr r29
 344 0052 C795      		ror r28
 345               	.LVL29:
 346 0054 C40F      		add r28,r20
 347 0056 D51F      		adc r29,r21
 348               	.LSM32:
 349 0058 AE01      		movw r20,r28
 350               	.LVL30:
 351 005a 452F      		mov r20,r21
 352 005c 5527      		clr r21
 353 005e 4695      		lsr r20
 354 0060 60E0      		ldi r22,lo8(0)
 355 0062 70E0      		ldi r23,hi8(0)
 356 0064 F601      		movw r30,r12
 357 0066 8289      		ldd r24,Z+18
 358 0068 9389      		ldd r25,Z+19
 359 006a A489      		ldd r26,Z+20
 360 006c B589      		ldd r27,Z+21
 361 006e 480F      		add r20,r24
 362 0070 591F      		adc r21,r25
 363 0072 6A1F      		adc r22,r26
 364 0074 7B1F      		adc r23,r27
 365 0076 C601      		movw r24,r12
 366 0078 0E94 0000 		call move_window
 367 007c 8823      		tst r24
 368 007e 01F0      		breq .+2
 369 0080 00C0      		rjmp .L26
 370               	.LSM33:
 371 0082 FE01      		movw r30,r28
 372 0084 F170      		andi r31,hi8(511)
 373 0086 EC0D      		add r30,r12
 374 0088 FD1D      		adc r31,r13
 375 008a B2A0      		ldd r11,Z+34
 376 008c 2196      		adiw r28,1
 377               	.LVL31:
 378               	.LSM34:
 379 008e AE01      		movw r20,r28
 380 0090 452F      		mov r20,r21
 381 0092 5527      		clr r21
 382 0094 4695      		lsr r20
 383 0096 60E0      		ldi r22,lo8(0)
 384 0098 70E0      		ldi r23,hi8(0)
 385 009a F601      		movw r30,r12
 386 009c 8289      		ldd r24,Z+18
 387 009e 9389      		ldd r25,Z+19
 388 00a0 A489      		ldd r26,Z+20
 389 00a2 B589      		ldd r27,Z+21
 390 00a4 480F      		add r20,r24
 391 00a6 591F      		adc r21,r25
 392 00a8 6A1F      		adc r22,r26
 393 00aa 7B1F      		adc r23,r27
 394 00ac C601      		movw r24,r12
 395 00ae 0E94 0000 		call move_window
 396 00b2 8823      		tst r24
 397 00b4 01F0      		breq .+2
 398 00b6 00C0      		rjmp .L26
 399               	.LSM35:
 400 00b8 6B2D      		mov r22,r11
 401               	.LVL32:
 402 00ba 70E0      		ldi r23,lo8(0)
 403               	.LVL33:
 404               	.LSM36:
 405 00bc D170      		andi r29,hi8(511)
 406 00be CC0D      		add r28,r12
 407 00c0 DD1D      		adc r29,r13
 408 00c2 9AA1      		ldd r25,Y+34
 409 00c4 80E0      		ldi r24,lo8(0)
 410 00c6 682B      		or r22,r24
 411 00c8 792B      		or r23,r25
 412               	.LVL34:
 413               	.LSM37:
 414 00ca C701      		movw r24,r14
 415               	.LVL35:
 416 00cc 8170      		andi r24,lo8(1)
 417 00ce 9070      		andi r25,hi8(1)
 418 00d0 892B      		or r24,r25
 419 00d2 01F0      		breq .L30
 420 00d4 44E0      		ldi r20,4
 421 00d6 7695      	1:	lsr r23
 422 00d8 6795      		ror r22
 423 00da 4A95      		dec r20
 424 00dc 01F4      		brne 1b
 425 00de 9B01      		movw r18,r22
 426 00e0 00C0      		rjmp .L33
 427               	.L30:
 428 00e2 9B01      		movw r18,r22
 429 00e4 40E0      		ldi r20,lo8(0)
 430 00e6 50E0      		ldi r21,hi8(0)
 431 00e8 3F70      		andi r19,hi8(4095)
 432 00ea 4070      		andi r20,hlo8(4095)
 433 00ec 5070      		andi r21,hhi8(4095)
 434 00ee 00C0      		rjmp .L31
 435               	.LVL36:
 436               	.L28:
 437               	.LSM38:
 438 00f0 452F      		mov r20,r21
 439 00f2 562F      		mov r21,r22
 440 00f4 672F      		mov r22,r23
 441 00f6 7727      		clr r23
 442               	.LVL37:
 443 00f8 F601      		movw r30,r12
 444 00fa 8289      		ldd r24,Z+18
 445 00fc 9389      		ldd r25,Z+19
 446 00fe A489      		ldd r26,Z+20
 447 0100 B589      		ldd r27,Z+21
 448 0102 480F      		add r20,r24
 449 0104 591F      		adc r21,r25
 450 0106 6A1F      		adc r22,r26
 451 0108 7B1F      		adc r23,r27
 452 010a C601      		movw r24,r12
 453 010c 0E94 0000 		call move_window
 454 0110 8823      		tst r24
 455 0112 01F4      		brne .L26
 456               	.LSM39:
 457 0114 EE0C      		lsl r14
 458 0116 FF1C      		rol r15
 459 0118 001F      		rol r16
 460 011a 111F      		rol r17
 461 011c F701      		movw r30,r14
 462               	.LVL38:
 463 011e F170      		andi r31,hi8(511)
 464 0120 EC0D      		add r30,r12
 465 0122 FD1D      		adc r31,r13
 466 0124 82A1      		ldd r24,Z+34
 467 0126 93A1      		ldd r25,Z+35
 468 0128 9C01      		movw r18,r24
 469               	.LVL39:
 470               	.L33:
 471 012a 40E0      		ldi r20,lo8(0)
 472 012c 50E0      		ldi r21,hi8(0)
 473 012e 00C0      		rjmp .L31
 474               	.LVL40:
 475               	.L29:
 476               	.LSM40:
 477 0130 97E0      		ldi r25,7
 478 0132 7695      	1:	lsr r23
 479 0134 6795      		ror r22
 480 0136 5795      		ror r21
 481 0138 4795      		ror r20
 482 013a 9A95      		dec r25
 483 013c 01F4      		brne 1b
 484               	.LVL41:
 485 013e F601      		movw r30,r12
 486 0140 8289      		ldd r24,Z+18
 487 0142 9389      		ldd r25,Z+19
 488 0144 A489      		ldd r26,Z+20
 489 0146 B589      		ldd r27,Z+21
 490 0148 480F      		add r20,r24
 491 014a 591F      		adc r21,r25
 492 014c 6A1F      		adc r22,r26
 493 014e 7B1F      		adc r23,r27
 494 0150 C601      		movw r24,r12
 495 0152 0E94 0000 		call move_window
 496 0156 8823      		tst r24
 497 0158 01F4      		brne .L26
 498               	.LSM41:
 499 015a 82E0      		ldi r24,2
 500 015c EE0C      	1:	lsl r14
 501 015e FF1C      		rol r15
 502 0160 001F      		rol r16
 503 0162 111F      		rol r17
 504 0164 8A95      		dec r24
 505 0166 01F4      		brne 1b
 506 0168 F701      		movw r30,r14
 507               	.LVL42:
 508 016a F170      		andi r31,hi8(511)
 509 016c EC0D      		add r30,r12
 510 016e FD1D      		adc r31,r13
 511 0170 22A1      		ldd r18,Z+34
 512 0172 33A1      		ldd r19,Z+35
 513 0174 44A1      		ldd r20,Z+36
 514 0176 55A1      		ldd r21,Z+37
 515 0178 5F70      		andi r21,hhi8(268435455)
 516 017a 00C0      		rjmp .L31
 517               	.LVL43:
 518               	.L25:
 519 017c 21E0      		ldi r18,lo8(1)
 520 017e 30E0      		ldi r19,hi8(1)
 521 0180 40E0      		ldi r20,hlo8(1)
 522 0182 50E0      		ldi r21,hhi8(1)
 523 0184 00C0      		rjmp .L31
 524               	.LVL44:
 525               	.L26:
 526 0186 2FEF      		ldi r18,lo8(-1)
 527 0188 3FEF      		ldi r19,hi8(-1)
 528 018a 4FEF      		ldi r20,hlo8(-1)
 529 018c 5FEF      		ldi r21,hhi8(-1)
 530               	.LVL45:
 531               	.L31:
 532               	.LSM42:
 533 018e B901      		movw r22,r18
 534               	.LVL46:
 535 0190 CA01      		movw r24,r20
 536               	/* epilogue start */
 537 0192 DF91      		pop r29
 538 0194 CF91      		pop r28
 539               	.LVL47:
 540 0196 1F91      		pop r17
 541 0198 0F91      		pop r16
 542 019a FF90      		pop r15
 543 019c EF90      		pop r14
 544               	.LVL48:
 545 019e DF90      		pop r13
 546 01a0 CF90      		pop r12
 547               	.LVL49:
 548 01a2 BF90      		pop r11
 549 01a4 0895      		ret
 550               	.LFE194:
 552               		.section	.text.f_lseek,"ax",@progbits
 553               	.global	f_lseek
 555               	f_lseek:
 556               	.LFB208:
 557               	.LSM43:
 558               	.LVL50:
 559 0000 2F92      		push r2
 560 0002 3F92      		push r3
 561 0004 4F92      		push r4
 562 0006 5F92      		push r5
 563 0008 6F92      		push r6
 564 000a 7F92      		push r7
 565 000c 8F92      		push r8
 566 000e 9F92      		push r9
 567 0010 AF92      		push r10
 568 0012 BF92      		push r11
 569 0014 CF92      		push r12
 570 0016 DF92      		push r13
 571 0018 EF92      		push r14
 572 001a FF92      		push r15
 573 001c 0F93      		push r16
 574 001e 1F93      		push r17
 575 0020 DF93      		push r29
 576 0022 CF93      		push r28
 577 0024 00D0      		rcall .
 578 0026 0F92      		push __tmp_reg__
 579 0028 CDB7      		in r28,__SP_L__
 580 002a DEB7      		in r29,__SP_H__
 581               	/* prologue: function */
 582               	/* frame size = 3 */
 583 002c 9B83      		std Y+3,r25
 584 002e 8A83      		std Y+2,r24
 585 0030 E42E      		mov r14,r20
 586 0032 952E      		mov r9,r21
 587               	.LVL51:
 588 0034 862E      		mov r8,r22
 589               	.LVL52:
 590 0036 772E      		mov r7,r23
 591               	.LVL53:
 592               	.LSM44:
 593 0038 DC01      		movw r26,r24
 594 003a 1296      		adiw r26,2
 595 003c 6D91      		ld r22,X+
 596 003e 7C91      		ld r23,X
 597 0040 1397      		sbiw r26,2+1
 598               	.LVL54:
 599 0042 8D91      		ld r24,X+
 600 0044 9C91      		ld r25,X
 601               	.LVL55:
 602 0046 0E94 0000 		call validate
 603               	.LVL56:
 604 004a 8983      		std Y+1,r24
 605               	.LVL57:
 606               	.LSM45:
 607 004c 8823      		tst r24
 608 004e 01F0      		breq .+2
 609 0050 00C0      		rjmp .L35
 610               	.LSM46:
 611 0052 EA81      		ldd r30,Y+2
 612 0054 FB81      		ldd r31,Y+3
 613 0056 8481      		ldd r24,Z+4
 614 0058 87FD      		sbrc r24,7
 615 005a 00C0      		rjmp .L51
 616               	.L36:
 617 005c AA81      		ldd r26,Y+2
 618 005e BB81      		ldd r27,Y+3
 619 0060 1A96      		adiw r26,10
 620 0062 AD90      		ld r10,X+
 621 0064 BD90      		ld r11,X+
 622 0066 CD90      		ld r12,X+
 623 0068 DC90      		ld r13,X
 624 006a 1D97      		sbiw r26,10+3
 625 006c 2E2D      		mov r18,r14
 626 006e 392D      		mov r19,r9
 627 0070 482D      		mov r20,r8
 628 0072 572D      		mov r21,r7
 629 0074 C901      		movw r24,r18
 630 0076 DA01      		movw r26,r20
 631 0078 3C01      		movw r6,r24
 632 007a 4D01      		movw r8,r26
 633 007c A614      		cp r10,r6
 634 007e B704      		cpc r11,r7
 635 0080 C804      		cpc r12,r8
 636 0082 D904      		cpc r13,r9
 637 0084 00F4      		brsh .L37
 638               	.LVL58:
 639 0086 3501      		movw r6,r10
 640 0088 4601      		movw r8,r12
 641               	.LVL59:
 642               	.L37:
 643               	.LBB2:
 644               	.LSM47:
 645 008a EA81      		ldd r30,Y+2
 646 008c FB81      		ldd r31,Y+3
 647 008e 2681      		ldd r18,Z+6
 648 0090 3781      		ldd r19,Z+7
 649 0092 4085      		ldd r20,Z+8
 650 0094 5185      		ldd r21,Z+9
 651               	.LVL60:
 652               	.LSM48:
 653 0096 1682      		std Z+6,__zero_reg__
 654 0098 1782      		std Z+7,__zero_reg__
 655 009a 1086      		std Z+8,__zero_reg__
 656 009c 1186      		std Z+9,__zero_reg__
 657               	.LSM49:
 658 009e 6114      		cp r6,__zero_reg__
 659 00a0 7104      		cpc r7,__zero_reg__
 660 00a2 8104      		cpc r8,__zero_reg__
 661 00a4 9104      		cpc r9,__zero_reg__
 662 00a6 01F4      		brne .+2
 663 00a8 00C0      		rjmp .L38
 664               	.LSM50:
 665 00aa 0190      		ld __tmp_reg__,Z+
 666 00ac F081      		ld r31,Z
 667 00ae E02D      		mov r30,__tmp_reg__
 668 00b0 8281      		ldd r24,Z+2
 669 00b2 A82E      		mov r10,r24
 670               	.LVL61:
 671 00b4 BB24      		clr r11
 672               	.LVL62:
 673 00b6 CC24      		clr r12
 674 00b8 DD24      		clr r13
 675               	.LVL63:
 676 00ba A9E0      		ldi r26,9
 677 00bc AA0C      	1:	lsl r10
 678 00be BB1C      		rol r11
 679 00c0 CC1C      		rol r12
 680 00c2 DD1C      		rol r13
 681 00c4 AA95      		dec r26
 682 00c6 01F4      		brne 1b
 683               	.LVL64:
 684               	.LSM51:
 685 00c8 2115      		cp r18,__zero_reg__
 686 00ca 3105      		cpc r19,__zero_reg__
 687 00cc 4105      		cpc r20,__zero_reg__
 688 00ce 5105      		cpc r21,__zero_reg__
 689 00d0 01F0      		breq .L39
 690 00d2 1901      		movw r2,r18
 691 00d4 2A01      		movw r4,r20
 692 00d6 0894      		sec
 693 00d8 2108      		sbc r2,__zero_reg__
 694 00da 3108      		sbc r3,__zero_reg__
 695 00dc 4108      		sbc r4,__zero_reg__
 696 00de 5108      		sbc r5,__zero_reg__
 697 00e0 C401      		movw r24,r8
 698 00e2 B301      		movw r22,r6
 699 00e4 6150      		subi r22,lo8(-(-1))
 700 00e6 7040      		sbci r23,hi8(-(-1))
 701 00e8 8040      		sbci r24,hlo8(-(-1))
 702 00ea 9040      		sbci r25,hhi8(-(-1))
 703 00ec A601      		movw r20,r12
 704 00ee 9501      		movw r18,r10
 705               	.LVL65:
 706 00f0 0E94 0000 		call __udivmodsi4
 707 00f4 7901      		movw r14,r18
 708 00f6 8A01      		movw r16,r20
 709 00f8 C201      		movw r24,r4
 710 00fa B101      		movw r22,r2
 711 00fc A601      		movw r20,r12
 712 00fe 9501      		movw r18,r10
 713 0100 0E94 0000 		call __udivmodsi4
 714 0104 E216      		cp r14,r18
 715 0106 F306      		cpc r15,r19
 716 0108 0407      		cpc r16,r20
 717 010a 1507      		cpc r17,r21
 718 010c 00F0      		brlo .L39
 719               	.LSM52:
 720 010e 8827      		clr r24
 721 0110 9927      		clr r25
 722 0112 DC01      		movw r26,r24
 723 0114 8A19      		sub r24,r10
 724 0116 9B09      		sbc r25,r11
 725 0118 AC09      		sbc r26,r12
 726 011a BD09      		sbc r27,r13
 727 011c 8221      		and r24,r2
 728 011e 9321      		and r25,r3
 729 0120 A421      		and r26,r4
 730 0122 B521      		and r27,r5
 731 0124 EA81      		ldd r30,Y+2
 732 0126 FB81      		ldd r31,Y+3
 733 0128 8683      		std Z+6,r24
 734 012a 9783      		std Z+7,r25
 735 012c A087      		std Z+8,r26
 736 012e B187      		std Z+9,r27
 737               	.LSM53:
 738 0130 681A      		sub r6,r24
 739 0132 790A      		sbc r7,r25
 740 0134 8A0A      		sbc r8,r26
 741 0136 9B0A      		sbc r9,r27
 742               	.LSM54:
 743 0138 4289      		ldd r20,Z+18
 744 013a 5389      		ldd r21,Z+19
 745 013c 6489      		ldd r22,Z+20
 746 013e 7589      		ldd r23,Z+21
 747               	.LVL66:
 748 0140 00C0      		rjmp .L40
 749               	.LVL67:
 750               	.L39:
 751               	.LSM55:
 752 0142 AA81      		ldd r26,Y+2
 753 0144 BB81      		ldd r27,Y+3
 754 0146 1E96      		adiw r26,14
 755 0148 4D91      		ld r20,X+
 756 014a 5D91      		ld r21,X+
 757 014c 6D91      		ld r22,X+
 758 014e 7C91      		ld r23,X
 759 0150 5197      		sbiw r26,14+3
 760               	.LVL68:
 761               	.LSM56:
 762 0152 FD01      		movw r30,r26
 763 0154 428B      		std Z+18,r20
 764 0156 538B      		std Z+19,r21
 765 0158 648B      		std Z+20,r22
 766 015a 758B      		std Z+21,r23
 767               	.L40:
 768               	.LSM57:
 769 015c 4115      		cp r20,__zero_reg__
 770 015e 5105      		cpc r21,__zero_reg__
 771 0160 6105      		cpc r22,__zero_reg__
 772 0162 7105      		cpc r23,__zero_reg__
 773 0164 01F0      		breq .+2
 774 0166 00C0      		rjmp .L49
 775 0168 00C0      		rjmp .L38
 776               	.L45:
 777               	.LSM58:
 778 016a AA81      		ldd r26,Y+2
 779 016c BB81      		ldd r27,Y+3
 780 016e 8D91      		ld r24,X+
 781 0170 9C91      		ld r25,X
 782 0172 0E94 0000 		call get_fat
 783               	.LVL69:
 784 0176 AB01      		movw r20,r22
 785 0178 BC01      		movw r22,r24
 786               	.LVL70:
 787               	.LSM59:
 788 017a 4F3F      		cpi r20,lo8(-1)
 789 017c BFEF      		ldi r27,hi8(-1)
 790 017e 5B07      		cpc r21,r27
 791 0180 BFEF      		ldi r27,hlo8(-1)
 792 0182 6B07      		cpc r22,r27
 793 0184 BFEF      		ldi r27,hhi8(-1)
 794 0186 7B07      		cpc r23,r27
 795 0188 01F4      		brne .L42
 796 018a EA81      		ldd r30,Y+2
 797 018c FB81      		ldd r31,Y+3
 798 018e 8481      		ldd r24,Z+4
 799 0190 8068      		ori r24,lo8(-128)
 800 0192 8483      		std Z+4,r24
 801 0194 F1E0      		ldi r31,lo8(1)
 802               	.L50:
 803 0196 F983      		std Y+1,r31
 804               	.LVL71:
 805 0198 00C0      		rjmp .L35
 806               	.L42:
 807               	.LSM60:
 808 019a 4230      		cpi r20,lo8(2)
 809 019c 5105      		cpc r21,__zero_reg__
 810 019e 6105      		cpc r22,__zero_reg__
 811 01a0 7105      		cpc r23,__zero_reg__
 812 01a2 00F0      		brlo .L43
 813 01a4 AA81      		ldd r26,Y+2
 814 01a6 BB81      		ldd r27,Y+3
 815 01a8 ED91      		ld r30,X+
 816 01aa FC91      		ld r31,X
 817 01ac 8285      		ldd r24,Z+10
 818 01ae 9385      		ldd r25,Z+11
 819 01b0 A485      		ldd r26,Z+12
 820 01b2 B585      		ldd r27,Z+13
 821 01b4 4817      		cp r20,r24
 822 01b6 5907      		cpc r21,r25
 823 01b8 6A07      		cpc r22,r26
 824 01ba 7B07      		cpc r23,r27
