   1               		.file	"DHCPClientApp.c"
   2               	__SREG__ = 0x3f
 125 00a8 90E0      		ldi r25,hi8(244)
 126               	/* epilogue start */
 127 00aa DF91      		pop r29
 128 00ac CF91      		pop r28
 129 00ae 0895      		ret
 130               	.LFE198:
 132               		.section	.text.DHCPClientApp_SetOption,"ax",@progbits
 134               	DHCPClientApp_SetOption:
 135               	.LFB199:
 136               	.LSM19:
 137               	.LVL3:
 138 0000 EF92      		push r14
 139 0002 FF92      		push r15
 140 0004 0F93      		push r16
 141 0006 1F93      		push r17
 142 0008 CF93      		push r28
 143 000a DF93      		push r29
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146 000c EC01      		movw r28,r24
 147 000e F42E      		mov r15,r20
 148 0010 422F      		mov r20,r18
 149               	.LVL4:
 150 0012 732F      		mov r23,r19
 151               	.LVL5:
 152 0014 00C0      		rjmp .L6
 153               	.LVL6:
 154               	.L7:
 155               	.LSM20:
 156 0016 8981      		ldd r24,Y+1
 157 0018 90E0      		ldi r25,lo8(0)
 158 001a 0296      		adiw r24,2
 159 001c C80F      		add r28,r24
 160 001e D91F      		adc r29,r25
 161               	.LVL7:
 162               	.L6:
 163               	.LSM21:
 164 0020 E880      		ld r14,Y
 165 0022 8FEF      		ldi r24,lo8(-1)
 166 0024 E816      		cp r14,r24
 167 0026 01F4      		brne .L7
 168               	.LSM22:
 169 0028 6883      		st Y,r22
 170               	.LSM23:
 171 002a F982      		std Y+1,r15
 172               	.LSM24:
 173 002c 0F2D      		mov r16,r15
 174 002e 10E0      		ldi r17,lo8(0)
 175 0030 9E01      		movw r18,r28
 176 0032 2E5F      		subi r18,lo8(-(2))
 177 0034 3F4F      		sbci r19,hi8(-(2))
 178 0036 C901      		movw r24,r18
 179 0038 642F      		mov r22,r20
 180               	.LVL8:
 181 003a 4F2D      		mov r20,r15
 182               	.LVL9:
 183 003c 50E0      		ldi r21,lo8(0)
 184 003e 0E94 0000 		call memcpy
 185               	.LVL10:
 186               	.LSM25:
 187 0042 0C0F      		add r16,r28
 188 0044 1D1F      		adc r17,r29
 189 0046 F801      		movw r30,r16
 190 0048 E282      		std Z+2,r14
 191               	.LSM26:
 192 004a 8F2D      		mov r24,r15
 193               	.LVL11:
 194 004c 8E5F      		subi r24,lo8(-(2))
 195               	/* epilogue start */
 196 004e DF91      		pop r29
 197 0050 CF91      		pop r28
 198               	.LVL12:
 199 0052 1F91      		pop r17
 200 0054 0F91      		pop r16
 201 0056 FF90      		pop r15
 202               	.LVL13:
 203 0058 EF90      		pop r14
 204 005a 0895      		ret
 205               	.LFE199:
 207               		.section	.text.DHCPClientApp_GetOption,"ax",@progbits
 209               	DHCPClientApp_GetOption:
 210               	.LFB200:
 211               	.LSM27:
 212               	.LVL14:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215 0000 FC01      		movw r30,r24
 216 0002 742F      		mov r23,r20
 217 0004 00C0      		rjmp .L11
 218               	.LVL15:
 219               	.L15:
 220 0006 4181      		ldd r20,Z+1
 221               	.LSM28:
 222 0008 8617      		cp r24,r22
 223 000a 01F4      		brne .L12
 224               	.LSM29:
 225 000c 9F01      		movw r18,r30
 226 000e 2E5F      		subi r18,lo8(-(2))
 227 0010 3F4F      		sbci r19,hi8(-(2))
 228 0012 872F      		mov r24,r23
 229 0014 952F      		mov r25,r21
 230               	.LVL16:
 231 0016 B901      		movw r22,r18
 232               	.LVL17:
 233 0018 50E0      		ldi r21,lo8(0)
 234               	.LVL18:
 235 001a 0E94 0000 		call memcpy
 236               	.LVL19:
 237 001e 81E0      		ldi r24,lo8(1)
 238 0020 0895      		ret
 239               	.LVL20:
 240               	.L12:
 241               	.LSM30:
 242 0022 842F      		mov r24,r20
 243 0024 90E0      		ldi r25,lo8(0)
 244 0026 0296      		adiw r24,2
 245 0028 E80F      		add r30,r24
 246 002a F91F      		adc r31,r25
 247               	.LVL21:
 248               	.L11:
 249               	.LSM31:
 250 002c 8081      		ld r24,Z
 251 002e 8F3F      		cpi r24,lo8(-1)
 252 0030 01F4      		brne .L15
 253 0032 80E0      		ldi r24,lo8(0)
 254               	.LSM32:
 255 0034 0895      		ret
 256               	.LFE200:
 258               		.section	.text.DHCPClientApp_Callback,"ax",@progbits
 259               	.global	DHCPClientApp_Callback
 261               	DHCPClientApp_Callback:
 262               	.LFB197:
 263               	.LSM33:
 264 0000 AF92      		push r10
 265 0002 BF92      		push r11
 266 0004 CF92      		push r12
 267 0006 DF92      		push r13
 268 0008 EF92      		push r14
 269 000a FF92      		push r15
 270 000c 0F93      		push r16
 271 000e 1F93      		push r17
 272 0010 DF93      		push r29
 273 0012 CF93      		push r28
 274 0014 00D0      		rcall .
 275 0016 00D0      		rcall .
 276 0018 0F92      		push __tmp_reg__
 277 001a CDB7      		in r28,__SP_L__
 278 001c DEB7      		in r29,__SP_H__
 279               	/* prologue: function */
 280               	/* frame size = 5 */
 281               	.LSM34:
 282 001e A090 0000 		lds r10,uip_udp_conn
 283 0022 B090 0000 		lds r11,(uip_udp_conn)+1
 284 0026 A501      		movw r20,r10
 285               	.LVL22:
 286 0028 475F      		subi r20,lo8(-(9))
 287 002a 5F4F      		sbci r21,hi8(-(9))
 288               	.LSM35:
 289 002c 0091 0000 		lds r16,uip_appdata
 290 0030 1091 0000 		lds r17,(uip_appdata)+1
 291               	.LVL23:
 292               	.LSM36:
 293 0034 D501      		movw r26,r10
 294 0036 1996      		adiw r26,9
 295 0038 8C91      		ld r24,X
 296 003a 8130      		cpi r24,lo8(1)
 297 003c 01F4      		brne .+2
 298 003e 00C0      		rjmp .L20
 299 0040 8130      		cpi r24,lo8(1)
 300 0042 00F0      		brlo .L19
 301 0044 8230      		cpi r24,lo8(2)
 302 0046 01F4      		brne .+2
 303 0048 00C0      		rjmp .L21
 304 004a 8330      		cpi r24,lo8(3)
 305 004c 01F0      		breq .+2
 306 004e 00C0      		rjmp .L26
 307 0050 00C0      		rjmp .L29
 308               	.L19:
 309               	.LBB2:
 310               	.LSM37:
 311 0052 C501      		movw r24,r10
 312 0054 0E96      		adiw r24,14
 313 0056 FC01      		movw r30,r24
 314 0058 80E1      		ldi r24,lo8(16)
 315 005a DF01      		movw r26,r30
 316 005c 1D92      		st X+,__zero_reg__
 317 005e 8A95      	        dec r24
 318 0060 01F4      		brne .-6
 319               	.LSM38:
 320 0062 F501      		movw r30,r10
 321 0064 8685      		ldd r24,Z+14
 322 0066 9785      		ldd r25,Z+15
 323 0068 A089      		ldd r26,Z+16
 324 006a B189      		ldd r27,Z+17
 325               	.LVL24:
 326 006c 8093 0000 		sts uip_hostaddr,r24
 327 0070 9093 0000 		sts (uip_hostaddr)+1,r25
 328 0074 A093 0000 		sts (uip_hostaddr)+2,r26
 329 0078 B093 0000 		sts (uip_hostaddr)+3,r27
 330               	.LSM39:
 331 007c C801      		movw r24,r16
 332               	.LVL25:
 333 007e 61E0      		ldi r22,lo8(1)
 334 0080 0E94 0000 		call DHCPClientApp_FillDHCPHeader
 335               	.LVL26:
 336 0084 7C01      		movw r14,r24
 337               	.LSM40:
 338 0086 DE01      		movw r26,r28
 339 0088 1396      		adiw r26,3
 340 008a E0E0      		ldi r30,lo8(C.20.5629)
 341 008c F0E0      		ldi r31,hi8(C.20.5629)
 342 008e 83E0      		ldi r24,lo8(3)
 343               	.L23:
 344 0090 0190      		ld r0,Z+
 345 0092 0D92      		st X+,r0
 346 0094 8150      		subi r24,lo8(-(-1))
 347 0096 01F4      		brne .L23
 348               	.LSM41:
 349 0098 C801      		movw r24,r16
 350 009a 8051      		subi r24,lo8(-(240))
 351 009c 9F4F      		sbci r25,hi8(-(240))
 352 009e 67E3      		ldi r22,lo8(55)
 353 00a0 43E0      		ldi r20,lo8(3)
 354 00a2 9E01      		movw r18,r28
 355 00a4 2D5F      		subi r18,lo8(-(3))
 356 00a6 3F4F      		sbci r19,hi8(-(3))
 357 00a8 0E94 0000 		call DHCPClientApp_SetOption
 358               	.LSM42:
 359 00ac E80E      		add r14,r24
 360 00ae F11C      		adc r15,__zero_reg__
 361 00b0 8091 0000 		lds r24,uip_appdata
 362 00b4 9091 0000 		lds r25,(uip_appdata)+1
 363 00b8 B701      		movw r22,r14
 364 00ba 0E94 0000 		call uip_send
 365               	.LSM43:
 366 00be C501      		movw r24,r10
 367 00c0 0A96      		adiw r24,10
 368 00c2 0E94 0000 		call timer_reset
 369               	.LSM44:
 370 00c6 81E0      		ldi r24,lo8(1)
 371 00c8 D501      		movw r26,r10
 372 00ca 1996      		adiw r26,9
 373 00cc 8C93      		st X,r24
 374 00ce 00C0      		rjmp .L26
 375               	.LVL27:
 376               	.L20:
 377               	.LSM45:
 378 00d0 8091 0000 		lds r24,uip_flags
 379 00d4 81FD      		sbrc r24,1
 380 00d6 00C0      		rjmp .L24
 381               	.LSM46:
 382 00d8 C501      		movw r24,r10
 383 00da 0A96      		adiw r24,10
 384 00dc 0E94 0000 		call timer_expired
 385               	.LVL28:
 386 00e0 892B      		or r24,r25
 387 00e2 01F4      		brne .+2
 388 00e4 00C0      		rjmp .L26
 389               	.LSM47:
 390 00e6 F501      		movw r30,r10
 391 00e8 1186      		std Z+9,__zero_reg__
 392 00ea 00C0      		rjmp .L26
 393               	.LVL29:
 394               	.L24:
 395               	.LSM48:
 396 00ec F801      		movw r30,r16
 397 00ee 8481      		ldd r24,Z+4
 398 00f0 9581      		ldd r25,Z+5
 399 00f2 A681      		ldd r26,Z+6
 400 00f4 B781      		ldd r27,Z+7
 401 00f6 8656      		subi r24,lo8(321148006)
 402 00f8 9445      		sbci r25,hi8(321148006)
 403 00fa A442      		sbci r26,hlo8(321148006)
 404 00fc B341      		sbci r27,hhi8(321148006)
 405 00fe 01F0      		breq .+2
 406 0100 00C0      		rjmp .L26
 407 0102 80EF      		ldi r24,lo8(240)
 408 0104 E82E      		mov r14,r24
 409 0106 F12C      		mov r15,__zero_reg__
 410 0108 E00E      		add r14,r16
 411 010a F11E      		adc r15,r17
 412 010c C701      		movw r24,r14
 413 010e 65E3      		ldi r22,lo8(53)
 414 0110 AE01      		movw r20,r28
 415               	.LVL30:
 416 0112 4F5F      		subi r20,lo8(-(1))
 417 0114 5F4F      		sbci r21,hi8(-(1))
 418 0116 0E94 0000 		call DHCPClientApp_GetOption
 419 011a 8823      		tst r24
 420 011c 01F4      		brne .+2
 421 011e 00C0      		rjmp .L26
 422 0120 C980      		ldd r12,Y+1
 423               	.LVL31:
 424 0122 22E0      		ldi r18,lo8(2)
 425 0124 C216      		cp r12,r18
 426 0126 01F0      		breq .+2
 427 0128 00C0      		rjmp .L26
 428               	.LVL32:
 429               	.LSM49:
 430 012a F801      		movw r30,r16
 431 012c 8089      		ldd r24,Z+16
 432 012e 9189      		ldd r25,Z+17
 433 0130 A289      		ldd r26,Z+18
 434 0132 B389      		ldd r27,Z+19
 435 0134 F501      		movw r30,r10
 436 0136 8687      		std Z+14,r24
 437 0138 9787      		std Z+15,r25
 438 013a A08B      		std Z+16,r26
 439 013c B18B      		std Z+17,r27
 440               	.LSM50:
 441 013e A501      		movw r20,r10
 442 0140 4E5E      		subi r20,lo8(-(18))
 443 0142 5F4F      		sbci r21,hi8(-(18))
 444 0144 C701      		movw r24,r14
 445 0146 61E0      		ldi r22,lo8(1)
 446 0148 0E94 0000 		call DHCPClientApp_GetOption
 447               	.LSM51:
 448 014c A501      		movw r20,r10
 449 014e 4A5E      		subi r20,lo8(-(22))
 450 0150 5F4F      		sbci r21,hi8(-(22))
 451 0152 C701      		movw r24,r14
 452 0154 63E0      		ldi r22,lo8(3)
 453 0156 0E94 0000 		call DHCPClientApp_GetOption
 454               	.LSM52:
 455 015a A501      		movw r20,r10
 456 015c 465E      		subi r20,lo8(-(26))
 457 015e 5F4F      		sbci r21,hi8(-(26))
 458 0160 C701      		movw r24,r14
 459 0162 66E3      		ldi r22,lo8(54)
 460 0164 0E94 0000 		call DHCPClientApp_GetOption
 461               	.LSM53:
 462 0168 C501      		movw r24,r10
 463 016a 0A96      		adiw r24,10
 464 016c 0E94 0000 		call timer_reset
 465               	.LSM54:
 466 0170 D501      		movw r26,r10
 467 0172 1996      		adiw r26,9
 468 0174 CC92      		st X,r12
 469 0176 00C0      		rjmp .L26
 470               	.LVL33:
 471               	.L21:
 472               	.LSM55:
 473 0178 C801      		movw r24,r16
 474 017a 63E0      		ldi r22,lo8(3)
 475 017c 0E94 0000 		call DHCPClientApp_FillDHCPHeader
 476               	.LVL34:
 477 0180 6C01      		movw r12,r24
 478               	.LSM56:
 479 0182 0051      		subi r16,lo8(-(240))
 480 0184 1F4F      		sbci r17,hi8(-(240))
 481               	.LVL35:
 482 0186 9501      		movw r18,r10
 483 0188 225F      		subi r18,lo8(-(14))
 484 018a 3F4F      		sbci r19,hi8(-(14))
 485 018c C801      		movw r24,r16
 486 018e 62E3      		ldi r22,lo8(50)
 487 0190 44E0      		ldi r20,lo8(4)
 488 0192 0E94 0000 		call DHCPClientApp_SetOption
 489 0196 F82E      		mov r15,r24
 490               	.LSM57:
 491 0198 9501      		movw r18,r10
 492 019a 265E      		subi r18,lo8(-(26))
 493 019c 3F4F      		sbci r19,hi8(-(26))
 494 019e C801      		movw r24,r16
 495 01a0 66E3      		ldi r22,lo8(54)
 496 01a2 44E0      		ldi r20,lo8(4)
 497 01a4 0E94 0000 		call DHCPClientApp_SetOption
 498               	.LSM58:
 499 01a8 682F      		mov r22,r24
 500 01aa 70E0      		ldi r23,lo8(0)
 501 01ac 6F0D      		add r22,r15
 502 01ae 711D      		adc r23,__zero_reg__
 503               	.LSM59:
 504 01b0 6C0D      		add r22,r12
 505 01b2 7D1D      		adc r23,r13
 506 01b4 8091 0000 		lds r24,uip_appdata
 507 01b8 9091 0000 		lds r25,(uip_appdata)+1
 508 01bc 0E94 0000 		call uip_send
 509               	.LSM60:
 510 01c0 C501      		movw r24,r10
 511 01c2 0A96      		adiw r24,10
 512 01c4 0E94 0000 		call timer_reset
 513               	.LSM61:
 514 01c8 83E0      		ldi r24,lo8(3)
 515 01ca F501      		movw r30,r10
 516 01cc 00C0      		rjmp .L28
 517               	.LVL36:
 518               	.L29:
 519               	.LSM62:
 520 01ce 8091 0000 		lds r24,uip_flags
 521 01d2 81FD      		sbrc r24,1
 522 01d4 00C0      		rjmp .L25
 523               	.LSM63:
 524 01d6 C501      		movw r24,r10
 525 01d8 0A96      		adiw r24,10
 526 01da 0E94 0000 		call timer_expired
 527               	.LVL37:
 528 01de 892B      		or r24,r25
 529 01e0 01F4      		brne .+2
 530 01e2 00C0      		rjmp .L26
 531               	.LSM64:
 532 01e4 D501      		movw r26,r10
 533 01e6 1996      		adiw r26,9
 534 01e8 1C92      		st X,__zero_reg__
 535 01ea 00C0      		rjmp .L26
 536               	.LVL38:
 537               	.L25:
 538               	.LSM65:
 539 01ec F801      		movw r30,r16
 540 01ee 8481      		ldd r24,Z+4
 541 01f0 9581      		ldd r25,Z+5
 542 01f2 A681      		ldd r26,Z+6
 543 01f4 B781      		ldd r27,Z+7
 544 01f6 8656      		subi r24,lo8(321148006)
 545 01f8 9445      		sbci r25,hi8(321148006)
 546 01fa A442      		sbci r26,hlo8(321148006)
 547 01fc B341      		sbci r27,hhi8(321148006)
 548 01fe 01F4      		brne .L26
 549 0200 C801      		movw r24,r16
 550 0202 8051      		subi r24,lo8(-(240))
 551 0204 9F4F      		sbci r25,hi8(-(240))
 552 0206 65E3      		ldi r22,lo8(53)
 553 0208 AE01      		movw r20,r28
 554               	.LVL39:
 555 020a 4E5F      		subi r20,lo8(-(2))
 556 020c 5F4F      		sbci r21,hi8(-(2))
 557 020e 0E94 0000 		call DHCPClientApp_GetOption
 558 0212 8823      		tst r24
 559 0214 01F0      		breq .L26
 560 0216 8A81      		ldd r24,Y+2
 561               	.LVL40:
 562 0218 8530      		cpi r24,lo8(5)
 563 021a 01F4      		brne .L26
 564               	.LVL41:
 565               	.LSM66:
 566 021c F501      		movw r30,r10
 567 021e 8685      		ldd r24,Z+14
 568 0220 9785      		ldd r25,Z+15
 569 0222 A089      		ldd r26,Z+16
 570 0224 B189      		ldd r27,Z+17
 571               	.LVL42:
 572 0226 8093 0000 		sts uip_hostaddr,r24
 573 022a 9093 0000 		sts (uip_hostaddr)+1,r25
 574 022e A093 0000 		sts (uip_hostaddr)+2,r26
 575 0232 B093 0000 		sts (uip_hostaddr)+3,r27
 576               	.LSM67:
 577 0236 8289      		ldd r24,Z+18
 578 0238 9389      		ldd r25,Z+19
 579 023a A489      		ldd r26,Z+20
 580 023c B589      		ldd r27,Z+21
 581               	.LVL43:
 582 023e 8093 0000 		sts uip_netmask,r24
 583 0242 9093 0000 		sts (uip_netmask)+1,r25
 584 0246 A093 0000 		sts (uip_netmask)+2,r26
 585 024a B093 0000 		sts (uip_netmask)+3,r27
 586               	.LSM68:
 587 024e 8689      		ldd r24,Z+22
 588 0250 9789      		ldd r25,Z+23
 589 0252 A08D      		ldd r26,Z+24
 590 0254 B18D      		ldd r27,Z+25
 591               	.LVL44:
 592 0256 8093 0000 		sts uip_draddr,r24
 593 025a 9093 0000 		sts (uip_draddr)+1,r25
 594 025e A093 0000 		sts (uip_draddr)+2,r26
 595 0262 B093 0000 		sts (uip_draddr)+3,r27
 596               	.LSM69:
 597 0266 81E0      		ldi r24,lo8(1)
 598               	.LVL45:
 599 0268 8093 0000 		sts HaveIPConfiguration,r24
 600               	.LSM70:
 601 026c 84E0      		ldi r24,lo8(4)
 602               	.L28:
 603 026e 8187      		std Z+9,r24
 604               	.LVL46:
 605               	.L26:
 606               	/* epilogue start */
 607               	.LBE2:
 608               	.LSM71:
 609 0270 0F90      		pop __tmp_reg__
 610 0272 0F90      		pop __tmp_reg__
 611 0274 0F90      		pop __tmp_reg__
 612 0276 0F90      		pop __tmp_reg__
 613 0278 0F90      		pop __tmp_reg__
 614 027a CF91      		pop r28
 615 027c DF91      		pop r29
 616 027e 1F91      		pop r17
 617 0280 0F91      		pop r16
 618               	.LVL47:
 619 0282 FF90      		pop r15
 620 0284 EF90      		pop r14
 621 0286 DF90      		pop r13
 622 0288 CF90      		pop r12
 623               	.LVL48:
 624 028a BF90      		pop r11
 625 028c AF90      		pop r10
 626 028e 0895      		ret
 627               	.LFE197:
 629               		.section	.text.DHCPClientApp_Init,"ax",@progbits
 630               	.global	DHCPClientApp_Init
 632               	DHCPClientApp_Init:
 633               	.LFB196:
 634               	.LSM72:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	.LSM73:
 638 0000 80E0      		ldi r24,lo8(uip_broadcast_addr)
 639 0002 90E0      		ldi r25,hi8(uip_broadcast_addr)
 640 0004 60E0      		ldi r22,lo8(17152)
 641 0006 73E4      		ldi r23,hi8(17152)
 642 0008 0E94 0000 		call uip_udp_new
 643 000c FC01      		movw r30,r24
 644               	.LVL49:
 645               	.LSM74:
 646 000e 0097      		sbiw r24,0
 647 0010 01F0      		breq .L32
 648               	.LVL50:
 649               	.LBB3:
 650               	.LSM75:
 651 0012 80E0      		ldi r24,lo8(17408)
 652 0014 94E4      		ldi r25,hi8(17408)
 653               	.LVL51:
 654 0016 9583      		std Z+5,r25
 655 0018 8483      		std Z+4,r24
 656               	.LSM76:
 657 001a 1186      		std Z+9,__zero_reg__
 658               	.LSM77:
 659 001c CF01      		movw r24,r30
 660 001e 0A96      		adiw r24,10
 661 0020 62E3      		ldi r22,lo8(50)
 662 0022 70E0      		ldi r23,hi8(50)
 663 0024 0E94 0000 		call timer_set
 664               	.LVL52:
 665               	.L32:
 666 0028 0895      		ret
 667               	.LBE3:
 668               	.LFE196:
 670               		.data
 673               	C.20.5629:
 674 0000 01        		.byte	1
 675 0001 03        		.byte	3
 676 0002 06        		.byte	6
 733               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DHCPClientApp.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:18     .text.DHCPClientApp_FillDHCPHeader:00000000 DHCPClientApp_FillDHCPHeader
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:134    .text.DHCPClientApp_SetOption:00000000 DHCPClientApp_SetOption
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:209    .text.DHCPClientApp_GetOption:00000000 DHCPClientApp_GetOption
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:261    .text.DHCPClientApp_Callback:00000000 DHCPClientApp_Callback
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:673    .data:00000000 C.20.5629
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccOqWbTR.s:632    .text.DHCPClientApp_Init:00000000 DHCPClientApp_Init

UNDEFINED SYMBOLS
uip_hostaddr
MACAddress
memcpy
uip_udp_conn
uip_appdata
uip_send
timer_reset
uip_flags
timer_expired
uip_netmask
uip_draddr
HaveIPConfiguration
uip_broadcast_addr
uip_udp_new
timer_set
__do_copy_data
