   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
 145 009c 1092 F100 		sts 241,__zero_reg__
 146 00a0 00C0      		rjmp .L28
 147               	.LVL4:
 148               	.L5:
 149               	.LBE163:
 150               	.LBE162:
 151               	.LBE153:
 152               	.LBE152:
 153               	.LSM18:
 154 00a2 8823      		tst r24
 155 00a4 01F0      		breq .L11
 156 00a6 8230      		cpi r24,lo8(2)
 157 00a8 01F0      		breq .+2
 158 00aa 00C0      		rjmp .L3
 159               	.L11:
 160               	.LBB164:
 161               	.LBB165:
 162               	.LSM19:
 163 00ac 8F71      		andi r24,lo8(31)
 164 00ae 8230      		cpi r24,lo8(2)
 165 00b0 01F0      		breq .+2
 166 00b2 00C0      		rjmp .L3
 167               	.LSM20:
 168 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 169               	.LVL5:
 170 00b8 8823      		tst r24
 171 00ba 01F4      		brne .L13
 172               	.LBB166:
 173               	.LSM21:
 174 00bc 2091 0000 		lds r18,USB_ControlRequest+4
 175               	.LVL6:
 176 00c0 2770      		andi r18,lo8(7)
 177               	.LSM22:
 178 00c2 01F4      		brne .+2
 179 00c4 00C0      		rjmp .L3
 180               	.LBB167:
 181               	.LBB168:
 182               	.LSM23:
 183 00c6 2093 E900 		sts 233,r18
 184               	.LBE168:
 185               	.LBE167:
 186               	.LBB169:
 187               	.LBB170:
 188               	.LSM24:
 189 00ca 8091 EB00 		lds r24,235
 190               	.LBE170:
 191               	.LBE169:
 192               	.LSM25:
 193 00ce 80FF      		sbrs r24,0
 194 00d0 00C0      		rjmp .L13
 195               	.LSM26:
 196 00d2 9330      		cpi r25,lo8(3)
 197 00d4 01F4      		brne .L14
 198               	.LBB171:
 199               	.LBB172:
 200               	.LSM27:
 201 00d6 8091 EB00 		lds r24,235
 202 00da 8062      		ori r24,lo8(32)
 203 00dc 00C0      		rjmp .L26
 204               	.L14:
 205               	.LBE172:
 206               	.LBE171:
 207               	.LBB173:
 208               	.LBB174:
 209               	.LSM28:
 210 00de 8091 EB00 		lds r24,235
 211 00e2 8061      		ori r24,lo8(16)
 212 00e4 8093 EB00 		sts 235,r24
 213               	.LBE174:
 214               	.LBE173:
 215               	.LBB175:
 216               	.LBB176:
 217               	.LSM29:
 218 00e8 81E0      		ldi r24,lo8(1)
 219 00ea 90E0      		ldi r25,hi8(1)
 220 00ec 00C0      		rjmp 2f
 221 00ee 880F      	1:	lsl r24
 222 00f0 991F      		rol r25
 223 00f2 2A95      	2:	dec r18
 224 00f4 02F4      		brpl 1b
 225 00f6 8093 EA00 		sts 234,r24
 226               	.LSM30:
 227 00fa 1092 EA00 		sts 234,__zero_reg__
 228               	.LBE176:
 229               	.LBE175:
 230               	.LBB177:
 231               	.LBB178:
 232               	.LSM31:
 233 00fe 8091 EB00 		lds r24,235
 234 0102 8860      		ori r24,lo8(8)
 235               	.L26:
 236 0104 8093 EB00 		sts 235,r24
 237               	.L13:
 238               	.LBE178:
 239               	.LBE177:
 240               	.LBE166:
 241               	.LBB179:
 242               	.LBB180:
 243               	.LSM32:
 244 0108 1092 E900 		sts 233,__zero_reg__
 245               	.LBE180:
 246               	.LBE179:
 247               	.LBB181:
 248               	.LBB182:
 249               	.LSM33:
 250 010c 8091 E800 		lds r24,232
 251 0110 877F      		andi r24,lo8(-9)
 252 0112 00C0      		rjmp .L27
 253               	.LVL7:
 254               	.L6:
 255               	.LBE182:
 256               	.LBE181:
 257               	.LBE165:
 258               	.LBE164:
 259               	.LSM34:
 260 0114 8823      		tst r24
 261 0116 01F0      		breq .+2
 262 0118 00C0      		rjmp .L3
 263               	.LBB183:
 264               	.LBB184:
 265               	.LSM35:
 266 011a 1091 0000 		lds r17,USB_ControlRequest+2
 267               	.LVL8:
 268 011e 1F77      		andi r17,lo8(127)
 269               	.LBB185:
 270               	.LSM36:
 271 0120 0FB7      		in r16,__SREG__
 272               	.LBB186:
 273               	.LBB187:
 274               	.LSM37:
 275               	/* #APP */
 276               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 277 0122 F894      		cli
 278               	 ;  0 "" 2
 279               	/* #NOAPP */
 280               	.LBE187:
 281               	.LBE186:
 282               	.LBB188:
 283               	.LBB189:
 284               	.LSM38:
 285 0124 8091 E800 		lds r24,232
 286               	.LVL9:
 287 0128 877F      		andi r24,lo8(-9)
 288 012a 8093 E800 		sts 232,r24
 289               	.LBE189:
 290               	.LBE188:
 291               	.LSM39:
 292 012e 0E94 0000 		call Endpoint_ClearStatusStage
 293               	.L15:
 294               	.LBB190:
 295               	.LBB191:
 296               	.LSM40:
 297 0132 8091 E800 		lds r24,232
 298               	.LBE191:
 299               	.LBE190:
 300               	.LSM41:
 301 0136 80FF      		sbrs r24,0
 302 0138 00C0      		rjmp .L15
 303               	.LSM42:
 304 013a 1123      		tst r17
 305 013c 01F4      		brne .L16
 306 013e 82E0      		ldi r24,lo8(2)
 307 0140 00C0      		rjmp .L17
 308               	.L16:
 309 0142 83E0      		ldi r24,lo8(3)
 310               	.L17:
 311 0144 8EBB      		out 62-32,r24
 312               	.LBB192:
 313               	.LBB193:
 314               	.LSM43:
 315 0146 8091 E300 		lds r24,227
 316 014a 8078      		andi r24,lo8(-128)
 317 014c 182B      		or r17,r24
 318 014e 1093 E300 		sts 227,r17
 319               	.LSM44:
 320 0152 8091 E300 		lds r24,227
 321 0156 8068      		ori r24,lo8(-128)
 322 0158 8093 E300 		sts 227,r24
 323               	.LBE193:
 324               	.LBE192:
 325               	.LBB194:
 326               	.LBB195:
 327               	.LSM45:
 328 015c 0FBF      		out __SREG__,r16
 329               	.LSM46:
 330 015e 00C0      		rjmp .L3
 331               	.LVL10:
 332               	.L29:
 333               	.LBE195:
 334               	.LBE194:
 335               	.LBE185:
 336               	.LBE184:
 337               	.LBE183:
 338               	.LSM47:
 339 0160 8058      		subi r24,lo8(-(-128))
 340 0162 8230      		cpi r24,lo8(2)
 341 0164 00F0      		brlo .+2
 342 0166 00C0      		rjmp .L3
 343               	.LBB196:
 344               	.LSM48:
 345 0168 8091 0000 		lds r24,USB_ControlRequest+2
 346 016c 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 347               	.LVL11:
 348 0170 6091 0000 		lds r22,USB_ControlRequest+4
 349 0174 AE01      		movw r20,r28
 350 0176 4F5F      		subi r20,lo8(-(1))
 351 0178 5F4F      		sbci r21,hi8(-(1))
 352 017a 0E94 0000 		call CALLBACK_USB_GetDescriptor
 353 017e BC01      		movw r22,r24
 354               	.LVL12:
 355               	.LBB197:
 356 0180 0097      		sbiw r24,0
 357 0182 01F4      		brne .+2
 358 0184 00C0      		rjmp .L3
 359               	.LVL13:
 360               	.LBB198:
 361               	.LBB199:
 362               	.LSM49:
 363 0186 8091 E800 		lds r24,232
 364               	.LVL14:
 365 018a 877F      		andi r24,lo8(-9)
 366 018c 8093 E800 		sts 232,r24
 367               	.LBE199:
 368               	.LBE198:
 369               	.LSM50:
 370 0190 8981      		ldd r24,Y+1
 371 0192 9A81      		ldd r25,Y+2
 372               	.LVL15:
 373 0194 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 374               	.LVL16:
 375               	.LBB200:
 376               	.LBB201:
 377               	.LSM51:
 378 0198 8091 E800 		lds r24,232
 379 019c 8B77      		andi r24,lo8(123)
 380 019e 8093 E800 		sts 232,r24
 381 01a2 00C0      		rjmp .L3
 382               	.LVL17:
 383               	.L8:
 384               	.LBE201:
 385               	.LBE200:
 386               	.LBE197:
 387               	.LBE196:
 388               	.LSM52:
 389 01a4 8038      		cpi r24,lo8(-128)
 390 01a6 01F4      		brne .L3
 391               	.LBB202:
 392               	.LBB203:
 393               	.LBB204:
 394               	.LBB205:
 395               	.LSM53:
 396 01a8 8091 E800 		lds r24,232
 397               	.LVL18:
 398 01ac 877F      		andi r24,lo8(-9)
 399 01ae 8093 E800 		sts 232,r24
 400               	.LBE205:
 401               	.LBE204:
 402               	.LSM54:
 403 01b2 8091 0000 		lds r24,USB_ConfigurationNumber
 404               	.LBB206:
 405               	.LBB207:
 406               	.LSM55:
 407 01b6 8093 F100 		sts 241,r24
 408               	.L28:
 409               	.LBE207:
 410               	.LBE206:
 411               	.LBB208:
 412               	.LBB209:
 413               	.LSM56:
 414 01ba 8091 E800 		lds r24,232
 415 01be 8E77      		andi r24,lo8(126)
 416               	.LVL19:
 417               	.L27:
 418 01c0 8093 E800 		sts 232,r24
 419               	.LBE209:
 420               	.LBE208:
 421               	.LSM57:
 422 01c4 0E94 0000 		call Endpoint_ClearStatusStage
 423               	.LVL20:
 424 01c8 00C0      		rjmp .L3
 425               	.LVL21:
 426               	.L9:
 427               	.LBE203:
 428               	.LBE202:
 429               	.LSM58:
 430 01ca 8823      		tst r24
 431 01cc 01F4      		brne .L3
 432               	.LBB210:
 433               	.LBB211:
 434               	.LSM59:
 435 01ce 9091 0000 		lds r25,USB_ControlRequest+2
 436 01d2 9230      		cpi r25,lo8(2)
 437 01d4 00F4      		brsh .L3
 438               	.LBB212:
 439               	.LBB213:
 440               	.LSM60:
 441 01d6 8091 E800 		lds r24,232
 442               	.LVL22:
 443 01da 877F      		andi r24,lo8(-9)
 444 01dc 8093 E800 		sts 232,r24
 445               	.LBE213:
 446               	.LBE212:
 447               	.LSM61:
 448 01e0 9093 0000 		sts USB_ConfigurationNumber,r25
 449               	.LSM62:
 450 01e4 0E94 0000 		call Endpoint_ClearStatusStage
 451               	.LSM63:
 452 01e8 8091 0000 		lds r24,USB_ConfigurationNumber
 453 01ec 8823      		tst r24
 454 01ee 01F4      		brne .L20
 455               	.L18:
 456               	.LBB214:
 457               	.LBB215:
 458               	.LSM64:
 459 01f0 8091 E300 		lds r24,227
 460               	.LBE215:
 461               	.LBE214:
 462               	.LSM65:
 463 01f4 87FD      		sbrc r24,7
 464 01f6 00C0      		rjmp .L20
 465 01f8 81E0      		ldi r24,lo8(1)
 466 01fa 00C0      		rjmp .L21
 467               	.L20:
 468 01fc 84E0      		ldi r24,lo8(4)
 469               	.L21:
 470 01fe 8EBB      		out 62-32,r24
 471               	.LSM66:
 472 0200 0E94 0000 		call EVENT_USB_Device_ConfigurationChanged
 473               	.LVL23:
 474               	.L3:
 475               	.LBE211:
 476               	.LBE210:
 477               	.LBE151:
 478               	.LBB216:
 479               	.LBB217:
 480               	.LSM67:
 481 0204 8091 E800 		lds r24,232
 482               	.LVL24:
 483               	.LBE217:
 484               	.LBE216:
 485               	.LSM68:
 486 0208 83FF      		sbrs r24,3
 487 020a 00C0      		rjmp .L23
 488               	.LBB218:
 489               	.LBB219:
 490               	.LSM69:
 491 020c 8091 EB00 		lds r24,235
 492 0210 8062      		ori r24,lo8(32)
 493 0212 8093 EB00 		sts 235,r24
 494               	.LBE219:
 495               	.LBE218:
 496               	.LBB220:
 497               	.LBB221:
 498               	.LSM70:
 499 0216 8091 E800 		lds r24,232
 500 021a 877F      		andi r24,lo8(-9)
 501 021c 8093 E800 		sts 232,r24
 502               	.L23:
 503               	/* epilogue start */
 504               	.LBE221:
 505               	.LBE220:
 506               	.LSM71:
 507 0220 0F90      		pop __tmp_reg__
 508 0222 0F90      		pop __tmp_reg__
 509 0224 CF91      		pop r28
 510 0226 DF91      		pop r29
 511 0228 1F91      		pop r17
 512               	.LVL25:
 513 022a 0F91      		pop r16
 514 022c 0895      		ret
 515               	.LFE71:
 517               		.comm USB_ConfigurationNumber,1,1
 542               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DeviceStandardReq.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZShxav.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZShxav.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZShxav.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZShxav.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZShxav.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZShxav.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccZShxav.s:19     .text.USB_Device_ProcessControlRequest:00000000 USB_Device_ProcessControlRequest
                            *COM*:00000001 USB_ConfigurationNumber

UNDEFINED SYMBOLS
USB_ControlRequest
EVENT_USB_Device_ControlRequest
Endpoint_ClearStatusStage
CALLBACK_USB_GetDescriptor
Endpoint_Write_Control_Stream_LE
EVENT_USB_Device_ConfigurationChanged
__do_clear_bss
