   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
 151 0054 8093 D800 		sts 216,r24
 152               	.LBB74:
 153               	.LBB75:
 154               	.LSM25:
 155 0058 80E0      		ldi r24,lo8(0)
 156 005a 60E0      		ldi r22,lo8(0)
 157 005c 42E0      		ldi r20,lo8(2)
 158 005e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 159               	.LBE75:
 160               	.LBE74:
 161               	.LSM26:
 162 0062 8091 E100 		lds r24,225
 163 0066 8E7F      		andi r24,lo8(-2)
 164 0068 8093 E100 		sts 225,r24
 165               	.LSM27:
 166 006c 8091 E200 		lds r24,226
 167 0070 8160      		ori r24,lo8(1)
 168 0072 8093 E200 		sts 226,r24
 169               	.LSM28:
 170 0076 8091 E200 		lds r24,226
 171 007a 8860      		ori r24,lo8(8)
 172 007c 8093 E200 		sts 226,r24
 173               	.LBB76:
 174               	.LBB77:
 175               	.LSM29:
 176 0080 8091 E000 		lds r24,224
 177 0084 8E7F      		andi r24,lo8(-2)
 178 0086 8093 E000 		sts 224,r24
 179               	.LBE77:
 180               	.LBE76:
 181               	.LBE71:
 182               	.LBE70:
 183               	.LBB78:
 184               	.LBB79:
 185               	.LSM30:
 186 008a 8091 D800 		lds r24,216
 187 008e 8061      		ori r24,lo8(16)
 188 0090 8093 D800 		sts 216,r24
 189               	/* epilogue start */
 190               	.LBE79:
 191               	.LBE78:
 192               	.LSM31:
 193 0094 0895      		ret
 194               	.LFE73:
 196               		.section	.text.USB_Init,"ax",@progbits
 197               	.global	USB_Init
 199               	USB_Init:
 200               	.LFB71:
 201               	.LSM32:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LBB80:
 205               	.LBB81:
 206               	.LSM33:
 207 0000 E7ED      		ldi r30,lo8(215)
 208 0002 F0E0      		ldi r31,hi8(215)
 209 0004 8081      		ld r24,Z
 210 0006 8160      		ori r24,lo8(1)
 211 0008 8083      		st Z,r24
 212               	.LBE81:
 213               	.LBE80:
 214               	.LSM34:
 215 000a 81E0      		ldi r24,lo8(1)
 216 000c 8093 0000 		sts USB_IsInitialized,r24
 217               	.LSM35:
 218 0010 0E94 0000 		call USB_ResetInterface
 219               	/* epilogue start */
 220               	.LSM36:
 221 0014 0895      		ret
 222               	.LFE71:
 264               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMczcXx.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMczcXx.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMczcXx.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMczcXx.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMczcXx.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMczcXx.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMczcXx.s:19     .text.USB_ShutDown:00000000 USB_ShutDown
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMczcXx.s:82     .text.USB_ResetInterface:00000000 USB_ResetInterface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMczcXx.s:199    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_ConfigurationNumber
Endpoint_ConfigureEndpoint_Prv
