   1               		.file	"VirtualSerialHost.c"
   2               	__SREG__ = 0x3f
 132               	.LBB49:
 133               	.LSM10:
 134 002a 8BB1      		in r24,43-32
 135 002c 8F70      		andi r24,lo8(15)
 136 002e 8069      		ori r24,lo8(-112)
 137 0030 8BB9      		out 43-32,r24
 138 0032 0F90      		pop __tmp_reg__
 139 0034 0F90      		pop __tmp_reg__
 140 0036 0F90      		pop __tmp_reg__
 141 0038 0F90      		pop __tmp_reg__
 142               	.L6:
 143 003a 00C0      		rjmp .L6
 144               	.LBE49:
 145               	.LBE48:
 146               	.LFE133:
 148               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 149               	.global	EVENT_USB_Host_DeviceUnattached
 151               	EVENT_USB_Host_DeviceUnattached:
 152               	.LFB131:
 153               	.LSM11:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LSM12:
 157 0000 80E0      		ldi r24,lo8(__c.4136)
 158 0002 90E0      		ldi r25,hi8(__c.4136)
 159 0004 0E94 0000 		call puts_P
 160               	.LBB50:
 161               	.LBB51:
 162               	.LSM13:
 163 0008 8BB1      		in r24,43-32
 164 000a 8F70      		andi r24,lo8(15)
 165 000c 8061      		ori r24,lo8(16)
 166 000e 8BB9      		out 43-32,r24
 167               	/* epilogue start */
 168               	.LBE51:
 169               	.LBE50:
 170               	.LSM14:
 171 0010 0895      		ret
 172               	.LFE131:
 174               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 175               	.global	EVENT_USB_Host_DeviceAttached
 177               	EVENT_USB_Host_DeviceAttached:
 178               	.LFB130:
 179               	.LSM15:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LSM16:
 183 0000 80E0      		ldi r24,lo8(__c.4131)
 184 0002 90E0      		ldi r25,hi8(__c.4131)
 185 0004 0E94 0000 		call puts_P
 186               	.LBB52:
 187               	.LBB53:
 188               	.LSM17:
 189 0008 8BB1      		in r24,43-32
 190 000a 8F70      		andi r24,lo8(15)
 191 000c 806A      		ori r24,lo8(-96)
 192 000e 8BB9      		out 43-32,r24
 193               	/* epilogue start */
 194               	.LBE53:
 195               	.LBE52:
 196               	.LSM18:
 197 0010 0895      		ret
 198               	.LFE130:
 200               		.section	.text.SetupHardware,"ax",@progbits
 201               	.global	SetupHardware
 203               	SetupHardware:
 204               	.LFB129:
 205               	.LSM19:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LSM20:
 209 0000 84B7      		in r24,84-32
 210 0002 877F      		andi r24,lo8(-9)
 211 0004 84BF      		out 84-32,r24
 212               	.LSM21:
 213 0006 38E1      		ldi r19,lo8(24)
 214               	/* #APP */
 215               	 ;  132 "VirtualSerialHost.c" 1
 216 0008 0FB6      		in __tmp_reg__, __SREG__
 217 000a F894      		cli
 218 000c 3093 6000 		sts 96, r19
 219 0010 1092 6000 		sts 96, __zero_reg__
 220 0014 0FBE      		out __SREG__,__tmp_reg__
 221               		
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBB54:
 225               	.LSM22:
 226 0016 80E0      		ldi r24,lo8(0)
 227 0018 90E0      		ldi r25,hi8(0)
 228 001a 20E8      		ldi r18,lo8(-128)
 229               	/* #APP */
 230               	 ;  135 "VirtualSerialHost.c" 1
 231 001c 0FB6      		in __tmp_reg__,__SREG__
 232 001e F894      		cli
 233 0020 2093 6100 		sts 97, r18
 234 0024 8093 6100 		sts 97, r24
 235 0028 0FBE      		out __SREG__, __tmp_reg__
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.LBE54:
 239               	.LBB55:
 240               	.LBB56:
 241               	.LBB57:
 242               	.LBB58:
 243               	.LSM23:
 244 002a 83E3      		ldi r24,lo8(51)
 245 002c 90E0      		ldi r25,hi8(51)
 246 002e 9093 CD00 		sts (204)+1,r25
 247 0032 8093 CC00 		sts 204,r24
 248               	.LSM24:
 249 0036 86E0      		ldi r24,lo8(6)
 250 0038 8093 CA00 		sts 202,r24
 251               	.LSM25:
 252 003c 1092 C800 		sts 200,__zero_reg__
 253               	.LSM26:
 254 0040 3093 C900 		sts 201,r19
 255               	.LSM27:
 256 0044 539A      		sbi 42-32,3
 257               	.LSM28:
 258 0046 5A9A      		sbi 43-32,2
 259               	.LBE58:
 260               	.LBE57:
 261               	.LSM29:
 262 0048 80E0      		ldi r24,lo8(USARTStream)
 263 004a 90E0      		ldi r25,hi8(USARTStream)
 264 004c 9093 0000 		sts (__iob+2)+1,r25
 265 0050 8093 0000 		sts __iob+2,r24
 266               	.LSM30:
 267 0054 9093 0000 		sts (__iob)+1,r25
 268 0058 8093 0000 		sts __iob,r24
 269               	.LBE56:
 270               	.LBE55:
 271               	.LBB59:
 272               	.LBB60:
 273               	.LSM31:
 274 005c 8AB1      		in r24,42-32
 275 005e 806F      		ori r24,lo8(-16)
 276 0060 8AB9      		out 42-32,r24
 277               	.LSM32:
 278 0062 8BB1      		in r24,43-32
 279 0064 8F70      		andi r24,lo8(15)
 280 0066 8BB9      		out 43-32,r24
 281               	.LBE60:
 282               	.LBE59:
 283               	.LSM33:
 284 0068 0E94 0000 		call USB_Init
 285               	/* epilogue start */
 286               	.LSM34:
 287 006c 0895      		ret
 288               	.LFE129:
 290               		.section	.text.main,"ax",@progbits
 291               	.global	main
 293               	main:
 294               	.LFB128:
 295               	.LSM35:
 296 0000 DF92      		push r13
 297 0002 EF92      		push r14
 298 0004 FF92      		push r15
 299 0006 0F93      		push r16
 300 0008 1F93      		push r17
 301 000a DF93      		push r29
 302 000c CF93      		push r28
 303 000e CDB7      		in r28,__SP_L__
 304 0010 DEB7      		in r29,__SP_H__
 305 0012 C250      		subi r28,lo8(-(-514))
 306 0014 D240      		sbci r29,hi8(-(-514))
 307 0016 0FB6      		in __tmp_reg__,__SREG__
 308 0018 F894      		cli
 309 001a DEBF      		out __SP_H__,r29
 310 001c 0FBE      		out __SREG__,__tmp_reg__
 311 001e CDBF      		out __SP_L__,r28
 312               	/* prologue: function */
 313               	/* frame size = 514 */
 314               	.LSM36:
 315 0020 0E94 0000 		call SetupHardware
 316               	.LSM37:
 317 0024 80E0      		ldi r24,lo8(__c.4093)
 318 0026 90E0      		ldi r25,hi8(__c.4093)
 319 0028 0E94 0000 		call puts_P
 320               	.LBB61:
 321               	.LBB62:
 322               	.LSM38:
 323 002c 8BB1      		in r24,43-32
 324 002e 8F70      		andi r24,lo8(15)
 325 0030 8061      		ori r24,lo8(16)
 326 0032 8BB9      		out 43-32,r24
 327               	.LBE62:
 328               	.LBE61:
 329               	.LSM39:
 330               	/* #APP */
 331               	 ;  68 "VirtualSerialHost.c" 1
 332 0034 7894      		sei
 333               	 ;  0 "" 2
 334               	/* #NOAPP */
 335               	.LBB63:
 336               	.LSM40:
 337 0036 8E01      		movw r16,r28
 338 0038 0D5F      		subi r16,lo8(-(3))
 339 003a 1F4F      		sbci r17,hi8(-(3))
 340 003c 7E01      		movw r14,r28
 341 003e 0894      		sec
 342 0040 E11C      		adc r14,__zero_reg__
 343 0042 F11C      		adc r15,__zero_reg__
 344               	.LSM41:
 345 0044 8CE0      		ldi r24,lo8(12)
 346 0046 D82E      		mov r13,r24
 347               	.LVL4:
 348               	.L21:
 349               	.LBE63:
 350               	.LSM42:
 351 0048 8091 0000 		lds r24,USB_HostState
 352 004c 8B30      		cpi r24,lo8(11)
 353 004e 01F0      		breq .L16
 354 0050 8C30      		cpi r24,lo8(12)
 355 0052 01F0      		breq .+2
 356 0054 00C0      		rjmp .L15
 357 0056 00C0      		rjmp .L24
 358               	.L16:
 359               	.LBB71:
 360               	.LBB64:
 361               	.LBB65:
 362               	.LSM43:
 363 0058 8BB1      		in r24,43-32
 364 005a 8F70      		andi r24,lo8(15)
 365 005c 806A      		ori r24,lo8(-96)
 366 005e 8BB9      		out 43-32,r24
 367               	.LBE65:
 368               	.LBE64:
 369               	.LSM44:
 370 0060 81E0      		ldi r24,lo8(1)
 371 0062 B701      		movw r22,r14
 372 0064 A801      		movw r20,r16
 373 0066 20E0      		ldi r18,lo8(512)
 374 0068 32E0      		ldi r19,hi8(512)
 375 006a 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 376 006e 8823      		tst r24
 377 0070 01F0      		breq .L18
 378               	.LSM45:
 379 0072 80E0      		ldi r24,lo8(__c.4098)
 380 0074 90E0      		ldi r25,hi8(__c.4098)
 381 0076 00C0      		rjmp .L23
 382               	.L18:
 383               	.LSM46:
 384 0078 6981      		ldd r22,Y+1
 385 007a 7A81      		ldd r23,Y+2
 386 007c 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 387 007e 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 388 0080 A801      		movw r20,r16
 389 0082 0E94 0000 		call CDC_Host_ConfigurePipes
 390 0086 8823      		tst r24
 391 0088 01F0      		breq .L19
 392               	.LSM47:
 393 008a 80E0      		ldi r24,lo8(__c.4101)
 394 008c 90E0      		ldi r25,hi8(__c.4101)
 395               	.L23:
 396 008e 0E94 0000 		call puts_P
 397               	.LBB66:
 398               	.LBB67:
 399               	.LSM48:
 400 0092 8BB1      		in r24,43-32
 401 0094 8F70      		andi r24,lo8(15)
 402 0096 8069      		ori r24,lo8(-112)
 403 0098 8BB9      		out 43-32,r24
 404               	.LBE67:
 405               	.LBE66:
 406               	.LSM49:
 407 009a 1092 0000 		sts USB_HostState,__zero_reg__
 408 009e 00C0      		rjmp .L15
 409               	.L19:
 410               	.LSM50:
 411 00a0 81E0      		ldi r24,lo8(1)
 412 00a2 0E94 0000 		call USB_Host_SetDeviceConfiguration
 413 00a6 8823      		tst r24
 414 00a8 01F0      		breq .L20
 415               	.LSM51:
 416 00aa 80E0      		ldi r24,lo8(__c.4103)
 417 00ac 90E0      		ldi r25,hi8(__c.4103)
 418 00ae 00C0      		rjmp .L23
 419               	.L20:
 420               	.LSM52:
 421 00b0 80E0      		ldi r24,lo8(__c.4105)
 422 00b2 90E0      		ldi r25,hi8(__c.4105)
 423 00b4 0E94 0000 		call puts_P
 424               	.LBB68:
 425               	.LBB69:
 426               	.LSM53:
 427 00b8 8BB1      		in r24,43-32
 428 00ba 8F70      		andi r24,lo8(15)
 429 00bc 8066      		ori r24,lo8(96)
 430 00be 8BB9      		out 43-32,r24
 431               	.LBE69:
 432               	.LBE68:
 433               	.LSM54:
 434 00c0 D092 0000 		sts USB_HostState,r13
 435 00c4 00C0      		rjmp .L15
 436               	.L24:
 437               	.LSM55:
 438 00c6 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 439 00c8 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 440 00ca 0E94 0000 		call CDC_Host_BytesReceived
 441 00ce 892B      		or r24,r25
 442 00d0 01F0      		breq .L15
 443               	.LBB70:
 444               	.LSM56:
 445 00d2 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 446 00d4 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 447 00d6 0E94 0000 		call CDC_Host_ReceiveByte
 448               	.LSM57:
 449 00da 97FD      		sbrc r25,7
 450 00dc 00C0      		rjmp .L15
 451               	.LVL5:
 452               	.LSM58:
 453 00de 6091 0000 		lds r22,__iob+2
 454 00e2 7091 0000 		lds r23,(__iob+2)+1
 455 00e6 0E94 0000 		call fputc
 456               	.LVL6:
 457               	.L15:
 458               	.LBE70:
 459               	.LBE71:
 460               	.LSM59:
 461 00ea 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 462 00ec 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 463               	.LVL7:
 464 00ee 0E94 0000 		call CDC_Host_USBTask
 465               	.LSM60:
 466 00f2 0E94 0000 		call USB_USBTask
 467 00f6 00C0      		rjmp .L21
 468               	.LFE128:
 470               	.global	VirtualSerial_CDC_Interface
 471               		.data
 474               	VirtualSerial_CDC_Interface:
 475 0000 01        		.byte	1
 476 0001 00        		.byte	0
 477 0002 02        		.byte	2
 478 0003 00        		.byte	0
 479 0004 03        		.byte	3
 480 0005 00        		.byte	0
 481 0006 0000 0000 		.skip 17,0
 481      0000 0000 
 481      0000 0000 
 481      0000 0000 
 481      00
 482               		.section	.progmem.data,"a",@progbits
 485               	__c.4152:
 486 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 486      6D44 6576 
 486      2045 6E75 
 486      6D20 4572 
 486      726F 720D 
 487 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 487      4572 726F 
 487      7220 436F 
 487      6465 2025 
 487      640D 0A20 
 490               	__c.4144:
 491 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 491      6D48 6F73 
 491      7420 4D6F 
 491      6465 2045 
 491      7272 6F72 
 494               	__c.4136:
 495 0085 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 495      7669 6365 
 495      2055 6E61 
 495      7474 6163 
 495      6865 642E 
 498               	__c.4131:
 499 009c 4465 7669 		.string	"Device Attached.\r\n"
 499      6365 2041 
 499      7474 6163 
 499      6865 642E 
 499      0D0A 00
 502               	__c.4105:
 503 00af 4344 4320 		.string	"CDC Device Enumerated.\r\n"
 503      4465 7669 
 503      6365 2045 
 503      6E75 6D65 
 503      7261 7465 
 506               	__c.4103:
 507 00c8 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 507      7220 5365 
 507      7474 696E 
 507      6720 4465 
 507      7669 6365 
 510               	__c.4101:
 511 00ee 4174 7461 		.string	"Attached Device Not a Valid CDC Class Device.\r\n"
 511      6368 6564 
 511      2044 6576 
 511      6963 6520 
 511      4E6F 7420 
 514               	__c.4098:
 515 011e 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 515      7220 5265 
 515      7472 6965 
 515      7669 6E67 
 515      2043 6F6E 
 518               	__c.4093:
 519 014b 1B5B 3336 		.string	"\033[36mCDC Host Demo running.\r\n\033[37m"
 519      6D43 4443 
 519      2048 6F73 
 519      7420 4465 
 519      6D6F 2072 
 592               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 VirtualSerialHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:41     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:485    .progmem.data:00000000 __c.4152
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:103    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:490    .progmem.data:00000056 __c.4144
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:151    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:494    .progmem.data:00000085 __c.4136
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:177    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:498    .progmem.data:0000009c __c.4131
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:203    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:293    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:518    .progmem.data:0000014b __c.4093
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:514    .progmem.data:0000011e __c.4098
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:474    .data:00000000 VirtualSerial_CDC_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:510    .progmem.data:000000ee __c.4101
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:506    .progmem.data:000000c8 __c.4103
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXCKOr5.s:502    .progmem.data:000000af __c.4105

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_ShutDown
puts_P
USARTStream
__iob
USB_Init
USB_Host_GetDeviceConfigDescriptor
CDC_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
CDC_Host_BytesReceived
CDC_Host_ReceiveByte
fputc
CDC_Host_USBTask
USB_USBTask
__do_copy_data
