   1               		.file	"KeyboardHost.c"
   2               	__SREG__ = 0x3f
 137 0046 3EB7      		in r19,__SP_H__
 138 0048 285F      		subi r18,lo8(-(8))
 139 004a 3F4F      		sbci r19,hi8(-(8))
 140 004c 0FB6      		in __tmp_reg__,__SREG__
 141 004e F894      		cli
 142 0050 3EBF      		out __SP_H__,r19
 143 0052 0FBE      		out __SREG__,__tmp_reg__
 144 0054 2DBF      		out __SP_L__,r18
 145               	/* epilogue start */
 146               	.LBE70:
 147               	.LBE69:
 148               	.LSM14:
 149 0056 0895      		ret
 150               	.LFE134:
 152               		.section	.text.ReadNextReport,"ax",@progbits
 153               	.global	ReadNextReport
 155               	ReadNextReport:
 156               	.LFB135:
 157               	.LSM15:
 158 0000 DF93      		push r29
 159 0002 CF93      		push r28
 160 0004 CDB7      		in r28,__SP_L__
 161 0006 DEB7      		in r29,__SP_H__
 162 0008 2897      		sbiw r28,8
 163 000a 0FB6      		in __tmp_reg__,__SREG__
 164 000c F894      		cli
 165 000e DEBF      		out __SP_H__,r29
 166 0010 0FBE      		out __SREG__,__tmp_reg__
 167 0012 CDBF      		out __SP_L__,r28
 168               	/* prologue: function */
 169               	/* frame size = 8 */
 170               	.LBB71:
 171               	.LBB72:
 172               	.LSM16:
 173 0014 81E0      		ldi r24,lo8(1)
 174 0016 8093 A700 		sts 167,r24
 175               	.LBE72:
 176               	.LBE71:
 177               	.LBB73:
 178               	.LBB74:
 179               	.LSM17:
 180 001a 8091 A900 		lds r24,169
 181 001e 8F7B      		andi r24,lo8(-65)
 182 0020 8093 A900 		sts 169,r24
 183               	.LBE74:
 184               	.LBE73:
 185               	.LBB75:
 186               	.LBB76:
 187               	.LSM18:
 188 0024 8091 A600 		lds r24,166
 189               	.LBE76:
 190               	.LBE75:
 191               	.LSM19:
 192 0028 80FF      		sbrs r24,0
 193 002a 00C0      		rjmp .L22
 194               	.L10:
 195               	.LBB77:
 196               	.LBB78:
 197               	.LSM20:
 198 002c 8091 A600 		lds r24,166
 199               	.LBE78:
 200               	.LBE77:
 201               	.LSM21:
 202 0030 85FF      		sbrs r24,5
 203 0032 00C0      		rjmp .L12
 204               	.LBB79:
 205               	.LSM22:
 206 0034 CE01      		movw r24,r28
 207 0036 0196      		adiw r24,1
 208 0038 68E0      		ldi r22,lo8(8)
 209 003a 70E0      		ldi r23,hi8(8)
 210 003c 0E94 0000 		call Pipe_Read_Stream_LE
 211               	.LSM23:
 212 0040 8981      		ldd r24,Y+1
 213 0042 8823      		tst r24
 214 0044 01F4      		brne .L13
 215 0046 90E0      		ldi r25,lo8(0)
 216 0048 00C0      		rjmp .L14
 217               	.L13:
 218 004a 90E1      		ldi r25,lo8(16)
 219               	.L14:
 220               	.LBB80:
 221               	.LBB81:
 222               	.LSM24:
 223 004c 8BB1      		in r24,43-32
 224 004e 8F7E      		andi r24,lo8(-17)
 225 0050 982B      		or r25,r24
 226 0052 9BB9      		out 43-32,r25
 227               	.LBE81:
 228               	.LBE80:
 229               	.LSM25:
 230 0054 2B81      		ldd r18,Y+3
 231               	.LVL2:
 232               	.LSM26:
 233 0056 2223      		tst r18
 234 0058 01F0      		breq .L12
 235               	.LBB82:
 236               	.LBB83:
 237               	.LBB84:
 238               	.LSM27:
 239 005a 8BB1      		in r24,43-32
 240 005c 90E2      		ldi r25,lo8(32)
 241 005e 8927      		eor r24,r25
 242 0060 8BB9      		out 43-32,r24
 243               	.LBE84:
 244               	.LBE83:
 245               	.LSM28:
 246 0062 822F      		mov r24,r18
 247 0064 8450      		subi r24,lo8(-(-4))
 248 0066 8A31      		cpi r24,lo8(26)
 249 0068 00F4      		brsh .L15
 250               	.LSM29:
 251 006a 8F5B      		subi r24,lo8(-(65))
 252               	.LVL3:
 253 006c 00C0      		rjmp .L16
 254               	.LVL4:
 255               	.L15:
 256               	.LSM30:
 257 006e 822F      		mov r24,r18
 258 0070 8E51      		subi r24,lo8(-(-30))
 259 0072 8A30      		cpi r24,lo8(10)
 260 0074 00F4      		brsh .L17
 261               	.LSM31:
 262 0076 805D      		subi r24,lo8(-(48))
 263               	.LVL5:
 264 0078 00C0      		rjmp .L16
 265               	.LVL6:
 266               	.L17:
 267               	.LSM32:
 268 007a 2C32      		cpi r18,lo8(44)
 269 007c 01F4      		brne .L18
 270 007e 80E2      		ldi r24,lo8(32)
 271               	.LVL7:
 272 0080 00C0      		rjmp .L19
 273               	.LVL8:
 274               	.L18:
 275               	.LSM33:
 276 0082 2832      		cpi r18,lo8(40)
 277 0084 01F4      		brne .L12
 278 0086 00C0      		rjmp .L23
 279               	.LVL9:
 280               	.L16:
 281               	.LSM34:
 282 0088 8823      		tst r24
 283 008a 01F0      		breq .L12
 284               	.L19:
 285               	.LSM35:
 286 008c 6091 0000 		lds r22,__iob+2
 287 0090 7091 0000 		lds r23,(__iob+2)+1
 288 0094 90E0      		ldi r25,lo8(0)
 289 0096 0E94 0000 		call fputc
 290               	.LVL10:
 291               	.L12:
 292               	.LBE82:
 293               	.LBE79:
 294               	.LBB85:
 295               	.LBB86:
 296               	.LSM36:
 297 009a 8091 A600 		lds r24,166
 298               	.LVL11:
 299 009e 8E77      		andi r24,lo8(126)
 300 00a0 8093 A600 		sts 166,r24
 301               	.L22:
 302               	.LBE86:
 303               	.LBE85:
 304               	.LBB87:
 305               	.LBB88:
 306               	.LSM37:
 307 00a4 8091 A900 		lds r24,169
 308 00a8 8064      		ori r24,lo8(64)
 309 00aa 8093 A900 		sts 169,r24
 310               	/* epilogue start */
 311               	.LBE88:
 312               	.LBE87:
 313               	.LSM38:
 314 00ae 2896      		adiw r28,8
 315 00b0 0FB6      		in __tmp_reg__,__SREG__
 316 00b2 F894      		cli
 317 00b4 DEBF      		out __SP_H__,r29
 318 00b6 0FBE      		out __SREG__,__tmp_reg__
 319 00b8 CDBF      		out __SP_L__,r28
 320 00ba CF91      		pop r28
 321 00bc DF91      		pop r29
 322 00be 0895      		ret
 323               	.L23:
 324               	.LBB90:
 325               	.LBB89:
 326               	.LSM39:
 327 00c0 8AE0      		ldi r24,lo8(10)
 328               	.LVL12:
 329 00c2 00C0      		rjmp .L19
 330               	.LBE89:
 331               	.LBE90:
 332               	.LFE135:
 334               		.section	.text.Keyboard_HID_Task,"ax",@progbits
 335               	.global	Keyboard_HID_Task
 337               	Keyboard_HID_Task:
 338               	.LFB136:
 339               	.LSM40:
 340 0000 1F93      		push r17
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LSM41:
 344 0002 8091 0000 		lds r24,USB_HostState
 345 0006 8B30      		cpi r24,lo8(11)
 346 0008 01F0      		breq .L26
 347 000a 8C30      		cpi r24,lo8(12)
 348 000c 01F0      		breq .+2
 349 000e 00C0      		rjmp .L34
 350 0010 00C0      		rjmp .L39
 351               	.L26:
 352               	.LSM42:
 353 0012 80E0      		ldi r24,lo8(__c.4153)
 354 0014 90E0      		ldi r25,hi8(__c.4153)
 355 0016 0E94 0000 		call puts_P
 356               	.LSM43:
 357 001a 0E94 0000 		call ProcessConfigurationDescriptor
 358 001e 182F      		mov r17,r24
 359               	.LVL13:
 360 0020 8823      		tst r24
 361 0022 01F0      		breq .L28
 362               	.LVL14:
 363               	.LSM44:
 364 0024 8130      		cpi r24,lo8(1)
 365 0026 01F4      		brne .L29
 366               	.LSM45:
 367 0028 80E0      		ldi r24,lo8(__c.4155)
 368 002a 90E0      		ldi r25,hi8(__c.4155)
 369               	.LVL15:
 370 002c 00C0      		rjmp .L36
 371               	.LVL16:
 372               	.L29:
 373               	.LSM46:
 374 002e 80E0      		ldi r24,lo8(__c.4157)
 375 0030 90E0      		ldi r25,hi8(__c.4157)
 376               	.LVL17:
 377               	.L36:
 378 0032 0E94 0000 		call puts_P
 379               	.LSM47:
 380 0036 00D0      		rcall .
 381 0038 00D0      		rcall .
 382 003a EDB7      		in r30,__SP_L__
 383 003c FEB7      		in r31,__SP_H__
 384 003e 3196      		adiw r30,1
 385 0040 80E0      		ldi r24,lo8(__c.4159)
 386 0042 90E0      		ldi r25,hi8(__c.4159)
 387 0044 ADB7      		in r26,__SP_L__
 388 0046 BEB7      		in r27,__SP_H__
 389 0048 1296      		adiw r26,1+1
 390 004a 9C93      		st X,r25
 391 004c 8E93      		st -X,r24
 392 004e 1197      		sbiw r26,1
 393 0050 1283      		std Z+2,r17
 394 0052 00C0      		rjmp .L37
 395               	.LVL18:
 396               	.L28:
 397               	.LSM48:
 398 0054 81E0      		ldi r24,lo8(1)
 399               	.LVL19:
 400 0056 0E94 0000 		call USB_Host_SetDeviceConfiguration
 401 005a 282F      		mov r18,r24
 402               	.LVL20:
 403 005c 8823      		tst r24
 404 005e 01F0      		breq .L31
 405               	.LVL21:
 406               	.LSM49:
 407 0060 00D0      		rcall .
 408 0062 00D0      		rcall .
 409 0064 EDB7      		in r30,__SP_L__
 410 0066 FEB7      		in r31,__SP_H__
 411 0068 3196      		adiw r30,1
 412 006a 80E0      		ldi r24,lo8(__c.4162)
 413 006c 90E0      		ldi r25,hi8(__c.4162)
 414               	.LVL22:
 415 006e 00C0      		rjmp .L38
 416               	.LVL23:
 417               	.L31:
 418               	.LSM50:
 419 0070 A0E0      		ldi r26,lo8(USB_ControlRequest)
 420 0072 B0E0      		ldi r27,hi8(USB_ControlRequest)
 421 0074 E0E0      		ldi r30,lo8(C.13.4175)
 422 0076 F0E0      		ldi r31,hi8(C.13.4175)
 423 0078 88E0      		ldi r24,lo8(8)
 424               	.LVL24:
 425               	.L32:
 426 007a 0190      		ld r0,Z+
 427 007c 0D92      		st X+,r0
 428 007e 8150      		subi r24,lo8(-(-1))
 429 0080 01F4      		brne .L32
 430               	.LBB91:
 431               	.LBB92:
 432               	.LSM51:
 433 0082 1092 A700 		sts 167,__zero_reg__
 434               	.LBE92:
 435               	.LBE91:
 436               	.LSM52:
 437 0086 80E0      		ldi r24,lo8(0)
 438 0088 90E0      		ldi r25,hi8(0)
 439 008a 0E94 0000 		call USB_Host_SendControlRequest
 440               	.LVL25:
 441 008e 282F      		mov r18,r24
 442               	.LVL26:
 443 0090 8823      		tst r24
 444 0092 01F0      		breq .L33
 445               	.LVL27:
 446               	.LSM53:
 447 0094 00D0      		rcall .
 448 0096 00D0      		rcall .
 449 0098 EDB7      		in r30,__SP_L__
 450 009a FEB7      		in r31,__SP_H__
 451 009c 3196      		adiw r30,1
 452 009e 80E0      		ldi r24,lo8(__c.4165)
 453 00a0 90E0      		ldi r25,hi8(__c.4165)
 454               	.LVL28:
 455               	.L38:
 456 00a2 ADB7      		in r26,__SP_L__
 457 00a4 BEB7      		in r27,__SP_H__
 458 00a6 1296      		adiw r26,1+1
 459 00a8 9C93      		st X,r25
 460 00aa 8E93      		st -X,r24
 461 00ac 1197      		sbiw r26,1
 462 00ae 2283      		std Z+2,r18
 463               	.LVL29:
 464               	.L37:
 465 00b0 1382      		std Z+3,__zero_reg__
 466 00b2 0E94 0000 		call printf_P
 467               	.LVL30:
 468               	.LBB93:
 469               	.LBB94:
 470               	.LSM54:
 471 00b6 8BB1      		in r24,43-32
 472 00b8 8F70      		andi r24,lo8(15)
 473 00ba 8069      		ori r24,lo8(-112)
 474 00bc 8BB9      		out 43-32,r24
 475               	.LBE94:
 476               	.LBE93:
 477               	.LSM55:
 478 00be 1092 0000 		sts USB_HostState,__zero_reg__
 479 00c2 0F90      		pop __tmp_reg__
 480 00c4 0F90      		pop __tmp_reg__
 481 00c6 0F90      		pop __tmp_reg__
 482 00c8 0F90      		pop __tmp_reg__
 483 00ca 00C0      		rjmp .L34
 484               	.LVL31:
 485               	.L33:
 486               	.LSM56:
 487 00cc 80E0      		ldi r24,lo8(__c.4167)
 488 00ce 90E0      		ldi r25,hi8(__c.4167)
 489               	.LVL32:
 490 00d0 0E94 0000 		call puts_P
 491               	.LVL33:
 492               	.LSM57:
 493 00d4 8CE0      		ldi r24,lo8(12)
 494 00d6 8093 0000 		sts USB_HostState,r24
 495 00da 00C0      		rjmp .L34
 496               	.L39:
 497               	.LSM58:
 498 00dc 0E94 0000 		call ReadNextReport
 499               	.LVL34:
 500               	.L34:
 501               	/* epilogue start */
 502               	.LSM59:
 503 00e0 1F91      		pop r17
 504               	.LVL35:
 505 00e2 0895      		ret
 506               	.LFE136:
 508               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 509               	.global	EVENT_USB_Host_HostError
 511               	EVENT_USB_Host_HostError:
 512               	.LFB133:
 513               	.LSM60:
 514               	.LVL36:
 515 0000 1F93      		push r17
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518 0002 182F      		mov r17,r24
 519               	.LSM61:
 520 0004 0E94 0000 		call USB_ShutDown
 521               	.LVL37:
 522               	.LSM62:
 523 0008 00D0      		rcall .
 524 000a 00D0      		rcall .
 525 000c EDB7      		in r30,__SP_L__
 526 000e FEB7      		in r31,__SP_H__
 527 0010 3196      		adiw r30,1
 528 0012 80E0      		ldi r24,lo8(__c.4119)
 529 0014 90E0      		ldi r25,hi8(__c.4119)
 530 0016 ADB7      		in r26,__SP_L__
 531 0018 BEB7      		in r27,__SP_H__
 532 001a 1296      		adiw r26,1+1
 533 001c 9C93      		st X,r25
 534 001e 8E93      		st -X,r24
 535 0020 1197      		sbiw r26,1
 536 0022 1283      		std Z+2,r17
 537 0024 1382      		std Z+3,__zero_reg__
 538 0026 0E94 0000 		call printf_P
 539               	.LBB95:
 540               	.LBB96:
 541               	.LSM63:
 542 002a 8BB1      		in r24,43-32
 543 002c 8F70      		andi r24,lo8(15)
 544 002e 8069      		ori r24,lo8(-112)
 545 0030 8BB9      		out 43-32,r24
 546 0032 0F90      		pop __tmp_reg__
 547 0034 0F90      		pop __tmp_reg__
 548 0036 0F90      		pop __tmp_reg__
 549 0038 0F90      		pop __tmp_reg__
 550               	.L41:
 551 003a 00C0      		rjmp .L41
 552               	.LBE96:
 553               	.LBE95:
 554               	.LFE133:
 556               		.section	.text.SetupHardware,"ax",@progbits
 557               	.global	SetupHardware
 559               	SetupHardware:
 560               	.LFB129:
 561               	.LSM64:
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	.LSM65:
 565 0000 84B7      		in r24,84-32
 566 0002 877F      		andi r24,lo8(-9)
 567 0004 84BF      		out 84-32,r24
 568               	.LSM66:
 569 0006 38E1      		ldi r19,lo8(24)
 570               	/* #APP */
 571               	 ;  63 "KeyboardHost.c" 1
 572 0008 0FB6      		in __tmp_reg__, __SREG__
 573 000a F894      		cli
 574 000c 3093 6000 		sts 96, r19
 575 0010 1092 6000 		sts 96, __zero_reg__
 576 0014 0FBE      		out __SREG__,__tmp_reg__
 577               		
 578               	 ;  0 "" 2
 579               	/* #NOAPP */
 580               	.LBB97:
 581               	.LSM67:
 582 0016 80E0      		ldi r24,lo8(0)
 583 0018 90E0      		ldi r25,hi8(0)
 584 001a 20E8      		ldi r18,lo8(-128)
 585               	/* #APP */
 586               	 ;  66 "KeyboardHost.c" 1
 587 001c 0FB6      		in __tmp_reg__,__SREG__
 588 001e F894      		cli
 589 0020 2093 6100 		sts 97, r18
 590 0024 8093 6100 		sts 97, r24
 591 0028 0FBE      		out __SREG__, __tmp_reg__
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE97:
 595               	.LBB98:
 596               	.LBB99:
 597               	.LBB100:
 598               	.LBB101:
 599               	.LSM68:
 600 002a 83E3      		ldi r24,lo8(51)
 601 002c 90E0      		ldi r25,hi8(51)
 602 002e 9093 CD00 		sts (204)+1,r25
 603 0032 8093 CC00 		sts 204,r24
 604               	.LSM69:
 605 0036 86E0      		ldi r24,lo8(6)
 606 0038 8093 CA00 		sts 202,r24
 607               	.LSM70:
 608 003c 1092 C800 		sts 200,__zero_reg__
 609               	.LSM71:
 610 0040 3093 C900 		sts 201,r19
 611               	.LSM72:
 612 0044 539A      		sbi 42-32,3
 613               	.LSM73:
 614 0046 5A9A      		sbi 43-32,2
 615               	.LBE101:
 616               	.LBE100:
 617               	.LSM74:
 618 0048 80E0      		ldi r24,lo8(USARTStream)
 619 004a 90E0      		ldi r25,hi8(USARTStream)
 620 004c 9093 0000 		sts (__iob+2)+1,r25
 621 0050 8093 0000 		sts __iob+2,r24
 622               	.LSM75:
 623 0054 9093 0000 		sts (__iob)+1,r25
 624 0058 8093 0000 		sts __iob,r24
 625               	.LBE99:
 626               	.LBE98:
 627               	.LBB102:
 628               	.LBB103:
 629               	.LSM76:
 630 005c 8AB1      		in r24,42-32
 631 005e 806F      		ori r24,lo8(-16)
 632 0060 8AB9      		out 42-32,r24
 633               	.LSM77:
 634 0062 8BB1      		in r24,43-32
 635 0064 8F70      		andi r24,lo8(15)
 636 0066 8BB9      		out 43-32,r24
 637               	.LBE103:
 638               	.LBE102:
 639               	.LSM78:
 640 0068 0E94 0000 		call USB_Init
 641               	/* epilogue start */
 642               	.LSM79:
 643 006c 0895      		ret
 644               	.LFE129:
 646               		.section	.text.main,"ax",@progbits
 647               	.global	main
 649               	main:
 650               	.LFB128:
 651               	.LSM80:
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LSM81:
 655 0000 0E94 0000 		call SetupHardware
 656               	.LSM82:
 657 0004 80E0      		ldi r24,lo8(__c.4092)
 658 0006 90E0      		ldi r25,hi8(__c.4092)
 659 0008 0E94 0000 		call puts_P
 660               	.LBB104:
 661               	.LBB105:
 662               	.LSM83:
 663 000c 8BB1      		in r24,43-32
 664 000e 8F70      		andi r24,lo8(15)
 665 0010 8061      		ori r24,lo8(16)
 666 0012 8BB9      		out 43-32,r24
 667               	.LBE105:
 668               	.LBE104:
 669               	.LSM84:
 670               	/* #APP */
 671               	 ;  49 "KeyboardHost.c" 1
 672 0014 7894      		sei
 673               	 ;  0 "" 2
 674               	/* #NOAPP */
 675               	.L46:
 676               	.LSM85:
 677 0016 0E94 0000 		call Keyboard_HID_Task
 678               	.LSM86:
 679 001a 0E94 0000 		call USB_USBTask
 680 001e 00C0      		rjmp .L46
 681               	.LFE128:
 683               		.section	.progmem.data,"a",@progbits
 686               	__c.4167:
 687 0000 4B65 7962 		.string	"Keyboard Enumerated.\r\n"
 687      6F61 7264 
 687      2045 6E75 
 687      6D65 7261 
 687      7465 642E 
 690               	__c.4165:
 691 0017 1B5B 3331 		.string	"\033[31mControl Error (Set Protocol).\r\n -- Error Code: %d\r\n\033[37m"
 691      6D43 6F6E 
 691      7472 6F6C 
 691      2045 7272 
 691      6F72 2028 
 694               	__c.4162:
 695 0055 1B5B      		.ascii	"\033["
 696 0057 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 696      6F6E 7472 
 696      6F6C 2045 
 696      7272 6F72 
 696      2028 5365 
 699               	__c.4159:
 700 0098 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 700      4572 726F 
 700      7220 436F 
 700      6465 3A20 
 700      2564 0D0A 
 703               	__c.4157:
 704 00b2 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 704      6D49 6E76 
 704      616C 6964 
 704      2044 6576 
 704      6963 652E 
 707               	__c.4155:
 708 00c9 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 708      6D43 6F6E 
 708      7472 6F6C 
 708      2045 7272 
 708      6F72 2028 
 711               	__c.4153:
 712 00f3 4765 7474 		.string	"Getting Config Data.\r\n"
 712      696E 6720 
 712      436F 6E66 
 712      6967 2044 
 712      6174 612E 
 713               		.data
 716               	C.13.4175:
 717 0000 21        		.byte	33
 718 0001 0B        		.byte	11
 719 0002 0000      		.word	0
 720 0004 0000      		.word	0
 721 0006 0000      		.word	0
 722               		.section	.progmem.data
 725               	__c.4127:
 726 010a 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 726      6D44 6576 
 726      2045 6E75 
 726      6D20 4572 
 726      726F 720D 
 727 011f 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 727      4572 726F 
 727      7220 436F 
 727      6465 2025 
 727      640D 0A20 
 730               	__c.4119:
 731 0160 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 731      6D48 6F73 
 731      7420 4D6F 
 731      6465 2045 
 731      7272 6F72 
 734               	__c.4111:
 735 018f 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 735      6D44 6576 
 735      6963 6520 
 735      556E 6174 
 735      7461 6368 
 738               	__c.4106:
 739 01ae 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 739      6D44 6576 
 739      6963 6520 
 739      4174 7461 
 739      6368 6564 
 742               	__c.4092:
 743 01cb 1B5B 3336 		.string	"\033[36mKeyboard HID Host Demo running.\r\n\033[37m"
 743      6D4B 6579 
 743      626F 6172 
 743      6420 4849 
 743      4420 486F 
 832               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 KeyboardHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:41     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:734    .progmem.data:0000018f __c.4111
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:67     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:738    .progmem.data:000001ae __c.4106
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:93     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:725    .progmem.data:0000010a __c.4127
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:155    .text.ReadNextReport:00000000 ReadNextReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccJSNKWa.s:337    .text.Keyboard_HID_Task:00000000 Keyboard_HID_Task
