   1               		.file	"DeviceFunctions.c"
   2               	__SREG__ = 0x3f
 153 003a 26FF      		sbrs r18,6
 154 003c 00C0      		rjmp .L12
 155               	.LSM20:
 156 003e 8FEF      		ldi r24,lo8(-1)
 157               	.L17:
 158 0040 8183      		std Z+1,r24
 159               	.L12:
 160               	.LSM21:
 161 0042 95FF      		sbrs r25,5
 162 0044 00C0      		rjmp .L13
 163               	.LSM22:
 164 0046 8081      		ld r24,Z
 165 0048 8160      		ori r24,lo8(1)
 166 004a 8083      		st Z,r24
 167               	.L13:
 168               	.LSM23:
 169 004c 32FD      		sbrc r19,2
 170 004e 00C0      		rjmp .L14
 171               	.LSM24:
 172 0050 8081      		ld r24,Z
 173 0052 8260      		ori r24,lo8(2)
 174 0054 8083      		st Z,r24
 175               	.L14:
 176               	.LSM25:
 177 0056 83E0      		ldi r24,lo8(3)
 178 0058 90E0      		ldi r25,hi8(3)
 179 005a 8D93      		st X+,r24
 180 005c 9C93      		st X,r25
 181               	.LSM26:
 182 005e 81E0      		ldi r24,lo8(1)
 183               	/* epilogue start */
 184 0060 1F91      		pop r17
 185 0062 0F91      		pop r16
 186 0064 0895      		ret
 187               	.LFE196:
 189               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 190               	.global	CALLBACK_HID_Device_ProcessHIDReport
 192               	CALLBACK_HID_Device_ProcessHIDReport:
 193               	.LFB197:
 194               	.LSM27:
 195               	.LVL9:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	/* epilogue start */
 199               	.LSM28:
 200 0000 0895      		ret
 201               	.LFE197:
 203               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 204               	.global	EVENT_USB_Device_ControlRequest
 206               	EVENT_USB_Device_ControlRequest:
 207               	.LFB194:
 208               	.LSM29:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LSM30:
 212 0000 80E0      		ldi r24,lo8(Mouse_HID_Device_Interface)
 213 0002 90E0      		ldi r25,hi8(Mouse_HID_Device_Interface)
 214 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 215               	/* epilogue start */
 216               	.LSM31:
 217 0008 0895      		ret
 218               	.LFE194:
 220               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 221               	.global	EVENT_USB_Device_ConfigurationChanged
 223               	EVENT_USB_Device_ConfigurationChanged:
 224               	.LFB193:
 225               	.LSM32:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LBB28:
 229               	.LBB29:
 230               	.LSM33:
 231 0000 8BB1      		in r24,43-32
 232 0002 8F70      		andi r24,lo8(15)
 233 0004 8066      		ori r24,lo8(96)
 234 0006 8BB9      		out 43-32,r24
 235               	.LBE29:
 236               	.LBE28:
 237               	.LSM34:
 238 0008 80E0      		ldi r24,lo8(Mouse_HID_Device_Interface)
 239 000a 90E0      		ldi r25,hi8(Mouse_HID_Device_Interface)
 240 000c 0E94 0000 		call HID_Device_ConfigureEndpoints
 241 0010 8823      		tst r24
 242 0012 01F4      		brne .L23
 243               	.LBB30:
 244               	.LBB31:
 245               	.LSM35:
 246 0014 8BB1      		in r24,43-32
 247 0016 8F70      		andi r24,lo8(15)
 248 0018 8069      		ori r24,lo8(-112)
 249 001a 8BB9      		out 43-32,r24
 250               	.L23:
 251               	.LBE31:
 252               	.LBE30:
 253               	.LBB32:
 254               	.LBB33:
 255               	.LSM36:
 256 001c 8091 E200 		lds r24,226
 257 0020 8460      		ori r24,lo8(4)
 258 0022 8093 E200 		sts 226,r24
 259               	/* epilogue start */
 260               	.LBE33:
 261               	.LBE32:
 262               	.LSM37:
 263 0026 0895      		ret
 264               	.LFE193:
 266               	.global	Mouse_HID_Device_Interface
 267               		.data
 270               	Mouse_HID_Device_Interface:
 271 0000 00        		.byte	0
 272 0001 01        		.byte	1
 273 0002 0800      		.word	8
 274 0004 00        		.byte	0
 275 0005 0000      		.word	PrevMouseHIDReportBuffer
 276 0007 03        		.byte	3
 277 0008 0000 0000 		.skip 5,0
 277      00
 278               		.comm PrevMouseHIDReportBuffer,3,1
 351               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DeviceFunctions.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:270    .data:00000000 Mouse_HID_Device_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:192    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:206    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPdF5vY.s:223    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
                            *COM*:00000003 PrevMouseHIDReportBuffer

UNDEFINED SYMBOLS
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
__do_copy_data
__do_clear_bss
