   1               		.file	"MouseHostDevice.c"
   2               	__SREG__ = 0x3f
 138               	.LBB33:
 139               	.LSM18:
 140 005c 8AB1      		in r24,42-32
 141 005e 806F      		ori r24,lo8(-16)
 142 0060 8AB9      		out 42-32,r24
 143               	.LSM19:
 144 0062 8BB1      		in r24,43-32
 145 0064 8F70      		andi r24,lo8(15)
 146 0066 8BB9      		out 43-32,r24
 147               	.LBE33:
 148               	.LBE32:
 149               	.LBB34:
 150               	.LBB35:
 151               	.LSM20:
 152 0068 84B1      		in r24,36-32
 153 006a 8F71      		andi r24,lo8(31)
 154 006c 84B9      		out 36-32,r24
 155               	.LSM21:
 156 006e 8DB1      		in r24,45-32
 157 0070 8F7C      		andi r24,lo8(-49)
 158 0072 8DB9      		out 45-32,r24
 159               	.LSM22:
 160 0074 85B1      		in r24,37-32
 161 0076 806E      		ori r24,lo8(-32)
 162 0078 85B9      		out 37-32,r24
 163               	.LSM23:
 164 007a 8EB1      		in r24,46-32
 165 007c 8063      		ori r24,lo8(48)
 166 007e 8EB9      		out 46-32,r24
 167               	.LBE35:
 168               	.LBE34:
 169               	.LBB36:
 170               	.LBB37:
 171               	.LSM24:
 172 0080 6A98      		cbi 45-32,2
 173               	.LSM25:
 174 0082 729A      		sbi 46-32,2
 175               	.LBE37:
 176               	.LBE36:
 177               	.LSM26:
 178 0084 83E0      		ldi r24,lo8(3)
 179 0086 0E94 0000 		call USB_Init
 180               	/* epilogue start */
 181               	.LSM27:
 182 008a 0895      		ret
 183               	.LFE192:
 185               		.section	.text.main,"ax",@progbits
 186               	.global	main
 188               	main:
 189               	.LFB191:
 190               	.LSM28:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LSM29:
 194 0000 0E94 0000 		call SetupHardware
 195               	.LSM30:
 196 0004 80E0      		ldi r24,lo8(__c.5059)
 197 0006 90E0      		ldi r25,hi8(__c.5059)
 198 0008 0E94 0000 		call puts_P
 199               	.LBB38:
 200               	.LBB39:
 201               	.LSM31:
 202 000c 8BB1      		in r24,43-32
 203 000e 8F70      		andi r24,lo8(15)
 204 0010 8061      		ori r24,lo8(16)
 205 0012 8BB9      		out 43-32,r24
 206               	.LBE39:
 207               	.LBE38:
 208               	.LSM32:
 209               	/* #APP */
 210               	 ;  49 "MouseHostDevice.c" 1
 211 0014 7894      		sei
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.L10:
 215               	.LSM33:
 216 0016 8091 0000 		lds r24,USB_CurrentMode
 217 001a 8230      		cpi r24,lo8(2)
 218 001c 01F4      		brne .L8
 219               	.LSM34:
 220 001e 0E94 0000 		call MouseHostTask
 221 0022 00C0      		rjmp .L9
 222               	.L8:
 223               	.LSM35:
 224 0024 80E0      		ldi r24,lo8(Mouse_HID_Device_Interface)
 225 0026 90E0      		ldi r25,hi8(Mouse_HID_Device_Interface)
 226 0028 0E94 0000 		call HID_Device_USBTask
 227               	.L9:
 228               	.LSM36:
 229 002c 0E94 0000 		call USB_USBTask
 230 0030 00C0      		rjmp .L10
 231               	.LFE191:
 233               		.section	.progmem.data,"a",@progbits
 236               	__c.5078:
 237 0000 486F 7374 		.string	"Host"
 237      00
 240               	__c.5076:
 241 0005 4465 7669 		.string	"Device"
 241      6365 00
 244               	__c.5074:
 245 000c 1B5B 3333 		.string	"\033[33mUID Change to %S mode\r\n\033[37m"
 245      6D55 4944 
 245      2043 6861 
 245      6E67 6520 
 245      746F 2025 
 248               	__c.5059:
 249 002e 1B5B 3336 		.string	"\033[36mMouse Host/Device Demo running.\r\n\033[37m"
 249      6D4D 6F75 
 249      7365 2048 
 249      6F73 742F 
 249      4465 7669 
 290               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHostDevice.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:19     .text.EVENT_USB_UIDChange:00000000 EVENT_USB_UIDChange
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:236    .progmem.data:00000000 __c.5078
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:240    .progmem.data:00000005 __c.5076
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:244    .progmem.data:0000000c __c.5074
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:69     .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:188    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmp0zVb.s:248    .progmem.data:0000002e __c.5059

UNDEFINED SYMBOLS
USB_CurrentMode
printf_P
USARTStream
__iob
USB_Init
puts_P
MouseHostTask
Mouse_HID_Device_Interface
HID_Device_USBTask
USB_USBTask
