   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
 140 0090 4CA1      		ldd r20,Y+36
 141 0092 5DA1      		ldd r21,Y+37
 142 0094 00C0      		rjmp 2f
 143 0096 220F      	1:	lsl r18
 144 0098 331F      		rol r19
 145 009a 441F      		rol r20
 146 009c 551F      		rol r21
 147 009e 8A95      	2:	dec r24
 148 00a0 02F4      		brpl 1b
 149               	.LSM16:
 150 00a2 2115      		cp r18,__zero_reg__
 151 00a4 3105      		cpc r19,__zero_reg__
 152 00a6 01F0      		breq .L6
 153               	.LSM17:
 154 00a8 8B85      		ldd r24,Y+11
 155 00aa 9C85      		ldd r25,Y+12
 156 00ac C097      		sbiw r24,48
 157 00ae 01F4      		brne .L7
 158               	.LSM18:
 159 00b0 1216      		cp __zero_reg__,r18
 160 00b2 1306      		cpc __zero_reg__,r19
 161 00b4 04F0      		brlt .L8
 162 00b6 80E2      		ldi r24,lo8(32)
 163 00b8 00C0      		rjmp .L11
 164               	.L8:
 165 00ba 80E1      		ldi r24,lo8(16)
 166 00bc 00C0      		rjmp .L11
 167               	.L7:
 168               	.LSM19:
 169 00be 1216      		cp __zero_reg__,r18
 170 00c0 1306      		cpc __zero_reg__,r19
 171 00c2 04F0      		brlt .L10
 172 00c4 80E4      		ldi r24,lo8(64)
 173 00c6 00C0      		rjmp .L11
 174               	.L10:
 175 00c8 80E8      		ldi r24,lo8(-128)
 176               	.L11:
 177 00ca 182B      		or r17,r24
 178               	.L6:
 179               	.LBE74:
 180               	.LBE72:
 181               	.LSM20:
 182 00cc 0F5F      		subi r16,lo8(-(1))
 183               	.L4:
 184 00ce 8091 0000 		lds r24,HIDReportInfo
 185 00d2 0817      		cp r16,r24
 186 00d4 00F4      		brsh .+2
 187 00d6 00C0      		rjmp .L12
 188               	.LBE71:
 189               	.LBB75:
 190               	.LBB76:
 191               	.LSM21:
 192 00d8 8BB1      		in r24,43-32
 193 00da 8F70      		andi r24,lo8(15)
 194 00dc 182B      		or r17,r24
 195 00de 1BB9      		out 43-32,r17
 196               	/* epilogue start */
 197               	.LBE76:
 198               	.LBE75:
 199               	.LSM22:
 200 00e0 DF91      		pop r29
 201 00e2 CF91      		pop r28
 202               	.LVL5:
 203 00e4 1F91      		pop r17
 204               	.LVL6:
 205 00e6 0F91      		pop r16
 206               	.LVL7:
 207 00e8 FF90      		pop r15
 208 00ea EF90      		pop r14
 209               	.LVL8:
 210 00ec DF90      		pop r13
 211 00ee CF90      		pop r12
 212 00f0 BF90      		pop r11
 213 00f2 0895      		ret
 214               	.LFE136:
 216               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 217               	.global	EVENT_USB_Host_DeviceUnattached
 219               	EVENT_USB_Host_DeviceUnattached:
 220               	.LFB131:
 221               	.LSM23:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LSM24:
 225 0000 80E0      		ldi r24,lo8(__c.4125)
 226 0002 90E0      		ldi r25,hi8(__c.4125)
 227 0004 0E94 0000 		call puts_P
 228               	.LBB77:
 229               	.LBB78:
 230               	.LSM25:
 231 0008 8BB1      		in r24,43-32
 232 000a 8F70      		andi r24,lo8(15)
 233 000c 8061      		ori r24,lo8(16)
 234 000e 8BB9      		out 43-32,r24
 235               	/* epilogue start */
 236               	.LBE78:
 237               	.LBE77:
 238               	.LSM26:
 239 0010 0895      		ret
 240               	.LFE131:
 242               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 243               	.global	EVENT_USB_Host_DeviceAttached
 245               	EVENT_USB_Host_DeviceAttached:
 246               	.LFB130:
 247               	.LSM27:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LSM28:
 251 0000 80E0      		ldi r24,lo8(__c.4120)
 252 0002 90E0      		ldi r25,hi8(__c.4120)
 253 0004 0E94 0000 		call puts_P
 254               	.LBB79:
 255               	.LBB80:
 256               	.LSM29:
 257 0008 8BB1      		in r24,43-32
 258 000a 8F70      		andi r24,lo8(15)
 259 000c 806A      		ori r24,lo8(-96)
 260 000e 8BB9      		out 43-32,r24
 261               	/* epilogue start */
 262               	.LBE80:
 263               	.LBE79:
 264               	.LSM30:
 265 0010 0895      		ret
 266               	.LFE130:
 268               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 269               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 271               	EVENT_USB_Host_DeviceEnumerationFailed:
 272               	.LFB134:
 273               	.LSM31:
 274               	.LVL9:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LSM32:
 278 0000 9091 0000 		lds r25,USB_HostState
 279 0004 2DB7      		in r18,__SP_L__
 280 0006 3EB7      		in r19,__SP_H__
 281 0008 2850      		subi r18,lo8(-(-8))
 282 000a 3040      		sbci r19,hi8(-(-8))
 283 000c 0FB6      		in __tmp_reg__,__SREG__
 284 000e F894      		cli
 285 0010 3EBF      		out __SP_H__,r19
 286 0012 0FBE      		out __SREG__,__tmp_reg__
 287 0014 2DBF      		out __SP_L__,r18
 288 0016 EDB7      		in r30,__SP_L__
 289 0018 FEB7      		in r31,__SP_H__
 290 001a 3196      		adiw r30,1
 291 001c 20E0      		ldi r18,lo8(__c.4141)
 292 001e 30E0      		ldi r19,hi8(__c.4141)
 293 0020 ADB7      		in r26,__SP_L__
 294 0022 BEB7      		in r27,__SP_H__
 295 0024 1296      		adiw r26,1+1
 296 0026 3C93      		st X,r19
 297 0028 2E93      		st -X,r18
 298 002a 1197      		sbiw r26,1
 299 002c 8283      		std Z+2,r24
 300 002e 1382      		std Z+3,__zero_reg__
 301 0030 6483      		std Z+4,r22
 302 0032 1582      		std Z+5,__zero_reg__
 303 0034 9683      		std Z+6,r25
 304 0036 1782      		std Z+7,__zero_reg__
 305 0038 0E94 0000 		call printf_P
 306               	.LVL10:
 307               	.LBB81:
 308               	.LBB82:
 309               	.LSM33:
 310 003c 8BB1      		in r24,43-32
 311 003e 8F70      		andi r24,lo8(15)
 312 0040 8069      		ori r24,lo8(-112)
 313 0042 8BB9      		out 43-32,r24
 314 0044 2DB7      		in r18,__SP_L__
 315 0046 3EB7      		in r19,__SP_H__
 316 0048 285F      		subi r18,lo8(-(8))
 317 004a 3F4F      		sbci r19,hi8(-(8))
 318 004c 0FB6      		in __tmp_reg__,__SREG__
 319 004e F894      		cli
 320 0050 3EBF      		out __SP_H__,r19
 321 0052 0FBE      		out __SREG__,__tmp_reg__
 322 0054 2DBF      		out __SP_L__,r18
 323               	/* epilogue start */
 324               	.LBE82:
 325               	.LBE81:
 326               	.LSM34:
 327 0056 0895      		ret
 328               	.LFE134:
 330               		.data
 331               	.LC0:
 332 0000 546F 7461 		.string	"Total Reports: %d\r\n"
 332      6C20 5265 
 332      706F 7274 
 332      733A 2025 
 332      640D 0A00 
 333               		.section	.text.Joystick_HID_Task,"ax",@progbits
 334               	.global	Joystick_HID_Task
 336               	Joystick_HID_Task:
 337               	.LFB135:
 338               	.LSM35:
 339 0000 AF92      		push r10
 340 0002 BF92      		push r11
 341 0004 CF92      		push r12
 342 0006 DF92      		push r13
 343 0008 EF92      		push r14
 344 000a FF92      		push r15
 345 000c 0F93      		push r16
 346 000e 1F93      		push r17
 347 0010 DF93      		push r29
 348 0012 CF93      		push r28
 349 0014 CDB7      		in r28,__SP_L__
 350 0016 DEB7      		in r29,__SP_H__
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LSM36:
 354 0018 CDB6      		in r12,__SP_L__
 355 001a DEB6      		in r13,__SP_H__
 356               	.LSM37:
 357 001c 8091 0000 		lds r24,USB_HostState
 358 0020 8B30      		cpi r24,lo8(11)
 359 0022 01F0      		breq .L22
 360 0024 8C30      		cpi r24,lo8(12)
 361 0026 01F0      		breq .+2
 362 0028 00C0      		rjmp .L38
 363 002a 00C0      		rjmp .L41
 364               	.L22:
 365               	.LSM38:
 366 002c 80E0      		ldi r24,lo8(__c.4152)
 367 002e 90E0      		ldi r25,hi8(__c.4152)
 368 0030 0E94 0000 		call puts_P
 369               	.LSM39:
 370 0034 0E94 0000 		call ProcessConfigurationDescriptor
 371 0038 082F      		mov r16,r24
 372               	.LVL11:
 373 003a 8823      		tst r24
 374 003c 01F0      		breq .L24
 375               	.LVL12:
 376               	.LSM40:
 377 003e 8130      		cpi r24,lo8(1)
 378 0040 01F4      		brne .L25
 379               	.LSM41:
 380 0042 80E0      		ldi r24,lo8(__c.4154)
 381 0044 90E0      		ldi r25,hi8(__c.4154)
 382               	.LVL13:
 383 0046 00C0      		rjmp .L39
 384               	.LVL14:
 385               	.L25:
 386               	.LSM42:
 387 0048 80E0      		ldi r24,lo8(__c.4156)
 388 004a 90E0      		ldi r25,hi8(__c.4156)
 389               	.LVL15:
 390               	.L39:
 391 004c 0E94 0000 		call puts_P
 392               	.LSM43:
 393 0050 00D0      		rcall .
 394 0052 00D0      		rcall .
 395 0054 EDB7      		in r30,__SP_L__
 396 0056 FEB7      		in r31,__SP_H__
 397 0058 3196      		adiw r30,1
 398 005a 80E0      		ldi r24,lo8(__c.4158)
 399 005c 90E0      		ldi r25,hi8(__c.4158)
 400 005e ADB7      		in r26,__SP_L__
 401 0060 BEB7      		in r27,__SP_H__
 402 0062 1296      		adiw r26,1+1
 403 0064 9C93      		st X,r25
 404 0066 8E93      		st -X,r24
 405 0068 1197      		sbiw r26,1
 406 006a 0283      		std Z+2,r16
 407 006c 00C0      		rjmp .L40
 408               	.LVL16:
 409               	.L24:
 410               	.LSM44:
 411 006e 81E0      		ldi r24,lo8(1)
 412               	.LVL17:
 413 0070 0E94 0000 		call USB_Host_SetDeviceConfiguration
 414 0074 282F      		mov r18,r24
 415               	.LVL18:
 416 0076 8823      		tst r24
 417 0078 01F0      		breq .L27
 418               	.LVL19:
 419               	.LSM45:
 420 007a 00D0      		rcall .
 421 007c 00D0      		rcall .
 422 007e EDB7      		in r30,__SP_L__
 423 0080 FEB7      		in r31,__SP_H__
 424 0082 3196      		adiw r30,1
 425 0084 80E0      		ldi r24,lo8(__c.4161)
 426 0086 90E0      		ldi r25,hi8(__c.4161)
 427               	.LVL20:
 428 0088 ADB7      		in r26,__SP_L__
 429 008a BEB7      		in r27,__SP_H__
 430 008c 1296      		adiw r26,1+1
 431 008e 9C93      		st X,r25
 432 0090 8E93      		st -X,r24
 433 0092 1197      		sbiw r26,1
 434 0094 2283      		std Z+2,r18
 435               	.LVL21:
 436               	.L40:
 437 0096 1382      		std Z+3,__zero_reg__
 438 0098 0E94 0000 		call printf_P
 439               	.LVL22:
 440               	.LBB83:
 441               	.LBB84:
 442               	.LSM46:
 443 009c 8BB1      		in r24,43-32
 444 009e 8F70      		andi r24,lo8(15)
 445 00a0 8069      		ori r24,lo8(-112)
 446 00a2 8BB9      		out 43-32,r24
 447               	.LBE84:
 448               	.LBE83:
 449               	.LSM47:
 450 00a4 1092 0000 		sts USB_HostState,__zero_reg__
 451 00a8 0F90      		pop __tmp_reg__
 452 00aa 0F90      		pop __tmp_reg__
 453 00ac 0F90      		pop __tmp_reg__
 454 00ae 0F90      		pop __tmp_reg__
 455 00b0 00C0      		rjmp .L38
 456               	.LVL23:
 457               	.L27:
 458               	.LSM48:
 459 00b2 00D0      		rcall .
 460 00b4 00D0      		rcall .
 461 00b6 80E0      		ldi r24,lo8(__c.4163)
 462 00b8 90E0      		ldi r25,hi8(__c.4163)
 463               	.LVL24:
 464 00ba EDB7      		in r30,__SP_L__
 465 00bc FEB7      		in r31,__SP_H__
 466 00be 9283      		std Z+2,r25
 467 00c0 8183      		std Z+1,r24
 468 00c2 8091 0000 		lds r24,HIDReportSize
 469 00c6 9091 0000 		lds r25,(HIDReportSize)+1
 470 00ca 9483      		std Z+4,r25
 471 00cc 8383      		std Z+3,r24
 472 00ce 0E94 0000 		call printf_P
 473               	.LVL25:
 474               	.LSM49:
 475 00d2 0F90      		pop __tmp_reg__
 476 00d4 0F90      		pop __tmp_reg__
 477 00d6 0F90      		pop __tmp_reg__
 478 00d8 0F90      		pop __tmp_reg__
 479 00da 0E94 0000 		call GetHIDReportData
 480 00de 082F      		mov r16,r24
 481               	.LVL26:
 482 00e0 8823      		tst r24
 483 00e2 01F0      		breq .L28
 484               	.LVL27:
 485               	.LSM50:
 486 00e4 80E0      		ldi r24,lo8(__c.4165)
 487 00e6 90E0      		ldi r25,hi8(__c.4165)
 488               	.LVL28:
 489 00e8 0E94 0000 		call puts_P
 490               	.LSM51:
 491 00ec 8091 0000 		lds r24,HIDReportInfo
 492 00f0 8823      		tst r24
 493 00f2 01F4      		brne .L29
 494               	.LSM52:
 495 00f4 80E0      		ldi r24,lo8(__c.4167)
 496 00f6 90E0      		ldi r25,hi8(__c.4167)
 497 00f8 0E94 0000 		call puts_P
 498 00fc 00C0      		rjmp .L30
 499               	.L29:
 500               	.LSM53:
 501 00fe 00D0      		rcall .
 502 0100 00D0      		rcall .
 503 0102 EDB7      		in r30,__SP_L__
 504 0104 FEB7      		in r31,__SP_H__
 505 0106 3196      		adiw r30,1
 506 0108 80E0      		ldi r24,lo8(__c.4169)
 507 010a 90E0      		ldi r25,hi8(__c.4169)
 508 010c ADB7      		in r26,__SP_L__
 509 010e BEB7      		in r27,__SP_H__
 510 0110 1296      		adiw r26,1+1
 511 0112 9C93      		st X,r25
 512 0114 8E93      		st -X,r24
 513 0116 1197      		sbiw r26,1
 514 0118 0283      		std Z+2,r16
 515 011a 1382      		std Z+3,__zero_reg__
 516 011c 0E94 0000 		call printf_P
 517 0120 0F90      		pop __tmp_reg__
 518 0122 0F90      		pop __tmp_reg__
 519 0124 0F90      		pop __tmp_reg__
 520 0126 0F90      		pop __tmp_reg__
 521               	.L30:
 522               	.LBB85:
 523               	.LBB86:
 524               	.LSM54:
 525 0128 8BB1      		in r24,43-32
 526 012a 8F70      		andi r24,lo8(15)
 527 012c 8069      		ori r24,lo8(-112)
 528 012e 8BB9      		out 43-32,r24
 529               	.LBE86:
 530               	.LBE85:
 531               	.LSM55:
 532 0130 1092 0000 		sts USB_HostState,__zero_reg__
 533 0134 00C0      		rjmp .L38
 534               	.LVL29:
 535               	.L28:
 536               	.LSM56:
 537 0136 00D0      		rcall .
 538 0138 00D0      		rcall .
 539 013a EDB7      		in r30,__SP_L__
 540 013c FEB7      		in r31,__SP_H__
 541 013e 3196      		adiw r30,1
 542 0140 80E0      		ldi r24,lo8(.LC0)
 543 0142 90E0      		ldi r25,hi8(.LC0)
 544               	.LVL30:
 545 0144 ADB7      		in r26,__SP_L__
 546 0146 BEB7      		in r27,__SP_H__
 547 0148 1296      		adiw r26,1+1
 548 014a 9C93      		st X,r25
 549 014c 8E93      		st -X,r24
 550 014e 1197      		sbiw r26,1
 551 0150 8091 0000 		lds r24,HIDReportInfo+911
 552 0154 8283      		std Z+2,r24
 553 0156 1382      		std Z+3,__zero_reg__
 554 0158 0E94 0000 		call printf
 555 015c 00E0      		ldi r16,lo8(0)
 556               	.LVL31:
 557 015e 0F90      		pop __tmp_reg__
 558 0160 0F90      		pop __tmp_reg__
 559 0162 0F90      		pop __tmp_reg__
 560 0164 0F90      		pop __tmp_reg__
 561               	.LBB87:
 562               	.LBB88:
 563               	.LSM57:
 564 0166 17E0      		ldi r17,lo8(7)
 565               	.LSM58:
 566 0168 20E0      		ldi r18,lo8(__c.4176)
 567 016a E22E      		mov r14,r18
 568 016c 20E0      		ldi r18,hi8(__c.4176)
 569 016e F22E      		mov r15,r18
 570 0170 00C0      		rjmp .L31
 571               	.L35:
 572               	.LSM59:
 573 0172 019F      		mul r16,r17
 574 0174 F001      		movw r30,r0
 575 0176 1124      		clr r1
 576               	.LVL32:
 577 0178 E050      		subi r30,lo8(-(HIDReportInfo+912))
 578 017a F040      		sbci r31,hi8(-(HIDReportInfo+912))
 579               	.LSM60:
 580 017c 4181      		ldd r20,Z+1
 581               	.LVL33:
 582               	.LSM61:
 583 017e 5381      		ldd r21,Z+3
 584               	.LVL34:
 585               	.LSM62:
 586 0180 6581      		ldd r22,Z+5
 587               	.LVL35:
 588               	.LSM63:
 589 0182 2DB7      		in r18,__SP_L__
 590 0184 3EB7      		in r19,__SP_H__
 591 0186 2A50      		subi r18,lo8(-(-10))
 592 0188 3040      		sbci r19,hi8(-(-10))
 593 018a 0FB6      		in __tmp_reg__,__SREG__
 594 018c F894      		cli
 595 018e 3EBF      		out __SP_H__,r19
 596 0190 0FBE      		out __SREG__,__tmp_reg__
 597 0192 2DBF      		out __SP_L__,r18
 598 0194 ADB6      		in r10,__SP_L__
 599 0196 BEB6      		in r11,__SP_H__
 600 0198 0894      		sec
 601 019a A11C      		adc r10,__zero_reg__
 602 019c B11C      		adc r11,__zero_reg__
 603 019e ADB7      		in r26,__SP_L__
 604 01a0 BEB7      		in r27,__SP_H__
 605 01a2 1296      		adiw r26,1+1
 606 01a4 FC92      		st X,r15
 607 01a6 EE92      		st -X,r14
 608 01a8 1197      		sbiw r26,1
 609 01aa 8081      		ld r24,Z
 610 01ac F501      		movw r30,r10
 611               	.LVL36:
 612 01ae 8283      		std Z+2,r24
 613 01b0 1382      		std Z+3,__zero_reg__
 614 01b2 20E0      		ldi r18,lo8(0)
 615 01b4 30E0      		ldi r19,hi8(0)
 616 01b6 842F      		mov r24,r20
 617 01b8 90E0      		ldi r25,lo8(0)
 618               	.LVL37:
 619 01ba 8770      		andi r24,lo8(7)
 620 01bc 9070      		andi r25,hi8(7)
 621               	.LVL38:
 622 01be 892B      		or r24,r25
 623 01c0 01F0      		breq .L32
 624 01c2 21E0      		ldi r18,lo8(1)
 625 01c4 30E0      		ldi r19,hi8(1)
 626               	.L32:
 627 01c6 4695      		lsr r20
 628 01c8 4695      		lsr r20
 629 01ca 4695      		lsr r20
 630               	.LVL39:
 631 01cc 240F      		add r18,r20
 632 01ce 311D      		adc r19,__zero_reg__
 633 01d0 D501      		movw r26,r10
 634 01d2 1596      		adiw r26,4+1
 635 01d4 3C93      		st X,r19
 636 01d6 2E93      		st -X,r18
 637 01d8 1497      		sbiw r26,4
 638 01da 20E0      		ldi r18,lo8(0)
 639 01dc 30E0      		ldi r19,hi8(0)
 640 01de 852F      		mov r24,r21
 641 01e0 90E0      		ldi r25,lo8(0)
 642               	.LVL40:
 643 01e2 8770      		andi r24,lo8(7)
 644 01e4 9070      		andi r25,hi8(7)
 645               	.LVL41:
 646 01e6 892B      		or r24,r25
 647 01e8 01F0      		breq .L33
 648 01ea 21E0      		ldi r18,lo8(1)
 649 01ec 30E0      		ldi r19,hi8(1)
 650               	.L33:
 651 01ee 5695      		lsr r21
 652 01f0 5695      		lsr r21
 653 01f2 5695      		lsr r21
 654               	.LVL42:
 655 01f4 250F      		add r18,r21
 656 01f6 311D      		adc r19,__zero_reg__
 657 01f8 F501      		movw r30,r10
 658 01fa 3783      		std Z+7,r19
 659 01fc 2683      		std Z+6,r18
 660 01fe 20E0      		ldi r18,lo8(0)
 661 0200 30E0      		ldi r19,hi8(0)
 662 0202 862F      		mov r24,r22
 663 0204 90E0      		ldi r25,lo8(0)
 664               	.LVL43:
 665 0206 8770      		andi r24,lo8(7)
 666 0208 9070      		andi r25,hi8(7)
 667               	.LVL44:
 668 020a 892B      		or r24,r25
 669 020c 01F0      		breq .L34
 670 020e 21E0      		ldi r18,lo8(1)
 671 0210 30E0      		ldi r19,hi8(1)
 672               	.L34:
 673 0212 6695      		lsr r22
 674 0214 6695      		lsr r22
 675 0216 6695      		lsr r22
 676               	.LVL45:
 677 0218 260F      		add r18,r22
 678 021a 311D      		adc r19,__zero_reg__
 679 021c D501      		movw r26,r10
 680 021e 1996      		adiw r26,8+1
 681 0220 3C93      		st X,r19
 682 0222 2E93      		st -X,r18
 683 0224 1897      		sbiw r26,8
 684 0226 0E94 0000 		call printf_P
 685               	.LVL46:
 686               	.LBE88:
 687               	.LSM64:
 688 022a 0F5F      		subi r16,lo8(-(1))
 689 022c EDB7      		in r30,__SP_L__
 690 022e FEB7      		in r31,__SP_H__
 691 0230 3A96      		adiw r30,10
 692 0232 0FB6      		in __tmp_reg__,__SREG__
 693 0234 F894      		cli
 694 0236 FEBF      		out __SP_H__,r31
 695 0238 0FBE      		out __SREG__,__tmp_reg__
 696 023a EDBF      		out __SP_L__,r30
 697               	.L31:
 698 023c 8091 0000 		lds r24,HIDReportInfo+911
 699 0240 0817      		cp r16,r24
 700 0242 00F4      		brsh .+2
 701 0244 00C0      		rjmp .L35
 702               	.LBE87:
 703               	.LSM65:
 704 0246 80E0      		ldi r24,lo8(__c.4181)
 705 0248 90E0      		ldi r25,hi8(__c.4181)
 706 024a 0E94 0000 		call puts_P
 707               	.LSM66:
 708 024e 8CE0      		ldi r24,lo8(12)
 709 0250 8093 0000 		sts USB_HostState,r24
 710 0254 00C0      		rjmp .L38
 711               	.LVL47:
 712               	.L41:
 713               	.LBB89:
 714               	.LBB90:
 715               	.LSM67:
 716 0256 81E0      		ldi r24,lo8(1)
 717 0258 8093 A700 		sts 167,r24
 718               	.LBE90:
 719               	.LBE89:
 720               	.LBB91:
 721               	.LBB92:
 722               	.LSM68:
 723 025c 8091 A900 		lds r24,169
 724 0260 8F7B      		andi r24,lo8(-65)
 725 0262 8093 A900 		sts 169,r24
 726               	.LBE92:
 727               	.LBE91:
 728               	.LBB93:
 729               	.LBB94:
 730               	.LSM69:
 731 0266 8091 A600 		lds r24,166
 732               	.LBE94:
 733               	.LBE93:
 734               	.LSM70:
 735 026a 80FF      		sbrs r24,0
 736 026c 00C0      		rjmp .L36
 737               	.LBB95:
 738               	.LBB96:
 739               	.LSM71:
 740 026e 8091 A600 		lds r24,166
 741               	.LBE96:
 742               	.LBE95:
 743               	.LSM72:
 744 0272 85FF      		sbrs r24,5
 745 0274 00C0      		rjmp .L37
 746 0276 EEB6      		in r14,__SP_H__
 747               	.LBB97:
 748               	.LBB98:
 749               	.LBB99:
 750               	.LSM73:
 751 0278 8091 F600 		lds r24,246
 752 027c 9091 F700 		lds r25,(246)+1
 753               	.LBE99:
 754               	.LBE98:
 755               	.LSM74:
 756 0280 2DB7      		in r18,__SP_L__
 757 0282 3EB7      		in r19,__SP_H__
 758 0284 281B      		sub r18,r24
 759 0286 390B      		sbc r19,r25
 760 0288 0FB6      		in __tmp_reg__,__SREG__
 761 028a F894      		cli
 762 028c 3EBF      		out __SP_H__,r19
 763 028e 0FBE      		out __SREG__,__tmp_reg__
 764 0290 2DBF      		out __SP_L__,r18
 765 0292 0DB7      		in r16,__SP_L__
 766 0294 1EB7      		in r17,__SP_H__
 767 0296 0F5F      		subi r16,lo8(-(1))
 768 0298 1F4F      		sbci r17,hi8(-(1))
 769               	.LBB100:
 770               	.LBB101:
 771               	.LSM75:
 772 029a 6091 F600 		lds r22,246
 773 029e 7091 F700 		lds r23,(246)+1
 774               	.LBE101:
 775               	.LBE100:
 776               	.LSM76:
 777 02a2 C801      		movw r24,r16
 778 02a4 0E94 0000 		call Pipe_Read_Stream_LE
 779               	.LSM77:
 780 02a8 C801      		movw r24,r16
 781 02aa 0E94 0000 		call ProcessJoystickReport
 782 02ae 2C2D      		mov r18,r12
 783 02b0 3E2D      		mov r19,r14
 784 02b2 C901      		movw r24,r18
 785 02b4 0FB6      		in __tmp_reg__,__SREG__
 786 02b6 F894      		cli
 787 02b8 9EBF      		out __SP_H__,r25
