   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
 140 0092 2AA1      		ldd r18,Y+34
 141 0094 3BA1      		ldd r19,Y+35
 142 0096 4CA1      		ldd r20,Y+36
 143 0098 5DA1      		ldd r21,Y+37
 144 009a 00C0      		rjmp 2f
 145 009c 220F      	1:	lsl r18
 146 009e 331F      		rol r19
 147 00a0 441F      		rol r20
 148 00a2 551F      		rol r21
 149 00a4 8A95      	2:	dec r24
 150 00a6 02F4      		brpl 1b
 151               	.LSM15:
 152 00a8 2115      		cp r18,__zero_reg__
 153 00aa 3105      		cpc r19,__zero_reg__
 154 00ac 01F0      		breq .L6
 155               	.LSM16:
 156 00ae 1216      		cp __zero_reg__,r18
 157 00b0 1306      		cpc __zero_reg__,r19
 158 00b2 04F0      		brlt .L8
 159 00b4 10E7      		ldi r17,lo8(112)
 160 00b6 00C0      		rjmp .L6
 161               	.L8:
 162 00b8 10EB      		ldi r17,lo8(-80)
 163 00ba 00C0      		rjmp .L6
 164               	.L7:
 165               	.LBE75:
 166               	.LSM17:
 167 00bc 2053      		subi r18,lo8(-(-48))
 168 00be 3040      		sbci r19,hi8(-(-48))
 169 00c0 2230      		cpi r18,2
 170 00c2 3105      		cpc r19,__zero_reg__
 171 00c4 00F4      		brsh .L6
 172 00c6 8A81      		ldd r24,Y+2
 173 00c8 8823      		tst r24
 174 00ca 01F4      		brne .L6
 175               	.LBB76:
 176               	.LSM18:
 177 00cc C701      		movw r24,r14
 178 00ce BE01      		movw r22,r28
 179 00d0 0E94 0000 		call USB_GetHIDReportItemInfo
 180               	.LSM19:
 181 00d4 8823      		tst r24
 182 00d6 01F0      		breq .L6
 183               	.LSM20:
 184 00d8 8885      		ldd r24,Y+8
 185 00da 9601      		movw r18,r12
 186 00dc 281B      		sub r18,r24
 187 00de 3109      		sbc r19,__zero_reg__
 188 00e0 C901      		movw r24,r18
 189 00e2 2AA1      		ldd r18,Y+34
 190 00e4 3BA1      		ldd r19,Y+35
 191 00e6 4CA1      		ldd r20,Y+36
 192 00e8 5DA1      		ldd r21,Y+37
 193 00ea 00C0      		rjmp 2f
 194 00ec 220F      	1:	lsl r18
 195 00ee 331F      		rol r19
 196 00f0 441F      		rol r20
 197 00f2 551F      		rol r21
 198 00f4 8A95      	2:	dec r24
 199 00f6 02F4      		brpl 1b
 200               	.LSM21:
 201 00f8 2115      		cp r18,__zero_reg__
 202 00fa 3105      		cpc r19,__zero_reg__
 203 00fc 01F0      		breq .L6
 204               	.LSM22:
 205 00fe 8B85      		ldd r24,Y+11
 206 0100 9C85      		ldd r25,Y+12
 207 0102 C097      		sbiw r24,48
 208 0104 01F4      		brne .L9
 209               	.LSM23:
 210 0106 1216      		cp __zero_reg__,r18
 211 0108 1306      		cpc __zero_reg__,r19
 212 010a 04F0      		brlt .L10
 213 010c 80E2      		ldi r24,lo8(32)
 214 010e 00C0      		rjmp .L13
 215               	.L10:
 216 0110 80E1      		ldi r24,lo8(16)
 217 0112 00C0      		rjmp .L13
 218               	.L9:
 219               	.LSM24:
 220 0114 1216      		cp __zero_reg__,r18
 221 0116 1306      		cpc __zero_reg__,r19
 222 0118 04F0      		brlt .L12
 223 011a 80E4      		ldi r24,lo8(64)
 224 011c 00C0      		rjmp .L13
 225               	.L12:
 226 011e 80E8      		ldi r24,lo8(-128)
 227               	.L13:
 228 0120 182B      		or r17,r24
 229               	.L6:
 230               	.LBE76:
 231               	.LBE73:
 232               	.LSM25:
 233 0122 0F5F      		subi r16,lo8(-(1))
 234               	.L4:
 235 0124 8091 0000 		lds r24,HIDReportInfo
 236 0128 0817      		cp r16,r24
 237 012a 00F4      		brsh .+2
 238 012c 00C0      		rjmp .L14
 239               	.LBE72:
 240               	.LBB77:
 241               	.LBB78:
 242               	.LSM26:
 243 012e 8BB1      		in r24,43-32
 244 0130 8F70      		andi r24,lo8(15)
 245 0132 182B      		or r17,r24
 246 0134 1BB9      		out 43-32,r17
 247               	/* epilogue start */
 248               	.LBE78:
 249               	.LBE77:
 250               	.LSM27:
 251 0136 DF91      		pop r29
 252 0138 CF91      		pop r28
 253               	.LVL5:
 254 013a 1F91      		pop r17
 255               	.LVL6:
 256 013c 0F91      		pop r16
 257               	.LVL7:
 258 013e FF90      		pop r15
 259 0140 EF90      		pop r14
 260               	.LVL8:
 261 0142 DF90      		pop r13
 262 0144 CF90      		pop r12
 263 0146 BF90      		pop r11
 264 0148 0895      		ret
 265               	.LFE136:
 267               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 268               	.global	EVENT_USB_Host_DeviceUnattached
 270               	EVENT_USB_Host_DeviceUnattached:
 271               	.LFB131:
 272               	.LSM28:
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275               	.LSM29:
 276 0000 80E0      		ldi r24,lo8(__c.4123)
 277 0002 90E0      		ldi r25,hi8(__c.4123)
 278 0004 0E94 0000 		call puts_P
 279               	.LBB79:
 280               	.LBB80:
 281               	.LSM30:
 282 0008 8BB1      		in r24,43-32
 283 000a 8F70      		andi r24,lo8(15)
 284 000c 8061      		ori r24,lo8(16)
 285 000e 8BB9      		out 43-32,r24
 286               	/* epilogue start */
 287               	.LBE80:
 288               	.LBE79:
 289               	.LSM31:
 290 0010 0895      		ret
 291               	.LFE131:
 293               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 294               	.global	EVENT_USB_Host_DeviceAttached
 296               	EVENT_USB_Host_DeviceAttached:
 297               	.LFB130:
 298               	.LSM32:
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301               	.LSM33:
 302 0000 80E0      		ldi r24,lo8(__c.4118)
 303 0002 90E0      		ldi r25,hi8(__c.4118)
 304 0004 0E94 0000 		call puts_P
 305               	.LBB81:
 306               	.LBB82:
 307               	.LSM34:
 308 0008 8BB1      		in r24,43-32
 309 000a 8F70      		andi r24,lo8(15)
 310 000c 806A      		ori r24,lo8(-96)
 311 000e 8BB9      		out 43-32,r24
 312               	/* epilogue start */
 313               	.LBE82:
 314               	.LBE81:
 315               	.LSM35:
 316 0010 0895      		ret
 317               	.LFE130:
 319               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 320               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 322               	EVENT_USB_Host_DeviceEnumerationFailed:
 323               	.LFB134:
 324               	.LSM36:
 325               	.LVL9:
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328               	.LSM37:
 329 0000 9091 0000 		lds r25,USB_HostState
 330 0004 2DB7      		in r18,__SP_L__
 331 0006 3EB7      		in r19,__SP_H__
 332 0008 2850      		subi r18,lo8(-(-8))
 333 000a 3040      		sbci r19,hi8(-(-8))
 334 000c 0FB6      		in __tmp_reg__,__SREG__
 335 000e F894      		cli
 336 0010 3EBF      		out __SP_H__,r19
 337 0012 0FBE      		out __SREG__,__tmp_reg__
 338 0014 2DBF      		out __SP_L__,r18
 339 0016 EDB7      		in r30,__SP_L__
 340 0018 FEB7      		in r31,__SP_H__
 341 001a 3196      		adiw r30,1
 342 001c 20E0      		ldi r18,lo8(__c.4139)
 343 001e 30E0      		ldi r19,hi8(__c.4139)
 344 0020 ADB7      		in r26,__SP_L__
 345 0022 BEB7      		in r27,__SP_H__
 346 0024 1296      		adiw r26,1+1
 347 0026 3C93      		st X,r19
 348 0028 2E93      		st -X,r18
 349 002a 1197      		sbiw r26,1
 350 002c 8283      		std Z+2,r24
 351 002e 1382      		std Z+3,__zero_reg__
 352 0030 6483      		std Z+4,r22
 353 0032 1582      		std Z+5,__zero_reg__
 354 0034 9683      		std Z+6,r25
 355 0036 1782      		std Z+7,__zero_reg__
 356 0038 0E94 0000 		call printf_P
 357               	.LVL10:
 358               	.LBB83:
 359               	.LBB84:
 360               	.LSM38:
 361 003c 8BB1      		in r24,43-32
 362 003e 8F70      		andi r24,lo8(15)
 363 0040 8069      		ori r24,lo8(-112)
 364 0042 8BB9      		out 43-32,r24
 365 0044 2DB7      		in r18,__SP_L__
 366 0046 3EB7      		in r19,__SP_H__
 367 0048 285F      		subi r18,lo8(-(8))
 368 004a 3F4F      		sbci r19,hi8(-(8))
 369 004c 0FB6      		in __tmp_reg__,__SREG__
 370 004e F894      		cli
 371 0050 3EBF      		out __SP_H__,r19
 372 0052 0FBE      		out __SREG__,__tmp_reg__
 373 0054 2DBF      		out __SP_L__,r18
 374               	/* epilogue start */
 375               	.LBE84:
 376               	.LBE83:
 377               	.LSM39:
 378 0056 0895      		ret
 379               	.LFE134:
 381               		.data
 382               	.LC0:
 383 0000 546F 7461 		.string	"Total Reports: %d\r\n"
 383      6C20 5265 
 383      706F 7274 
 383      733A 2025 
 383      640D 0A00 
 384               		.section	.text.Mouse_HID_Task,"ax",@progbits
 385               	.global	Mouse_HID_Task
 387               	Mouse_HID_Task:
 388               	.LFB135:
 389               	.LSM40:
 390 0000 AF92      		push r10
 391 0002 BF92      		push r11
 392 0004 CF92      		push r12
 393 0006 DF92      		push r13
 394 0008 EF92      		push r14
 395 000a FF92      		push r15
 396 000c 0F93      		push r16
 397 000e 1F93      		push r17
 398 0010 DF93      		push r29
 399 0012 CF93      		push r28
 400 0014 CDB7      		in r28,__SP_L__
 401 0016 DEB7      		in r29,__SP_H__
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404               	.LSM41:
 405 0018 CDB6      		in r12,__SP_L__
 406 001a DEB6      		in r13,__SP_H__
 407               	.LSM42:
 408 001c 8091 0000 		lds r24,USB_HostState
 409 0020 8B30      		cpi r24,lo8(11)
 410 0022 01F0      		breq .L24
 411 0024 8C30      		cpi r24,lo8(12)
 412 0026 01F0      		breq .+2
 413 0028 00C0      		rjmp .L40
 414 002a 00C0      		rjmp .L43
 415               	.L24:
 416               	.LSM43:
 417 002c 80E0      		ldi r24,lo8(__c.4150)
 418 002e 90E0      		ldi r25,hi8(__c.4150)
 419 0030 0E94 0000 		call puts_P
 420               	.LSM44:
 421 0034 0E94 0000 		call ProcessConfigurationDescriptor
 422 0038 082F      		mov r16,r24
 423               	.LVL11:
 424 003a 8823      		tst r24
 425 003c 01F0      		breq .L26
 426               	.LVL12:
 427               	.LSM45:
 428 003e 8130      		cpi r24,lo8(1)
 429 0040 01F4      		brne .L27
 430               	.LSM46:
 431 0042 80E0      		ldi r24,lo8(__c.4152)
 432 0044 90E0      		ldi r25,hi8(__c.4152)
 433               	.LVL13:
 434 0046 00C0      		rjmp .L41
 435               	.LVL14:
 436               	.L27:
 437               	.LSM47:
 438 0048 80E0      		ldi r24,lo8(__c.4154)
 439 004a 90E0      		ldi r25,hi8(__c.4154)
 440               	.LVL15:
 441               	.L41:
 442 004c 0E94 0000 		call puts_P
 443               	.LSM48:
 444 0050 00D0      		rcall .
 445 0052 00D0      		rcall .
 446 0054 EDB7      		in r30,__SP_L__
 447 0056 FEB7      		in r31,__SP_H__
 448 0058 3196      		adiw r30,1
 449 005a 80E0      		ldi r24,lo8(__c.4156)
 450 005c 90E0      		ldi r25,hi8(__c.4156)
 451 005e ADB7      		in r26,__SP_L__
 452 0060 BEB7      		in r27,__SP_H__
 453 0062 1296      		adiw r26,1+1
 454 0064 9C93      		st X,r25
 455 0066 8E93      		st -X,r24
 456 0068 1197      		sbiw r26,1
 457 006a 0283      		std Z+2,r16
 458 006c 00C0      		rjmp .L42
 459               	.LVL16:
 460               	.L26:
 461               	.LSM49:
 462 006e 81E0      		ldi r24,lo8(1)
 463               	.LVL17:
 464 0070 0E94 0000 		call USB_Host_SetDeviceConfiguration
 465 0074 282F      		mov r18,r24
 466               	.LVL18:
 467 0076 8823      		tst r24
 468 0078 01F0      		breq .L29
 469               	.LVL19:
 470               	.LSM50:
 471 007a 00D0      		rcall .
 472 007c 00D0      		rcall .
 473 007e EDB7      		in r30,__SP_L__
 474 0080 FEB7      		in r31,__SP_H__
 475 0082 3196      		adiw r30,1
 476 0084 80E0      		ldi r24,lo8(__c.4159)
 477 0086 90E0      		ldi r25,hi8(__c.4159)
 478               	.LVL20:
 479 0088 ADB7      		in r26,__SP_L__
 480 008a BEB7      		in r27,__SP_H__
 481 008c 1296      		adiw r26,1+1
 482 008e 9C93      		st X,r25
 483 0090 8E93      		st -X,r24
 484 0092 1197      		sbiw r26,1
 485 0094 2283      		std Z+2,r18
 486               	.LVL21:
 487               	.L42:
 488 0096 1382      		std Z+3,__zero_reg__
 489 0098 0E94 0000 		call printf_P
 490               	.LVL22:
 491               	.LBB85:
 492               	.LBB86:
 493               	.LSM51:
 494 009c 8BB1      		in r24,43-32
 495 009e 8F70      		andi r24,lo8(15)
 496 00a0 8069      		ori r24,lo8(-112)
 497 00a2 8BB9      		out 43-32,r24
 498               	.LBE86:
 499               	.LBE85:
 500               	.LSM52:
 501 00a4 1092 0000 		sts USB_HostState,__zero_reg__
 502 00a8 0F90      		pop __tmp_reg__
 503 00aa 0F90      		pop __tmp_reg__
 504 00ac 0F90      		pop __tmp_reg__
 505 00ae 0F90      		pop __tmp_reg__
 506 00b0 00C0      		rjmp .L40
 507               	.LVL23:
 508               	.L29:
 509               	.LSM53:
 510 00b2 00D0      		rcall .
 511 00b4 00D0      		rcall .
 512 00b6 80E0      		ldi r24,lo8(__c.4161)
 513 00b8 90E0      		ldi r25,hi8(__c.4161)
 514               	.LVL24:
 515 00ba EDB7      		in r30,__SP_L__
 516 00bc FEB7      		in r31,__SP_H__
 517 00be 9283      		std Z+2,r25
 518 00c0 8183      		std Z+1,r24
 519 00c2 8091 0000 		lds r24,HIDReportSize
 520 00c6 9091 0000 		lds r25,(HIDReportSize)+1
 521 00ca 9483      		std Z+4,r25
 522 00cc 8383      		std Z+3,r24
 523 00ce 0E94 0000 		call printf_P
 524               	.LVL25:
 525               	.LSM54:
 526 00d2 0F90      		pop __tmp_reg__
 527 00d4 0F90      		pop __tmp_reg__
 528 00d6 0F90      		pop __tmp_reg__
 529 00d8 0F90      		pop __tmp_reg__
 530 00da 0E94 0000 		call GetHIDReportData
 531 00de 082F      		mov r16,r24
 532               	.LVL26:
 533 00e0 8823      		tst r24
 534 00e2 01F0      		breq .L30
 535               	.LVL27:
 536               	.LSM55:
 537 00e4 80E0      		ldi r24,lo8(__c.4163)
 538 00e6 90E0      		ldi r25,hi8(__c.4163)
 539               	.LVL28:
 540 00e8 0E94 0000 		call puts_P
 541               	.LSM56:
 542 00ec 8091 0000 		lds r24,HIDReportInfo
 543 00f0 8823      		tst r24
 544 00f2 01F4      		brne .L31
 545               	.LSM57:
 546 00f4 80E0      		ldi r24,lo8(__c.4165)
 547 00f6 90E0      		ldi r25,hi8(__c.4165)
 548 00f8 0E94 0000 		call puts_P
 549 00fc 00C0      		rjmp .L32
 550               	.L31:
 551               	.LSM58:
 552 00fe 00D0      		rcall .
 553 0100 00D0      		rcall .
 554 0102 EDB7      		in r30,__SP_L__
 555 0104 FEB7      		in r31,__SP_H__
 556 0106 3196      		adiw r30,1
 557 0108 80E0      		ldi r24,lo8(__c.4167)
 558 010a 90E0      		ldi r25,hi8(__c.4167)
 559 010c ADB7      		in r26,__SP_L__
 560 010e BEB7      		in r27,__SP_H__
 561 0110 1296      		adiw r26,1+1
 562 0112 9C93      		st X,r25
 563 0114 8E93      		st -X,r24
 564 0116 1197      		sbiw r26,1
 565 0118 0283      		std Z+2,r16
 566 011a 1382      		std Z+3,__zero_reg__
 567 011c 0E94 0000 		call printf_P
 568 0120 0F90      		pop __tmp_reg__
 569 0122 0F90      		pop __tmp_reg__
 570 0124 0F90      		pop __tmp_reg__
 571 0126 0F90      		pop __tmp_reg__
 572               	.L32:
 573               	.LBB87:
 574               	.LBB88:
 575               	.LSM59:
 576 0128 8BB1      		in r24,43-32
 577 012a 8F70      		andi r24,lo8(15)
 578 012c 8069      		ori r24,lo8(-112)
 579 012e 8BB9      		out 43-32,r24
 580               	.LBE88:
 581               	.LBE87:
 582               	.LSM60:
 583 0130 1092 0000 		sts USB_HostState,__zero_reg__
 584 0134 00C0      		rjmp .L40
 585               	.LVL29:
 586               	.L30:
 587               	.LSM61:
 588 0136 00D0      		rcall .
 589 0138 00D0      		rcall .
 590 013a EDB7      		in r30,__SP_L__
 591 013c FEB7      		in r31,__SP_H__
 592 013e 3196      		adiw r30,1
 593 0140 80E0      		ldi r24,lo8(.LC0)
 594 0142 90E0      		ldi r25,hi8(.LC0)
 595               	.LVL30:
 596 0144 ADB7      		in r26,__SP_L__
 597 0146 BEB7      		in r27,__SP_H__
 598 0148 1296      		adiw r26,1+1
 599 014a 9C93      		st X,r25
 600 014c 8E93      		st -X,r24
 601 014e 1197      		sbiw r26,1
 602 0150 8091 0000 		lds r24,HIDReportInfo+911
 603 0154 8283      		std Z+2,r24
 604 0156 1382      		std Z+3,__zero_reg__
 605 0158 0E94 0000 		call printf
 606 015c 00E0      		ldi r16,lo8(0)
 607               	.LVL31:
 608 015e 0F90      		pop __tmp_reg__
 609 0160 0F90      		pop __tmp_reg__
 610 0162 0F90      		pop __tmp_reg__
 611 0164 0F90      		pop __tmp_reg__
 612               	.LBB89:
 613               	.LBB90:
 614               	.LSM62:
 615 0166 17E0      		ldi r17,lo8(7)
 616               	.LSM63:
 617 0168 20E0      		ldi r18,lo8(__c.4174)
 618 016a E22E      		mov r14,r18
 619 016c 20E0      		ldi r18,hi8(__c.4174)
 620 016e F22E      		mov r15,r18
 621 0170 00C0      		rjmp .L33
 622               	.L37:
 623               	.LSM64:
 624 0172 019F      		mul r16,r17
 625 0174 F001      		movw r30,r0
 626 0176 1124      		clr r1
 627               	.LVL32:
 628 0178 E050      		subi r30,lo8(-(HIDReportInfo+912))
 629 017a F040      		sbci r31,hi8(-(HIDReportInfo+912))
 630               	.LSM65:
 631 017c 4181      		ldd r20,Z+1
 632               	.LVL33:
 633               	.LSM66:
 634 017e 5381      		ldd r21,Z+3
 635               	.LVL34:
 636               	.LSM67:
 637 0180 6581      		ldd r22,Z+5
 638               	.LVL35:
 639               	.LSM68:
 640 0182 2DB7      		in r18,__SP_L__
 641 0184 3EB7      		in r19,__SP_H__
 642 0186 2A50      		subi r18,lo8(-(-10))
 643 0188 3040      		sbci r19,hi8(-(-10))
 644 018a 0FB6      		in __tmp_reg__,__SREG__
 645 018c F894      		cli
 646 018e 3EBF      		out __SP_H__,r19
 647 0190 0FBE      		out __SREG__,__tmp_reg__
 648 0192 2DBF      		out __SP_L__,r18
 649 0194 ADB6      		in r10,__SP_L__
 650 0196 BEB6      		in r11,__SP_H__
 651 0198 0894      		sec
 652 019a A11C      		adc r10,__zero_reg__
 653 019c B11C      		adc r11,__zero_reg__
 654 019e ADB7      		in r26,__SP_L__
 655 01a0 BEB7      		in r27,__SP_H__
 656 01a2 1296      		adiw r26,1+1
 657 01a4 FC92      		st X,r15
 658 01a6 EE92      		st -X,r14
 659 01a8 1197      		sbiw r26,1
 660 01aa 8081      		ld r24,Z
 661 01ac F501      		movw r30,r10
 662               	.LVL36:
 663 01ae 8283      		std Z+2,r24
 664 01b0 1382      		std Z+3,__zero_reg__
 665 01b2 20E0      		ldi r18,lo8(0)
 666 01b4 30E0      		ldi r19,hi8(0)
 667 01b6 842F      		mov r24,r20
 668 01b8 90E0      		ldi r25,lo8(0)
 669               	.LVL37:
 670 01ba 8770      		andi r24,lo8(7)
 671 01bc 9070      		andi r25,hi8(7)
 672               	.LVL38:
 673 01be 892B      		or r24,r25
 674 01c0 01F0      		breq .L34
 675 01c2 21E0      		ldi r18,lo8(1)
 676 01c4 30E0      		ldi r19,hi8(1)
 677               	.L34:
 678 01c6 4695      		lsr r20
 679 01c8 4695      		lsr r20
 680 01ca 4695      		lsr r20
 681               	.LVL39:
 682 01cc 240F      		add r18,r20
 683 01ce 311D      		adc r19,__zero_reg__
 684 01d0 D501      		movw r26,r10
 685 01d2 1596      		adiw r26,4+1
 686 01d4 3C93      		st X,r19
 687 01d6 2E93      		st -X,r18
 688 01d8 1497      		sbiw r26,4
 689 01da 20E0      		ldi r18,lo8(0)
 690 01dc 30E0      		ldi r19,hi8(0)
 691 01de 852F      		mov r24,r21
 692 01e0 90E0      		ldi r25,lo8(0)
 693               	.LVL40:
 694 01e2 8770      		andi r24,lo8(7)
 695 01e4 9070      		andi r25,hi8(7)
 696               	.LVL41:
 697 01e6 892B      		or r24,r25
 698 01e8 01F0      		breq .L35
 699 01ea 21E0      		ldi r18,lo8(1)
 700 01ec 30E0      		ldi r19,hi8(1)
 701               	.L35:
 702 01ee 5695      		lsr r21
 703 01f0 5695      		lsr r21
 704 01f2 5695      		lsr r21
 705               	.LVL42:
 706 01f4 250F      		add r18,r21
 707 01f6 311D      		adc r19,__zero_reg__
 708 01f8 F501      		movw r30,r10
 709 01fa 3783      		std Z+7,r19
 710 01fc 2683      		std Z+6,r18
 711 01fe 20E0      		ldi r18,lo8(0)
 712 0200 30E0      		ldi r19,hi8(0)
 713 0202 862F      		mov r24,r22
 714 0204 90E0      		ldi r25,lo8(0)
 715               	.LVL43:
 716 0206 8770      		andi r24,lo8(7)
 717 0208 9070      		andi r25,hi8(7)
 718               	.LVL44:
 719 020a 892B      		or r24,r25
 720 020c 01F0      		breq .L36
 721 020e 21E0      		ldi r18,lo8(1)
 722 0210 30E0      		ldi r19,hi8(1)
 723               	.L36:
 724 0212 6695      		lsr r22
 725 0214 6695      		lsr r22
 726 0216 6695      		lsr r22
 727               	.LVL45:
 728 0218 260F      		add r18,r22
 729 021a 311D      		adc r19,__zero_reg__
 730 021c D501      		movw r26,r10
 731 021e 1996      		adiw r26,8+1
 732 0220 3C93      		st X,r19
 733 0222 2E93      		st -X,r18
 734 0224 1897      		sbiw r26,8
 735 0226 0E94 0000 		call printf_P
 736               	.LVL46:
 737               	.LBE90:
 738               	.LSM69:
 739 022a 0F5F      		subi r16,lo8(-(1))
 740 022c EDB7      		in r30,__SP_L__
 741 022e FEB7      		in r31,__SP_H__
 742 0230 3A96      		adiw r30,10
 743 0232 0FB6      		in __tmp_reg__,__SREG__
 744 0234 F894      		cli
 745 0236 FEBF      		out __SP_H__,r31
 746 0238 0FBE      		out __SREG__,__tmp_reg__
 747 023a EDBF      		out __SP_L__,r30
 748               	.L33:
 749 023c 8091 0000 		lds r24,HIDReportInfo+911
 750 0240 0817      		cp r16,r24
 751 0242 00F4      		brsh .+2
 752 0244 00C0      		rjmp .L37
 753               	.LBE89:
 754               	.LSM70:
 755 0246 80E0      		ldi r24,lo8(__c.4179)
 756 0248 90E0      		ldi r25,hi8(__c.4179)
 757 024a 0E94 0000 		call puts_P
 758               	.LSM71:
 759 024e 8CE0      		ldi r24,lo8(12)
 760 0250 8093 0000 		sts USB_HostState,r24
 761 0254 00C0      		rjmp .L40
 762               	.LVL47:
 763               	.L43:
 764               	.LBB91:
 765               	.LBB92:
 766               	.LSM72:
 767 0256 81E0      		ldi r24,lo8(1)
 768 0258 8093 A700 		sts 167,r24
 769               	.LBE92:
 770               	.LBE91:
 771               	.LBB93:
 772               	.LBB94:
 773               	.LSM73:
 774 025c 8091 A900 		lds r24,169
 775 0260 8F7B      		andi r24,lo8(-65)
 776 0262 8093 A900 		sts 169,r24
 777               	.LBE94:
 778               	.LBE93:
 779               	.LBB95:
 780               	.LBB96:
 781               	.LSM74:
 782 0266 8091 A600 		lds r24,166
 783               	.LBE96:
 784               	.LBE95:
 785               	.LSM75:
