   1               		.file	"HostFunctions.c"
   2               	__SREG__ = 0x3f
 119 0066 80E0      		ldi r24,lo8(.LC1)
 120 0068 90E0      		ldi r25,hi8(.LC1)
 121               	.L18:
 122 006a 0E94 0000 		call puts
 123               	.LBB36:
 124               	.LBB37:
 125               	.LSM10:
 126 006e 8BB1      		in r24,43-32
 127 0070 8F70      		andi r24,lo8(15)
 128 0072 8069      		ori r24,lo8(-112)
 129 0074 8BB9      		out 43-32,r24
 130               	.LBE37:
 131               	.LBE36:
 132               	.LSM11:
 133 0076 1092 0000 		sts USB_HostState,__zero_reg__
 134 007a 00C0      		rjmp .L17
 135               	.L8:
 136               	.LSM12:
 137 007c 81E0      		ldi r24,lo8(1)
 138 007e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 139 0082 8823      		tst r24
 140 0084 01F0      		breq .L9
 141               	.LSM13:
 142 0086 80E0      		ldi r24,lo8(.LC2)
 143 0088 90E0      		ldi r25,hi8(.LC2)
 144 008a 00C0      		rjmp .L18
 145               	.L9:
 146               	.LSM14:
 147 008c 80E0      		ldi r24,lo8(Mouse_HID_Host_Interface)
 148 008e 90E0      		ldi r25,hi8(Mouse_HID_Host_Interface)
 149 0090 0E94 0000 		call HID_Host_SetBootProtocol
 150 0094 8823      		tst r24
 151 0096 01F0      		breq .L10
 152               	.LSM15:
 153 0098 80E0      		ldi r24,lo8(.LC3)
 154 009a 90E0      		ldi r25,hi8(.LC3)
 155 009c 00C0      		rjmp .L18
 156               	.L10:
 157               	.LSM16:
 158 009e 80E0      		ldi r24,lo8(.LC4)
 159 00a0 90E0      		ldi r25,hi8(.LC4)
 160 00a2 0E94 0000 		call puts
 161               	.LSM17:
 162 00a6 8CE0      		ldi r24,lo8(12)
 163 00a8 8093 0000 		sts USB_HostState,r24
 164 00ac 00C0      		rjmp .L17
 165               	.LVL1:
 166               	.L19:
 167               	.LSM18:
 168 00ae 80E0      		ldi r24,lo8(Mouse_HID_Host_Interface)
 169 00b0 90E0      		ldi r25,hi8(Mouse_HID_Host_Interface)
 170 00b2 0E94 0000 		call HID_Host_IsReportReceived
 171 00b6 8823      		tst r24
 172 00b8 01F4      		brne .+2
 173 00ba 00C0      		rjmp .L17
 174               	.LBB38:
 175               	.LSM19:
 176 00bc 80E0      		ldi r24,lo8(Mouse_HID_Host_Interface)
 177 00be 90E0      		ldi r25,hi8(Mouse_HID_Host_Interface)
 178 00c0 BE01      		movw r22,r28
 179 00c2 6D5F      		subi r22,lo8(-(3))
 180 00c4 7F4F      		sbci r23,hi8(-(3))
 181 00c6 0E94 0000 		call HID_Host_ReceiveReport
 182               	.LSM20:
 183 00ca 2DB7      		in r18,__SP_L__
 184 00cc 3EB7      		in r19,__SP_H__
 185 00ce 2850      		subi r18,lo8(-(-8))
 186 00d0 3040      		sbci r19,hi8(-(-8))
 187 00d2 0FB6      		in __tmp_reg__,__SREG__
 188 00d4 F894      		cli
 189 00d6 3EBF      		out __SP_H__,r19
 190 00d8 0FBE      		out __SREG__,__tmp_reg__
 191 00da 2DBF      		out __SP_L__,r18
 192 00dc EDB7      		in r30,__SP_L__
 193 00de FEB7      		in r31,__SP_H__
 194 00e0 3196      		adiw r30,1
 195 00e2 80E0      		ldi r24,lo8(__c.5097)
 196 00e4 90E0      		ldi r25,hi8(__c.5097)
 197 00e6 ADB7      		in r26,__SP_L__
 198 00e8 BEB7      		in r27,__SP_H__
 199 00ea 1296      		adiw r26,1+1
 200 00ec 9C93      		st X,r25
 201 00ee 8E93      		st -X,r24
 202 00f0 1197      		sbiw r26,1
 203 00f2 8C81      		ldd r24,Y+4
 204 00f4 9927      		clr r25
 205 00f6 87FD      		sbrc r24,7
 206 00f8 9095      		com r25
 207 00fa 9383      		std Z+3,r25
 208 00fc 8283      		std Z+2,r24
 209 00fe 8D81      		ldd r24,Y+5
 210 0100 9927      		clr r25
 211 0102 87FD      		sbrc r24,7
 212 0104 9095      		com r25
 213 0106 9583      		std Z+5,r25
 214 0108 8483      		std Z+4,r24
 215 010a 8B81      		ldd r24,Y+3
 216 010c 8683      		std Z+6,r24
 217 010e 1782      		std Z+7,__zero_reg__
 218 0110 0E94 0000 		call printf_P
 219               	.LSM21:
 220 0114 8C81      		ldd r24,Y+4
 221 0116 2DB7      		in r18,__SP_L__
 222 0118 3EB7      		in r19,__SP_H__
 223 011a 285F      		subi r18,lo8(-(8))
 224 011c 3F4F      		sbci r19,hi8(-(8))
 225 011e 0FB6      		in __tmp_reg__,__SREG__
 226 0120 F894      		cli
 227 0122 3EBF      		out __SP_H__,r19
 228 0124 0FBE      		out __SREG__,__tmp_reg__
 229 0126 2DBF      		out __SP_L__,r18
 230 0128 1816      		cp __zero_reg__,r24
 231 012a 04F4      		brge .L11
 232 012c 90E1      		ldi r25,lo8(16)
 233               	.LVL2:
 234 012e 00C0      		rjmp .L12
 235               	.LVL3:
 236               	.L11:
 237               	.LSM22:
 238 0130 8823      		tst r24
 239 0132 01F0      		breq .L13
 240 0134 90E2      		ldi r25,lo8(32)
 241               	.LVL4:
 242 0136 00C0      		rjmp .L12
 243               	.LVL5:
 244               	.L13:
 245 0138 90E0      		ldi r25,lo8(0)
 246               	.LVL6:
 247               	.L12:
 248               	.LSM23:
 249 013a 8D81      		ldd r24,Y+5
 250 013c 1816      		cp __zero_reg__,r24
 251 013e 04F4      		brge .L14
 252               	.LSM24:
 253 0140 9068      		ori r25,lo8(-128)
 254 0142 00C0      		rjmp .L15
 255               	.L14:
 256               	.LSM25:
 257 0144 8111      		cpse r24,__zero_reg__
 258               	.LSM26:
 259 0146 9064      		ori r25,lo8(64)
 260               	.L15:
 261               	.LSM27:
 262 0148 8B81      		ldd r24,Y+3
 263 014a 8111      		cpse r24,__zero_reg__
 264 014c 90EF      		ldi r25,lo8(-16)
 265               	.L16:
 266               	.LBB39:
 267               	.LBB40:
 268               	.LSM28:
 269 014e 8BB1      		in r24,43-32
 270 0150 8F70      		andi r24,lo8(15)
 271 0152 982B      		or r25,r24
 272 0154 9BB9      		out 43-32,r25
 273               	.LVL7:
 274               	.L17:
 275               	/* epilogue start */
 276               	.LBE40:
 277               	.LBE39:
 278               	.LBE38:
 279               	.LBE33:
 280               	.LSM29:
 281 0156 CB5F      		subi r28,lo8(-(517))
 282 0158 DD4F      		sbci r29,hi8(-(517))
 283 015a 0FB6      		in __tmp_reg__,__SREG__
 284 015c F894      		cli
 285 015e DEBF      		out __SP_H__,r29
 286 0160 0FBE      		out __SREG__,__tmp_reg__
 287 0162 CDBF      		out __SP_L__,r28
 288 0164 CF91      		pop r28
 289 0166 DF91      		pop r29
 290 0168 1F91      		pop r17
 291 016a 0F91      		pop r16
 292 016c 0895      		ret
 293               	.LFE196:
 295               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 296               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 298               	EVENT_USB_Host_DeviceEnumerationFailed:
 299               	.LFB195:
 300               	.LSM30:
 301               	.LVL8:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LSM31:
 305 0000 9091 0000 		lds r25,USB_HostState
 306 0004 2DB7      		in r18,__SP_L__
 307 0006 3EB7      		in r19,__SP_H__
 308 0008 2850      		subi r18,lo8(-(-8))
 309 000a 3040      		sbci r19,hi8(-(-8))
 310 000c 0FB6      		in __tmp_reg__,__SREG__
 311 000e F894      		cli
 312 0010 3EBF      		out __SP_H__,r19
 313 0012 0FBE      		out __SREG__,__tmp_reg__
 314 0014 2DBF      		out __SP_L__,r18
 315 0016 EDB7      		in r30,__SP_L__
 316 0018 FEB7      		in r31,__SP_H__
 317 001a 3196      		adiw r30,1
 318 001c 20E0      		ldi r18,lo8(__c.5081)
 319 001e 30E0      		ldi r19,hi8(__c.5081)
 320 0020 ADB7      		in r26,__SP_L__
 321 0022 BEB7      		in r27,__SP_H__
 322 0024 1296      		adiw r26,1+1
 323 0026 3C93      		st X,r19
 324 0028 2E93      		st -X,r18
 325 002a 1197      		sbiw r26,1
 326 002c 8283      		std Z+2,r24
 327 002e 1382      		std Z+3,__zero_reg__
 328 0030 6483      		std Z+4,r22
 329 0032 1582      		std Z+5,__zero_reg__
 330 0034 9683      		std Z+6,r25
 331 0036 1782      		std Z+7,__zero_reg__
 332 0038 0E94 0000 		call printf_P
 333               	.LVL9:
 334               	.LBB41:
 335               	.LBB42:
 336               	.LSM32:
 337 003c 8BB1      		in r24,43-32
 338 003e 8F70      		andi r24,lo8(15)
 339 0040 8069      		ori r24,lo8(-112)
 340 0042 8BB9      		out 43-32,r24
 341 0044 2DB7      		in r18,__SP_L__
 342 0046 3EB7      		in r19,__SP_H__
 343 0048 285F      		subi r18,lo8(-(8))
 344 004a 3F4F      		sbci r19,hi8(-(8))
 345 004c 0FB6      		in __tmp_reg__,__SREG__
 346 004e F894      		cli
 347 0050 3EBF      		out __SP_H__,r19
 348 0052 0FBE      		out __SREG__,__tmp_reg__
 349 0054 2DBF      		out __SP_L__,r18
 350               	/* epilogue start */
 351               	.LBE42:
 352               	.LBE41:
 353               	.LSM33:
 354 0056 0895      		ret
 355               	.LFE195:
 357               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 358               	.global	EVENT_USB_Host_HostError
 360               	EVENT_USB_Host_HostError:
 361               	.LFB194:
 362               	.LSM34:
 363               	.LVL10:
 364 0000 1F93      		push r17
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367 0002 182F      		mov r17,r24
 368               	.LSM35:
 369 0004 0E94 0000 		call USB_ShutDown
 370               	.LVL11:
 371               	.LSM36:
 372 0008 00D0      		rcall .
 373 000a 00D0      		rcall .
 374 000c EDB7      		in r30,__SP_L__
 375 000e FEB7      		in r31,__SP_H__
 376 0010 3196      		adiw r30,1
 377 0012 80E0      		ldi r24,lo8(__c.5073)
 378 0014 90E0      		ldi r25,hi8(__c.5073)
 379 0016 ADB7      		in r26,__SP_L__
 380 0018 BEB7      		in r27,__SP_H__
 381 001a 1296      		adiw r26,1+1
 382 001c 9C93      		st X,r25
 383 001e 8E93      		st -X,r24
 384 0020 1197      		sbiw r26,1
 385 0022 1283      		std Z+2,r17
 386 0024 1382      		std Z+3,__zero_reg__
 387 0026 0E94 0000 		call printf_P
 388               	.LBB43:
 389               	.LBB44:
 390               	.LSM37:
 391 002a 8BB1      		in r24,43-32
 392 002c 8F70      		andi r24,lo8(15)
 393 002e 8069      		ori r24,lo8(-112)
 394 0030 8BB9      		out 43-32,r24
 395 0032 0F90      		pop __tmp_reg__
 396 0034 0F90      		pop __tmp_reg__
 397 0036 0F90      		pop __tmp_reg__
 398 0038 0F90      		pop __tmp_reg__
 399               	.L23:
 400 003a 00C0      		rjmp .L23
 401               	.LBE44:
 402               	.LBE43:
 403               	.LFE194:
 405               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 406               	.global	EVENT_USB_Host_DeviceUnattached
 408               	EVENT_USB_Host_DeviceUnattached:
 409               	.LFB192:
 410               	.LSM38:
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413               	.LSM39:
 414 0000 80E0      		ldi r24,lo8(__c.5065)
 415 0002 90E0      		ldi r25,hi8(__c.5065)
 416 0004 0E94 0000 		call puts_P
 417               	.LBB45:
 418               	.LBB46:
 419               	.LSM40:
 420 0008 8BB1      		in r24,43-32
 421 000a 8F70      		andi r24,lo8(15)
 422 000c 8061      		ori r24,lo8(16)
 423 000e 8BB9      		out 43-32,r24
 424               	/* epilogue start */
 425               	.LBE46:
 426               	.LBE45:
 427               	.LSM41:
 428 0010 0895      		ret
 429               	.LFE192:
 431               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 432               	.global	EVENT_USB_Host_DeviceAttached
 434               	EVENT_USB_Host_DeviceAttached:
 435               	.LFB191:
 436               	.LSM42:
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439               	.LSM43:
 440 0000 80E0      		ldi r24,lo8(__c.5060)
 441 0002 90E0      		ldi r25,hi8(__c.5060)
 442 0004 0E94 0000 		call puts_P
 443               	.LBB47:
 444               	.LBB48:
 445               	.LSM44:
 446 0008 8BB1      		in r24,43-32
 447 000a 8F70      		andi r24,lo8(15)
 448 000c 806A      		ori r24,lo8(-96)
 449 000e 8BB9      		out 43-32,r24
 450               	/* epilogue start */
 451               	.LBE48:
 452               	.LBE47:
 453               	.LSM45:
 454 0010 0895      		ret
 455               	.LFE191:
 457               	.global	Mouse_HID_Host_Interface
 458               		.data
 461               	Mouse_HID_Host_Interface:
 462 00ab 01        		.byte	1
 463 00ac 00        		.skip 1,0
 464 00ad 02        		.byte	2
 465 00ae 00        		.skip 1,0
 466 00af 02        		.byte	2
 467 00b0 0000      		.skip 2,0
 468 00b2 0000 0000 		.skip 12,0
 468      0000 0000 
 468      0000 0000 
 469               		.section	.progmem.data,"a",@progbits
 472               	__c.5097:
 473 0000 6458 3A25 		.string	"dX:%2d dY:%2d Button:%d\r\n"
 473      3264 2064 
 473      593A 2532 
 473      6420 4275 
 473      7474 6F6E 
 476               	__c.5081:
 477 001a 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 477      6D44 6576 
 477      2045 6E75 
 477      6D20 4572 
 477      726F 720D 
 478 002f 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 478      4572 726F 
 478      7220 436F 
 478      6465 2025 
 478      640D 0A20 
 481               	__c.5073:
 482 0070 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 482      6D48 6F73 
 482      7420 4D6F 
 482      6465 2045 
 482      7272 6F72 
 485               	__c.5065:
 486 009f 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 486      7669 6365 
 486      2055 6E61 
 486      7474 6163 
 486      6865 642E 
 489               	__c.5060:
 490 00b6 4465 7669 		.string	"Device Attached.\r\n"
 490      6365 2041 
 490      7474 6163 
 490      6865 642E 
 490      0D0A 00
 555               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HostFunctions.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:52     .text.MouseHostTask:00000000 MouseHostTask
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:461    .data:000000ab Mouse_HID_Host_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:472    .progmem.data:00000000 __c.5097
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:298    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:476    .progmem.data:0000001a __c.5081
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:360    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:481    .progmem.data:00000070 __c.5073
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:408    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:485    .progmem.data:0000009f __c.5065
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:434    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsQFysf.s:489    .progmem.data:000000b6 __c.5060

UNDEFINED SYMBOLS
USB_HostState
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
puts
USB_Host_SetDeviceConfiguration
HID_Host_SetBootProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
printf_P
USB_ShutDown
puts_P
__do_copy_data
