   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
 137 0046 3EB7      		in r19,__SP_H__
 138 0048 285F      		subi r18,lo8(-(8))
 139 004a 3F4F      		sbci r19,hi8(-(8))
 140 004c 0FB6      		in __tmp_reg__,__SREG__
 141 004e F894      		cli
 142 0050 3EBF      		out __SP_H__,r19
 143 0052 0FBE      		out __SREG__,__tmp_reg__
 144 0054 2DBF      		out __SP_L__,r18
 145               	/* epilogue start */
 146               	.LBE69:
 147               	.LBE68:
 148               	.LSM14:
 149 0056 0895      		ret
 150               	.LFE134:
 152               		.section	.text.ReadNextReport,"ax",@progbits
 153               	.global	ReadNextReport
 155               	ReadNextReport:
 156               	.LFB135:
 157               	.LSM15:
 158 0000 DF93      		push r29
 159 0002 CF93      		push r28
 160 0004 00D0      		rcall .
 161 0006 0F92      		push __tmp_reg__
 162 0008 CDB7      		in r28,__SP_L__
 163 000a DEB7      		in r29,__SP_H__
 164               	/* prologue: function */
 165               	/* frame size = 3 */
 166               	.LBB70:
 167               	.LBB71:
 168               	.LSM16:
 169 000c 81E0      		ldi r24,lo8(1)
 170 000e 8093 A700 		sts 167,r24
 171               	.LBE71:
 172               	.LBE70:
 173               	.LBB72:
 174               	.LBB73:
 175               	.LSM17:
 176 0012 8091 A900 		lds r24,169
 177 0016 8F7B      		andi r24,lo8(-65)
 178 0018 8093 A900 		sts 169,r24
 179               	.LBE73:
 180               	.LBE72:
 181               	.LBB74:
 182               	.LBB75:
 183               	.LSM18:
 184 001c 8091 A600 		lds r24,166
 185               	.LBE75:
 186               	.LBE74:
 187               	.LSM19:
 188 0020 80FD      		sbrc r24,0
 189 0022 00C0      		rjmp .L10
 190               	.LBB76:
 191               	.LBB77:
 192               	.LSM20:
 193 0024 8BB1      		in r24,43-32
 194 0026 8F70      		andi r24,lo8(15)
 195 0028 8BB9      		out 43-32,r24
 196 002a 00C0      		rjmp .L20
 197               	.L10:
 198               	.LBE77:
 199               	.LBE76:
 200               	.LBB78:
 201               	.LBB79:
 202               	.LSM21:
 203 002c 8091 A600 		lds r24,166
 204               	.LBE79:
 205               	.LBE78:
 206               	.LSM22:
 207 0030 85FF      		sbrs r24,5
 208 0032 00C0      		rjmp .L12
 209               	.LSM23:
 210 0034 CE01      		movw r24,r28
 211 0036 0196      		adiw r24,1
 212 0038 63E0      		ldi r22,lo8(3)
 213 003a 70E0      		ldi r23,hi8(3)
 214 003c 0E94 0000 		call Pipe_Read_Stream_LE
 215               	.LSM24:
 216 0040 3A81      		ldd r19,Y+2
 217 0042 1316      		cp __zero_reg__,r19
 218 0044 04F4      		brge .L13
 219 0046 90E1      		ldi r25,lo8(16)
 220               	.LVL2:
 221 0048 00C0      		rjmp .L14
 222               	.LVL3:
 223               	.L13:
 224               	.LSM25:
 225 004a 3323      		tst r19
 226 004c 01F0      		breq .L15
 227 004e 90E2      		ldi r25,lo8(32)
 228               	.LVL4:
 229 0050 00C0      		rjmp .L14
 230               	.LVL5:
 231               	.L15:
 232 0052 90E0      		ldi r25,lo8(0)
 233               	.LVL6:
 234               	.L14:
 235               	.LSM26:
 236 0054 2B81      		ldd r18,Y+3
 237 0056 1216      		cp __zero_reg__,r18
 238 0058 04F4      		brge .L16
 239               	.LSM27:
 240 005a 9068      		ori r25,lo8(-128)
 241 005c 00C0      		rjmp .L17
 242               	.L16:
 243               	.LSM28:
 244 005e 2111      		cpse r18,__zero_reg__
 245               	.LSM29:
 246 0060 9064      		ori r25,lo8(64)
 247               	.L17:
 248               	.LSM30:
 249 0062 4981      		ldd r20,Y+1
 250 0064 4111      		cpse r20,__zero_reg__
 251 0066 90EF      		ldi r25,lo8(-16)
 252               	.L18:
 253               	.LBB80:
 254               	.LBB81:
 255               	.LSM31:
 256 0068 8BB1      		in r24,43-32
 257 006a 8F70      		andi r24,lo8(15)
 258 006c 982B      		or r25,r24
 259 006e 9BB9      		out 43-32,r25
 260               	.LBE81:
 261               	.LBE80:
 262               	.LSM32:
 263 0070 8DB7      		in r24,__SP_L__
 264 0072 9EB7      		in r25,__SP_H__
 265 0074 0897      		sbiw r24,8
 266 0076 0FB6      		in __tmp_reg__,__SREG__
 267 0078 F894      		cli
 268 007a 9EBF      		out __SP_H__,r25
 269 007c 0FBE      		out __SREG__,__tmp_reg__
 270 007e 8DBF      		out __SP_L__,r24
 271 0080 EDB7      		in r30,__SP_L__
 272 0082 FEB7      		in r31,__SP_H__
 273 0084 3196      		adiw r30,1
 274 0086 80E0      		ldi r24,lo8(__c.4138)
 275 0088 90E0      		ldi r25,hi8(__c.4138)
 276 008a ADB7      		in r26,__SP_L__
 277 008c BEB7      		in r27,__SP_H__
 278 008e 1296      		adiw r26,1+1
 279 0090 9C93      		st X,r25
 280 0092 8E93      		st -X,r24
 281 0094 1197      		sbiw r26,1
 282 0096 832F      		mov r24,r19
 283 0098 9927      		clr r25
 284 009a 87FD      		sbrc r24,7
 285 009c 9095      		com r25
 286 009e 9383      		std Z+3,r25
 287 00a0 8283      		std Z+2,r24
 288 00a2 822F      		mov r24,r18
 289 00a4 9927      		clr r25
 290 00a6 87FD      		sbrc r24,7
 291 00a8 9095      		com r25
 292 00aa 9583      		std Z+5,r25
 293 00ac 8483      		std Z+4,r24
 294 00ae 4683      		std Z+6,r20
 295 00b0 1782      		std Z+7,__zero_reg__
 296 00b2 0E94 0000 		call printf_P
 297               	.LVL7:
 298 00b6 8DB7      		in r24,__SP_L__
 299 00b8 9EB7      		in r25,__SP_H__
 300 00ba 0896      		adiw r24,8
 301 00bc 0FB6      		in __tmp_reg__,__SREG__
 302 00be F894      		cli
 303 00c0 9EBF      		out __SP_H__,r25
 304 00c2 0FBE      		out __SREG__,__tmp_reg__
 305 00c4 8DBF      		out __SP_L__,r24
 306               	.L12:
 307               	.LBB82:
 308               	.LBB83:
 309               	.LSM33:
 310 00c6 8091 A600 		lds r24,166
 311 00ca 8E77      		andi r24,lo8(126)
 312 00cc 8093 A600 		sts 166,r24
 313               	.L20:
 314               	.LBE83:
 315               	.LBE82:
 316               	.LBB84:
 317               	.LBB85:
 318               	.LSM34:
 319 00d0 8091 A900 		lds r24,169
 320 00d4 8064      		ori r24,lo8(64)
 321 00d6 8093 A900 		sts 169,r24
 322               	/* epilogue start */
 323               	.LBE85:
 324               	.LBE84:
 325               	.LSM35:
 326 00da 0F90      		pop __tmp_reg__
 327 00dc 0F90      		pop __tmp_reg__
 328 00de 0F90      		pop __tmp_reg__
 329 00e0 CF91      		pop r28
 330 00e2 DF91      		pop r29
 331 00e4 0895      		ret
 332               	.LFE135:
 334               		.section	.text.Mouse_HID_Task,"ax",@progbits
 335               	.global	Mouse_HID_Task
 337               	Mouse_HID_Task:
 338               	.LFB136:
 339               	.LSM36:
 340 0000 1F93      		push r17
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LSM37:
 344 0002 8091 0000 		lds r24,USB_HostState
 345 0006 8B30      		cpi r24,lo8(11)
 346 0008 01F0      		breq .L23
 347 000a 8C30      		cpi r24,lo8(12)
 348 000c 01F0      		breq .+2
 349 000e 00C0      		rjmp .L31
 350 0010 00C0      		rjmp .L36
 351               	.L23:
 352               	.LSM38:
 353 0012 80E0      		ldi r24,lo8(__c.4154)
 354 0014 90E0      		ldi r25,hi8(__c.4154)
 355 0016 0E94 0000 		call puts_P
 356               	.LSM39:
 357 001a 0E94 0000 		call ProcessConfigurationDescriptor
 358 001e 182F      		mov r17,r24
 359               	.LVL8:
 360 0020 8823      		tst r24
 361 0022 01F0      		breq .L25
 362               	.LVL9:
 363               	.LSM40:
 364 0024 8130      		cpi r24,lo8(1)
 365 0026 01F4      		brne .L26
 366               	.LSM41:
 367 0028 80E0      		ldi r24,lo8(__c.4156)
 368 002a 90E0      		ldi r25,hi8(__c.4156)
 369               	.LVL10:
 370 002c 00C0      		rjmp .L33
 371               	.LVL11:
 372               	.L26:
 373               	.LSM42:
 374 002e 80E0      		ldi r24,lo8(__c.4158)
 375 0030 90E0      		ldi r25,hi8(__c.4158)
 376               	.LVL12:
 377               	.L33:
 378 0032 0E94 0000 		call puts_P
 379               	.LSM43:
 380 0036 00D0      		rcall .
 381 0038 00D0      		rcall .
 382 003a EDB7      		in r30,__SP_L__
 383 003c FEB7      		in r31,__SP_H__
 384 003e 3196      		adiw r30,1
 385 0040 80E0      		ldi r24,lo8(__c.4160)
 386 0042 90E0      		ldi r25,hi8(__c.4160)
 387 0044 ADB7      		in r26,__SP_L__
 388 0046 BEB7      		in r27,__SP_H__
 389 0048 1296      		adiw r26,1+1
 390 004a 9C93      		st X,r25
 391 004c 8E93      		st -X,r24
 392 004e 1197      		sbiw r26,1
 393 0050 1283      		std Z+2,r17
 394 0052 00C0      		rjmp .L34
 395               	.LVL13:
 396               	.L25:
 397               	.LSM44:
 398 0054 81E0      		ldi r24,lo8(1)
 399               	.LVL14:
 400 0056 0E94 0000 		call USB_Host_SetDeviceConfiguration
 401 005a 282F      		mov r18,r24
 402               	.LVL15:
 403 005c 8823      		tst r24
 404 005e 01F0      		breq .L28
 405               	.LVL16:
 406               	.LSM45:
 407 0060 00D0      		rcall .
 408 0062 00D0      		rcall .
 409 0064 EDB7      		in r30,__SP_L__
 410 0066 FEB7      		in r31,__SP_H__
 411 0068 3196      		adiw r30,1
 412 006a 80E0      		ldi r24,lo8(__c.4163)
 413 006c 90E0      		ldi r25,hi8(__c.4163)
 414               	.LVL17:
 415 006e 00C0      		rjmp .L35
 416               	.LVL18:
 417               	.L28:
 418               	.LSM46:
 419 0070 A0E0      		ldi r26,lo8(USB_ControlRequest)
 420 0072 B0E0      		ldi r27,hi8(USB_ControlRequest)
 421 0074 E0E0      		ldi r30,lo8(C.12.4176)
 422 0076 F0E0      		ldi r31,hi8(C.12.4176)
 423 0078 88E0      		ldi r24,lo8(8)
 424               	.LVL19:
 425               	.L29:
 426 007a 0190      		ld r0,Z+
 427 007c 0D92      		st X+,r0
 428 007e 8150      		subi r24,lo8(-(-1))
 429 0080 01F4      		brne .L29
 430               	.LBB86:
 431               	.LBB87:
 432               	.LSM47:
 433 0082 1092 A700 		sts 167,__zero_reg__
 434               	.LBE87:
 435               	.LBE86:
 436               	.LSM48:
 437 0086 80E0      		ldi r24,lo8(0)
 438 0088 90E0      		ldi r25,hi8(0)
 439 008a 0E94 0000 		call USB_Host_SendControlRequest
 440               	.LVL20:
 441 008e 282F      		mov r18,r24
 442               	.LVL21:
 443 0090 8823      		tst r24
 444 0092 01F0      		breq .L30
 445               	.LVL22:
 446               	.LSM49:
 447 0094 00D0      		rcall .
 448 0096 00D0      		rcall .
 449 0098 EDB7      		in r30,__SP_L__
 450 009a FEB7      		in r31,__SP_H__
 451 009c 3196      		adiw r30,1
 452 009e 80E0      		ldi r24,lo8(__c.4166)
 453 00a0 90E0      		ldi r25,hi8(__c.4166)
 454               	.LVL23:
 455               	.L35:
 456 00a2 ADB7      		in r26,__SP_L__
 457 00a4 BEB7      		in r27,__SP_H__
 458 00a6 1296      		adiw r26,1+1
 459 00a8 9C93      		st X,r25
 460 00aa 8E93      		st -X,r24
 461 00ac 1197      		sbiw r26,1
 462 00ae 2283      		std Z+2,r18
 463               	.LVL24:
 464               	.L34:
 465 00b0 1382      		std Z+3,__zero_reg__
 466 00b2 0E94 0000 		call printf_P
 467               	.LVL25:
 468               	.LBB88:
 469               	.LBB89:
 470               	.LSM50:
 471 00b6 8BB1      		in r24,43-32
 472 00b8 8F70      		andi r24,lo8(15)
 473 00ba 8069      		ori r24,lo8(-112)
 474 00bc 8BB9      		out 43-32,r24
 475               	.LBE89:
 476               	.LBE88:
 477               	.LSM51:
 478 00be 1092 0000 		sts USB_HostState,__zero_reg__
 479 00c2 0F90      		pop __tmp_reg__
 480 00c4 0F90      		pop __tmp_reg__
 481 00c6 0F90      		pop __tmp_reg__
 482 00c8 0F90      		pop __tmp_reg__
 483 00ca 00C0      		rjmp .L31
 484               	.LVL26:
 485               	.L30:
 486               	.LSM52:
 487 00cc 80E0      		ldi r24,lo8(__c.4168)
 488 00ce 90E0      		ldi r25,hi8(__c.4168)
 489               	.LVL27:
 490 00d0 0E94 0000 		call puts_P
 491               	.LVL28:
 492               	.LSM53:
 493 00d4 8CE0      		ldi r24,lo8(12)
 494 00d6 8093 0000 		sts USB_HostState,r24
 495 00da 00C0      		rjmp .L31
 496               	.L36:
 497               	.LSM54:
 498 00dc 0E94 0000 		call ReadNextReport
 499               	.LVL29:
 500               	.L31:
 501               	/* epilogue start */
 502               	.LSM55:
 503 00e0 1F91      		pop r17
 504               	.LVL30:
 505 00e2 0895      		ret
 506               	.LFE136:
 508               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 509               	.global	EVENT_USB_Host_HostError
 511               	EVENT_USB_Host_HostError:
 512               	.LFB133:
 513               	.LSM56:
 514               	.LVL31:
 515 0000 1F93      		push r17
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518 0002 182F      		mov r17,r24
 519               	.LSM57:
 520 0004 0E94 0000 		call USB_ShutDown
 521               	.LVL32:
 522               	.LSM58:
 523 0008 00D0      		rcall .
 524 000a 00D0      		rcall .
 525 000c EDB7      		in r30,__SP_L__
 526 000e FEB7      		in r31,__SP_H__
 527 0010 3196      		adiw r30,1
 528 0012 80E0      		ldi r24,lo8(__c.4119)
 529 0014 90E0      		ldi r25,hi8(__c.4119)
 530 0016 ADB7      		in r26,__SP_L__
 531 0018 BEB7      		in r27,__SP_H__
 532 001a 1296      		adiw r26,1+1
 533 001c 9C93      		st X,r25
 534 001e 8E93      		st -X,r24
 535 0020 1197      		sbiw r26,1
 536 0022 1283      		std Z+2,r17
 537 0024 1382      		std Z+3,__zero_reg__
 538 0026 0E94 0000 		call printf_P
 539               	.LBB90:
 540               	.LBB91:
 541               	.LSM59:
 542 002a 8BB1      		in r24,43-32
 543 002c 8F70      		andi r24,lo8(15)
 544 002e 8069      		ori r24,lo8(-112)
 545 0030 8BB9      		out 43-32,r24
 546 0032 0F90      		pop __tmp_reg__
 547 0034 0F90      		pop __tmp_reg__
 548 0036 0F90      		pop __tmp_reg__
 549 0038 0F90      		pop __tmp_reg__
 550               	.L38:
 551 003a 00C0      		rjmp .L38
 552               	.LBE91:
 553               	.LBE90:
 554               	.LFE133:
 556               		.section	.text.SetupHardware,"ax",@progbits
 557               	.global	SetupHardware
 559               	SetupHardware:
 560               	.LFB129:
 561               	.LSM60:
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	.LSM61:
 565 0000 84B7      		in r24,84-32
 566 0002 877F      		andi r24,lo8(-9)
 567 0004 84BF      		out 84-32,r24
 568               	.LSM62:
 569 0006 38E1      		ldi r19,lo8(24)
 570               	/* #APP */
 571               	 ;  63 "MouseHost.c" 1
 572 0008 0FB6      		in __tmp_reg__, __SREG__
 573 000a F894      		cli
 574 000c 3093 6000 		sts 96, r19
 575 0010 1092 6000 		sts 96, __zero_reg__
 576 0014 0FBE      		out __SREG__,__tmp_reg__
 577               		
 578               	 ;  0 "" 2
 579               	/* #NOAPP */
 580               	.LBB92:
 581               	.LSM63:
 582 0016 80E0      		ldi r24,lo8(0)
 583 0018 90E0      		ldi r25,hi8(0)
 584 001a 20E8      		ldi r18,lo8(-128)
 585               	/* #APP */
 586               	 ;  66 "MouseHost.c" 1
 587 001c 0FB6      		in __tmp_reg__,__SREG__
 588 001e F894      		cli
 589 0020 2093 6100 		sts 97, r18
 590 0024 8093 6100 		sts 97, r24
 591 0028 0FBE      		out __SREG__, __tmp_reg__
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE92:
 595               	.LBB93:
 596               	.LBB94:
 597               	.LBB95:
 598               	.LBB96:
 599               	.LSM64:
 600 002a 83E3      		ldi r24,lo8(51)
 601 002c 90E0      		ldi r25,hi8(51)
 602 002e 9093 CD00 		sts (204)+1,r25
 603 0032 8093 CC00 		sts 204,r24
 604               	.LSM65:
 605 0036 86E0      		ldi r24,lo8(6)
 606 0038 8093 CA00 		sts 202,r24
 607               	.LSM66:
 608 003c 1092 C800 		sts 200,__zero_reg__
 609               	.LSM67:
 610 0040 3093 C900 		sts 201,r19
 611               	.LSM68:
 612 0044 539A      		sbi 42-32,3
 613               	.LSM69:
 614 0046 5A9A      		sbi 43-32,2
 615               	.LBE96:
 616               	.LBE95:
 617               	.LSM70:
 618 0048 80E0      		ldi r24,lo8(USARTStream)
 619 004a 90E0      		ldi r25,hi8(USARTStream)
 620 004c 9093 0000 		sts (__iob+2)+1,r25
 621 0050 8093 0000 		sts __iob+2,r24
 622               	.LSM71:
 623 0054 9093 0000 		sts (__iob)+1,r25
 624 0058 8093 0000 		sts __iob,r24
 625               	.LBE94:
 626               	.LBE93:
 627               	.LBB97:
 628               	.LBB98:
 629               	.LSM72:
 630 005c 8AB1      		in r24,42-32
 631 005e 806F      		ori r24,lo8(-16)
 632 0060 8AB9      		out 42-32,r24
 633               	.LSM73:
 634 0062 8BB1      		in r24,43-32
 635 0064 8F70      		andi r24,lo8(15)
 636 0066 8BB9      		out 43-32,r24
 637               	.LBE98:
 638               	.LBE97:
 639               	.LSM74:
 640 0068 0E94 0000 		call USB_Init
 641               	/* epilogue start */
 642               	.LSM75:
 643 006c 0895      		ret
 644               	.LFE129:
 646               		.section	.text.main,"ax",@progbits
 647               	.global	main
 649               	main:
 650               	.LFB128:
 651               	.LSM76:
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LSM77:
 655 0000 0E94 0000 		call SetupHardware
 656               	.LSM78:
 657 0004 80E0      		ldi r24,lo8(__c.4092)
 658 0006 90E0      		ldi r25,hi8(__c.4092)
 659 0008 0E94 0000 		call puts_P
 660               	.LBB99:
 661               	.LBB100:
 662               	.LSM79:
 663 000c 8BB1      		in r24,43-32
 664 000e 8F70      		andi r24,lo8(15)
 665 0010 8061      		ori r24,lo8(16)
 666 0012 8BB9      		out 43-32,r24
 667               	.LBE100:
 668               	.LBE99:
 669               	.LSM80:
 670               	/* #APP */
 671               	 ;  49 "MouseHost.c" 1
 672 0014 7894      		sei
 673               	 ;  0 "" 2
 674               	/* #NOAPP */
 675               	.L43:
 676               	.LSM81:
 677 0016 0E94 0000 		call Mouse_HID_Task
 678               	.LSM82:
 679 001a 0E94 0000 		call USB_USBTask
 680 001e 00C0      		rjmp .L43
 681               	.LFE128:
 683               		.section	.progmem.data,"a",@progbits
 686               	__c.4168:
 687 0000 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 687      6520 456E 
 687      756D 6572 
 687      6174 6564 
 687      2E0D 0A00 
 690               	__c.4166:
 691 0014 1B5B 3331 		.string	"\033[31mControl Error (Set Protocol).\r\n -- Error Code: %d\r\n\033[37m"
 691      6D43 6F6E 
 691      7472 6F6C 
 691      2045 7272 
 691      6F72 2028 
 694               	__c.4163:
 695 0052 1B5B      		.ascii	"\033["
 696 0054 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 696      6F6E 7472 
 696      6F6C 2045 
 696      7272 6F72 
 696      2028 5365 
 699               	__c.4160:
 700 0095 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 700      4572 726F 
 700      7220 436F 
 700      6465 3A20 
 700      2564 0D0A 
 703               	__c.4158:
 704 00af 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 704      6D49 6E76 
 704      616C 6964 
 704      2044 6576 
 704      6963 652E 
 707               	__c.4156:
 708 00c6 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 708      6D43 6F6E 
 708      7472 6F6C 
 708      2045 7272 
 708      6F72 2028 
 711               	__c.4154:
 712 00f0 4765 7474 		.string	"Getting Config Data.\r\n"
 712      696E 6720 
 712      436F 6E66 
 712      6967 2044 
 712      6174 612E 
 713               		.data
 716               	C.12.4176:
 717 0000 21        		.byte	33
 718 0001 0B        		.byte	11
 719 0002 0000      		.word	0
 720 0004 0000      		.word	0
 721 0006 0000      		.word	0
 722               		.section	.progmem.data
 725               	__c.4138:
 726 0107 6458 3A25 		.string	"dX:%2d dY:%2d Button:%d\r\n"
 726      3264 2064 
 726      593A 2532 
 726      6420 4275 
 726      7474 6F6E 
 729               	__c.4127:
 730 0121 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 730      6D44 6576 
 730      2045 6E75 
 730      6D20 4572 
 730      726F 720D 
 731 0136 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 731      4572 726F 
 731      7220 436F 
 731      6465 2025 
 731      640D 0A20 
 734               	__c.4119:
 735 0177 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 735      6D48 6F73 
 735      7420 4D6F 
 735      6465 2045 
 735      7272 6F72 
 738               	__c.4111:
 739 01a6 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 739      6D44 6576 
 739      6963 6520 
 739      556E 6174 
 739      7461 6368 
 742               	__c.4106:
 743 01c5 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 743      6D44 6576 
 743      6963 6520 
 743      4174 7461 
 743      6368 6564 
 746               	__c.4092:
 747 01e2 1B5B 3336 		.string	"\033[36mMouse HID Host Demo running.\r\n\033[37m"
 747      6D4D 6F75 
 747      7365 2048 
 747      4944 2048 
 747      6F73 7420 
 836               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:41     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:738    .progmem.data:000001a6 __c.4111
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:67     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccmu2XHc.s:742    .progmem.data:000001c5 __c.4106
