   1               		.file	"VirtualSerialMouse.c"
   2               	__SREG__ = 0x3f
 154 003c 00C0      		rjmp .L12
 155               	.LSM20:
 156 003e 81E0      		ldi r24,lo8(1)
 157               	.L17:
 158 0040 8183      		std Z+1,r24
 159               	.L12:
 160               	.LSM21:
 161 0042 95FF      		sbrs r25,5
 162 0044 00C0      		rjmp .L13
 163               	.LSM22:
 164 0046 8081      		ld r24,Z
 165 0048 8160      		ori r24,lo8(1)
 166 004a 8083      		st Z,r24
 167               	.L13:
 168               	.LSM23:
 169 004c 32FD      		sbrc r19,2
 170 004e 00C0      		rjmp .L14
 171               	.LSM24:
 172 0050 8081      		ld r24,Z
 173 0052 8260      		ori r24,lo8(2)
 174 0054 8083      		st Z,r24
 175               	.L14:
 176               	.LSM25:
 177 0056 83E0      		ldi r24,lo8(3)
 178 0058 90E0      		ldi r25,hi8(3)
 179 005a 8D93      		st X+,r24
 180 005c 9C93      		st X,r25
 181               	.LSM26:
 182 005e 81E0      		ldi r24,lo8(1)
 183               	/* epilogue start */
 184 0060 1F91      		pop r17
 185 0062 0F91      		pop r16
 186 0064 0895      		ret
 187               	.LFE105:
 189               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 190               	.global	CALLBACK_HID_Device_ProcessHIDReport
 192               	CALLBACK_HID_Device_ProcessHIDReport:
 193               	.LFB106:
 194               	.LSM27:
 195               	.LVL9:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	/* epilogue start */
 199               	.LSM28:
 200 0000 0895      		ret
 201               	.LFE106:
 203               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 204               	.global	EVENT_USB_Device_ControlRequest
 206               	EVENT_USB_Device_ControlRequest:
 207               	.LFB103:
 208               	.LSM29:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LSM30:
 212 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 213 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 214 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 215               	.LSM31:
 216 0008 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 217 000a 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 218 000c 0E94 0000 		call HID_Device_ProcessControlRequest
 219               	/* epilogue start */
 220               	.LSM32:
 221 0010 0895      		ret
 222               	.LFE103:
 224               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 225               	.global	EVENT_USB_Device_ConfigurationChanged
 227               	EVENT_USB_Device_ConfigurationChanged:
 228               	.LFB102:
 229               	.LSM33:
 230 0000 0F93      		push r16
 231 0002 1F93      		push r17
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LSM34:
 235 0004 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 236 0006 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 237 0008 0E94 0000 		call CDC_Device_ConfigureEndpoints
 238 000c 082F      		mov r16,r24
 239               	.LSM35:
 240 000e 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 241 0010 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 242 0012 0E94 0000 		call HID_Device_ConfigureEndpoints
 243               	.LBB35:
 244               	.LBB36:
 245               	.LSM36:
 246 0016 9091 E200 		lds r25,226
 247 001a 9460      		ori r25,lo8(4)
 248 001c 9093 E200 		sts 226,r25
 249               	.LBE36:
 250               	.LBE35:
 251               	.LSM37:
 252 0020 10E0      		ldi r17,lo8(0)
 253 0022 90E0      		ldi r25,lo8(0)
 254 0024 0823      		and r16,r24
 255 0026 1923      		and r17,r25
 256 0028 00FF      		sbrs r16,0
 257 002a 00C0      		rjmp .L23
 258 002c 90E6      		ldi r25,lo8(96)
 259 002e 00C0      		rjmp .L24
 260               	.L23:
 261 0030 90E9      		ldi r25,lo8(-112)
 262               	.L24:
 263               	.LBB37:
 264               	.LBB38:
 265               	.LSM38:
 266 0032 8BB1      		in r24,43-32
 267 0034 8F70      		andi r24,lo8(15)
 268 0036 982B      		or r25,r24
 269 0038 9BB9      		out 43-32,r25
 270               	/* epilogue start */
 271               	.LBE38:
 272               	.LBE37:
 273               	.LSM39:
 274 003a 1F91      		pop r17
 275 003c 0F91      		pop r16
 276 003e 0895      		ret
 277               	.LFE102:
 279               		.data
 280               	.LC0:
 281 0000 4A6F 7973 		.string	"Joystick Down\r\n"
 281      7469 636B 
 281      2044 6F77 
 281      6E0D 0A00 
 282               	.LC1:
 283 0010 4A6F 7973 		.string	"Joystick Left\r\n"
 283      7469 636B 
 283      204C 6566 
 283      740D 0A00 
 284               	.LC2:
 285 0020 4A6F 7973 		.string	"Joystick Right\r\n"
 285      7469 636B 
 285      2052 6967 
 285      6874 0D0A 
 285      00
 286               	.LC3:
 287 0031 4A6F 7973 		.string	"Joystick Pressed\r\n"
 287      7469 636B 
 287      2050 7265 
 287      7373 6564 
 287      0D0A 00
 288               	.LC4:
 289 0044 4A6F 7973 		.string	"Joystick Up\r\n"
 289      7469 636B 
 289      2055 700D 
 289      0A00 
 290               		.section	.text.CheckJoystickMovement,"ax",@progbits
 291               	.global	CheckJoystickMovement
 293               	CheckJoystickMovement:
 294               	.LFB99:
 295               	.LSM40:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LBB39:
 299               	.LBB40:
 300               	.LSM41:
 301 0000 23B1      		in r18,35-32
 302 0002 8CB1      		in r24,44-32
 303 0004 8095      		com r24
 304 0006 90E0      		ldi r25,lo8(0)
 305 0008 8073      		andi r24,lo8(48)
 306 000a 9070      		andi r25,hi8(48)
 307 000c 9595      		asr r25
 308 000e 8795      		ror r24
 309 0010 2095      		com r18
 310 0012 207E      		andi r18,lo8(-32)
 311 0014 282B      		or r18,r24
 312               	.LBE40:
 313               	.LBE39:
 314               	.LSM42:
 315 0016 27FD      		sbrc r18,7
 316 0018 00C0      		rjmp .L27
 317               	.LSM43:
 318 001a 24FF      		sbrs r18,4
 319 001c 00C0      		rjmp .L28
 320 001e 60E0      		ldi r22,lo8(.LC0)
 321 0020 70E0      		ldi r23,hi8(.LC0)
 322               	.LVL10:
 323 0022 00C0      		rjmp .L29
 324               	.LVL11:
 325               	.L28:
 326               	.LSM44:
 327 0024 26FF      		sbrs r18,6
 328 0026 00C0      		rjmp .L30
 329 0028 60E0      		ldi r22,lo8(.LC1)
 330 002a 70E0      		ldi r23,hi8(.LC1)
 331               	.LVL12:
 332 002c 00C0      		rjmp .L29
 333               	.LVL13:
 334               	.L30:
 335               	.LSM45:
 336 002e 23FF      		sbrs r18,3
 337 0030 00C0      		rjmp .L31
 338 0032 60E0      		ldi r22,lo8(.LC2)
 339 0034 70E0      		ldi r23,hi8(.LC2)
 340               	.LVL14:
 341 0036 00C0      		rjmp .L29
 342               	.LVL15:
 343               	.L31:
 344               	.LSM46:
 345 0038 25FF      		sbrs r18,5
 346 003a 00C0      		rjmp .L32
 347 003c 60E0      		ldi r22,lo8(.LC3)
 348 003e 70E0      		ldi r23,hi8(.LC3)
 349               	.LVL16:
 350 0040 00C0      		rjmp .L29
 351               	.LVL17:
 352               	.L32:
 353               	.LSM47:
 354 0042 1092 0000 		sts ActionSent.3636,__zero_reg__
 355 0046 0895      		ret
 356               	.L27:
 357 0048 60E0      		ldi r22,lo8(.LC4)
 358 004a 70E0      		ldi r23,hi8(.LC4)
 359               	.LVL18:
 360               	.L29:
 361               	.LSM48:
 362 004c 8091 0000 		lds r24,ActionSent.3636
 363 0050 8823      		tst r24
 364 0052 01F4      		brne .L34
 365               	.LSM49:
 366 0054 81E0      		ldi r24,lo8(1)
 367 0056 8093 0000 		sts ActionSent.3636,r24
 368               	.LSM50:
 369 005a DB01      		movw r26,r22
 370 005c 0D90      		ld __tmp_reg__,X+
 371 005e 0020      		tst __tmp_reg__
 372 0060 01F4      		brne .-6
 373 0062 1197      		sbiw r26,1
 374 0064 A61B      		sub r26,r22
 375 0066 B70B      		sbc r27,r23
 376 0068 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 377 006a 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 378 006c AD01      		movw r20,r26
 379 006e 0E94 0000 		call CDC_Device_SendString
 380               	.LVL19:
 381               	.L34:
 382 0072 0895      		ret
 383               	.LFE99:
 385               		.section	.text.SetupHardware,"ax",@progbits
 386               	.global	SetupHardware
 388               	SetupHardware:
 389               	.LFB98:
 390               	.LSM51:
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LSM52:
 394 0000 84B7      		in r24,84-32
 395 0002 877F      		andi r24,lo8(-9)
 396 0004 84BF      		out 84-32,r24
 397               	.LSM53:
 398 0006 88E1      		ldi r24,lo8(24)
 399               	/* #APP */
 400               	 ;  113 "VirtualSerialMouse.c" 1
 401 0008 0FB6      		in __tmp_reg__, __SREG__
 402 000a F894      		cli
 403 000c 8093 6000 		sts 96, r24
 404 0010 1092 6000 		sts 96, __zero_reg__
 405 0014 0FBE      		out __SREG__,__tmp_reg__
 406               		
 407               	 ;  0 "" 2
 408               	/* #NOAPP */
 409               	.LBB41:
 410               	.LSM54:
 411 0016 80E0      		ldi r24,lo8(0)
 412 0018 90E0      		ldi r25,hi8(0)
 413 001a 20E8      		ldi r18,lo8(-128)
 414               	/* #APP */
 415               	 ;  116 "VirtualSerialMouse.c" 1
 416 001c 0FB6      		in __tmp_reg__,__SREG__
 417 001e F894      		cli
 418 0020 2093 6100 		sts 97, r18
 419 0024 8093 6100 		sts 97, r24
 420 0028 0FBE      		out __SREG__, __tmp_reg__
 421               	 ;  0 "" 2
 422               	/* #NOAPP */
 423               	.LBE41:
 424               	.LBB42:
 425               	.LBB43:
 426               	.LSM55:
 427 002a 84B1      		in r24,36-32
 428 002c 8F71      		andi r24,lo8(31)
 429 002e 84B9      		out 36-32,r24
 430               	.LSM56:
 431 0030 8DB1      		in r24,45-32
 432 0032 8F7C      		andi r24,lo8(-49)
 433 0034 8DB9      		out 45-32,r24
 434               	.LSM57:
 435 0036 85B1      		in r24,37-32
 436 0038 806E      		ori r24,lo8(-32)
 437 003a 85B9      		out 37-32,r24
 438               	.LSM58:
 439 003c 8EB1      		in r24,46-32
 440 003e 8063      		ori r24,lo8(48)
 441 0040 8EB9      		out 46-32,r24
 442               	.LBE43:
 443               	.LBE42:
 444               	.LBB44:
 445               	.LBB45:
 446               	.LSM59:
 447 0042 8AB1      		in r24,42-32
 448 0044 806F      		ori r24,lo8(-16)
 449 0046 8AB9      		out 42-32,r24
 450               	.LSM60:
 451 0048 8BB1      		in r24,43-32
 452 004a 8F70      		andi r24,lo8(15)
 453 004c 8BB9      		out 43-32,r24
 454               	.LBE45:
 455               	.LBE44:
 456               	.LSM61:
 457 004e 0E94 0000 		call USB_Init
 458               	/* epilogue start */
 459               	.LSM62:
 460 0052 0895      		ret
 461               	.LFE98:
 463               		.section	.text.main,"ax",@progbits
 464               	.global	main
 466               	main:
 467               	.LFB97:
 468               	.LSM63:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LSM64:
 472 0000 0E94 0000 		call SetupHardware
 473               	.LBB46:
 474               	.LBB47:
 475               	.LSM65:
 476 0004 8BB1      		in r24,43-32
 477 0006 8F70      		andi r24,lo8(15)
 478 0008 8061      		ori r24,lo8(16)
 479 000a 8BB9      		out 43-32,r24
 480               	.LBE47:
 481               	.LBE46:
 482               	.LSM66:
 483               	/* #APP */
 484               	 ;  93 "VirtualSerialMouse.c" 1
 485 000c 7894      		sei
 486               	 ;  0 "" 2
 487               	/* #NOAPP */
 488               	.L38:
 489               	.LSM67:
 490 000e 0E94 0000 		call CheckJoystickMovement
 491               	.LSM68:
 492 0012 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 493 0014 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 494 0016 0E94 0000 		call CDC_Device_ReceiveByte
 495               	.LSM69:
 496 001a 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 497 001c 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 498 001e 0E94 0000 		call CDC_Device_USBTask
 499               	.LSM70:
 500 0022 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 501 0024 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 502 0026 0E94 0000 		call HID_Device_USBTask
 503               	.LSM71:
 504 002a 0E94 0000 		call USB_USBTask
 505 002e 00C0      		rjmp .L38
 506               	.LFE97:
 508               	.global	VirtualSerial_CDC_Interface
 509               		.data
 512               	VirtualSerial_CDC_Interface:
 513 0052 00        		.byte	0
 514 0053 03        		.byte	3
 515 0054 1000      		.word	16
 516 0056 00        		.byte	0
 517 0057 04        		.byte	4
 518 0058 1000      		.word	16
 519 005a 00        		.byte	0
 520 005b 02        		.byte	2
 521 005c 0800      		.word	8
 522 005e 00        		.byte	0
 523 005f 0000 0000 		.skip 9,0
 523      0000 0000 
 523      00
 524               	.global	Mouse_HID_Interface
 527               	Mouse_HID_Interface:
 528 0068 02        		.byte	2
 529 0069 01        		.byte	1
 530 006a 0800      		.word	8
 531 006c 00        		.byte	0
 532 006d 0000      		.word	PrevMouseHIDReportBuffer
 533 006f 03        		.byte	3
 534 0070 0000 0000 		.skip 5,0
 534      00
 535               		.lcomm ActionSent.3636,1
 536               		.comm PrevMouseHIDReportBuffer,3,1
 633               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 VirtualSerialMouse.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:527    .data:00000068 Mouse_HID_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:192    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:206    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:512    .data:00000052 VirtualSerial_CDC_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:227    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:293    .text.CheckJoystickMovement:00000000 CheckJoystickMovement
                             .bss:00000000 ActionSent.3636
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:388    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccnYp1BG.s:466    .text.main:00000000 main
                            *COM*:00000003 PrevMouseHIDReportBuffer

UNDEFINED SYMBOLS
CDC_Device_ProcessControlRequest
HID_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
HID_Device_ConfigureEndpoints
CDC_Device_SendString
USB_Init
CDC_Device_ReceiveByte
CDC_Device_USBTask
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
