   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
 132               	.LBB59:
 133               	.LSM10:
 134 002a 8BB1      		in r24,43-32
 135 002c 8F70      		andi r24,lo8(15)
 136 002e 8069      		ori r24,lo8(-112)
 137 0030 8BB9      		out 43-32,r24
 138 0032 0F90      		pop __tmp_reg__
 139 0034 0F90      		pop __tmp_reg__
 140 0036 0F90      		pop __tmp_reg__
 141 0038 0F90      		pop __tmp_reg__
 142               	.L6:
 143 003a 00C0      		rjmp .L6
 144               	.LBE59:
 145               	.LBE58:
 146               	.LFE133:
 148               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 149               	.global	EVENT_USB_Host_DeviceUnattached
 151               	EVENT_USB_Host_DeviceUnattached:
 152               	.LFB131:
 153               	.LSM11:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LSM12:
 157 0000 80E0      		ldi r24,lo8(__c.4149)
 158 0002 90E0      		ldi r25,hi8(__c.4149)
 159 0004 0E94 0000 		call puts_P
 160               	.LBB60:
 161               	.LBB61:
 162               	.LSM13:
 163 0008 8BB1      		in r24,43-32
 164 000a 8F70      		andi r24,lo8(15)
 165 000c 8061      		ori r24,lo8(16)
 166 000e 8BB9      		out 43-32,r24
 167               	/* epilogue start */
 168               	.LBE61:
 169               	.LBE60:
 170               	.LSM14:
 171 0010 0895      		ret
 172               	.LFE131:
 174               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 175               	.global	EVENT_USB_Host_DeviceAttached
 177               	EVENT_USB_Host_DeviceAttached:
 178               	.LFB130:
 179               	.LSM15:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LSM16:
 183 0000 80E0      		ldi r24,lo8(__c.4144)
 184 0002 90E0      		ldi r25,hi8(__c.4144)
 185 0004 0E94 0000 		call puts_P
 186               	.LBB62:
 187               	.LBB63:
 188               	.LSM17:
 189 0008 8BB1      		in r24,43-32
 190 000a 8F70      		andi r24,lo8(15)
 191 000c 806A      		ori r24,lo8(-96)
 192 000e 8BB9      		out 43-32,r24
 193               	/* epilogue start */
 194               	.LBE63:
 195               	.LBE62:
 196               	.LSM18:
 197 0010 0895      		ret
 198               	.LFE130:
 200               		.section	.text.SetupHardware,"ax",@progbits
 201               	.global	SetupHardware
 203               	SetupHardware:
 204               	.LFB129:
 205               	.LSM19:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LSM20:
 209 0000 84B7      		in r24,84-32
 210 0002 877F      		andi r24,lo8(-9)
 211 0004 84BF      		out 84-32,r24
 212               	.LSM21:
 213 0006 38E1      		ldi r19,lo8(24)
 214               	/* #APP */
 215               	 ;  156 "StillImageHost.c" 1
 216 0008 0FB6      		in __tmp_reg__, __SREG__
 217 000a F894      		cli
 218 000c 3093 6000 		sts 96, r19
 219 0010 1092 6000 		sts 96, __zero_reg__
 220 0014 0FBE      		out __SREG__,__tmp_reg__
 221               		
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBB64:
 225               	.LSM22:
 226 0016 80E0      		ldi r24,lo8(0)
 227 0018 90E0      		ldi r25,hi8(0)
 228 001a 20E8      		ldi r18,lo8(-128)
 229               	/* #APP */
 230               	 ;  159 "StillImageHost.c" 1
 231 001c 0FB6      		in __tmp_reg__,__SREG__
 232 001e F894      		cli
 233 0020 2093 6100 		sts 97, r18
 234 0024 8093 6100 		sts 97, r24
 235 0028 0FBE      		out __SREG__, __tmp_reg__
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.LBE64:
 239               	.LBB65:
 240               	.LBB66:
 241               	.LBB67:
 242               	.LBB68:
 243               	.LSM23:
 244 002a 83E3      		ldi r24,lo8(51)
 245 002c 90E0      		ldi r25,hi8(51)
 246 002e 9093 CD00 		sts (204)+1,r25
 247 0032 8093 CC00 		sts 204,r24
 248               	.LSM24:
 249 0036 86E0      		ldi r24,lo8(6)
 250 0038 8093 CA00 		sts 202,r24
 251               	.LSM25:
 252 003c 1092 C800 		sts 200,__zero_reg__
 253               	.LSM26:
 254 0040 3093 C900 		sts 201,r19
 255               	.LSM27:
 256 0044 539A      		sbi 42-32,3
 257               	.LSM28:
 258 0046 5A9A      		sbi 43-32,2
 259               	.LBE68:
 260               	.LBE67:
 261               	.LSM29:
 262 0048 80E0      		ldi r24,lo8(USARTStream)
 263 004a 90E0      		ldi r25,hi8(USARTStream)
 264 004c 9093 0000 		sts (__iob+2)+1,r25
 265 0050 8093 0000 		sts __iob+2,r24
 266               	.LSM30:
 267 0054 9093 0000 		sts (__iob)+1,r25
 268 0058 8093 0000 		sts __iob,r24
 269               	.LBE66:
 270               	.LBE65:
 271               	.LBB69:
 272               	.LBB70:
 273               	.LSM31:
 274 005c 8AB1      		in r24,42-32
 275 005e 806F      		ori r24,lo8(-16)
 276 0060 8AB9      		out 42-32,r24
 277               	.LSM32:
 278 0062 8BB1      		in r24,43-32
 279 0064 8F70      		andi r24,lo8(15)
 280 0066 8BB9      		out 43-32,r24
 281               	.LBE70:
 282               	.LBE69:
 283               	.LSM33:
 284 0068 0E94 0000 		call USB_Init
 285               	/* epilogue start */
 286               	.LSM34:
 287 006c 0895      		ret
 288               	.LFE129:
 290               		.section	.text.main,"ax",@progbits
 291               	.global	main
 293               	main:
 294               	.LFB128:
 295               	.LSM35:
 296 0000 DF92      		push r13
 297 0002 EF92      		push r14
 298 0004 FF92      		push r15
 299 0006 0F93      		push r16
 300 0008 1F93      		push r17
 301 000a DF93      		push r29
 302 000c CF93      		push r28
 303 000e CDB7      		in r28,__SP_L__
 304 0010 DEB7      		in r29,__SP_H__
 305 0012 C250      		subi r28,lo8(-(-514))
 306 0014 D240      		sbci r29,hi8(-(-514))
 307 0016 0FB6      		in __tmp_reg__,__SREG__
 308 0018 F894      		cli
 309 001a DEBF      		out __SP_H__,r29
 310 001c 0FBE      		out __SREG__,__tmp_reg__
 311 001e CDBF      		out __SP_L__,r28
 312               	/* prologue: function */
 313               	/* frame size = 514 */
 314               	.LSM36:
 315 0020 0E94 0000 		call SetupHardware
 316               	.LSM37:
 317 0024 80E0      		ldi r24,lo8(__c.4093)
 318 0026 90E0      		ldi r25,hi8(__c.4093)
 319 0028 0E94 0000 		call puts_P
 320               	.LBB71:
 321               	.LBB72:
 322               	.LSM38:
 323 002c 8BB1      		in r24,43-32
 324 002e 8F70      		andi r24,lo8(15)
 325 0030 8061      		ori r24,lo8(16)
 326 0032 8BB9      		out 43-32,r24
 327               	.LBE72:
 328               	.LBE71:
 329               	.LSM39:
 330               	/* #APP */
 331               	 ;  68 "StillImageHost.c" 1
 332 0034 7894      		sei
 333               	 ;  0 "" 2
 334               	/* #NOAPP */
 335               	.LBB73:
 336               	.LSM40:
 337 0036 8E01      		movw r16,r28
 338 0038 0D5F      		subi r16,lo8(-(3))
 339 003a 1F4F      		sbci r17,hi8(-(3))
 340 003c 7E01      		movw r14,r28
 341 003e 0894      		sec
 342 0040 E11C      		adc r14,__zero_reg__
 343 0042 F11C      		adc r15,__zero_reg__
 344               	.LSM41:
 345 0044 8CE0      		ldi r24,lo8(12)
 346 0046 D82E      		mov r13,r24
 347               	.LVL4:
 348               	.L24:
 349               	.LBE73:
 350               	.LSM42:
 351 0048 8091 0000 		lds r24,USB_HostState
 352 004c 8B30      		cpi r24,lo8(11)
 353 004e 01F0      		breq .L16
 354 0050 8C30      		cpi r24,lo8(12)
 355 0052 01F0      		breq .+2
 356 0054 00C0      		rjmp .L15
 357 0056 00C0      		rjmp .L30
 358               	.L16:
 359               	.LBB82:
 360               	.LBB74:
 361               	.LBB75:
 362               	.LSM43:
 363 0058 8BB1      		in r24,43-32
 364 005a 8F70      		andi r24,lo8(15)
 365 005c 806A      		ori r24,lo8(-96)
 366 005e 8BB9      		out 43-32,r24
 367               	.LBE75:
 368               	.LBE74:
 369               	.LSM44:
 370 0060 81E0      		ldi r24,lo8(1)
 371 0062 B701      		movw r22,r14
 372 0064 A801      		movw r20,r16
 373 0066 20E0      		ldi r18,lo8(512)
 374 0068 32E0      		ldi r19,hi8(512)
 375 006a 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 376 006e 8823      		tst r24
 377 0070 01F0      		breq .L18
 378               	.LSM45:
 379 0072 80E0      		ldi r24,lo8(__c.4098)
 380 0074 90E0      		ldi r25,hi8(__c.4098)
 381 0076 00C0      		rjmp .L29
 382               	.L18:
 383               	.LSM46:
 384 0078 6981      		ldd r22,Y+1
 385 007a 7A81      		ldd r23,Y+2
 386 007c 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 387 007e 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 388 0080 A801      		movw r20,r16
 389 0082 0E94 0000 		call SI_Host_ConfigurePipes
 390 0086 8823      		tst r24
 391 0088 01F0      		breq .L19
 392               	.LSM47:
 393 008a 80E0      		ldi r24,lo8(__c.4101)
 394 008c 90E0      		ldi r25,hi8(__c.4101)
 395 008e 00C0      		rjmp .L29
 396               	.L19:
 397               	.LSM48:
 398 0090 81E0      		ldi r24,lo8(1)
 399 0092 0E94 0000 		call USB_Host_SetDeviceConfiguration
 400 0096 8823      		tst r24
 401 0098 01F0      		breq .L20
 402               	.LSM49:
 403 009a 80E0      		ldi r24,lo8(__c.4103)
 404 009c 90E0      		ldi r25,hi8(__c.4103)
 405               	.L29:
 406 009e 0E94 0000 		call puts_P
 407               	.LBB76:
 408               	.LBB77:
 409               	.LSM50:
 410 00a2 8BB1      		in r24,43-32
 411 00a4 8F70      		andi r24,lo8(15)
 412 00a6 8069      		ori r24,lo8(-112)
 413 00a8 00C0      		rjmp .L26
 414               	.L20:
 415               	.LBE77:
 416               	.LBE76:
 417               	.LSM51:
 418 00aa 80E0      		ldi r24,lo8(__c.4105)
 419 00ac 90E0      		ldi r25,hi8(__c.4105)
 420 00ae 0E94 0000 		call puts_P
 421               	.LBB78:
 422               	.LBB79:
 423               	.LSM52:
 424 00b2 8BB1      		in r24,43-32
 425 00b4 8F70      		andi r24,lo8(15)
 426 00b6 8066      		ori r24,lo8(96)
 427 00b8 8BB9      		out 43-32,r24
 428               	.LBE79:
 429               	.LBE78:
 430               	.LSM53:
 431 00ba D092 0000 		sts USB_HostState,r13
 432 00be 00C0      		rjmp .L15
 433               	.L30:
 434               	.LSM54:
 435 00c0 80E0      		ldi r24,lo8(__c.4108)
 436 00c2 90E0      		ldi r25,hi8(__c.4108)
 437 00c4 0E94 0000 		call puts_P
 438               	.LSM55:
 439 00c8 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 440 00ca 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 441 00cc 0E94 0000 		call SI_Host_OpenSession
 442 00d0 8823      		tst r24
 443 00d2 01F0      		breq .L21
 444               	.LSM56:
 445 00d4 80E0      		ldi r24,lo8(__c.4110)
 446 00d6 90E0      		ldi r25,hi8(__c.4110)
 447 00d8 00C0      		rjmp .L28
 448               	.L21:
 449               	.LSM57:
 450 00da 80E0      		ldi r24,lo8(__c.4112)
 451 00dc 90E0      		ldi r25,hi8(__c.4112)
 452 00de 0E94 0000 		call puts_P
 453               	.LSM58:
 454 00e2 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 455 00e4 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 456 00e6 63E1      		ldi r22,lo8(4115)
 457 00e8 70E1      		ldi r23,hi8(4115)
 458 00ea 40E0      		ldi r20,lo8(0)
 459 00ec 20E0      		ldi r18,lo8(0)
 460 00ee 30E0      		ldi r19,hi8(0)
 461 00f0 0E94 0000 		call SI_Host_SendCommand
 462               	.LSM59:
 463 00f4 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 464 00f6 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 465 00f8 0E94 0000 		call SI_Host_ReceiveResponse
 466 00fc 8823      		tst r24
 467 00fe 01F0      		breq .L22
 468               	.LSM60:
 469 0100 80E0      		ldi r24,lo8(__c.4114)
 470 0102 90E0      		ldi r25,hi8(__c.4114)
 471 0104 00C0      		rjmp .L28
 472               	.L22:
 473               	.LSM61:
 474 0106 80E0      		ldi r24,lo8(__c.4116)
 475 0108 90E0      		ldi r25,hi8(__c.4116)
 476 010a 0E94 0000 		call puts_P
 477               	.LSM62:
 478 010e 80E0      		ldi r24,lo8(__c.4118)
 479 0110 90E0      		ldi r25,hi8(__c.4118)
 480 0112 0E94 0000 		call puts_P
 481               	.LSM63:
 482 0116 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 483 0118 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 484 011a 0E94 0000 		call SI_Host_CloseSession
 485 011e 8823      		tst r24
 486 0120 01F0      		breq .L23
 487               	.LSM64:
 488 0122 80E0      		ldi r24,lo8(__c.4120)
 489 0124 90E0      		ldi r25,hi8(__c.4120)
 490               	.L28:
 491 0126 0E94 0000 		call puts_P
 492 012a 00C0      		rjmp .L27
 493               	.L23:
 494               	.LBB80:
 495               	.LBB81:
 496               	.LSM65:
 497 012c 8BB1      		in r24,43-32
 498 012e 8F70      		andi r24,lo8(15)
 499 0130 8066      		ori r24,lo8(96)
 500               	.L26:
 501 0132 8BB9      		out 43-32,r24
 502               	.L27:
 503               	.LBE81:
 504               	.LBE80:
 505               	.LSM66:
 506 0134 1092 0000 		sts USB_HostState,__zero_reg__
 507               	.L15:
 508               	.LBE82:
 509               	.LSM67:
 510 0138 0E94 0000 		call USB_USBTask
 511 013c 00C0      		rjmp .L24
 512               	.LFE128:
 514               	.global	DigitalCamera_SI_Interface
 515               		.data
 518               	DigitalCamera_SI_Interface:
 519 0000 01        		.byte	1
 520 0001 00        		.byte	0
 521 0002 02        		.byte	2
 522 0003 00        		.byte	0
 523 0004 03        		.byte	3
 524 0005 00        		.byte	0
 525 0006 0000 0000 		.skip 13,0
 525      0000 0000 
 525      0000 0000 
 525      00
 526               		.section	.progmem.data,"a",@progbits
 529               	__c.4165:
 530 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 530      6D44 6576 
 530      2045 6E75 
 530      6D20 4572 
 530      726F 720D 
 531 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 531      4572 726F 
 531      7220 436F 
 531      6465 2025 
 531      640D 0A20 
 534               	__c.4157:
 535 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 535      6D48 6F73 
 535      7420 4D6F 
 535      6465 2045 
 535      7272 6F72 
 538               	__c.4149:
 539 0085 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 539      7669 6365 
 539      2055 6E61 
 539      7474 6163 
 539      6865 642E 
 542               	__c.4144:
 543 009c 4465 7669 		.string	"Device Attached.\r\n"
 543      6365 2041 
 543      7474 6163 
 543      6865 642E 
 543      0D0A 00
 546               	__c.4120:
 547 00af 436F 756C 		.string	"Could not close PIMA session.\r\n"
 547      6420 6E6F 
 547      7420 636C 
 547      6F73 6520 
 547      5049 4D41 
 550               	__c.4118:
 551 00cf 436C 6F73 		.string	"Closing Session...\r\n"
 551      696E 6720 
 551      5365 7373 
 551      696F 6E2E 
 551      2E2E 0D0A 
 554               	__c.4116:
 555 00e4 4465 7669 		.string	"Device Off.\r\n"
 555      6365 204F 
 555      6666 2E0D 
 555      0A00 
 558               	__c.4114:
 559 00f2 436F 756C 		.string	"Could not turn off device.\r\n"
 559      6420 6E6F 
 559      7420 7475 
 559      726E 206F 
 559      6666 2064 
 562               	__c.4112:
 563 010f 5475 726E 		.string	"Turning off Device...\r\n"
 563      696E 6720 
 563      6F66 6620 
 563      4465 7669 
 563      6365 2E2E 
 566               	__c.4110:
 567 0127 436F 756C 		.string	"Could not open PIMA session.\r\n"
 567      6420 6E6F 
 567      7420 6F70 
 567      656E 2050 
 567      494D 4120 
 570               	__c.4108:
 571 0146 4F70 656E 		.string	"Opening Session...\r\n"
 571      696E 6720 
 571      5365 7373 
 571      696F 6E2E 
 571      2E2E 0D0A 
 574               	__c.4105:
 575 015b 5374 696C 		.string	"Still Image Device Enumerated.\r\n"
 575      6C20 496D 
 575      6167 6520 
 575      4465 7669 
 575      6365 2045 
 578               	__c.4103:
 579 017c 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 579      7220 5365 
 579      7474 696E 
 579      6720 4465 
 579      7669 6365 
 582               	__c.4101:
 583 01a2 4174 7461 		.string	"Attached Device Not a Valid Still Image Class Device.\r\n"
 583      6368 6564 
 583      2044 6576 
 583      6963 6520 
 583      4E6F 7420 
 586               	__c.4098:
 587 01da 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 587      7220 5265 
 587      7472 6965 
 587      7669 6E67 
 587      2043 6F6E 
 590               	__c.4093:
 591 0207 1B5B 3336 		.string	"\033[36mStill Image Host Demo running.\r\n\033[37m"
 591      6D53 7469 
 591      6C6C 2049 
 591      6D61 6765 
 591      2048 6F73 
 664               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImageHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:41     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:529    .progmem.data:00000000 __c.4165
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:103    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:534    .progmem.data:00000056 __c.4157
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:151    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:538    .progmem.data:00000085 __c.4149
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:177    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:542    .progmem.data:0000009c __c.4144
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:203    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:293    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:590    .progmem.data:00000207 __c.4093
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:586    .progmem.data:000001da __c.4098
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:518    .data:00000000 DigitalCamera_SI_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:582    .progmem.data:000001a2 __c.4101
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:578    .progmem.data:0000017c __c.4103
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:574    .progmem.data:0000015b __c.4105
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:570    .progmem.data:00000146 __c.4108
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:566    .progmem.data:00000127 __c.4110
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:562    .progmem.data:0000010f __c.4112
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:558    .progmem.data:000000f2 __c.4114
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:554    .progmem.data:000000e4 __c.4116
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:550    .progmem.data:000000cf __c.4118
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuPP00S.s:546    .progmem.data:000000af __c.4120

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_ShutDown
puts_P
USARTStream
__iob
USB_Init
USB_Host_GetDeviceConfigDescriptor
SI_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
SI_Host_OpenSession
SI_Host_SendCommand
SI_Host_ReceiveResponse
SI_Host_CloseSession
USB_USBTask
__do_copy_data
