   1               		.file	"VirtualSerialHost.c"
   2               	__SREG__ = 0x3f
 136 0044 2DB7      		in r18,__SP_L__
 137 0046 3EB7      		in r19,__SP_H__
 138 0048 285F      		subi r18,lo8(-(8))
 139 004a 3F4F      		sbci r19,hi8(-(8))
 140 004c 0FB6      		in __tmp_reg__,__SREG__
 141 004e F894      		cli
 142 0050 3EBF      		out __SP_H__,r19
 143 0052 0FBE      		out __SREG__,__tmp_reg__
 144 0054 2DBF      		out __SP_L__,r18
 145               	/* epilogue start */
 146               	.LBE73:
 147               	.LBE72:
 148               	.LSM14:
 149 0056 0895      		ret
 150               	.LFE134:
 152               		.section	.text.CDC_Host_Task,"ax",@progbits
 153               	.global	CDC_Host_Task
 155               	CDC_Host_Task:
 156               	.LFB135:
 157               	.LSM15:
 158 0000 8F92      		push r8
 159 0002 9F92      		push r9
 160 0004 AF92      		push r10
 161 0006 BF92      		push r11
 162 0008 CF92      		push r12
 163 000a DF92      		push r13
 164 000c EF92      		push r14
 165 000e FF92      		push r15
 166 0010 0F93      		push r16
 167 0012 1F93      		push r17
 168 0014 DF93      		push r29
 169 0016 CF93      		push r28
 170 0018 CDB7      		in r28,__SP_L__
 171 001a DEB7      		in r29,__SP_H__
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	.LSM16:
 175 001c 8DB6      		in r8,__SP_L__
 176 001e 9EB6      		in r9,__SP_H__
 177               	.LSM17:
 178 0020 8091 0000 		lds r24,USB_HostState
 179 0024 8B30      		cpi r24,lo8(11)
 180 0026 01F0      		breq .L11
 181 0028 8C30      		cpi r24,lo8(12)
 182 002a 01F0      		breq .+2
 183 002c 00C0      		rjmp .L22
 184 002e 00C0      		rjmp .L25
 185               	.L11:
 186               	.LSM18:
 187 0030 80E0      		ldi r24,lo8(__c.4138)
 188 0032 90E0      		ldi r25,hi8(__c.4138)
 189 0034 0E94 0000 		call puts_P
 190               	.LSM19:
 191 0038 0E94 0000 		call ProcessConfigurationDescriptor
 192 003c 182F      		mov r17,r24
 193               	.LVL2:
 194 003e 8823      		tst r24
 195 0040 01F0      		breq .L13
 196               	.LVL3:
 197               	.LSM20:
 198 0042 8130      		cpi r24,lo8(1)
 199 0044 01F4      		brne .L14
 200               	.LSM21:
 201 0046 80E0      		ldi r24,lo8(__c.4140)
 202 0048 90E0      		ldi r25,hi8(__c.4140)
 203               	.LVL4:
 204 004a 00C0      		rjmp .L23
 205               	.LVL5:
 206               	.L14:
 207               	.LSM22:
 208 004c 80E0      		ldi r24,lo8(__c.4142)
 209 004e 90E0      		ldi r25,hi8(__c.4142)
 210               	.LVL6:
 211               	.L23:
 212 0050 0E94 0000 		call puts_P
 213               	.LSM23:
 214 0054 00D0      		rcall .
 215 0056 00D0      		rcall .
 216 0058 EDB7      		in r30,__SP_L__
 217 005a FEB7      		in r31,__SP_H__
 218 005c 3196      		adiw r30,1
 219 005e 80E0      		ldi r24,lo8(__c.4144)
 220 0060 90E0      		ldi r25,hi8(__c.4144)
 221 0062 ADB7      		in r26,__SP_L__
 222 0064 BEB7      		in r27,__SP_H__
 223 0066 1296      		adiw r26,1+1
 224 0068 9C93      		st X,r25
 225 006a 8E93      		st -X,r24
 226 006c 1197      		sbiw r26,1
 227 006e 1283      		std Z+2,r17
 228 0070 00C0      		rjmp .L24
 229               	.LVL7:
 230               	.L13:
 231               	.LSM24:
 232 0072 81E0      		ldi r24,lo8(1)
 233               	.LVL8:
 234 0074 0E94 0000 		call USB_Host_SetDeviceConfiguration
 235 0078 282F      		mov r18,r24
 236               	.LVL9:
 237 007a 8823      		tst r24
 238 007c 01F0      		breq .L16
 239               	.LVL10:
 240               	.LSM25:
 241 007e 00D0      		rcall .
 242 0080 00D0      		rcall .
 243 0082 EDB7      		in r30,__SP_L__
 244 0084 FEB7      		in r31,__SP_H__
 245 0086 3196      		adiw r30,1
 246 0088 80E0      		ldi r24,lo8(__c.4147)
 247 008a 90E0      		ldi r25,hi8(__c.4147)
 248               	.LVL11:
 249 008c ADB7      		in r26,__SP_L__
 250 008e BEB7      		in r27,__SP_H__
 251 0090 1296      		adiw r26,1+1
 252 0092 9C93      		st X,r25
 253 0094 8E93      		st -X,r24
 254 0096 1197      		sbiw r26,1
 255 0098 2283      		std Z+2,r18
 256               	.LVL12:
 257               	.L24:
 258 009a 1382      		std Z+3,__zero_reg__
 259 009c 0E94 0000 		call printf_P
 260               	.LVL13:
 261               	.LBB74:
 262               	.LBB75:
 263               	.LSM26:
 264 00a0 8BB1      		in r24,43-32
 265 00a2 8F70      		andi r24,lo8(15)
 266 00a4 8069      		ori r24,lo8(-112)
 267 00a6 8BB9      		out 43-32,r24
 268               	.LBE75:
 269               	.LBE74:
 270               	.LSM27:
 271 00a8 1092 0000 		sts USB_HostState,__zero_reg__
 272 00ac 0F90      		pop __tmp_reg__
 273 00ae 0F90      		pop __tmp_reg__
 274 00b0 0F90      		pop __tmp_reg__
 275 00b2 0F90      		pop __tmp_reg__
 276 00b4 00C0      		rjmp .L22
 277               	.LVL14:
 278               	.L16:
 279               	.LSM28:
 280 00b6 80E0      		ldi r24,lo8(__c.4149)
 281 00b8 90E0      		ldi r25,hi8(__c.4149)
 282               	.LVL15:
 283 00ba 0E94 0000 		call puts_P
 284               	.LVL16:
 285               	.LSM29:
 286 00be 8CE0      		ldi r24,lo8(12)
 287 00c0 8093 0000 		sts USB_HostState,r24
 288 00c4 00C0      		rjmp .L22
 289               	.L25:
 290               	.LBB76:
 291               	.LBB77:
 292               	.LSM30:
 293 00c6 81E0      		ldi r24,lo8(1)
 294 00c8 8093 A700 		sts 167,r24
 295               	.LBE77:
 296               	.LBE76:
 297               	.LBB78:
 298               	.LBB79:
 299               	.LSM31:
 300 00cc 8091 A900 		lds r24,169
 301 00d0 8F7B      		andi r24,lo8(-65)
 302 00d2 8093 A900 		sts 169,r24
 303               	.LBE79:
 304               	.LBE78:
 305               	.LBB80:
 306               	.LBB81:
 307               	.LSM32:
 308 00d6 8091 A600 		lds r24,166
 309               	.LBE81:
 310               	.LBE80:
 311               	.LSM33:
 312 00da 80FF      		sbrs r24,0
 313 00dc 00C0      		rjmp .L17
 314               	.LBB82:
 315               	.LBB83:
 316               	.LSM34:
 317 00de 8091 A900 		lds r24,169
 318 00e2 8064      		ori r24,lo8(64)
 319 00e4 8093 A900 		sts 169,r24
 320               	.LBE83:
 321               	.LBE82:
 322               	.LBB84:
 323               	.LBB85:
 324               	.LSM35:
 325 00e8 8091 A600 		lds r24,166
 326               	.LBE85:
 327               	.LBE84:
 328               	.LSM36:
 329 00ec 85FF      		sbrs r24,5
 330 00ee 00C0      		rjmp .L18
 331 00f0 BDB6      		in r11,__SP_L__
 332 00f2 AEB6      		in r10,__SP_H__
 333               	.LBB86:
 334               	.LBB87:
 335               	.LBB88:
 336               	.LSM37:
 337 00f4 E090 F600 		lds r14,246
 338 00f8 F090 F700 		lds r15,(246)+1
 339               	.LVL17:
 340               	.LBE88:
 341               	.LBE87:
 342               	.LSM38:
 343 00fc 8DB7      		in r24,__SP_L__
 344 00fe 9EB7      		in r25,__SP_H__
 345 0100 8E19      		sub r24,r14
 346 0102 9F09      		sbc r25,r15
 347 0104 0FB6      		in __tmp_reg__,__SREG__
 348 0106 F894      		cli
 349 0108 9EBF      		out __SP_H__,r25
 350 010a 0FBE      		out __SREG__,__tmp_reg__
 351 010c 8DBF      		out __SP_L__,r24
 352 010e CDB6      		in r12,__SP_L__
 353 0110 DEB6      		in r13,__SP_H__
 354 0112 0894      		sec
 355 0114 C11C      		adc r12,__zero_reg__
 356 0116 D11C      		adc r13,__zero_reg__
 357               	.LSM39:
 358 0118 C601      		movw r24,r12
 359 011a B701      		movw r22,r14
 360 011c 0E94 0000 		call Pipe_Read_Stream_LE
 361 0120 00E0      		ldi r16,lo8(0)
 362 0122 10E0      		ldi r17,hi8(0)
 363               	.LVL18:
 364 0124 00C0      		rjmp .L19
 365               	.L20:
 366               	.LBB89:
 367               	.LSM40:
 368 0126 F601      		movw r30,r12
 369 0128 E00F      		add r30,r16
 370 012a F11F      		adc r31,r17
 371 012c 6091 0000 		lds r22,__iob+2
 372 0130 7091 0000 		lds r23,(__iob+2)+1
 373 0134 8081      		ld r24,Z
 374 0136 90E0      		ldi r25,lo8(0)
 375 0138 0E94 0000 		call fputc
 376               	.LSM41:
 377 013c 0F5F      		subi r16,lo8(-(1))
 378 013e 1F4F      		sbci r17,hi8(-(1))
 379               	.L19:
 380 0140 0E15      		cp r16,r14
 381 0142 1F05      		cpc r17,r15
 382 0144 00F0      		brlo .L20
 383 0146 8B2D      		mov r24,r11
 384 0148 9A2D      		mov r25,r10
 385 014a 9C01      		movw r18,r24
 386 014c 0FB6      		in __tmp_reg__,__SREG__
 387 014e F894      		cli
 388 0150 3EBF      		out __SP_H__,r19
 389 0152 0FBE      		out __SREG__,__tmp_reg__
 390 0154 2DBF      		out __SP_L__,r18
 391               	.L18:
 392               	.LBE89:
 393               	.LBE86:
 394               	.LBB90:
 395               	.LBB91:
 396               	.LSM42:
 397 0156 8091 A600 		lds r24,166
 398 015a 8E77      		andi r24,lo8(126)
 399 015c 8093 A600 		sts 166,r24
 400               	.L17:
 401               	.LBE91:
 402               	.LBE90:
 403               	.LBB92:
 404               	.LBB93:
 405               	.LSM43:
 406 0160 8091 A900 		lds r24,169
 407 0164 8064      		ori r24,lo8(64)
 408 0166 8093 A900 		sts 169,r24
 409               	.LBE93:
 410               	.LBE92:
 411               	.LBB94:
 412               	.LBB95:
 413               	.LSM44:
 414 016a 83E0      		ldi r24,lo8(3)
 415 016c 8093 A700 		sts 167,r24
 416               	.LBE95:
 417               	.LBE94:
 418               	.LBB96:
 419               	.LBB97:
 420               	.LSM45:
 421 0170 8091 A900 		lds r24,169
 422 0174 8F7B      		andi r24,lo8(-65)
 423 0176 8093 A900 		sts 169,r24
 424               	.LBE97:
 425               	.LBE96:
 426               	.LBB98:
 427               	.LBB99:
 428               	.LSM46:
 429 017a 8091 A600 		lds r24,166
 430               	.LBE99:
 431               	.LBE98:
 432               	.LSM47:
 433 017e 80FF      		sbrs r24,0
 434 0180 00C0      		rjmp .L21
 435               	.LBB100:
 436               	.LBB101:
 437               	.LSM48:
 438 0182 8091 A600 		lds r24,166
 439 0186 8E77      		andi r24,lo8(126)
 440 0188 8093 A600 		sts 166,r24
 441               	.L21:
 442               	.LBE101:
 443               	.LBE100:
 444               	.LBB102:
 445               	.LBB103:
 446               	.LSM49:
 447 018c 8091 A900 		lds r24,169
 448 0190 8064      		ori r24,lo8(64)
 449 0192 8093 A900 		sts 169,r24
 450               	.LVL19:
 451               	.L22:
 452               	.LBE103:
 453               	.LBE102:
 454               	.LSM50:
 455 0196 0FB6      		in __tmp_reg__,__SREG__
 456 0198 F894      		cli
 457 019a 9EBE      		out __SP_H__,r9
 458 019c 0FBE      		out __SREG__,__tmp_reg__
 459 019e 8DBE      		out __SP_L__,r8
 460               	/* epilogue start */
 461 01a0 CF91      		pop r28
 462 01a2 DF91      		pop r29
 463 01a4 1F91      		pop r17
 464               	.LVL20:
 465 01a6 0F91      		pop r16
 466               	.LVL21:
 467 01a8 FF90      		pop r15
 468 01aa EF90      		pop r14
 469               	.LVL22:
 470 01ac DF90      		pop r13
 471 01ae CF90      		pop r12
 472 01b0 BF90      		pop r11
 473 01b2 AF90      		pop r10
 474 01b4 9F90      		pop r9
 475 01b6 8F90      		pop r8
 476 01b8 0895      		ret
 477               	.LFE135:
 479               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 480               	.global	EVENT_USB_Host_HostError
 482               	EVENT_USB_Host_HostError:
 483               	.LFB133:
 484               	.LSM51:
 485               	.LVL23:
 486 0000 1F93      		push r17
 487               	/* prologue: function */
 488               	/* frame size = 0 */
 489 0002 182F      		mov r17,r24
 490               	.LSM52:
 491 0004 0E94 0000 		call USB_ShutDown
 492               	.LVL24:
 493               	.LSM53:
 494 0008 00D0      		rcall .
 495 000a 00D0      		rcall .
 496 000c EDB7      		in r30,__SP_L__
 497 000e FEB7      		in r31,__SP_H__
 498 0010 3196      		adiw r30,1
 499 0012 80E0      		ldi r24,lo8(__c.4119)
 500 0014 90E0      		ldi r25,hi8(__c.4119)
 501 0016 ADB7      		in r26,__SP_L__
 502 0018 BEB7      		in r27,__SP_H__
 503 001a 1296      		adiw r26,1+1
 504 001c 9C93      		st X,r25
 505 001e 8E93      		st -X,r24
 506 0020 1197      		sbiw r26,1
 507 0022 1283      		std Z+2,r17
 508 0024 1382      		std Z+3,__zero_reg__
 509 0026 0E94 0000 		call printf_P
 510               	.LBB104:
 511               	.LBB105:
 512               	.LSM54:
 513 002a 8BB1      		in r24,43-32
 514 002c 8F70      		andi r24,lo8(15)
 515 002e 8069      		ori r24,lo8(-112)
 516 0030 8BB9      		out 43-32,r24
 517 0032 0F90      		pop __tmp_reg__
 518 0034 0F90      		pop __tmp_reg__
 519 0036 0F90      		pop __tmp_reg__
 520 0038 0F90      		pop __tmp_reg__
 521               	.L27:
 522 003a 00C0      		rjmp .L27
 523               	.LBE105:
 524               	.LBE104:
 525               	.LFE133:
 527               		.section	.text.SetupHardware,"ax",@progbits
 528               	.global	SetupHardware
 530               	SetupHardware:
 531               	.LFB129:
 532               	.LSM55:
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	.LSM56:
 536 0000 84B7      		in r24,84-32
 537 0002 877F      		andi r24,lo8(-9)
 538 0004 84BF      		out 84-32,r24
 539               	.LSM57:
 540 0006 38E1      		ldi r19,lo8(24)
 541               	/* #APP */
 542               	 ;  63 "VirtualSerialHost.c" 1
 543 0008 0FB6      		in __tmp_reg__, __SREG__
 544 000a F894      		cli
 545 000c 3093 6000 		sts 96, r19
 546 0010 1092 6000 		sts 96, __zero_reg__
 547 0014 0FBE      		out __SREG__,__tmp_reg__
 548               		
 549               	 ;  0 "" 2
 550               	/* #NOAPP */
 551               	.LBB106:
 552               	.LSM58:
 553 0016 80E0      		ldi r24,lo8(0)
 554 0018 90E0      		ldi r25,hi8(0)
 555 001a 20E8      		ldi r18,lo8(-128)
 556               	/* #APP */
 557               	 ;  66 "VirtualSerialHost.c" 1
 558 001c 0FB6      		in __tmp_reg__,__SREG__
 559 001e F894      		cli
 560 0020 2093 6100 		sts 97, r18
 561 0024 8093 6100 		sts 97, r24
 562 0028 0FBE      		out __SREG__, __tmp_reg__
 563               	 ;  0 "" 2
 564               	/* #NOAPP */
 565               	.LBE106:
 566               	.LBB107:
 567               	.LBB108:
 568               	.LBB109:
 569               	.LBB110:
 570               	.LSM59:
 571 002a 83E3      		ldi r24,lo8(51)
 572 002c 90E0      		ldi r25,hi8(51)
 573 002e 9093 CD00 		sts (204)+1,r25
 574 0032 8093 CC00 		sts 204,r24
 575               	.LSM60:
 576 0036 86E0      		ldi r24,lo8(6)
 577 0038 8093 CA00 		sts 202,r24
 578               	.LSM61:
 579 003c 1092 C800 		sts 200,__zero_reg__
 580               	.LSM62:
 581 0040 3093 C900 		sts 201,r19
 582               	.LSM63:
 583 0044 539A      		sbi 42-32,3
 584               	.LSM64:
 585 0046 5A9A      		sbi 43-32,2
 586               	.LBE110:
 587               	.LBE109:
 588               	.LSM65:
 589 0048 80E0      		ldi r24,lo8(USARTStream)
 590 004a 90E0      		ldi r25,hi8(USARTStream)
 591 004c 9093 0000 		sts (__iob+2)+1,r25
 592 0050 8093 0000 		sts __iob+2,r24
 593               	.LSM66:
 594 0054 9093 0000 		sts (__iob)+1,r25
 595 0058 8093 0000 		sts __iob,r24
 596               	.LBE108:
 597               	.LBE107:
 598               	.LBB111:
 599               	.LBB112:
 600               	.LSM67:
 601 005c 8AB1      		in r24,42-32
 602 005e 806F      		ori r24,lo8(-16)
 603 0060 8AB9      		out 42-32,r24
 604               	.LSM68:
 605 0062 8BB1      		in r24,43-32
 606 0064 8F70      		andi r24,lo8(15)
 607 0066 8BB9      		out 43-32,r24
 608               	.LBE112:
 609               	.LBE111:
 610               	.LSM69:
 611 0068 0E94 0000 		call USB_Init
 612               	/* epilogue start */
 613               	.LSM70:
 614 006c 0895      		ret
 615               	.LFE129:
 617               		.section	.text.main,"ax",@progbits
 618               	.global	main
 620               	main:
 621               	.LFB128:
 622               	.LSM71:
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	.LSM72:
 626 0000 0E94 0000 		call SetupHardware
 627               	.LSM73:
 628 0004 80E0      		ldi r24,lo8(__c.4092)
 629 0006 90E0      		ldi r25,hi8(__c.4092)
 630 0008 0E94 0000 		call puts_P
 631               	.LBB113:
 632               	.LBB114:
 633               	.LSM74:
 634 000c 8BB1      		in r24,43-32
 635 000e 8F70      		andi r24,lo8(15)
 636 0010 8061      		ori r24,lo8(16)
 637 0012 8BB9      		out 43-32,r24
 638               	.LBE114:
 639               	.LBE113:
 640               	.LSM75:
 641               	/* #APP */
 642               	 ;  49 "VirtualSerialHost.c" 1
 643 0014 7894      		sei
 644               	 ;  0 "" 2
 645               	/* #NOAPP */
 646               	.L32:
 647               	.LSM76:
 648 0016 0E94 0000 		call CDC_Host_Task
 649               	.LSM77:
 650 001a 0E94 0000 		call USB_USBTask
 651 001e 00C0      		rjmp .L32
 652               	.LFE128:
 654               		.section	.progmem.data,"a",@progbits
 657               	__c.4149:
 658 0000 4344 4320 		.string	"CDC Device Enumerated.\r\n"
 658      4465 7669 
 658      6365 2045 
 658      6E75 6D65 
 658      7261 7465 
 661               	__c.4147:
 662 0019 1B5B      		.ascii	"\033["
 663 001b 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 663      6F6E 7472 
 663      6F6C 2045 
 663      7272 6F72 
 663      2028 5365 
 666               	__c.4144:
 667 005c 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 667      4572 726F 
 667      7220 436F 
 667      6465 3A20 
 667      2564 0D0A 
 670               	__c.4142:
 671 0076 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 671      6D49 6E76 
 671      616C 6964 
 671      2044 6576 
 671      6963 652E 
 674               	__c.4140:
 675 008d 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 675      6D43 6F6E 
 675      7472 6F6C 
 675      2045 7272 
 675      6F72 2028 
 678               	__c.4138:
 679 00b7 4765 7474 		.string	"Getting Config Data.\r\n"
 679      696E 6720 
 679      436F 6E66 
 679      6967 2044 
 679      6174 612E 
 682               	__c.4127:
 683 00ce 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 683      6D44 6576 
 683      2045 6E75 
 683      6D20 4572 
 683      726F 720D 
 684 00e3 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 684      4572 726F 
 684      7220 436F 
 684      6465 2025 
 684      640D 0A20 
 687               	__c.4119:
 688 0124 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 688      6D48 6F73 
 688      7420 4D6F 
 688      6465 2045 
 688      7272 6F72 
 691               	__c.4111:
 692 0153 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 692      6D0D 0A44 
 692      6576 6963 
 692      6520 556E 
 692      6174 7461 
 695               	__c.4106:
 696 0174 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 696      6D44 6576 
 696      6963 6520 
 696      4174 7461 
 696      6368 6564 
 699               	__c.4092:
 700 0191 1B5B 3336 		.string	"\033[36mCDC Host Demo running.\r\n\033[37m"
 700      6D43 4443 
 700      2048 6F73 
 700      7420 4465 
 700      6D6F 2072 
 781               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 VirtualSerialHost.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:41     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:691    .progmem.data:00000153 __c.4111
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:67     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:695    .progmem.data:00000174 __c.4106
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:93     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:682    .progmem.data:000000ce __c.4127
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:155    .text.CDC_Host_Task:00000000 CDC_Host_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:678    .progmem.data:000000b7 __c.4138
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:674    .progmem.data:0000008d __c.4140
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:670    .progmem.data:00000076 __c.4142
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:666    .progmem.data:0000005c __c.4144
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:661    .progmem.data:00000019 __c.4147
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:657    .progmem.data:00000000 __c.4149
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:482    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:687    .progmem.data:00000124 __c.4119
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:530    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccYKD2S3.s:620    .text.main:00000000 main
