   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
 154               	.LBB113:
 155               	.LBB114:
 156               	.LSM19:
 157 0024 E091 0000 		lds r30,USARTtoUSB_Buffer+128
 158 0028 F091 0000 		lds r31,(USARTtoUSB_Buffer+128)+1
 159 002c 9083      		st Z,r25
 160               	.LSM20:
 161 002e E091 0000 		lds r30,USARTtoUSB_Buffer+128
 162 0032 F091 0000 		lds r31,(USARTtoUSB_Buffer+128)+1
 163 0036 CF01      		movw r24,r30
 164 0038 0196      		adiw r24,1
 165 003a 9093 0000 		sts (USARTtoUSB_Buffer+128)+1,r25
 166 003e 8093 0000 		sts USARTtoUSB_Buffer+128,r24
 167 0042 8050      		subi r24,lo8(USARTtoUSB_Buffer+128)
 168 0044 9040      		sbci r25,hi8(USARTtoUSB_Buffer+128)
 169 0046 01F4      		brne .L10
 170               	.LSM21:
 171 0048 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 172 004a 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 173 004c 9283      		std Z+2,r25
 174 004e 8183      		std Z+1,r24
 175               	.L10:
 176               	.LBB115:
 177               	.LSM22:
 178 0050 9FB7      		in r25,__SREG__
 179               	.LVL5:
 180               	.LBB116:
 181               	.LBB117:
 182               	.LSM23:
 183               	/* #APP */
 184               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 185 0052 F894      		cli
 186               	 ;  0 "" 2
 187               	/* #NOAPP */
 188               	.LBE117:
 189               	.LBE116:
 190               	.LSM24:
 191 0054 8091 0000 		lds r24,USARTtoUSB_Buffer+132
 192 0058 8F5F      		subi r24,lo8(-(1))
 193 005a 8093 0000 		sts USARTtoUSB_Buffer+132,r24
 194               	.LBB118:
 195               	.LBB119:
 196               	.LSM25:
 197 005e 9FBF      		out __SREG__,r25
 198               	.LSM26:
 199               	.LVL6:
 200               	.L11:
 201               	/* epilogue start */
 202               	.LBE119:
 203               	.LBE118:
 204               	.LBE115:
 205               	.LBE114:
 206               	.LBE113:
 207               	.LSM27:
 208 0060 FF91      		pop r31
 209 0062 EF91      		pop r30
 210 0064 9F91      		pop r25
 211               	.LVL7:
 212 0066 8F91      		pop r24
 213 0068 2F91      		pop r18
 214 006a 0F90      		pop r0
 215 006c 0BBE      		out 91-32,r0
 216 006e 0F90      		pop r0
 217 0070 0FBE      		out __SREG__,r0
 218 0072 0F90      		pop r0
 219 0074 1F90      		pop __zero_reg__
 220 0076 1895      		reti
 221               	.LFE110:
 223               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
 224               	.global	EVENT_CDC_Device_LineEncodingChanged
 226               	EVENT_CDC_Device_LineEncodingChanged:
 227               	.LFB111:
 228               	.LSM28:
 229               	.LVL8:
 230 0000 1F93      		push r17
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233 0002 FC01      		movw r30,r24
 234               	.LSM29:
 235 0004 8489      		ldd r24,Z+20
 236               	.LVL9:
 237 0006 8130      		cpi r24,lo8(1)
 238 0008 01F0      		breq .L14
 239 000a 8230      		cpi r24,lo8(2)
 240 000c 01F4      		brne .L23
 241 000e 00C0      		rjmp .L24
 242               	.L14:
 243 0010 10E3      		ldi r17,lo8(48)
 244               	.LVL10:
 245 0012 00C0      		rjmp .L16
 246               	.LVL11:
 247               	.L23:
 248 0014 10E0      		ldi r17,lo8(0)
 249               	.LVL12:
 250 0016 00C0      		rjmp .L16
 251               	.LVL13:
 252               	.L24:
 253 0018 10E2      		ldi r17,lo8(32)
 254               	.LVL14:
 255               	.L16:
 256               	.LSM30:
 257 001a 8389      		ldd r24,Z+19
 258 001c 8230      		cpi r24,lo8(2)
 259 001e 01F4      		brne .L17
 260               	.LSM31:
 261 0020 1860      		ori r17,lo8(8)
 262               	.L17:
 263               	.LSM32:
 264 0022 8589      		ldd r24,Z+21
 265 0024 8730      		cpi r24,lo8(7)
 266 0026 01F0      		breq .L20
 267 0028 8830      		cpi r24,lo8(8)
 268 002a 01F0      		breq .L21
 269 002c 8630      		cpi r24,lo8(6)
 270 002e 01F4      		brne .L18
 271               	.LSM33:
 272 0030 1260      		ori r17,lo8(2)
 273 0032 00C0      		rjmp .L18
 274               	.L20:
 275               	.LSM34:
 276 0034 1460      		ori r17,lo8(4)
 277 0036 00C0      		rjmp .L18
 278               	.L21:
 279               	.LSM35:
 280 0038 1660      		ori r17,lo8(6)
 281               	.L18:
 282               	.LSM36:
 283 003a 1092 C900 		sts 201,__zero_reg__
 284               	.LSM37:
 285 003e 1092 C800 		sts 200,__zero_reg__
 286               	.LSM38:
 287 0042 1092 CA00 		sts 202,__zero_reg__
 288               	.LSM39:
 289 0046 2785      		ldd r18,Z+15
 290 0048 3089      		ldd r19,Z+16
 291 004a 4189      		ldd r20,Z+17
 292 004c 5289      		ldd r21,Z+18
 293 004e CA01      		movw r24,r20
 294 0050 B901      		movw r22,r18
 295 0052 9695      		lsr r25
 296 0054 8795      		ror r24
 297 0056 7795      		ror r23
 298 0058 6795      		ror r22
 299               	.LVL15:
 300 005a 605C      		subi r22,lo8(-(1000000))
 301 005c 7D4B      		sbci r23,hi8(-(1000000))
 302 005e 804F      		sbci r24,hlo8(-(1000000))
 303 0060 9F4F      		sbci r25,hhi8(-(1000000))
 304 0062 0E94 0000 		call __udivmodsi4
 305 0066 2150      		subi r18,lo8(-(-1))
 306 0068 3040      		sbci r19,hi8(-(-1))
 307 006a 3093 CD00 		sts (204)+1,r19
 308 006e 2093 CC00 		sts 204,r18
 309               	.LSM40:
 310 0072 1093 CA00 		sts 202,r17
 311               	.LSM41:
 312 0076 82E0      		ldi r24,lo8(2)
 313 0078 8093 C800 		sts 200,r24
 314               	.LSM42:
 315 007c 88E9      		ldi r24,lo8(-104)
 316 007e 8093 C900 		sts 201,r24
 317               	/* epilogue start */
 318               	.LSM43:
 319 0082 1F91      		pop r17
 320               	.LVL16:
 321 0084 0895      		ret
 322               	.LFE111:
 324               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 325               	.global	EVENT_USB_Device_ControlRequest
 327               	EVENT_USB_Device_ControlRequest:
 328               	.LFB109:
 329               	.LSM44:
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332               	.LSM45:
 333 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 334 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 335 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 336               	/* epilogue start */
 337               	.LSM46:
 338 0008 0895      		ret
 339               	.LFE109:
 341               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 342               	.global	EVENT_USB_Device_ConfigurationChanged
 344               	EVENT_USB_Device_ConfigurationChanged:
 345               	.LFB108:
 346               	.LSM47:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	.LSM48:
 350 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 351 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 352 0004 0E94 0000 		call CDC_Device_ConfigureEndpoints
 353               	.LSM49:
 354 0008 80FD      		sbrc r24,0
 355 000a 00C0      		rjmp .L28
 356 000c 90E9      		ldi r25,lo8(-112)
 357 000e 00C0      		rjmp .L29
 358               	.L28:
 359 0010 90E6      		ldi r25,lo8(96)
 360               	.L29:
 361               	.LBB120:
 362               	.LBB121:
 363               	.LSM50:
 364 0012 8BB1      		in r24,43-32
 365 0014 8F70      		andi r24,lo8(15)
 366 0016 982B      		or r25,r24
 367 0018 9BB9      		out 43-32,r25
 368               	/* epilogue start */
 369               	.LBE121:
 370               	.LBE120:
 371               	.LSM51:
 372 001a 0895      		ret
 373               	.LFE108:
 375               		.section	.text.SetupHardware,"ax",@progbits
 376               	.global	SetupHardware
 378               	SetupHardware:
 379               	.LFB105:
 380               	.LSM52:
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383               	.LSM53:
 384 0000 84B7      		in r24,84-32
 385 0002 877F      		andi r24,lo8(-9)
 386 0004 84BF      		out 84-32,r24
 387               	.LSM54:
 388 0006 88E1      		ldi r24,lo8(24)
 389               	/* #APP */
 390               	 ;  120 "USBtoSerial.c" 1
 391 0008 0FB6      		in __tmp_reg__, __SREG__
 392 000a F894      		cli
 393 000c 8093 6000 		sts 96, r24
 394 0010 1092 6000 		sts 96, __zero_reg__
 395 0014 0FBE      		out __SREG__,__tmp_reg__
 396               		
 397               	 ;  0 "" 2
 398               	/* #NOAPP */
 399               	.LBB122:
 400               	.LSM55:
 401 0016 80E0      		ldi r24,lo8(0)
 402 0018 90E0      		ldi r25,hi8(0)
 403 001a 20E8      		ldi r18,lo8(-128)
 404               	/* #APP */
 405               	 ;  123 "USBtoSerial.c" 1
 406 001c 0FB6      		in __tmp_reg__,__SREG__
 407 001e F894      		cli
 408 0020 2093 6100 		sts 97, r18
 409 0024 8093 6100 		sts 97, r24
 410 0028 0FBE      		out __SREG__, __tmp_reg__
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413               	.LBE122:
 414               	.LBB123:
 415               	.LBB124:
 416               	.LSM56:
 417 002a 8AB1      		in r24,42-32
 418 002c 806F      		ori r24,lo8(-16)
 419 002e 8AB9      		out 42-32,r24
 420               	.LSM57:
 421 0030 8BB1      		in r24,43-32
 422 0032 8F70      		andi r24,lo8(15)
 423 0034 8BB9      		out 43-32,r24
 424               	.LBE124:
 425               	.LBE123:
 426               	.LSM58:
 427 0036 0E94 0000 		call USB_Init
 428               	.LSM59:
 429 003a 84E0      		ldi r24,lo8(4)
 430 003c 85BD      		out 69-32,r24
 431               	/* epilogue start */
 432               	.LSM60:
 433 003e 0895      		ret
 434               	.LFE105:
 436               		.section	.text.main,"ax",@progbits
 437               	.global	main
 439               	main:
 440               	.LFB104:
 441               	.LSM61:
 442 0000 1F93      		push r17
 443 0002 CF93      		push r28
 444 0004 DF93      		push r29
 445               	/* prologue: function */
 446               	/* frame size = 0 */
 447               	.LSM62:
 448 0006 0E94 0000 		call SetupHardware
 449               	.LBB125:
 450               	.LBB126:
 451               	.LBB127:
 452               	.LSM63:
 453 000a 2FB7      		in r18,__SREG__
 454               	.LBB128:
 455               	.LBB129:
 456               	.LSM64:
 457               	/* #APP */
 458               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 459 000c F894      		cli
 460               	 ;  0 "" 2
 461               	/* #NOAPP */
 462               	.LBE129:
 463               	.LBE128:
 464               	.LSM65:
 465 000e 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 466 0010 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 467 0012 9093 0000 		sts (USBtoUSART_Buffer+128)+1,r25
 468 0016 8093 0000 		sts USBtoUSART_Buffer+128,r24
 469               	.LSM66:
 470 001a 9093 0000 		sts (USBtoUSART_Buffer+130)+1,r25
 471 001e 8093 0000 		sts USBtoUSART_Buffer+130,r24
 472               	.LBB130:
 473               	.LBB131:
 474               	.LSM67:
 475 0022 2FBF      		out __SREG__,r18
 476               	.LSM68:
 477               	.LBE131:
 478               	.LBE130:
 479               	.LBE127:
 480               	.LBE126:
 481               	.LBE125:
 482               	.LBB132:
 483               	.LBB133:
 484               	.LBB134:
 485               	.LSM69:
 486 0024 2FB7      		in r18,__SREG__
 487               	.LBB135:
 488               	.LBB136:
 489               	.LSM70:
 490               	/* #APP */
 491               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 492 0026 F894      		cli
 493               	 ;  0 "" 2
 494               	/* #NOAPP */
 495               	.LBE136:
 496               	.LBE135:
 497               	.LSM71:
 498 0028 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 499 002a 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 500 002c 9093 0000 		sts (USARTtoUSB_Buffer+128)+1,r25
 501 0030 8093 0000 		sts USARTtoUSB_Buffer+128,r24
 502               	.LSM72:
 503 0034 9093 0000 		sts (USARTtoUSB_Buffer+130)+1,r25
 504 0038 8093 0000 		sts USARTtoUSB_Buffer+130,r24
 505               	.LBB137:
 506               	.LBB138:
 507               	.LSM73:
 508 003c 2FBF      		out __SREG__,r18
 509               	.LSM74:
 510               	.LBE138:
 511               	.LBE137:
 512               	.LBE134:
 513               	.LBE133:
 514               	.LBE132:
 515               	.LBB139:
 516               	.LBB140:
 517               	.LSM75:
 518 003e 8BB1      		in r24,43-32
 519 0040 8F70      		andi r24,lo8(15)
 520 0042 8061      		ori r24,lo8(16)
 521 0044 8BB9      		out 43-32,r24
 522               	.LBE140:
 523               	.LBE139:
 524               	.LSM76:
 525               	/* #APP */
 526               	 ;  80 "USBtoSerial.c" 1
 527 0046 7894      		sei
 528               	 ;  0 "" 2
 529               	/* #NOAPP */
 530               	.LBB141:
 531               	.LBB142:
 532               	.LBB143:
 533               	.LBB144:
 534               	.LSM77:
 535 0048 C0E0      		ldi r28,lo8(USBtoUSART_Buffer)
 536 004a D0E0      		ldi r29,hi8(USBtoUSART_Buffer)
 537               	.LVL17:
 538               	.L42:
 539               	.LBE144:
 540               	.LBE143:
 541               	.LBE142:
 542               	.LBB152:
 543               	.LBB153:
 544               	.LBB154:
 545               	.LBB155:
 546               	.LBB156:
 547               	.LSM78:
 548 004c 8FB7      		in r24,__SREG__
 549               	.LBB157:
 550               	.LBB158:
 551               	.LSM79:
 552               	/* #APP */
 553               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 554 004e F894      		cli
 555               	 ;  0 "" 2
 556               	/* #NOAPP */
 557               	.LBE158:
 558               	.LBE157:
 559               	.LSM80:
 560 0050 9091 0000 		lds r25,USBtoUSART_Buffer+132
 561               	.LVL18:
 562               	.LBB159:
 563               	.LBB160:
 564               	.LSM81:
 565 0054 8FBF      		out __SREG__,r24
 566               	.LSM82:
 567               	.LBE160:
 568               	.LBE159:
 569               	.LBE156:
 570               	.LBE155:
 571               	.LBE154:
 572               	.LBE153:
 573               	.LBE152:
 574               	.LSM83:
 575 0056 9038      		cpi r25,lo8(-128)
 576 0058 01F0      		breq .L34
 577               	.LBB161:
 578               	.LSM84:
 579 005a 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 580 005c 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 581 005e 0E94 0000 		call CDC_Device_ReceiveByte
 582               	.LVL19:
 583               	.LSM85:
 584 0062 97FD      		sbrc r25,7
 585 0064 00C0      		rjmp .L34
 586               	.LVL20:
 587               	.LBB151:
 588               	.LBB150:
 589               	.LSM86:
 590 0066 E091 0000 		lds r30,USBtoUSART_Buffer+128
 591 006a F091 0000 		lds r31,(USBtoUSART_Buffer+128)+1
 592 006e 8083      		st Z,r24
 593               	.LSM87:
 594 0070 E091 0000 		lds r30,USBtoUSART_Buffer+128
 595 0074 F091 0000 		lds r31,(USBtoUSART_Buffer+128)+1
 596 0078 CF01      		movw r24,r30
 597               	.LVL21:
 598 007a 0196      		adiw r24,1
 599 007c 9093 0000 		sts (USBtoUSART_Buffer+128)+1,r25
 600 0080 8093 0000 		sts USBtoUSART_Buffer+128,r24
 601 0084 8050      		subi r24,lo8(USBtoUSART_Buffer+128)
 602 0086 9040      		sbci r25,hi8(USBtoUSART_Buffer+128)
 603 0088 01F4      		brne .L35
 604               	.LSM88:
 605 008a D283      		std Z+2,r29
 606 008c C183      		std Z+1,r28
 607               	.L35:
 608               	.LBB145:
 609               	.LSM89:
 610 008e 9FB7      		in r25,__SREG__
 611               	.LBB146:
 612               	.LBB147:
 613               	.LSM90:
 614               	/* #APP */
 615               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 616 0090 F894      		cli
 617               	 ;  0 "" 2
 618               	/* #NOAPP */
 619               	.LBE147:
 620               	.LBE146:
 621               	.LSM91:
 622 0092 8091 0000 		lds r24,USBtoUSART_Buffer+132
 623 0096 8F5F      		subi r24,lo8(-(1))
 624 0098 8093 0000 		sts USBtoUSART_Buffer+132,r24
 625               	.LBB148:
 626               	.LBB149:
 627               	.LSM92:
 628 009c 9FBF      		out __SREG__,r25
 629               	.LSM93:
 630               	.LVL22:
 631               	.L34:
 632               	.LBE149:
 633               	.LBE148:
 634               	.LBE145:
 635               	.LBE150:
 636               	.LBE151:
 637               	.LBE161:
 638               	.LBB162:
 639               	.LBB163:
 640               	.LBB164:
 641               	.LSM94:
 642 009e 8FB7      		in r24,__SREG__
 643               	.LVL23:
 644               	.LBB165:
 645               	.LBB166:
 646               	.LSM95:
 647               	/* #APP */
 648               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 649 00a0 F894      		cli
 650               	 ;  0 "" 2
 651               	/* #NOAPP */
 652               	.LBE166:
 653               	.LBE165:
 654               	.LSM96:
 655 00a2 1091 0000 		lds r17,USARTtoUSB_Buffer+132
 656               	.LBB167:
 657               	.LBB168:
 658               	.LSM97:
 659 00a6 8FBF      		out __SREG__,r24
 660               	.LSM98:
 661               	.LBE168:
 662               	.LBE167:
 663               	.LBE164:
 664               	.LBE163:
 665               	.LBE162:
 666               	.LSM99:
 667 00a8 A899      		sbic 53-32,0
 668 00aa 00C0      		rjmp .L36
 669 00ac 193C      		cpi r17,lo8(-55)
 670 00ae 00F0      		brlo .L37
 671               	.L36:
 672               	.LSM100:
 673 00b0 A89A      		sbi 53-32,0
 674 00b2 00C0      		rjmp .L38
 675               	.L39:
 676               	.LSM101:
 677 00b4 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 678 00b6 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 679 00b8 0E94 0000 		call RingBuffer_Remove
 680               	.LVL24:
 681 00bc 682F      		mov r22,r24
 682 00be 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 683 00c0 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 684 00c2 0E94 0000 		call CDC_Device_SendByte
 685 00c6 1150      		subi r17,lo8(-(-1))
 686               	.LVL25:
 687               	.L38:
 688               	.LSM102:
 689 00c8 1123      		tst r17
 690 00ca 01F4      		brne .L39
 691               	.L37:
 692               	.LBB169:
 693               	.LBB170:
 694               	.LBB171:
 695               	.LBB172:
 696               	.LBB173:
 697               	.LSM103:
 698 00cc 8FB7      		in r24,__SREG__
 699               	.LBB174:
 700               	.LBB175:
 701               	.LSM104:
 702               	/* #APP */
 703               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 704 00ce F894      		cli
 705               	 ;  0 "" 2
 706               	/* #NOAPP */
 707               	.LBE175:
 708               	.LBE174:
 709               	.LSM105:
 710 00d0 9091 0000 		lds r25,USBtoUSART_Buffer+132
 711               	.LVL26:
 712               	.LBB176:
 713               	.LBB177:
 714               	.LSM106:
 715 00d4 8FBF      		out __SREG__,r24
 716               	.LSM107:
 717               	.LBE177:
 718               	.LBE176:
 719               	.LBE173:
 720               	.LBE172:
 721               	.LBE171:
 722               	.LBE170:
 723               	.LBE169:
 724               	.LSM108:
 725 00d6 9923      		tst r25
 726 00d8 01F0      		breq .L40
 727               	.LSM109:
 728 00da 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 729 00dc 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 730 00de 0E94 0000 		call RingBuffer_Remove
 731               	.LVL27:
 732 00e2 982F      		mov r25,r24
 733               	.L41:
 734               	.LBB178:
 735               	.LBB179:
 736               	.LSM110:
 737 00e4 8091 C800 		lds r24,200
 738 00e8 85FF      		sbrs r24,5
 739 00ea 00C0      		rjmp .L41
 740               	.LSM111:
 741 00ec 9093 CE00 		sts 206,r25
 742               	.LVL28:
 743               	.L40:
 744               	.LBE179:
 745               	.LBE178:
 746               	.LSM112:
 747 00f0 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 748 00f2 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 749 00f4 0E94 0000 		call CDC_Device_USBTask
 750               	.LVL29:
 751               	.LSM113:
 752 00f8 0E94 0000 		call USB_USBTask
 753 00fc 00C0      		rjmp .L42
 754               	.LBE141:
 755               	.LFE104:
 757               	.global	VirtualSerial_CDC_Interface
 758               		.data
 761               	VirtualSerial_CDC_Interface:
 762 0000 00        		.byte	0
 763 0001 03        		.byte	3
 764 0002 1000      		.word	16
 765 0004 00        		.byte	0
 766 0005 04        		.byte	4
 767 0006 1000      		.word	16
 768 0008 00        		.byte	0
 769 0009 02        		.byte	2
 770 000a 0800      		.word	8
 771 000c 00        		.byte	0
 772 000d 0000 0000 		.skip 9,0
 772      0000 0000 
 772      00
 773               		.comm USBtoUSART_Buffer,133,1
 774               		.comm USARTtoUSB_Buffer,133,1
 863               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBtoSerial.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:18     .text.RingBuffer_Remove:00000000 RingBuffer_Remove
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:86     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:108    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:130    .text.__vector_25:00000000 __vector_25
                            *COM*:00000085 USARTtoUSB_Buffer
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:226    .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:327    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:761    .data:00000000 VirtualSerial_CDC_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccPUSoGw.s:344    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
