   1               		.file	"SoftUART.c"
   2               	__SREG__ = 0x3f
 147 0046 8CBB      		out 60-32,r24
 148               	.LSM28:
 149 0048 8DBB      		out 61-32,r24
 150               	.LSM29:
 151 004a 2223      		tst r18
 152 004c 01F0      		breq .L10
 153               	.LBB51:
 154               	.LBB52:
 155               	.LSM30:
 156 004e E091 0000 		lds r30,UARTtoUSB_Buffer+255
 157 0052 F091 0000 		lds r31,(UARTtoUSB_Buffer+255)+1
 158 0056 8091 0000 		lds r24,RX_Data
 159 005a 8083      		st Z,r24
 160               	.LSM31:
 161 005c E091 0000 		lds r30,UARTtoUSB_Buffer+255
 162 0060 F091 0000 		lds r31,(UARTtoUSB_Buffer+255)+1
 163 0064 CF01      		movw r24,r30
 164 0066 0196      		adiw r24,1
 165 0068 9093 0000 		sts (UARTtoUSB_Buffer+255)+1,r25
 166 006c 8093 0000 		sts UARTtoUSB_Buffer+255,r24
 167 0070 8050      		subi r24,lo8(UARTtoUSB_Buffer+255)
 168 0072 9040      		sbci r25,hi8(UARTtoUSB_Buffer+255)
 169               	.LVL1:
 170 0074 01F4      		brne .L9
 171               	.LSM32:
 172 0076 80E0      		ldi r24,lo8(UARTtoUSB_Buffer)
 173 0078 90E0      		ldi r25,hi8(UARTtoUSB_Buffer)
 174 007a 9283      		std Z+2,r25
 175 007c 8183      		std Z+1,r24
 176               	.L9:
 177               	.LBB53:
 178               	.LSM33:
 179 007e 9FB7      		in r25,__SREG__
 180               	.LBB54:
 181               	.LBB55:
 182               	.LSM34:
 183               	/* #APP */
 184               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 185 0080 F894      		cli
 186               	 ;  0 "" 2
 187               	/* #NOAPP */
 188               	.LBE55:
 189               	.LBE54:
 190               	.LSM35:
 191 0082 8091 0000 		lds r24,UARTtoUSB_Buffer+259
 192 0086 8F5F      		subi r24,lo8(-(1))
 193 0088 8093 0000 		sts UARTtoUSB_Buffer+259,r24
 194               	.LBB56:
 195               	.LBB57:
 196               	.LSM36:
 197 008c 9FBF      		out __SREG__,r25
 198               	.LSM37:
 199               	.LVL2:
 200               	.L10:
 201               	/* epilogue start */
 202               	.LBE57:
 203               	.LBE56:
 204               	.LBE53:
 205               	.LBE52:
 206               	.LBE51:
 207               	.LSM38:
 208 008e FF91      		pop r31
 209 0090 EF91      		pop r30
 210 0092 9F91      		pop r25
 211 0094 8F91      		pop r24
 212 0096 2F91      		pop r18
 213               	.LVL3:
 214 0098 0F90      		pop r0
 215 009a 0BBE      		out 91-32,r0
 216 009c 0F90      		pop r0
 217 009e 0FBE      		out __SREG__,r0
 218 00a0 0F90      		pop r0
 219 00a2 1F90      		pop __zero_reg__
 220 00a4 1895      		reti
 221               	.LFE130:
 223               		.section	.text.__vector_31,"ax",@progbits
 224               	.global	__vector_31
 226               	__vector_31:
 227               	.LFB131:
 228               	.LSM39:
 229 0000 1F92      		push __zero_reg__
 230 0002 0F92      		push r0
 231 0004 0FB6      		in r0,__SREG__
 232 0006 0F92      		push r0
 233 0008 0BB6      		in r0,91-32
 234 000a 0F92      		push r0
 235 000c 1124      		clr __zero_reg__
 236 000e 2F93      		push r18
 237 0010 8F93      		push r24
 238 0012 9F93      		push r25
 239 0014 EF93      		push r30
 240 0016 FF93      		push r31
 241               	/* prologue: Signal */
 242               	/* frame size = 0 */
 243               	.LSM40:
 244 0018 9091 0000 		lds r25,TX_BitsRemaining
 245 001c 9923      		tst r25
 246 001e 01F0      		breq .L12
 247               	.LSM41:
 248 0020 8091 0000 		lds r24,TX_Data
 249 0024 80FF      		sbrs r24,0
 250 0026 00C0      		rjmp .L13
 251               	.LSM42:
 252 0028 5998      		cbi 43-32,1
 253 002a 00C0      		rjmp .L14
 254               	.L13:
 255               	.LSM43:
 256 002c 599A      		sbi 43-32,1
 257               	.L14:
 258               	.LSM44:
 259 002e 8695      		lsr r24
 260 0030 8093 0000 		sts TX_Data,r24
 261               	.LSM45:
 262 0034 9150      		subi r25,lo8(-(-1))
 263 0036 9093 0000 		sts TX_BitsRemaining,r25
 264 003a 00C0      		rjmp .L17
 265               	.L12:
 266               	.LSM46:
 267 003c 8091 0000 		lds r24,RX_BitsRemaining
 268 0040 8823      		tst r24
 269 0042 01F4      		brne .L17
 270               	.LBB58:
 271               	.LBB59:
 272               	.LBB60:
 273               	.LBB61:
 274               	.LBB62:
 275               	.LSM47:
 276 0044 8FB7      		in r24,__SREG__
 277               	.LBB63:
 278               	.LBB64:
 279               	.LSM48:
 280               	/* #APP */
 281               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 282 0046 F894      		cli
 283               	 ;  0 "" 2
 284               	/* #NOAPP */
 285               	.LBE64:
 286               	.LBE63:
 287               	.LSM49:
 288 0048 9091 0000 		lds r25,USBtoUART_Buffer+259
 289               	.LVL4:
 290               	.LBB65:
 291               	.LBB66:
 292               	.LSM50:
 293 004c 8FBF      		out __SREG__,r24
 294               	.LSM51:
 295               	.LBE66:
 296               	.LBE65:
 297               	.LBE62:
 298               	.LBE61:
 299               	.LBE60:
 300               	.LBE59:
 301               	.LBE58:
 302               	.LSM52:
 303 004e 9923      		tst r25
 304 0050 01F0      		breq .L17
 305               	.LSM53:
 306 0052 5998      		cbi 43-32,1
 307               	.LBB67:
 308               	.LBB68:
 309               	.LSM54:
 310 0054 E091 0000 		lds r30,USBtoUART_Buffer+257
 311 0058 F091 0000 		lds r31,(USBtoUART_Buffer+257)+1
 312 005c 2191      		ld r18,Z+
 313               	.LVL5:
 314               	.LSM55:
 315 005e F093 0000 		sts (USBtoUART_Buffer+257)+1,r31
 316 0062 E093 0000 		sts USBtoUART_Buffer+257,r30
 317 0066 E050      		subi r30,lo8(USBtoUART_Buffer+255)
 318 0068 F040      		sbci r31,hi8(USBtoUART_Buffer+255)
 319 006a 01F4      		brne .L16
 320               	.LSM56:
 321 006c 80E0      		ldi r24,lo8(USBtoUART_Buffer)
 322 006e 90E0      		ldi r25,hi8(USBtoUART_Buffer)
 323 0070 9093 0000 		sts (USBtoUART_Buffer+257)+1,r25
 324 0074 8093 0000 		sts USBtoUART_Buffer+257,r24
 325               	.L16:
 326               	.LBB69:
 327               	.LSM57:
 328 0078 8FB7      		in r24,__SREG__
 329               	.LBB70:
 330               	.LBB71:
 331               	.LSM58:
 332               	/* #APP */
 333               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 334 007a F894      		cli
 335               	 ;  0 "" 2
 336               	/* #NOAPP */
 337               	.LBE71:
 338               	.LBE70:
 339               	.LSM59:
 340 007c 9091 0000 		lds r25,USBtoUART_Buffer+259
 341               	.LVL6:
 342 0080 9150      		subi r25,lo8(-(-1))
 343 0082 9093 0000 		sts USBtoUART_Buffer+259,r25
 344               	.LBB72:
 345               	.LBB73:
 346               	.LSM60:
 347 0086 8FBF      		out __SREG__,r24
 348               	.LSM61:
 349               	.LBE73:
 350               	.LBE72:
 351               	.LBE69:
 352               	.LBE68:
 353               	.LBE67:
 354               	.LSM62:
 355 0088 2095      		com r18
 356 008a 2093 0000 		sts TX_Data,r18
 357               	.LSM63:
 358 008e 89E0      		ldi r24,lo8(9)
 359 0090 8093 0000 		sts TX_BitsRemaining,r24
 360               	.LVL7:
 361               	.L17:
 362               	/* epilogue start */
 363               	.LSM64:
 364 0094 FF91      		pop r31
 365 0096 EF91      		pop r30
 366 0098 9F91      		pop r25
 367               	.LVL8:
 368 009a 8F91      		pop r24
 369 009c 2F91      		pop r18
 370               	.LVL9:
 371 009e 0F90      		pop r0
 372 00a0 0BBE      		out 91-32,r0
 373 00a2 0F90      		pop r0
 374 00a4 0FBE      		out __SREG__,r0
 375 00a6 0F90      		pop r0
 376 00a8 1F90      		pop __zero_reg__
 377 00aa 1895      		reti
 378               	.LFE131:
 380               		.lcomm TX_BitsRemaining,1
 381               		.lcomm TX_Data,1
 382               		.lcomm RX_BitsRemaining,1
 383               		.lcomm RX_Data,1
 432               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SoftUART.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:19     .text.SoftUART_Init:00000000 SoftUART_Init
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:64     .text.__vector_1:00000000 __vector_1
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:381    .bss:00000002 RX_BitsRemaining
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:103    .text.__vector_16:00000000 __vector_16
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:382    .bss:00000003 RX_Data
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:226    .text.__vector_31:00000000 __vector_31
                             .bss:00000000 TX_BitsRemaining
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccGeO7Ly.s:380    .bss:00000001 TX_Data

UNDEFINED SYMBOLS
UARTtoUSB_Buffer
USBtoUART_Buffer
__do_clear_bss
