   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
 132               	.LBB94:
 133               	.LSM10:
 134 002a 8BB1      		in r24,43-32
 135 002c 8F70      		andi r24,lo8(15)
 136 002e 8069      		ori r24,lo8(-112)
 137 0030 8BB9      		out 43-32,r24
 138 0032 0F90      		pop __tmp_reg__
 139 0034 0F90      		pop __tmp_reg__
 140 0036 0F90      		pop __tmp_reg__
 141 0038 0F90      		pop __tmp_reg__
 142               	.L6:
 143 003a 00C0      		rjmp .L6
 144               	.LBE94:
 145               	.LBE93:
 146               	.LFE133:
 148               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 149               	.global	EVENT_USB_Host_DeviceUnattached
 151               	EVENT_USB_Host_DeviceUnattached:
 152               	.LFB131:
 153               	.LSM11:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LSM12:
 157 0000 80E0      		ldi r24,lo8(__c.4258)
 158 0002 90E0      		ldi r25,hi8(__c.4258)
 159 0004 0E94 0000 		call puts_P
 160               	.LBB95:
 161               	.LBB96:
 162               	.LSM13:
 163 0008 8BB1      		in r24,43-32
 164 000a 8F70      		andi r24,lo8(15)
 165 000c 8061      		ori r24,lo8(16)
 166 000e 8BB9      		out 43-32,r24
 167               	/* epilogue start */
 168               	.LBE96:
 169               	.LBE95:
 170               	.LSM14:
 171 0010 0895      		ret
 172               	.LFE131:
 174               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 175               	.global	EVENT_USB_Host_DeviceAttached
 177               	EVENT_USB_Host_DeviceAttached:
 178               	.LFB130:
 179               	.LSM15:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LSM16:
 183 0000 80E0      		ldi r24,lo8(__c.4253)
 184 0002 90E0      		ldi r25,hi8(__c.4253)
 185 0004 0E94 0000 		call puts_P
 186               	.LBB97:
 187               	.LBB98:
 188               	.LSM17:
 189 0008 8BB1      		in r24,43-32
 190 000a 8F70      		andi r24,lo8(15)
 191 000c 806A      		ori r24,lo8(-96)
 192 000e 8BB9      		out 43-32,r24
 193               	/* epilogue start */
 194               	.LBE98:
 195               	.LBE97:
 196               	.LSM18:
 197 0010 0895      		ret
 198               	.LFE130:
 200               		.section	.text.SetupHardware,"ax",@progbits
 201               	.global	SetupHardware
 203               	SetupHardware:
 204               	.LFB129:
 205               	.LSM19:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LSM20:
 209 0000 84B7      		in r24,84-32
 210 0002 877F      		andi r24,lo8(-9)
 211 0004 84BF      		out 84-32,r24
 212               	.LSM21:
 213 0006 38E1      		ldi r19,lo8(24)
 214               	/* #APP */
 215               	 ;  240 "MassStorageHost.c" 1
 216 0008 0FB6      		in __tmp_reg__, __SREG__
 217 000a F894      		cli
 218 000c 3093 6000 		sts 96, r19
 219 0010 1092 6000 		sts 96, __zero_reg__
 220 0014 0FBE      		out __SREG__,__tmp_reg__
 221               		
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBB99:
 225               	.LSM22:
 226 0016 80E0      		ldi r24,lo8(0)
 227 0018 90E0      		ldi r25,hi8(0)
 228 001a 20E8      		ldi r18,lo8(-128)
 229               	/* #APP */
 230               	 ;  243 "MassStorageHost.c" 1
 231 001c 0FB6      		in __tmp_reg__,__SREG__
 232 001e F894      		cli
 233 0020 2093 6100 		sts 97, r18
 234 0024 8093 6100 		sts 97, r24
 235 0028 0FBE      		out __SREG__, __tmp_reg__
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.LBE99:
 239               	.LBB100:
 240               	.LBB101:
 241               	.LBB102:
 242               	.LBB103:
 243               	.LSM23:
 244 002a 83E3      		ldi r24,lo8(51)
 245 002c 90E0      		ldi r25,hi8(51)
 246 002e 9093 CD00 		sts (204)+1,r25
 247 0032 8093 CC00 		sts 204,r24
 248               	.LSM24:
 249 0036 86E0      		ldi r24,lo8(6)
 250 0038 8093 CA00 		sts 202,r24
 251               	.LSM25:
 252 003c 1092 C800 		sts 200,__zero_reg__
 253               	.LSM26:
 254 0040 3093 C900 		sts 201,r19
 255               	.LSM27:
 256 0044 539A      		sbi 42-32,3
 257               	.LSM28:
 258 0046 5A9A      		sbi 43-32,2
 259               	.LBE103:
 260               	.LBE102:
 261               	.LSM29:
 262 0048 80E0      		ldi r24,lo8(USARTStream)
 263 004a 90E0      		ldi r25,hi8(USARTStream)
 264 004c 9093 0000 		sts (__iob+2)+1,r25
 265 0050 8093 0000 		sts __iob+2,r24
 266               	.LSM30:
 267 0054 9093 0000 		sts (__iob)+1,r25
 268 0058 8093 0000 		sts __iob,r24
 269               	.LBE101:
 270               	.LBE100:
 271               	.LBB104:
 272               	.LBB105:
 273               	.LSM31:
 274 005c 8AB1      		in r24,42-32
 275 005e 806F      		ori r24,lo8(-16)
 276 0060 8AB9      		out 42-32,r24
 277               	.LSM32:
 278 0062 8BB1      		in r24,43-32
 279 0064 8F70      		andi r24,lo8(15)
 280 0066 8BB9      		out 43-32,r24
 281               	.LBE105:
 282               	.LBE104:
 283               	.LSM33:
 284 0068 0E94 0000 		call USB_Init
 285               	/* epilogue start */
 286               	.LSM34:
 287 006c 0895      		ret
 288               	.LFE129:
 290               		.section	.text.main,"ax",@progbits
 291               	.global	main
 293               	main:
 294               	.LFB128:
 295               	.LSM35:
 296 0000 2F92      		push r2
 297 0002 3F92      		push r3
 298 0004 4F92      		push r4
 299 0006 5F92      		push r5
 300 0008 6F92      		push r6
 301 000a 7F92      		push r7
 302 000c 8F92      		push r8
 303 000e 9F92      		push r9
 304 0010 AF92      		push r10
 305 0012 BF92      		push r11
 306 0014 CF92      		push r12
 307 0016 DF92      		push r13
 308 0018 EF92      		push r14
 309 001a FF92      		push r15
 310 001c 0F93      		push r16
 311 001e 1F93      		push r17
 312 0020 DF93      		push r29
 313 0022 CF93      		push r28
 314 0024 CDB7      		in r28,__SP_L__
 315 0026 DEB7      		in r29,__SP_H__
 316 0028 C154      		subi r28,lo8(-(-577))
 317 002a D240      		sbci r29,hi8(-(-577))
 318 002c 0FB6      		in __tmp_reg__,__SREG__
 319 002e F894      		cli
 320 0030 DEBF      		out __SP_H__,r29
 321 0032 0FBE      		out __SREG__,__tmp_reg__
 322 0034 CDBF      		out __SP_L__,r28
 323               	/* prologue: function */
 324               	/* frame size = 577 */
 325               	.LSM36:
 326 0036 0E94 0000 		call SetupHardware
 327               	.LSM37:
 328 003a 80E0      		ldi r24,lo8(__c.4125)
 329 003c 90E0      		ldi r25,hi8(__c.4125)
 330 003e 0E94 0000 		call puts_P
 331               	.LBB106:
 332               	.LBB107:
 333               	.LSM38:
 334 0042 8BB1      		in r24,43-32
 335 0044 8F70      		andi r24,lo8(15)
 336 0046 8061      		ori r24,lo8(16)
 337 0048 8BB9      		out 43-32,r24
 338               	.LBE107:
 339               	.LBE106:
 340               	.LSM39:
 341               	/* #APP */
 342               	 ;  66 "MassStorageHost.c" 1
 343 004a 7894      		sei
 344               	 ;  0 "" 2
 345               	/* #NOAPP */
 346               	.LBB108:
 347               	.LSM40:
 348 004c F2E4      		ldi r31,lo8(66)
 349 004e 4F2E      		mov r4,r31
 350 0050 512C      		mov r5,__zero_reg__
 351 0052 4C0E      		add r4,r28
 352 0054 5D1E      		adc r5,r29
 353               	.LBB109:
 354               	.LBB110:
 355               	.LBB111:
 356               	.LBB112:
 357               	.LSM41:
 358 0056 E0E0      		ldi r30,lo8(__c.4180)
 359 0058 2E2E      		mov r2,r30
 360 005a E0E0      		ldi r30,hi8(__c.4180)
 361 005c 3E2E      		mov r3,r30
 362               	.LVL4:
 363               	.L36:
 364               	.LBE112:
 365               	.LBE111:
 366               	.LBE110:
 367               	.LBE109:
 368               	.LBE108:
 369               	.LSM42:
 370 005e 8091 0000 		lds r24,USB_HostState
 371 0062 8B30      		cpi r24,lo8(11)
 372 0064 01F0      		breq .L16
 373 0066 8C30      		cpi r24,lo8(12)
 374 0068 01F0      		breq .+2
 375 006a 00C0      		rjmp .L15
 376 006c 00C0      		rjmp .L43
 377               	.L16:
 378               	.LBB134:
 379               	.LBB118:
 380               	.LBB119:
 381               	.LSM43:
 382 006e 8BB1      		in r24,43-32
 383 0070 8F70      		andi r24,lo8(15)
 384 0072 806A      		ori r24,lo8(-96)
 385 0074 8BB9      		out 43-32,r24
 386               	.LBE119:
 387               	.LBE118:
 388               	.LSM44:
 389 0076 81E0      		ldi r24,lo8(1)
 390 0078 BE01      		movw r22,r28
 391 007a 6E5F      		subi r22,lo8(-(2))
 392 007c 7F4F      		sbci r23,hi8(-(2))
 393 007e A201      		movw r20,r4
 394 0080 20E0      		ldi r18,lo8(512)
 395 0082 32E0      		ldi r19,hi8(512)
 396 0084 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 397 0088 8823      		tst r24
 398 008a 01F0      		breq .L18
 399               	.LSM45:
 400 008c 80E0      		ldi r24,lo8(__c.4130)
 401 008e 90E0      		ldi r25,hi8(__c.4130)
 402 0090 00C0      		rjmp .L42
 403               	.L18:
 404               	.LSM46:
 405 0092 6A81      		ldd r22,Y+2
 406 0094 7B81      		ldd r23,Y+3
 407 0096 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 408 0098 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 409 009a A201      		movw r20,r4
 410 009c 0E94 0000 		call MS_Host_ConfigurePipes
 411 00a0 8823      		tst r24
 412 00a2 01F0      		breq .L19
 413               	.LSM47:
 414 00a4 80E0      		ldi r24,lo8(__c.4133)
 415 00a6 90E0      		ldi r25,hi8(__c.4133)
 416               	.L42:
 417 00a8 0E94 0000 		call puts_P
 418               	.LBB120:
 419               	.LBB121:
 420               	.LSM48:
 421 00ac 8BB1      		in r24,43-32
 422 00ae 8F70      		andi r24,lo8(15)
 423 00b0 8069      		ori r24,lo8(-112)
 424 00b2 8BB9      		out 43-32,r24
 425               	.LBE121:
 426               	.LBE120:
 427               	.LSM49:
 428 00b4 1092 0000 		sts USB_HostState,__zero_reg__
 429 00b8 00C0      		rjmp .L15
 430               	.L19:
 431               	.LSM50:
 432 00ba 81E0      		ldi r24,lo8(1)
 433 00bc 0E94 0000 		call USB_Host_SetDeviceConfiguration
 434 00c0 8823      		tst r24
 435 00c2 01F0      		breq .L20
 436               	.LSM51:
 437 00c4 80E0      		ldi r24,lo8(__c.4135)
 438 00c6 90E0      		ldi r25,hi8(__c.4135)
 439 00c8 00C0      		rjmp .L42
 440               	.L20:
 441               	.LSM52:
 442 00ca 80E0      		ldi r24,lo8(__c.4137)
 443 00cc 90E0      		ldi r25,hi8(__c.4137)
 444 00ce 0E94 0000 		call puts_P
 445               	.LBB122:
 446               	.LBB123:
 447               	.LSM53:
 448 00d2 8BB1      		in r24,43-32
 449 00d4 8F70      		andi r24,lo8(15)
 450 00d6 8066      		ori r24,lo8(96)
 451 00d8 8BB9      		out 43-32,r24
 452               	.LBE123:
 453               	.LBE122:
 454               	.LSM54:
 455 00da 8CE0      		ldi r24,lo8(12)
 456 00dc 8093 0000 		sts USB_HostState,r24
 457 00e0 00C0      		rjmp .L15
 458               	.L43:
 459               	.LBB124:
 460               	.LBB125:
 461               	.LSM55:
 462 00e2 8BB1      		in r24,43-32
 463 00e4 8F70      		andi r24,lo8(15)
 464 00e6 8062      		ori r24,lo8(32)
 465 00e8 8BB9      		out 43-32,r24
 466               	.LBE125:
 467               	.LBE124:
 468               	.LSM56:
 469 00ea 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 470 00ec 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 471 00ee BE01      		movw r22,r28
 472 00f0 6F5F      		subi r22,lo8(-(1))
 473 00f2 7F4F      		sbci r23,hi8(-(1))
 474 00f4 0E94 0000 		call MS_Host_GetMaxLUN
 475 00f8 8823      		tst r24
 476 00fa 01F0      		breq .L21
 477               	.LSM57:
 478 00fc 80E0      		ldi r24,lo8(__c.4141)
 479 00fe 90E0      		ldi r25,hi8(__c.4141)
 480 0100 00C0      		rjmp .L42
 481               	.L21:
 482               	.LSM58:
 483 0102 00D0      		rcall .
 484 0104 00D0      		rcall .
 485 0106 E0E0      		ldi r30,lo8(__c.4143)
 486 0108 F0E0      		ldi r31,hi8(__c.4143)
 487 010a ADB7      		in r26,__SP_L__
 488 010c BEB7      		in r27,__SP_H__
 489 010e 1296      		adiw r26,1+1
 490 0110 FC93      		st X,r31
 491 0112 EE93      		st -X,r30
 492 0114 1197      		sbiw r26,1
 493 0116 8981      		ldd r24,Y+1
 494               	.LVL5:
 495 0118 90E0      		ldi r25,lo8(0)
 496               	.LVL6:
 497 011a 0196      		adiw r24,1
 498               	.LVL7:
 499 011c 1496      		adiw r26,3+1
 500 011e 9C93      		st X,r25
 501 0120 8E93      		st -X,r24
 502 0122 1397      		sbiw r26,3
 503 0124 0E94 0000 		call printf_P
 504               	.LVL8:
 505               	.LSM59:
 506 0128 0F90      		pop __tmp_reg__
 507 012a 0F90      		pop __tmp_reg__
 508 012c 0F90      		pop __tmp_reg__
 509 012e 0F90      		pop __tmp_reg__
 510 0130 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 511 0132 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 512 0134 0E94 0000 		call MS_Host_ResetMSInterface
 513 0138 8823      		tst r24
 514 013a 01F0      		breq .L22
 515               	.LSM60:
 516 013c 80E0      		ldi r24,lo8(__c.4145)
 517 013e 90E0      		ldi r25,hi8(__c.4145)
 518 0140 00C0      		rjmp .L42
 519               	.L22:
 520               	.LSM61:
 521 0142 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 522 0144 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 523 0146 60E0      		ldi r22,lo8(0)
 524 0148 AE01      		movw r20,r28
 525 014a 445F      		subi r20,lo8(-(12))
 526 014c 5F4F      		sbci r21,hi8(-(12))
 527 014e 0E94 0000 		call MS_Host_RequestSense
 528 0152 8823      		tst r24
 529 0154 01F0      		breq .L23
 530               	.LSM62:
 531 0156 80E0      		ldi r24,lo8(__c.4148)
 532 0158 90E0      		ldi r25,hi8(__c.4148)
 533 015a 00C0      		rjmp .L42
 534               	.L23:
 535               	.LSM63:
 536 015c 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 537 015e 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 538 0160 60E0      		ldi r22,lo8(0)
 539 0162 41E0      		ldi r20,lo8(1)
 540 0164 0E94 0000 		call MS_Host_PreventAllowMediumRemoval
 541 0168 8823      		tst r24
 542 016a 01F0      		breq .L24
 543               	.LSM64:
 544 016c 80E0      		ldi r24,lo8(__c.4150)
 545 016e 90E0      		ldi r25,hi8(__c.4150)
 546 0170 00C0      		rjmp .L42
 547               	.L24:
 548               	.LSM65:
 549 0172 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 550 0174 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 551 0176 60E0      		ldi r22,lo8(0)
 552 0178 AE01      		movw r20,r28
 553 017a 425E      		subi r20,lo8(-(30))
 554 017c 5F4F      		sbci r21,hi8(-(30))
 555 017e 0E94 0000 		call MS_Host_GetInquiryData
 556 0182 8823      		tst r24
 557 0184 01F0      		breq .L25
 558               	.LSM66:
 559 0186 80E0      		ldi r24,lo8(__c.4153)
 560 0188 90E0      		ldi r25,hi8(__c.4153)
 561 018a 00C0      		rjmp .L42
 562               	.L25:
 563               	.LSM67:
 564 018c 00D0      		rcall .
 565 018e 00D0      		rcall .
 566 0190 00D0      		rcall .
 567 0192 EDB7      		in r30,__SP_L__
 568 0194 FEB7      		in r31,__SP_H__
 569 0196 3196      		adiw r30,1
 570 0198 80E0      		ldi r24,lo8(__c.4155)
 571 019a 90E0      		ldi r25,hi8(__c.4155)
 572 019c ADB7      		in r26,__SP_L__
 573 019e BEB7      		in r27,__SP_H__
 574 01a0 1296      		adiw r26,1+1
 575 01a2 9C93      		st X,r25
 576 01a4 8E93      		st -X,r24
 577 01a6 1197      		sbiw r26,1
 578 01a8 A6E2      		ldi r26,lo8(38)
 579 01aa B0E0      		ldi r27,hi8(38)
 580 01ac AC0F      		add r26,r28
 581 01ae BD1F      		adc r27,r29
 582 01b0 B383      		std Z+3,r27
 583 01b2 A283      		std Z+2,r26
 584 01b4 8EE2      		ldi r24,lo8(46)
 585 01b6 90E0      		ldi r25,hi8(46)
 586 01b8 8C0F      		add r24,r28
 587 01ba 9D1F      		adc r25,r29
 588 01bc 9583      		std Z+5,r25
 589 01be 8483      		std Z+4,r24
 590 01c0 0E94 0000 		call printf_P
 591               	.LSM68:
 592 01c4 ADB7      		in r26,__SP_L__
 593 01c6 BEB7      		in r27,__SP_H__
 594 01c8 1696      		adiw r26,6
 595 01ca 0FB6      		in __tmp_reg__,__SREG__
 596 01cc F894      		cli
 597 01ce BEBF      		out __SP_H__,r27
 598 01d0 0FBE      		out __SREG__,__tmp_reg__
 599 01d2 ADBF      		out __SP_L__,r26
 600 01d4 80E0      		ldi r24,lo8(__c.4157)
 601 01d6 90E0      		ldi r25,hi8(__c.4157)
 602 01d8 0E94 0000 		call puts_P
 603               	.LVL9:
 604               	.L27:
 605               	.LBB126:
 606               	.LSM69:
 607 01dc 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 608 01de 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 609               	.LVL10:
 610 01e0 60E0      		ldi r22,lo8(0)
 611 01e2 0E94 0000 		call MS_Host_TestUnitReady
 612               	.LSM70:
 613 01e6 8823      		tst r24
 614               	.LVL11:
 615 01e8 01F0      		breq .L26
 616               	.LSM71:
 617 01ea 8038      		cpi r24,lo8(-128)
 618 01ec 01F0      		breq .L27
 619               	.LSM72:
 620 01ee 80E0      		ldi r24,lo8(__c.4161)
 621 01f0 90E0      		ldi r25,hi8(__c.4161)
 622               	.LVL12:
 623 01f2 0E94 0000 		call puts_P
 624               	.LBB127:
 625               	.LBB128:
 626               	.LSM73:
 627 01f6 8BB1      		in r24,43-32
 628 01f8 8F70      		andi r24,lo8(15)
 629 01fa 8069      		ori r24,lo8(-112)
 630 01fc 8BB9      		out 43-32,r24
 631               	.LBE128:
 632               	.LBE127:
 633               	.LSM74:
 634 01fe 1092 0000 		sts USB_HostState,__zero_reg__
 635               	.LVL13:
 636               	.L26:
 637               	.LBE126:
 638               	.LSM75:
 639 0202 80E0      		ldi r24,lo8(__c.4164)
 640 0204 90E0      		ldi r25,hi8(__c.4164)
 641               	.LVL14:
 642 0206 0E94 0000 		call puts_P
 643               	.LSM76:
 644 020a 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 645 020c 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 646 020e 60E0      		ldi r22,lo8(0)
 647 0210 AE01      		movw r20,r28
 648 0212 4C5F      		subi r20,lo8(-(4))
 649 0214 5F4F      		sbci r21,hi8(-(4))
 650 0216 0E94 0000 		call MS_Host_ReadDeviceCapacity
 651 021a 8823      		tst r24
 652 021c 01F0      		breq .L28
 653               	.LSM77:
 654 021e 80E0      		ldi r24,lo8(__c.4167)
 655 0220 90E0      		ldi r25,hi8(__c.4167)
 656 0222 00C0      		rjmp .L42
 657               	.L28:
 658               	.LSM78:
 659 0224 EDB7      		in r30,__SP_L__
 660 0226 FEB7      		in r31,__SP_H__
 661 0228 3A97      		sbiw r30,10
 662 022a 0FB6      		in __tmp_reg__,__SREG__
 663 022c F894      		cli
 664 022e FEBF      		out __SP_H__,r31
 665 0230 0FBE      		out __SREG__,__tmp_reg__
 666 0232 EDBF      		out __SP_L__,r30
 667 0234 3196      		adiw r30,1
 668 0236 80E0      		ldi r24,lo8(__c.4169)
 669 0238 90E0      		ldi r25,hi8(__c.4169)
 670 023a ADB7      		in r26,__SP_L__
 671 023c BEB7      		in r27,__SP_H__
 672 023e 1296      		adiw r26,1+1
 673 0240 9C93      		st X,r25
 674 0242 8E93      		st -X,r24
 675 0244 1197      		sbiw r26,1
 676 0246 8C81      		ldd r24,Y+4
 677 0248 9D81      		ldd r25,Y+5
 678 024a AE81      		ldd r26,Y+6
 679 024c BF81      		ldd r27,Y+7
 680 024e 8283      		std Z+2,r24
 681 0250 9383      		std Z+3,r25
 682 0252 A483      		std Z+4,r26
 683 0254 B583      		std Z+5,r27
 684 0256 8885      		ldd r24,Y+8
 685 0258 9985      		ldd r25,Y+9
 686 025a AA85      		ldd r26,Y+10
 687 025c BB85      		ldd r27,Y+11
 688 025e 8683      		std Z+6,r24
 689 0260 9783      		std Z+7,r25
 690 0262 A087      		std Z+8,r26
 691 0264 B187      		std Z+9,r27
 692 0266 0E94 0000 		call printf_P
 693 026a ADB7      		in r26,__SP_L__
 694 026c BEB7      		in r27,__SP_H__
 695 026e 1A96      		adiw r26,10
 696 0270 0FB6      		in __tmp_reg__,__SREG__
 697 0272 F894      		cli
 698 0274 BEBF      		out __SP_H__,r27
 699 0276 0FBE      		out __SREG__,__tmp_reg__
 700 0278 ADBF      		out __SP_L__,r26
 701 027a 7DB6      		in r7,__SP_L__
 702 027c 6EB6      		in r6,__SP_H__
 703               	.LSM79:
 704 027e E884      		ldd r14,Y+8
 705 0280 F984      		ldd r15,Y+9
 706 0282 EDB7      		in r30,__SP_L__
 707 0284 FEB7      		in r31,__SP_H__
 708 0286 EE19      		sub r30,r14
 709 0288 FF09      		sbc r31,r15
 710 028a 0FB6      		in __tmp_reg__,__SREG__
 711 028c F894      		cli
 712 028e FEBF      		out __SP_H__,r31
 713 0290 0FBE      		out __SREG__,__tmp_reg__
 714 0292 EDBF      		out __SP_L__,r30
 715 0294 8DB6      		in r8,__SP_L__
 716 0296 9EB6      		in r9,__SP_H__
 717 0298 0894      		sec
 718 029a 811C      		adc r8,__zero_reg__
 719 029c 911C      		adc r9,__zero_reg__
 720               	.LSM80:
 721 029e 80E0      		ldi r24,lo8(FlashDisk_MS_Interface)
 722 02a0 90E0      		ldi r25,hi8(FlashDisk_MS_Interface)
 723 02a2 60E0      		ldi r22,lo8(0)
 724 02a4 20E0      		ldi r18,lo8(0)
 725 02a6 30E0      		ldi r19,hi8(0)
 726 02a8 40E0      		ldi r20,hlo8(0)
 727 02aa 50E0      		ldi r21,hhi8(0)
 728 02ac 01E0      		ldi r16,lo8(1)
 729 02ae 6401      		movw r12,r8
 730               	.LVL15:
 731 02b0 0E94 0000 		call MS_Host_ReadDeviceBlocks
 732 02b4 8823      		tst r24
 733 02b6 01F0      		breq .L29
 734               	.LSM81:
 735 02b8 80E0      		ldi r24,lo8(__c.4172)
 736 02ba 90E0      		ldi r25,hi8(__c.4172)
 737 02bc 0E94 0000 		call puts_P
 738               	.LBB129:
 739               	.LBB130:
 740               	.LSM82:
 741 02c0 8BB1      		in r24,43-32
 742 02c2 8F70      		andi r24,lo8(15)
 743 02c4 8069      		ori r24,lo8(-112)
 744 02c6 00C0      		rjmp .L41
 745               	.L29:
 746               	.LBE130:
 747               	.LBE129:
 748               	.LSM83:
 749 02c8 80E0      		ldi r24,lo8(__c.4174)
 750 02ca 90E0      		ldi r25,hi8(__c.4174)
 751 02cc 0E94 0000 		call puts_P
 752 02d0 AA24      		clr r10
 753 02d2 BB24      		clr r11
 754 02d4 00C0      		rjmp .L31
 755               	.LVL16:
 756               	.L35:
