   1               		.file	"GenericHIDHost.c"
   2               	__SREG__ = 0x3f
 136 0044 2DB7      		in r18,__SP_L__
 137 0046 3EB7      		in r19,__SP_H__
 138 0048 285F      		subi r18,lo8(-(8))
 139 004a 3F4F      		sbci r19,hi8(-(8))
 140 004c 0FB6      		in __tmp_reg__,__SREG__
 141 004e F894      		cli
 142 0050 3EBF      		out __SP_H__,r19
 143 0052 0FBE      		out __SREG__,__tmp_reg__
 144 0054 2DBF      		out __SP_L__,r18
 145               	/* epilogue start */
 146               	.LBE83:
 147               	.LBE82:
 148               	.LSM14:
 149 0056 0895      		ret
 150               	.LFE134:
 152               		.section	.text.WriteNextReport,"ax",@progbits
 153               	.global	WriteNextReport
 155               	WriteNextReport:
 156               	.LFB136:
 157               	.LSM15:
 158               	.LVL2:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161 0000 FC01      		movw r30,r24
 162 0002 562F      		mov r21,r22
 163 0004 B901      		movw r22,r18
 164               	.LVL3:
 165               	.LBB84:
 166               	.LBB85:
 167               	.LSM16:
 168 0006 82E0      		ldi r24,lo8(2)
 169               	.LVL4:
 170 0008 8093 A700 		sts 167,r24
 171               	.LBE85:
 172               	.LBE84:
 173               	.LBB86:
 174               	.LBB87:
 175               	.LSM17:
 176 000c 8091 AC00 		lds r24,172
 177               	.LBE87:
 178               	.LBE86:
 179               	.LSM18:
 180 0010 87FF      		sbrs r24,7
 181 0012 00C0      		rjmp .L10
 182               	.LVL5:
 183 0014 4230      		cpi r20,lo8(2)
 184 0016 01F4      		brne .L10
 185               	.LBB88:
 186               	.LBB89:
 187               	.LSM19:
 188 0018 8091 A900 		lds r24,169
 189 001c 8F7B      		andi r24,lo8(-65)
 190 001e 8093 A900 		sts 169,r24
 191               	.LBE89:
 192               	.LBE88:
 193               	.LBB90:
 194               	.LBB91:
 195               	.LSM20:
 196 0022 8091 A600 		lds r24,166
 197               	.LBE91:
 198               	.LBE90:
 199               	.LSM21:
 200 0026 82FF      		sbrs r24,2
 201 0028 00C0      		rjmp .L15
 202               	.L11:
 203               	.LSM22:
 204 002a 5523      		tst r21
 205 002c 01F0      		breq .L13
 206               	.LBB92:
 207               	.LBB93:
 208               	.LSM23:
 209 002e 5093 AF00 		sts 175,r21
 210               	.L13:
 211               	.LBE93:
 212               	.LBE92:
 213               	.LSM24:
 214 0032 CF01      		movw r24,r30
 215 0034 0E94 0000 		call Pipe_Write_Stream_LE
 216               	.LVL6:
 217               	.LBB94:
 218               	.LBB95:
 219               	.LSM25:
 220 0038 8091 A600 		lds r24,166
 221 003c 8B77      		andi r24,lo8(123)
 222 003e 8093 A600 		sts 166,r24
 223               	.LVL7:
 224               	.L15:
 225               	.LBE95:
 226               	.LBE94:
 227               	.LBB96:
 228               	.LBB97:
 229               	.LSM26:
 230 0042 8091 A900 		lds r24,169
 231 0046 8064      		ori r24,lo8(64)
 232 0048 8093 A900 		sts 169,r24
 233 004c 0895      		ret
 234               	.L10:
 235               	.LBE97:
 236               	.LBE96:
 237               	.LSM27:
 238 004e 81E2      		ldi r24,lo8(33)
 239 0050 8093 0000 		sts USB_ControlRequest,r24
 240 0054 89E0      		ldi r24,lo8(9)
 241 0056 8093 0000 		sts USB_ControlRequest+1,r24
 242 005a 942F      		mov r25,r20
 243               	.LVL8:
 244 005c 80E0      		ldi r24,lo8(0)
 245               	.LVL9:
 246 005e 252F      		mov r18,r21
 247 0060 30E0      		ldi r19,lo8(0)
 248               	.LVL10:
 249 0062 822B      		or r24,r18
 250 0064 932B      		or r25,r19
 251               	.LVL11:
 252 0066 9093 0000 		sts (USB_ControlRequest+2)+1,r25
 253 006a 8093 0000 		sts USB_ControlRequest+2,r24
 254 006e 1092 0000 		sts (USB_ControlRequest+4)+1,__zero_reg__
 255 0072 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 256 0076 7093 0000 		sts (USB_ControlRequest+6)+1,r23
 257 007a 6093 0000 		sts USB_ControlRequest+6,r22
 258               	.LBB98:
 259               	.LBB99:
 260               	.LSM28:
 261 007e 1092 A700 		sts 167,__zero_reg__
 262               	.LBE99:
 263               	.LBE98:
 264               	.LSM29:
 265 0082 CF01      		movw r24,r30
 266               	.LVL12:
 267 0084 0E94 0000 		call USB_Host_SendControlRequest
 268               	.LVL13:
 269 0088 0895      		ret
 270               	.LFE136:
 272               		.section	.text.ReadNextReport,"ax",@progbits
 273               	.global	ReadNextReport
 275               	ReadNextReport:
 276               	.LFB135:
 277               	.LSM30:
 278 0000 6F92      		push r6
 279 0002 7F92      		push r7
 280 0004 8F92      		push r8
 281 0006 9F92      		push r9
 282 0008 AF92      		push r10
 283 000a BF92      		push r11
 284 000c CF92      		push r12
 285 000e DF92      		push r13
 286 0010 EF92      		push r14
 287 0012 FF92      		push r15
 288 0014 0F93      		push r16
 289 0016 1F93      		push r17
 290 0018 DF93      		push r29
 291 001a CF93      		push r28
 292 001c CDB7      		in r28,__SP_L__
 293 001e DEB7      		in r29,__SP_H__
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	.LSM31:
 297 0020 8DB6      		in r8,__SP_L__
 298 0022 9EB6      		in r9,__SP_H__
 299               	.LBB100:
 300               	.LBB101:
 301               	.LSM32:
 302 0024 81E0      		ldi r24,lo8(1)
 303 0026 8093 A700 		sts 167,r24
 304               	.LBE101:
 305               	.LBE100:
 306               	.LBB102:
 307               	.LBB103:
 308               	.LSM33:
 309 002a 8091 A900 		lds r24,169
 310 002e 8F7B      		andi r24,lo8(-65)
 311 0030 8093 A900 		sts 169,r24
 312               	.LBE103:
 313               	.LBE102:
 314               	.LBB104:
 315               	.LBB105:
 316               	.LSM34:
 317 0034 8091 A600 		lds r24,166
 318               	.LBE105:
 319               	.LBE104:
 320               	.LSM35:
 321 0038 80FF      		sbrs r24,0
 322 003a 00C0      		rjmp .L23
 323               	.L17:
 324               	.LBB106:
 325               	.LBB107:
 326               	.LSM36:
 327 003c 8091 A600 		lds r24,166
 328               	.LBE107:
 329               	.LBE106:
 330               	.LSM37:
 331 0040 85FF      		sbrs r24,5
 332 0042 00C0      		rjmp .L19
 333 0044 7DB6      		in r7,__SP_L__
 334 0046 6EB6      		in r6,__SP_H__
 335               	.LBB108:
 336               	.LBB109:
 337               	.LBB110:
 338               	.LSM38:
 339 0048 E090 F600 		lds r14,246
 340 004c F090 F700 		lds r15,(246)+1
 341               	.LBE110:
 342               	.LBE109:
 343               	.LSM39:
 344 0050 8DB7      		in r24,__SP_L__
 345 0052 9EB7      		in r25,__SP_H__
 346 0054 8E19      		sub r24,r14
 347 0056 9F09      		sbc r25,r15
 348 0058 0FB6      		in __tmp_reg__,__SREG__
 349 005a F894      		cli
 350 005c 9EBF      		out __SP_H__,r25
 351 005e 0FBE      		out __SREG__,__tmp_reg__
 352 0060 8DBF      		out __SP_L__,r24
 353 0062 CDB6      		in r12,__SP_L__
 354 0064 DEB6      		in r13,__SP_H__
 355 0066 0894      		sec
 356 0068 C11C      		adc r12,__zero_reg__
 357 006a D11C      		adc r13,__zero_reg__
 358               	.LSM40:
 359 006c C601      		movw r24,r12
 360 006e B701      		movw r22,r14
 361 0070 0E94 0000 		call Pipe_Read_Stream_LE
 362 0074 00E0      		ldi r16,lo8(0)
 363 0076 10E0      		ldi r17,hi8(0)
 364               	.LVL14:
 365               	.LBB111:
 366               	.LSM41:
 367 0078 80E0      		ldi r24,lo8(__c.4143)
 368 007a A82E      		mov r10,r24
 369 007c 80E0      		ldi r24,hi8(__c.4143)
 370 007e B82E      		mov r11,r24
 371 0080 00C0      		rjmp .L20
 372               	.L21:
 373 0082 00D0      		rcall .
 374 0084 00D0      		rcall .
 375 0086 EDB7      		in r30,__SP_L__
 376 0088 FEB7      		in r31,__SP_H__
 377 008a 3196      		adiw r30,1
 378 008c ADB7      		in r26,__SP_L__
 379 008e BEB7      		in r27,__SP_H__
 380 0090 1296      		adiw r26,1+1
 381 0092 BC92      		st X,r11
 382 0094 AE92      		st -X,r10
 383 0096 1197      		sbiw r26,1
 384 0098 D601      		movw r26,r12
 385 009a A00F      		add r26,r16
 386 009c B11F      		adc r27,r17
 387 009e 8C91      		ld r24,X
 388 00a0 8283      		std Z+2,r24
 389 00a2 1382      		std Z+3,__zero_reg__
 390 00a4 0E94 0000 		call printf_P
 391               	.LSM42:
 392 00a8 0F5F      		subi r16,lo8(-(1))
 393 00aa 1F4F      		sbci r17,hi8(-(1))
 394 00ac 0F90      		pop __tmp_reg__
 395 00ae 0F90      		pop __tmp_reg__
 396 00b0 0F90      		pop __tmp_reg__
 397 00b2 0F90      		pop __tmp_reg__
 398               	.L20:
 399 00b4 0E15      		cp r16,r14
 400 00b6 1F05      		cpc r17,r15
 401 00b8 00F0      		brlo .L21
 402               	.LBE111:
 403               	.LSM43:
 404 00ba 80E0      		ldi r24,lo8(__c.4148)
 405 00bc 90E0      		ldi r25,hi8(__c.4148)
 406 00be 0E94 0000 		call puts_P
 407 00c2 872D      		mov r24,r7
 408 00c4 962D      		mov r25,r6
 409 00c6 9C01      		movw r18,r24
 410 00c8 0FB6      		in __tmp_reg__,__SREG__
 411 00ca F894      		cli
 412 00cc 3EBF      		out __SP_H__,r19
 413 00ce 0FBE      		out __SREG__,__tmp_reg__
 414 00d0 2DBF      		out __SP_L__,r18
 415               	.L19:
 416               	.LBE108:
 417               	.LBB112:
 418               	.LBB113:
 419               	.LSM44:
 420 00d2 8091 A600 		lds r24,166
 421 00d6 8E77      		andi r24,lo8(126)
 422 00d8 8093 A600 		sts 166,r24
 423               	.L23:
 424               	.LBE113:
 425               	.LBE112:
 426               	.LBB114:
 427               	.LBB115:
 428               	.LSM45:
 429 00dc 8091 A900 		lds r24,169
 430 00e0 8064      		ori r24,lo8(64)
 431 00e2 8093 A900 		sts 169,r24
 432               	.LBE115:
 433               	.LBE114:
 434               	.LSM46:
 435 00e6 0FB6      		in __tmp_reg__,__SREG__
 436 00e8 F894      		cli
 437 00ea 9EBE      		out __SP_H__,r9
 438 00ec 0FBE      		out __SREG__,__tmp_reg__
 439 00ee 8DBE      		out __SP_L__,r8
 440               	/* epilogue start */
 441 00f0 CF91      		pop r28
 442 00f2 DF91      		pop r29
 443 00f4 1F91      		pop r17
 444 00f6 0F91      		pop r16
 445               	.LVL15:
 446 00f8 FF90      		pop r15
 447 00fa EF90      		pop r14
 448 00fc DF90      		pop r13
 449 00fe CF90      		pop r12
 450 0100 BF90      		pop r11
 451 0102 AF90      		pop r10
 452 0104 9F90      		pop r9
 453 0106 8F90      		pop r8
 454 0108 7F90      		pop r7
 455 010a 6F90      		pop r6
 456 010c 0895      		ret
 457               	.LFE135:
 459               		.section	.text.HID_Host_Task,"ax",@progbits
 460               	.global	HID_Host_Task
 462               	HID_Host_Task:
 463               	.LFB137:
 464               	.LSM47:
 465 0000 1F93      		push r17
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	.LSM48:
 469 0002 8091 0000 		lds r24,USB_HostState
 470 0006 8B30      		cpi r24,lo8(11)
 471 0008 01F0      		breq .L26
 472 000a 8C30      		cpi r24,lo8(12)
 473 000c 01F0      		breq .+2
 474 000e 00C0      		rjmp .L32
 475 0010 00C0      		rjmp .L35
 476               	.L26:
 477               	.LSM49:
 478 0012 80E0      		ldi r24,lo8(__c.4191)
 479 0014 90E0      		ldi r25,hi8(__c.4191)
 480 0016 0E94 0000 		call puts_P
 481               	.LSM50:
 482 001a 0E94 0000 		call ProcessConfigurationDescriptor
 483 001e 182F      		mov r17,r24
 484               	.LVL16:
 485 0020 8823      		tst r24
 486 0022 01F0      		breq .L28
 487               	.LVL17:
 488               	.LSM51:
 489 0024 8130      		cpi r24,lo8(1)
 490 0026 01F4      		brne .L29
 491               	.LSM52:
 492 0028 80E0      		ldi r24,lo8(__c.4193)
 493 002a 90E0      		ldi r25,hi8(__c.4193)
 494               	.LVL18:
 495 002c 00C0      		rjmp .L33
 496               	.LVL19:
 497               	.L29:
 498               	.LSM53:
 499 002e 80E0      		ldi r24,lo8(__c.4195)
 500 0030 90E0      		ldi r25,hi8(__c.4195)
 501               	.LVL20:
 502               	.L33:
 503 0032 0E94 0000 		call puts_P
 504               	.LSM54:
 505 0036 00D0      		rcall .
 506 0038 00D0      		rcall .
 507 003a EDB7      		in r30,__SP_L__
 508 003c FEB7      		in r31,__SP_H__
 509 003e 3196      		adiw r30,1
 510 0040 80E0      		ldi r24,lo8(__c.4197)
 511 0042 90E0      		ldi r25,hi8(__c.4197)
 512 0044 ADB7      		in r26,__SP_L__
 513 0046 BEB7      		in r27,__SP_H__
 514 0048 1296      		adiw r26,1+1
 515 004a 9C93      		st X,r25
 516 004c 8E93      		st -X,r24
 517 004e 1197      		sbiw r26,1
 518 0050 1283      		std Z+2,r17
 519 0052 00C0      		rjmp .L34
 520               	.LVL21:
 521               	.L28:
 522               	.LSM55:
 523 0054 81E0      		ldi r24,lo8(1)
 524               	.LVL22:
 525 0056 0E94 0000 		call USB_Host_SetDeviceConfiguration
 526 005a 282F      		mov r18,r24
 527               	.LVL23:
 528 005c 8823      		tst r24
 529 005e 01F0      		breq .L31
 530               	.LVL24:
 531               	.LSM56:
 532 0060 00D0      		rcall .
 533 0062 00D0      		rcall .
 534 0064 EDB7      		in r30,__SP_L__
 535 0066 FEB7      		in r31,__SP_H__
 536 0068 3196      		adiw r30,1
 537 006a 80E0      		ldi r24,lo8(__c.4200)
 538 006c 90E0      		ldi r25,hi8(__c.4200)
 539               	.LVL25:
 540 006e ADB7      		in r26,__SP_L__
 541 0070 BEB7      		in r27,__SP_H__
 542 0072 1296      		adiw r26,1+1
 543 0074 9C93      		st X,r25
 544 0076 8E93      		st -X,r24
 545 0078 1197      		sbiw r26,1
 546 007a 2283      		std Z+2,r18
 547               	.LVL26:
 548               	.L34:
 549 007c 1382      		std Z+3,__zero_reg__
 550 007e 0E94 0000 		call printf_P
 551               	.LVL27:
 552               	.LBB116:
 553               	.LBB117:
 554               	.LSM57:
 555 0082 8BB1      		in r24,43-32
 556 0084 8F70      		andi r24,lo8(15)
 557 0086 8069      		ori r24,lo8(-112)
 558 0088 8BB9      		out 43-32,r24
 559               	.LBE117:
 560               	.LBE116:
 561               	.LSM58:
 562 008a 1092 0000 		sts USB_HostState,__zero_reg__
 563 008e 0F90      		pop __tmp_reg__
 564 0090 0F90      		pop __tmp_reg__
 565 0092 0F90      		pop __tmp_reg__
 566 0094 0F90      		pop __tmp_reg__
 567 0096 00C0      		rjmp .L32
 568               	.LVL28:
 569               	.L31:
 570               	.LSM59:
 571 0098 80E0      		ldi r24,lo8(__c.4202)
 572 009a 90E0      		ldi r25,hi8(__c.4202)
 573               	.LVL29:
 574 009c 0E94 0000 		call puts_P
 575               	.LVL30:
 576               	.LSM60:
 577 00a0 8CE0      		ldi r24,lo8(12)
 578 00a2 8093 0000 		sts USB_HostState,r24
 579 00a6 00C0      		rjmp .L32
 580               	.L35:
 581               	.LSM61:
 582 00a8 0E94 0000 		call ReadNextReport
 583               	.LVL31:
 584               	.L32:
 585               	/* epilogue start */
 586               	.LSM62:
 587 00ac 1F91      		pop r17
 588               	.LVL32:
 589 00ae 0895      		ret
 590               	.LFE137:
 592               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 593               	.global	EVENT_USB_Host_HostError
 595               	EVENT_USB_Host_HostError:
 596               	.LFB133:
 597               	.LSM63:
 598               	.LVL33:
 599 0000 1F93      		push r17
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602 0002 182F      		mov r17,r24
 603               	.LSM64:
 604 0004 0E94 0000 		call USB_ShutDown
 605               	.LVL34:
 606               	.LSM65:
 607 0008 00D0      		rcall .
 608 000a 00D0      		rcall .
 609 000c EDB7      		in r30,__SP_L__
 610 000e FEB7      		in r31,__SP_H__
 611 0010 3196      		adiw r30,1
 612 0012 80E0      		ldi r24,lo8(__c.4124)
 613 0014 90E0      		ldi r25,hi8(__c.4124)
 614 0016 ADB7      		in r26,__SP_L__
 615 0018 BEB7      		in r27,__SP_H__
 616 001a 1296      		adiw r26,1+1
 617 001c 9C93      		st X,r25
 618 001e 8E93      		st -X,r24
 619 0020 1197      		sbiw r26,1
 620 0022 1283      		std Z+2,r17
 621 0024 1382      		std Z+3,__zero_reg__
 622 0026 0E94 0000 		call printf_P
 623               	.LBB118:
 624               	.LBB119:
 625               	.LSM66:
 626 002a 8BB1      		in r24,43-32
 627 002c 8F70      		andi r24,lo8(15)
 628 002e 8069      		ori r24,lo8(-112)
 629 0030 8BB9      		out 43-32,r24
 630 0032 0F90      		pop __tmp_reg__
 631 0034 0F90      		pop __tmp_reg__
 632 0036 0F90      		pop __tmp_reg__
 633 0038 0F90      		pop __tmp_reg__
 634               	.L37:
 635 003a 00C0      		rjmp .L37
 636               	.LBE119:
 637               	.LBE118:
 638               	.LFE133:
 640               		.section	.text.SetupHardware,"ax",@progbits
 641               	.global	SetupHardware
 643               	SetupHardware:
 644               	.LFB129:
 645               	.LSM67:
 646               	/* prologue: function */
 647               	/* frame size = 0 */
 648               	.LSM68:
 649 0000 84B7      		in r24,84-32
 650 0002 877F      		andi r24,lo8(-9)
 651 0004 84BF      		out 84-32,r24
 652               	.LSM69:
 653 0006 38E1      		ldi r19,lo8(24)
 654               	/* #APP */
 655               	 ;  63 "GenericHIDHost.c" 1
 656 0008 0FB6      		in __tmp_reg__, __SREG__
 657 000a F894      		cli
 658 000c 3093 6000 		sts 96, r19
 659 0010 1092 6000 		sts 96, __zero_reg__
 660 0014 0FBE      		out __SREG__,__tmp_reg__
 661               		
 662               	 ;  0 "" 2
 663               	/* #NOAPP */
 664               	.LBB120:
 665               	.LSM70:
 666 0016 80E0      		ldi r24,lo8(0)
 667 0018 90E0      		ldi r25,hi8(0)
 668 001a 20E8      		ldi r18,lo8(-128)
 669               	/* #APP */
 670               	 ;  66 "GenericHIDHost.c" 1
 671 001c 0FB6      		in __tmp_reg__,__SREG__
 672 001e F894      		cli
 673 0020 2093 6100 		sts 97, r18
 674 0024 8093 6100 		sts 97, r24
 675 0028 0FBE      		out __SREG__, __tmp_reg__
 676               	 ;  0 "" 2
 677               	/* #NOAPP */
 678               	.LBE120:
 679               	.LBB121:
 680               	.LBB122:
 681               	.LBB123:
 682               	.LBB124:
 683               	.LSM71:
 684 002a 83E3      		ldi r24,lo8(51)
 685 002c 90E0      		ldi r25,hi8(51)
 686 002e 9093 CD00 		sts (204)+1,r25
 687 0032 8093 CC00 		sts 204,r24
 688               	.LSM72:
 689 0036 86E0      		ldi r24,lo8(6)
 690 0038 8093 CA00 		sts 202,r24
 691               	.LSM73:
 692 003c 1092 C800 		sts 200,__zero_reg__
 693               	.LSM74:
 694 0040 3093 C900 		sts 201,r19
 695               	.LSM75:
 696 0044 539A      		sbi 42-32,3
 697               	.LSM76:
 698 0046 5A9A      		sbi 43-32,2
 699               	.LBE124:
 700               	.LBE123:
 701               	.LSM77:
 702 0048 80E0      		ldi r24,lo8(USARTStream)
 703 004a 90E0      		ldi r25,hi8(USARTStream)
 704 004c 9093 0000 		sts (__iob+2)+1,r25
 705 0050 8093 0000 		sts __iob+2,r24
 706               	.LSM78:
 707 0054 9093 0000 		sts (__iob)+1,r25
 708 0058 8093 0000 		sts __iob,r24
 709               	.LBE122:
 710               	.LBE121:
 711               	.LBB125:
 712               	.LBB126:
 713               	.LSM79:
 714 005c 8AB1      		in r24,42-32
 715 005e 806F      		ori r24,lo8(-16)
 716 0060 8AB9      		out 42-32,r24
 717               	.LSM80:
 718 0062 8BB1      		in r24,43-32
 719 0064 8F70      		andi r24,lo8(15)
 720 0066 8BB9      		out 43-32,r24
 721               	.LBE126:
 722               	.LBE125:
 723               	.LSM81:
 724 0068 0E94 0000 		call USB_Init
 725               	/* epilogue start */
 726               	.LSM82:
 727 006c 0895      		ret
 728               	.LFE129:
 730               		.section	.text.main,"ax",@progbits
 731               	.global	main
 733               	main:
 734               	.LFB128:
 735               	.LSM83:
 736               	/* prologue: function */
 737               	/* frame size = 0 */
 738               	.LSM84:
 739 0000 0E94 0000 		call SetupHardware
 740               	.LSM85:
 741 0004 80E0      		ldi r24,lo8(__c.4097)
 742 0006 90E0      		ldi r25,hi8(__c.4097)
 743 0008 0E94 0000 		call puts_P
 744               	.LBB127:
 745               	.LBB128:
 746               	.LSM86:
 747 000c 8BB1      		in r24,43-32
 748 000e 8F70      		andi r24,lo8(15)
 749 0010 8061      		ori r24,lo8(16)
 750 0012 8BB9      		out 43-32,r24
 751               	.LBE128:
 752               	.LBE127:
 753               	.LSM87:
 754               	/* #APP */
 755               	 ;  49 "GenericHIDHost.c" 1
 756 0014 7894      		sei
 757               	 ;  0 "" 2
 758               	/* #NOAPP */
 759               	.L42:
 760               	.LSM88:
 761 0016 0E94 0000 		call HID_Host_Task
 762               	.LSM89:
 763 001a 0E94 0000 		call USB_USBTask
 764 001e 00C0      		rjmp .L42
 765               	.LFE128:
 767               		.section	.progmem.data,"a",@progbits
 770               	__c.4202:
 771 0000 4849 4420 		.string	"HID Device Enumerated.\r\n"
 771      4465 7669 
 771      6365 2045 
 771      6E75 6D65 
 771      7261 7465 
 774               	__c.4200:
 775 0019 1B5B      		.ascii	"\033["
 776 001b 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 776      6F6E 7472 
 776      6F6C 2045 
 776      7272 6F72 
 776      2028 5365 
 779               	__c.4197:
 780 005c 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 780      4572 726F 
 780      7220 436F 
 780      6465 3A20 
 780      2564 0D0A 
 783               	__c.4195:
 784 0076 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 784      6D49 6E76 
 784      616C 6964 
 784      2044 6576 
 784      6963 652E 
 787               	__c.4193:
 788 008d 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 788      6D43 6F6E 
 788      7472 6F6C 
 788      2045 7272 
 788      6F72 2028 
 791               	__c.4191:
 792 00b7 4765 7474 		.string	"Getting Config Data.\r\n"
 792      696E 6720 
 792      436F 6E66 
 792      6967 2044 
 792      6174 612E 
 795               	__c.4148:
 796 00ce 0D0A 00   		.string	"\r\n"
 799               	__c.4143:
 800 00d1 3078 2530 		.string	"0x%02X "
 800      3258 2000 
 803               	__c.4132:
 804 00d9 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 804      6D44 6576 
 804      2045 6E75 
 804      6D20 4572 
 804      726F 720D 
 805 00ee 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 805      4572 726F 
 805      7220 436F 
 805      6465 2025 
 805      640D 0A20 
 808               	__c.4124:
 809 012f 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 809      6D48 6F73 
 809      7420 4D6F 
 809      6465 2045 
 809      7272 6F72 
 812               	__c.4116:
 813 015e 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 813      6D44 6576 
 813      6963 6520 
 813      556E 6174 
 813      7461 6368 
 816               	__c.4111:
 817 017d 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 817      6D44 6576 
 817      6963 6520 
 817      4174 7461 
 817      6368 6564 
 820               	__c.4097:
