   1               		.file	"LEDNotifier.c"
   2               	__SREG__ = 0x3f
 141               	/* #APP */
 142               	 ;  141 "LEDNotifier.c" 1
 143 0008 0FB6      		in __tmp_reg__, __SREG__
 144 000a F894      		cli
 145 000c 8093 6000 		sts 96, r24
 146 0010 1092 6000 		sts 96, __zero_reg__
 147 0014 0FBE      		out __SREG__,__tmp_reg__
 148               		
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151               	.LBB9:
 152               	.LSM19:
 153 0016 80E0      		ldi r24,lo8(0)
 154 0018 90E0      		ldi r25,hi8(0)
 155 001a 20E8      		ldi r18,lo8(-128)
 156               	/* #APP */
 157               	 ;  144 "LEDNotifier.c" 1
 158 001c 0FB6      		in __tmp_reg__,__SREG__
 159 001e F894      		cli
 160 0020 2093 6100 		sts 97, r18
 161 0024 8093 6100 		sts 97, r24
 162 0028 0FBE      		out __SREG__, __tmp_reg__
 163               	 ;  0 "" 2
 164               	/* #NOAPP */
 165               	.LBE9:
 166               	.LBB10:
 167               	.LBB11:
 168               	.LSM20:
 169 002a 87B1      		in r24,39-32
 170 002c 8C61      		ori r24,lo8(28)
 171 002e 87B9      		out 39-32,r24
 172               	.LBE11:
 173               	.LBE10:
 174               	.LSM21:
 175 0030 0E94 0000 		call USB_Init
 176               	.LSM22:
 177 0034 84E6      		ldi r24,lo8(100)
 178 0036 87BD      		out 71-32,r24
 179               	.LSM23:
 180 0038 92E0      		ldi r25,lo8(2)
 181 003a 94BD      		out 68-32,r25
 182               	.LSM24:
 183 003c 81E0      		ldi r24,lo8(1)
 184 003e 85BD      		out 69-32,r24
 185               	.LSM25:
 186 0040 9093 6E00 		sts 110,r25
 187               	/* epilogue start */
 188               	.LSM26:
 189 0044 0895      		ret
 190               	.LFE95:
 192               		.section	.text.main,"ax",@progbits
 193               	.global	main
 195               	main:
 196               	.LFB94:
 197               	.LSM27:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LSM28:
 201 0000 0E94 0000 		call SetupHardware
 202               	.LSM29:
 203 0004 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 204 0006 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 205 0008 60E0      		ldi r22,lo8(USBSerialStream)
 206 000a 70E0      		ldi r23,hi8(USBSerialStream)
 207 000c 0E94 0000 		call CDC_Device_CreateBlockingStream
 208               	.LSM30:
 209               	/* #APP */
 210               	 ;  111 "LEDNotifier.c" 1
 211 0010 7894      		sei
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.L18:
 215               	.LBB12:
 216               	.LSM31:
 217 0012 80E0      		ldi r24,lo8(USBSerialStream)
 218 0014 90E0      		ldi r25,hi8(USBSerialStream)
 219 0016 0E94 0000 		call fgetc
 220               	.LSM32:
 221 001a 282F      		mov r18,r24
 222               	.LVL4:
 223 001c 207E      		andi r18,lo8(-32)
 224               	.LSM33:
 225 001e 8F71      		andi r24,lo8(31)
 226               	.LVL5:
 227               	.LSM34:
 228 0020 922F      		mov r25,r18
 229 0022 25FF      		sbrs r18,5
 230 0024 00C0      		rjmp .L15
 231               	.LVL6:
 232               	.LSM35:
 233 0026 8093 0000 		sts SoftPWM_Channel1_Duty,r24
 234               	.L15:
 235               	.LSM36:
 236 002a 96FF      		sbrs r25,6
 237 002c 00C0      		rjmp .L16
 238               	.LSM37:
 239 002e 8093 0000 		sts SoftPWM_Channel2_Duty,r24
 240               	.L16:
 241               	.LSM38:
 242 0032 27FF      		sbrs r18,7
 243 0034 00C0      		rjmp .L17
 244               	.LVL7:
 245               	.LSM39:
 246 0036 8093 0000 		sts SoftPWM_Channel3_Duty,r24
 247               	.L17:
 248               	.LSM40:
 249 003a 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 250 003c 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 251               	.LVL8:
 252 003e 0E94 0000 		call CDC_Device_USBTask
 253               	.LVL9:
 254               	.LSM41:
 255 0042 0E94 0000 		call USB_USBTask
 256 0046 00C0      		rjmp .L18
 257               	.LBE12:
 258               	.LFE94:
 260               	.global	VirtualSerial_CDC_Interface
 261               		.data
 264               	VirtualSerial_CDC_Interface:
 265 0000 00        		.byte	0
 266 0001 03        		.byte	3
 267 0002 1000      		.word	16
 268 0004 00        		.byte	0
 269 0005 04        		.byte	4
 270 0006 1000      		.word	16
 271 0008 00        		.byte	0
 272 0009 02        		.byte	2
 273 000a 0800      		.word	8
 274 000c 00        		.byte	0
 275 000d 0000 0000 		.skip 9,0
 275      0000 0000 
 275      00
 276               		.lcomm SoftPWM_Count,1
 277               		.lcomm SoftPWM_Channel1_Duty,1
 278               		.lcomm SoftPWM_Channel2_Duty,1
 279               		.lcomm SoftPWM_Channel3_Duty,1
 280               		.lcomm USBSerialStream,14
 337               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LEDNotifier.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:19     .text.__vector_21:00000000 __vector_21
                             .bss:00000000 SoftPWM_Count
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:276    .bss:00000001 SoftPWM_Channel1_Duty
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:277    .bss:00000002 SoftPWM_Channel2_Duty
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:278    .bss:00000003 SoftPWM_Channel3_Duty
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:96     .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:264    .data:00000000 VirtualSerial_CDC_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:113    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:130    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:195    .text.main:00000000 main
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccFxEGpV.s:279    .bss:00000004 USBSerialStream

UNDEFINED SYMBOLS
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_CreateBlockingStream
fgetc
CDC_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
