   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
 149               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 150               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 152               	EVENT_USB_Host_DeviceEnumerationFailed:
 153               	.LFB134:
 154               	.LSM14:
 155               	.LVL12:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LSM15:
 159 0000 9091 0000 		lds r25,USB_HostState
 160 0004 2DB7      		in r18,__SP_L__
 161 0006 3EB7      		in r19,__SP_H__
 162 0008 2850      		subi r18,lo8(-(-8))
 163 000a 3040      		sbci r19,hi8(-(-8))
 164 000c 0FB6      		in __tmp_reg__,__SREG__
 165 000e F894      		cli
 166 0010 3EBF      		out __SP_H__,r19
 167 0012 0FBE      		out __SREG__,__tmp_reg__
 168 0014 2DBF      		out __SP_L__,r18
 169 0016 EDB7      		in r30,__SP_L__
 170 0018 FEB7      		in r31,__SP_H__
 171 001a 3196      		adiw r30,1
 172 001c 20E0      		ldi r18,lo8(__c.4148)
 173 001e 30E0      		ldi r19,hi8(__c.4148)
 174 0020 ADB7      		in r26,__SP_L__
 175 0022 BEB7      		in r27,__SP_H__
 176 0024 1296      		adiw r26,1+1
 177 0026 3C93      		st X,r19
 178 0028 2E93      		st -X,r18
 179 002a 1197      		sbiw r26,1
 180 002c 8283      		std Z+2,r24
 181 002e 1382      		std Z+3,__zero_reg__
 182 0030 6483      		std Z+4,r22
 183 0032 1582      		std Z+5,__zero_reg__
 184 0034 9683      		std Z+6,r25
 185 0036 1782      		std Z+7,__zero_reg__
 186 0038 0E94 0000 		call printf_P
 187               	.LVL13:
 188               	.LBB60:
 189               	.LBB61:
 190               	.LSM16:
 191 003c 8BB1      		in r24,43-32
 192 003e 8F70      		andi r24,lo8(15)
 193 0040 8069      		ori r24,lo8(-112)
 194 0042 8BB9      		out 43-32,r24
 195 0044 2DB7      		in r18,__SP_L__
 196 0046 3EB7      		in r19,__SP_H__
 197 0048 285F      		subi r18,lo8(-(8))
 198 004a 3F4F      		sbci r19,hi8(-(8))
 199 004c 0FB6      		in __tmp_reg__,__SREG__
 200 004e F894      		cli
 201 0050 3EBF      		out __SP_H__,r19
 202 0052 0FBE      		out __SREG__,__tmp_reg__
 203 0054 2DBF      		out __SP_L__,r18
 204               	/* epilogue start */
 205               	.LBE61:
 206               	.LBE60:
 207               	.LSM17:
 208 0056 0895      		ret
 209               	.LFE134:
 211               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 212               	.global	EVENT_USB_Host_DeviceUnattached
 214               	EVENT_USB_Host_DeviceUnattached:
 215               	.LFB131:
 216               	.LSM18:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LSM19:
 220 0000 80E0      		ldi r24,lo8(__c.4132)
 221 0002 90E0      		ldi r25,hi8(__c.4132)
 222 0004 0E94 0000 		call puts_P
 223               	.LBB62:
 224               	.LBB63:
 225               	.LSM20:
 226 0008 8BB1      		in r24,43-32
 227 000a 8F70      		andi r24,lo8(15)
 228 000c 8061      		ori r24,lo8(16)
 229 000e 8BB9      		out 43-32,r24
 230               	/* epilogue start */
 231               	.LBE63:
 232               	.LBE62:
 233               	.LSM21:
 234 0010 0895      		ret
 235               	.LFE131:
 237               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 238               	.global	EVENT_USB_Host_DeviceAttached
 240               	EVENT_USB_Host_DeviceAttached:
 241               	.LFB130:
 242               	.LSM22:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LSM23:
 246 0000 80E0      		ldi r24,lo8(__c.4127)
 247 0002 90E0      		ldi r25,hi8(__c.4127)
 248 0004 0E94 0000 		call puts_P
 249               	.LBB64:
 250               	.LBB65:
 251               	.LSM24:
 252 0008 8BB1      		in r24,43-32
 253 000a 8F70      		andi r24,lo8(15)
 254 000c 806A      		ori r24,lo8(-96)
 255 000e 8BB9      		out 43-32,r24
 256               	/* epilogue start */
 257               	.LBE65:
 258               	.LBE64:
 259               	.LSM25:
 260 0010 0895      		ret
 261               	.LFE130:
 263               		.section	.text.StillImage_Task,"ax",@progbits
 264               	.global	StillImage_Task
 266               	StillImage_Task:
 267               	.LFB135:
 268               	.LSM26:
 269 0000 2F92      		push r2
 270 0002 3F92      		push r3
 271 0004 4F92      		push r4
 272 0006 5F92      		push r5
 273 0008 6F92      		push r6
 274 000a 7F92      		push r7
 275 000c 8F92      		push r8
 276 000e 9F92      		push r9
 277 0010 AF92      		push r10
 278 0012 BF92      		push r11
 279 0014 CF92      		push r12
 280 0016 DF92      		push r13
 281 0018 EF92      		push r14
 282 001a FF92      		push r15
 283 001c 0F93      		push r16
 284 001e 1F93      		push r17
 285 0020 DF93      		push r29
 286 0022 CF93      		push r28
 287 0024 00D0      		rcall .
 288 0026 0F92      		push __tmp_reg__
 289 0028 CDB7      		in r28,__SP_L__
 290 002a DEB7      		in r29,__SP_H__
 291               	/* prologue: function */
 292               	/* frame size = 3 */
 293               	.LSM27:
 294 002c 2DB7      		in r18,__SP_L__
 295 002e 3EB7      		in r19,__SP_H__
 296 0030 3A83      		std Y+2,r19
 297 0032 2983      		std Y+1,r18
 298               	.LSM28:
 299 0034 8091 0000 		lds r24,USB_HostState
 300 0038 8B30      		cpi r24,lo8(11)
 301 003a 01F0      		breq .L19
 302 003c 8C30      		cpi r24,lo8(12)
 303 003e 01F0      		breq .+2
 304 0040 00C0      		rjmp .L36
 305 0042 00C0      		rjmp .L43
 306               	.L19:
 307               	.LBB66:
 308               	.LSM29:
 309 0044 80E0      		ldi r24,lo8(__c.4159)
 310 0046 90E0      		ldi r25,hi8(__c.4159)
 311 0048 0E94 0000 		call puts_P
 312               	.LSM30:
 313 004c 0E94 0000 		call ProcessConfigurationDescriptor
 314 0050 082F      		mov r16,r24
 315               	.LVL14:
 316 0052 8823      		tst r24
 317 0054 01F0      		breq .L21
 318               	.LVL15:
 319               	.LSM31:
 320 0056 8130      		cpi r24,lo8(1)
 321 0058 01F4      		brne .L22
 322               	.LSM32:
 323 005a 80E0      		ldi r24,lo8(__c.4161)
 324 005c 90E0      		ldi r25,hi8(__c.4161)
 325               	.LVL16:
 326 005e 00C0      		rjmp .L37
 327               	.LVL17:
 328               	.L22:
 329               	.LSM33:
 330 0060 80E0      		ldi r24,lo8(__c.4163)
 331 0062 90E0      		ldi r25,hi8(__c.4163)
 332               	.LVL18:
 333               	.L37:
 334 0064 0E94 0000 		call puts_P
 335               	.LSM34:
 336 0068 00D0      		rcall .
 337 006a 00D0      		rcall .
 338 006c EDB7      		in r30,__SP_L__
 339 006e FEB7      		in r31,__SP_H__
 340 0070 3196      		adiw r30,1
 341 0072 80E0      		ldi r24,lo8(__c.4165)
 342 0074 90E0      		ldi r25,hi8(__c.4165)
 343 0076 ADB7      		in r26,__SP_L__
 344 0078 BEB7      		in r27,__SP_H__
 345 007a 1296      		adiw r26,1+1
 346 007c 9C93      		st X,r25
 347 007e 8E93      		st -X,r24
 348 0080 1197      		sbiw r26,1
 349 0082 0283      		std Z+2,r16
 350 0084 00C0      		rjmp .L39
 351               	.LVL19:
 352               	.L21:
 353               	.LSM35:
 354 0086 81E0      		ldi r24,lo8(1)
 355               	.LVL20:
 356 0088 0E94 0000 		call USB_Host_SetDeviceConfiguration
 357 008c 282F      		mov r18,r24
 358               	.LVL21:
 359 008e 8823      		tst r24
 360 0090 01F0      		breq .L24
 361               	.LVL22:
 362               	.LSM36:
 363 0092 00D0      		rcall .
 364 0094 00D0      		rcall .
 365 0096 EDB7      		in r30,__SP_L__
 366 0098 FEB7      		in r31,__SP_H__
 367 009a 3196      		adiw r30,1
 368 009c 80E0      		ldi r24,lo8(__c.4168)
 369 009e 90E0      		ldi r25,hi8(__c.4168)
 370               	.LVL23:
 371 00a0 ADB7      		in r26,__SP_L__
 372 00a2 BEB7      		in r27,__SP_H__
 373 00a4 1296      		adiw r26,1+1
 374 00a6 9C93      		st X,r25
 375 00a8 8E93      		st -X,r24
 376 00aa 1197      		sbiw r26,1
 377 00ac 2283      		std Z+2,r18
 378               	.LVL24:
 379               	.L39:
 380 00ae 1382      		std Z+3,__zero_reg__
 381 00b0 0E94 0000 		call printf_P
 382               	.LVL25:
 383               	.LBB67:
 384               	.LBB68:
 385               	.LSM37:
 386 00b4 8BB1      		in r24,43-32
 387 00b6 8F70      		andi r24,lo8(15)
 388 00b8 8069      		ori r24,lo8(-112)
 389 00ba 8BB9      		out 43-32,r24
 390               	.LBE68:
 391               	.LBE67:
 392               	.LSM38:
 393 00bc 1092 0000 		sts USB_HostState,__zero_reg__
 394 00c0 0F90      		pop __tmp_reg__
 395 00c2 0F90      		pop __tmp_reg__
 396 00c4 0F90      		pop __tmp_reg__
 397 00c6 0F90      		pop __tmp_reg__
 398 00c8 00C0      		rjmp .L36
 399               	.LVL26:
 400               	.L24:
 401               	.LSM39:
 402 00ca 80E0      		ldi r24,lo8(__c.4170)
 403 00cc 90E0      		ldi r25,hi8(__c.4170)
 404               	.LVL27:
 405 00ce 0E94 0000 		call puts_P
 406               	.LVL28:
 407               	.LSM40:
 408 00d2 8CE0      		ldi r24,lo8(12)
 409 00d4 8093 0000 		sts USB_HostState,r24
 410 00d8 00C0      		rjmp .L36
 411               	.L43:
 412               	.LBB69:
 413               	.LBB70:
 414               	.LSM41:
 415 00da 8BB1      		in r24,43-32
 416 00dc 8F70      		andi r24,lo8(15)
 417 00de 8062      		ori r24,lo8(32)
 418 00e0 8BB9      		out 43-32,r24
 419               	.LBE70:
 420               	.LBE69:
 421               	.LSM42:
 422 00e2 80E0      		ldi r24,lo8(__c.4173)
 423 00e4 90E0      		ldi r25,hi8(__c.4173)
 424 00e6 0E94 0000 		call puts_P
 425               	.LSM43:
 426 00ea 28E1      		ldi r18,lo8(24)
 427 00ec 322E      		mov r3,r18
 428 00ee 90E0      		ldi r25,lo8(PIMA_SendBlock)
 429 00f0 492E      		mov r4,r25
 430 00f2 90E0      		ldi r25,hi8(PIMA_SendBlock)
 431 00f4 592E      		mov r5,r25
 432 00f6 F201      		movw r30,r4
 433 00f8 232D      		mov r18,r3
 434 00fa 1192      		st Z+,__zero_reg__
 435 00fc 2A95      	        dec r18
 436 00fe 01F4      		brne .-6
 437 0100 8CE0      		ldi r24,lo8(12)
 438 0102 90E0      		ldi r25,hi8(12)
 439 0104 A0E0      		ldi r26,hlo8(12)
 440 0106 B0E0      		ldi r27,hhi8(12)
 441 0108 8093 0000 		sts PIMA_SendBlock,r24
 442 010c 9093 0000 		sts (PIMA_SendBlock)+1,r25
 443 0110 A093 0000 		sts (PIMA_SendBlock)+2,r26
 444 0114 B093 0000 		sts (PIMA_SendBlock)+3,r27
 445 0118 81E0      		ldi r24,lo8(1)
 446 011a 90E0      		ldi r25,hi8(1)
 447 011c 9093 0000 		sts (PIMA_SendBlock+4)+1,r25
 448 0120 8093 0000 		sts PIMA_SendBlock+4,r24
 449 0124 81E0      		ldi r24,lo8(4097)
 450 0126 90E1      		ldi r25,hi8(4097)
 451 0128 9093 0000 		sts (PIMA_SendBlock+6)+1,r25
 452 012c 8093 0000 		sts PIMA_SendBlock+6,r24
 453               	.LSM44:
 454 0130 0E94 0000 		call SImage_SendBlockHeader
 455               	.LSM45:
 456 0134 0E94 0000 		call SImage_ReceiveBlockHeader
 457 0138 8823      		tst r24
 458               	.LVL29:
 459 013a 01F0      		breq .L25
 460               	.LSM46:
 461 013c 60E0      		ldi r22,lo8(0)
 462 013e 0E94 0000 		call ShowCommandError
 463               	.LVL30:
 464               	.LSM47:
 465 0142 1092 0000 		sts USB_HostState,__zero_reg__
 466 0146 00C0      		rjmp .L36
 467               	.LVL31:
 468               	.L25:
 469               	.LSM48:
 470 0148 6091 0000 		lds r22,PIMA_ReceivedBlock
 471 014c 7091 0000 		lds r23,(PIMA_ReceivedBlock)+1
 472               	.LVL32:
 473 0150 6C50      		subi r22,lo8(-(-12))
 474 0152 7040      		sbci r23,hi8(-(-12))
 475 0154 2DB6      		in r2,__SP_L__
 476 0156 3EB7      		in r19,__SP_H__
 477 0158 3B83      		std Y+3,r19
 478               	.LSM49:
 479 015a 8DB7      		in r24,__SP_L__
 480 015c 9EB7      		in r25,__SP_H__
 481               	.LVL33:
 482 015e 861B      		sub r24,r22
 483 0160 970B      		sbc r25,r23
 484 0162 0FB6      		in __tmp_reg__,__SREG__
 485 0164 F894      		cli
 486 0166 9EBF      		out __SP_H__,r25
 487 0168 0FBE      		out __SREG__,__tmp_reg__
 488 016a 8DBF      		out __SP_L__,r24
 489 016c 0DB7      		in r16,__SP_L__
 490 016e 1EB7      		in r17,__SP_H__
 491 0170 0F5F      		subi r16,lo8(-(1))
 492 0172 1F4F      		sbci r17,hi8(-(1))
 493               	.LSM50:
 494 0174 C801      		movw r24,r16
 495 0176 0E94 0000 		call SImage_ReadData
 496               	.LVL34:
 497               	.LBB71:
 498               	.LBB72:
 499               	.LSM51:
 500 017a 8091 A600 		lds r24,166
 501 017e 8E77      		andi r24,lo8(126)
 502 0180 8093 A600 		sts 166,r24
 503               	.LBE72:
 504               	.LBE71:
 505               	.LSM52:
 506 0184 D801      		movw r26,r16
 507 0186 1896      		adiw r26,8
 508 0188 EC91      		ld r30,X
 509 018a F0E0      		ldi r31,lo8(0)
 510               	.LVL35:
 511 018c EE0F      		lsl r30
 512 018e FF1F      		rol r31
 513               	.LVL36:
 514 0190 E00F      		add r30,r16
 515 0192 F11F      		adc r31,r17
 516 0194 3996      		adiw r30,9
 517               	.LSM53:
 518 0196 A281      		ldd r26,Z+2
 519 0198 B381      		ldd r27,Z+3
 520               	.LVL37:
 521 019a AA0F      		lsl r26
 522 019c BB1F      		rol r27
 523 019e AE0F      		add r26,r30
 524 01a0 BF1F      		adc r27,r31
 525 01a2 1696      		adiw r26,6
 526               	.LSM54:
 527 01a4 ED91      		ld r30,X+
 528 01a6 FC91      		ld r31,X
 529 01a8 1197      		sbiw r26,1
 530               	.LVL38:
 531 01aa EE0F      		lsl r30
 532 01ac FF1F      		rol r31
 533 01ae 3496      		adiw r30,4
 534 01b0 EA0F      		add r30,r26
 535 01b2 FB1F      		adc r31,r27
 536               	.LSM55:
 537 01b4 A081      		ld r26,Z
 538 01b6 B181      		ldd r27,Z+1
 539               	.LVL39:
 540 01b8 AA0F      		lsl r26
 541 01ba BB1F      		rol r27
 542 01bc 1496      		adiw r26,4
 543 01be AE0F      		add r26,r30
 544 01c0 BF1F      		adc r27,r31
 545               	.LSM56:
 546 01c2 ED91      		ld r30,X+
 547 01c4 FC91      		ld r31,X
 548 01c6 1197      		sbiw r26,1
 549               	.LVL40:
 550 01c8 EE0F      		lsl r30
 551 01ca FF1F      		rol r31
 552 01cc 3496      		adiw r30,4
 553 01ce EA0F      		add r30,r26
 554 01d0 FB1F      		adc r31,r27
 555               	.LSM57:
 556 01d2 0081      		ld r16,Z
 557 01d4 1181      		ldd r17,Z+1
 558               	.LVL41:
 559 01d6 000F      		lsl r16
 560 01d8 111F      		rol r17
 561 01da 0C5F      		subi r16,lo8(-(4))
 562 01dc 1F4F      		sbci r17,hi8(-(4))
 563 01de 0E0F      		add r16,r30
 564 01e0 1F1F      		adc r17,r31
 565               	.LSM58:
 566 01e2 F801      		movw r30,r16
 567 01e4 8081      		ld r24,Z
 568 01e6 2DB7      		in r18,__SP_L__
 569 01e8 3EB7      		in r19,__SP_H__
 570 01ea 281B      		sub r18,r24
 571 01ec 3109      		sbc r19,__zero_reg__
 572 01ee 0FB6      		in __tmp_reg__,__SREG__
 573 01f0 F894      		cli
 574 01f2 3EBF      		out __SP_H__,r19
 575 01f4 0FBE      		out __SREG__,__tmp_reg__
 576 01f6 2DBF      		out __SP_L__,r18
 577 01f8 EDB6      		in r14,__SP_L__
 578 01fa FEB6      		in r15,__SP_H__
 579 01fc 0894      		sec
 580 01fe E11C      		adc r14,__zero_reg__
 581 0200 F11C      		adc r15,__zero_reg__
 582               	.LSM59:
 583 0202 C801      		movw r24,r16
 584 0204 B701      		movw r22,r14
 585 0206 0E94 0000 		call UnicodeToASCII
 586               	.LVL42:
 587               	.LSM60:
 588 020a 00D0      		rcall .
 589 020c 00D0      		rcall .
 590 020e EDB7      		in r30,__SP_L__
 591 0210 FEB7      		in r31,__SP_H__
 592 0212 3196      		adiw r30,1
 593 0214 80E0      		ldi r24,lo8(__c.4180)
 594 0216 90E0      		ldi r25,hi8(__c.4180)
 595 0218 ADB7      		in r26,__SP_L__
 596 021a BEB7      		in r27,__SP_H__
 597 021c 1296      		adiw r26,1+1
 598 021e 9C93      		st X,r25
 599 0220 8E93      		st -X,r24
 600 0222 1197      		sbiw r26,1
 601 0224 E282      		std Z+2,r14
 602 0226 F382      		std Z+3,r15
 603 0228 0E94 0000 		call printf_P
 604               	.LSM61:
 605 022c F801      		movw r30,r16
 606 022e 8081      		ld r24,Z
 607 0230 E82E      		mov r14,r24
 608               	.LVL43:
 609 0232 FF24      		clr r15
 610               	.LVL44:
 611 0234 EE0C      		lsl r14
 612 0236 FF1C      		rol r15
 613               	.LVL45:
 614 0238 0894      		sec
 615 023a E11C      		adc r14,__zero_reg__
 616 023c F11C      		adc r15,__zero_reg__
 617 023e E00E      		add r14,r16
 618 0240 F11E      		adc r15,r17
 619               	.LSM62:
 620 0242 D701      		movw r26,r14
 621 0244 8C91      		ld r24,X
 622 0246 0F90      		pop __tmp_reg__
 623 0248 0F90      		pop __tmp_reg__
 624 024a 0F90      		pop __tmp_reg__
 625 024c 0F90      		pop __tmp_reg__
 626 024e EDB7      		in r30,__SP_L__
 627 0250 FEB7      		in r31,__SP_H__
 628 0252 E81B      		sub r30,r24
 629 0254 F109      		sbc r31,__zero_reg__
 630 0256 0FB6      		in __tmp_reg__,__SREG__
 631 0258 F894      		cli
 632 025a FEBF      		out __SP_H__,r31
 633 025c 0FBE      		out __SREG__,__tmp_reg__
 634 025e EDBF      		out __SP_L__,r30
 635 0260 0DB7      		in r16,__SP_L__
 636 0262 1EB7      		in r17,__SP_H__
 637 0264 0F5F      		subi r16,lo8(-(1))
 638 0266 1F4F      		sbci r17,hi8(-(1))
 639               	.LSM63:
 640 0268 C701      		movw r24,r14
 641 026a B801      		movw r22,r16
 642 026c 0E94 0000 		call UnicodeToASCII
 643               	.LSM64:
 644 0270 00D0      		rcall .
 645 0272 00D0      		rcall .
 646 0274 EDB7      		in r30,__SP_L__
 647 0276 FEB7      		in r31,__SP_H__
 648 0278 3196      		adiw r30,1
 649 027a 80E0      		ldi r24,lo8(__c.4183)
 650 027c 90E0      		ldi r25,hi8(__c.4183)
 651 027e ADB7      		in r26,__SP_L__
 652 0280 BEB7      		in r27,__SP_H__
 653 0282 1296      		adiw r26,1+1
 654 0284 9C93      		st X,r25
 655 0286 8E93      		st -X,r24
 656 0288 1197      		sbiw r26,1
 657 028a 0283      		std Z+2,r16
 658 028c 1383      		std Z+3,r17
 659 028e 0E94 0000 		call printf_P
 660               	.LSM65:
 661 0292 D701      		movw r26,r14
 662 0294 EC91      		ld r30,X
 663 0296 F0E0      		ldi r31,lo8(0)
 664               	.LVL46:
 665 0298 EE0F      		lsl r30
 666 029a FF1F      		rol r31
 667               	.LVL47:
 668 029c 3196      		adiw r30,1
 669 029e EE0D      		add r30,r14
 670 02a0 FF1D      		adc r31,r15
 671               	.LSM66:
 672 02a2 8081      		ld r24,Z
 673 02a4 0F90      		pop __tmp_reg__
 674 02a6 0F90      		pop __tmp_reg__
 675 02a8 0F90      		pop __tmp_reg__
 676 02aa 0F90      		pop __tmp_reg__
 677 02ac 2DB7      		in r18,__SP_L__
 678 02ae 3EB7      		in r19,__SP_H__
 679 02b0 281B      		sub r18,r24
 680 02b2 3109      		sbc r19,__zero_reg__
 681 02b4 0FB6      		in __tmp_reg__,__SREG__
 682 02b6 F894      		cli
 683 02b8 3EBF      		out __SP_H__,r19
 684 02ba 0FBE      		out __SREG__,__tmp_reg__
 685 02bc 2DBF      		out __SP_L__,r18
 686 02be 0DB7      		in r16,__SP_L__
 687 02c0 1EB7      		in r17,__SP_H__
 688 02c2 0F5F      		subi r16,lo8(-(1))
 689 02c4 1F4F      		sbci r17,hi8(-(1))
 690               	.LSM67:
 691 02c6 CF01      		movw r24,r30
 692 02c8 B801      		movw r22,r16
 693 02ca 0E94 0000 		call UnicodeToASCII
 694               	.LVL48:
 695               	.LSM68:
 696 02ce 00D0      		rcall .
 697 02d0 00D0      		rcall .
 698 02d2 EDB7      		in r30,__SP_L__
 699 02d4 FEB7      		in r31,__SP_H__
 700 02d6 3196      		adiw r30,1
 701 02d8 80E0      		ldi r24,lo8(__c.4186)
 702 02da 90E0      		ldi r25,hi8(__c.4186)
 703 02dc ADB7      		in r26,__SP_L__
 704 02de BEB7      		in r27,__SP_H__
 705 02e0 1296      		adiw r26,1+1
 706 02e2 9C93      		st X,r25
 707 02e4 8E93      		st -X,r24
 708 02e6 1197      		sbiw r26,1
 709 02e8 0283      		std Z+2,r16
 710 02ea 1383      		std Z+3,r17
 711 02ec 0E94 0000 		call printf_P
 712               	.LSM69:
 713 02f0 0F90      		pop __tmp_reg__
 714 02f2 0F90      		pop __tmp_reg__
 715 02f4 0F90      		pop __tmp_reg__
 716 02f6 0F90      		pop __tmp_reg__
 717 02f8 0E94 0000 		call SImage_ReceiveBlockHeader
 718 02fc 8823      		tst r24
 719               	.LVL49:
 720 02fe 01F0      		breq .+2
 721 0300 00C0      		rjmp .L42
 722               	.L26:
 723               	.LSM70:
 724 0302 8091 0000 		lds r24,PIMA_ReceivedBlock+4
 725 0306 9091 0000 		lds r25,(PIMA_ReceivedBlock+4)+1
 726               	.LVL50:
 727 030a 0397      		sbiw r24,3
 728 030c 01F0      		breq .+2
 729 030e 00C0      		rjmp .L34
 730 0310 E090 0000 		lds r14,PIMA_ReceivedBlock+6
 731 0314 F090 0000 		lds r15,(PIMA_ReceivedBlock+6)+1
 732 0318 B1E0      		ldi r27,lo8(1)
 733 031a EB16      		cp r14,r27
 734 031c F104      		cpc r15,__zero_reg__
 735 031e 01F0      		breq .+2
 736 0320 00C0      		rjmp .L34
 737               	.L29:
 738               	.LSM71:
 739 0322 80E0      		ldi r24,lo8(__c.4188)
 740 0324 90E0      		ldi r25,hi8(__c.4188)
 741 0326 0E94 0000 		call puts_P
 742               	.LSM72:
 743 032a F201      		movw r30,r4
 744 032c 232D      		mov r18,r3
 745 032e 1192      		st Z+,__zero_reg__
 746 0330 2A95      	        dec r18
 747 0332 01F4      		brne .-6
 748 0334 90E1      		ldi r25,lo8(16)
 749 0336 692E      		mov r6,r25
 750 0338 712C      		mov r7,__zero_reg__
 751 033a 812C      		mov r8,__zero_reg__
 752 033c 912C      		mov r9,__zero_reg__
 753 033e 6092 0000 		sts PIMA_SendBlock,r6
 754 0342 7092 0000 		sts (PIMA_SendBlock)+1,r7
 755 0346 8092 0000 		sts (PIMA_SendBlock)+2,r8
 756 034a 9092 0000 		sts (PIMA_SendBlock)+3,r9
 757 034e F092 0000 		sts (PIMA_SendBlock+4)+1,r15
 758 0352 E092 0000 		sts PIMA_SendBlock+4,r14
 759 0356 82E0      		ldi r24,lo8(4098)
 760 0358 90E1      		ldi r25,hi8(4098)
