   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
 136 0032 1582      		std Z+5,__zero_reg__
 137 0034 9683      		std Z+6,r25
 138 0036 1782      		std Z+7,__zero_reg__
 139 0038 0E94 0000 		call printf_P
 140               	.LVL5:
 141               	.LBB57:
 142               	.LBB58:
 143               	.LSM11:
 144 003c 8BB1      		in r24,43-32
 145 003e 8F70      		andi r24,lo8(15)
 146 0040 8069      		ori r24,lo8(-112)
 147 0042 8BB9      		out 43-32,r24
 148 0044 2DB7      		in r18,__SP_L__
 149 0046 3EB7      		in r19,__SP_H__
 150 0048 285F      		subi r18,lo8(-(8))
 151 004a 3F4F      		sbci r19,hi8(-(8))
 152 004c 0FB6      		in __tmp_reg__,__SREG__
 153 004e F894      		cli
 154 0050 3EBF      		out __SP_H__,r19
 155 0052 0FBE      		out __SREG__,__tmp_reg__
 156 0054 2DBF      		out __SP_L__,r18
 157               	/* epilogue start */
 158               	.LBE58:
 159               	.LBE57:
 160               	.LSM12:
 161 0056 0895      		ret
 162               	.LFE134:
 164               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 165               	.global	EVENT_USB_Host_HostError
 167               	EVENT_USB_Host_HostError:
 168               	.LFB133:
 169               	.LSM13:
 170               	.LVL6:
 171 0000 1F93      		push r17
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174 0002 182F      		mov r17,r24
 175               	.LSM14:
 176 0004 0E94 0000 		call USB_ShutDown
 177               	.LVL7:
 178               	.LSM15:
 179 0008 00D0      		rcall .
 180 000a 00D0      		rcall .
 181 000c EDB7      		in r30,__SP_L__
 182 000e FEB7      		in r31,__SP_H__
 183 0010 3196      		adiw r30,1
 184 0012 80E0      		ldi r24,lo8(__c.4189)
 185 0014 90E0      		ldi r25,hi8(__c.4189)
 186 0016 ADB7      		in r26,__SP_L__
 187 0018 BEB7      		in r27,__SP_H__
 188 001a 1296      		adiw r26,1+1
 189 001c 9C93      		st X,r25
 190 001e 8E93      		st -X,r24
 191 0020 1197      		sbiw r26,1
 192 0022 1283      		std Z+2,r17
 193 0024 1382      		std Z+3,__zero_reg__
 194 0026 0E94 0000 		call printf_P
 195               	.LBB59:
 196               	.LBB60:
 197               	.LSM16:
 198 002a 8BB1      		in r24,43-32
 199 002c 8F70      		andi r24,lo8(15)
 200 002e 8069      		ori r24,lo8(-112)
 201 0030 8BB9      		out 43-32,r24
 202 0032 0F90      		pop __tmp_reg__
 203 0034 0F90      		pop __tmp_reg__
 204 0036 0F90      		pop __tmp_reg__
 205 0038 0F90      		pop __tmp_reg__
 206               	.L17:
 207 003a 00C0      		rjmp .L17
 208               	.LBE60:
 209               	.LBE59:
 210               	.LFE133:
 212               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 213               	.global	EVENT_USB_Host_DeviceUnattached
 215               	EVENT_USB_Host_DeviceUnattached:
 216               	.LFB131:
 217               	.LSM17:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LSM18:
 221 0000 80E0      		ldi r24,lo8(__c.4181)
 222 0002 90E0      		ldi r25,hi8(__c.4181)
 223 0004 0E94 0000 		call puts_P
 224               	.LBB61:
 225               	.LBB62:
 226               	.LSM19:
 227 0008 8BB1      		in r24,43-32
 228 000a 8F70      		andi r24,lo8(15)
 229 000c 8061      		ori r24,lo8(16)
 230 000e 8BB9      		out 43-32,r24
 231               	/* epilogue start */
 232               	.LBE62:
 233               	.LBE61:
 234               	.LSM20:
 235 0010 0895      		ret
 236               	.LFE131:
 238               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 239               	.global	EVENT_USB_Host_DeviceAttached
 241               	EVENT_USB_Host_DeviceAttached:
 242               	.LFB130:
 243               	.LSM21:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LSM22:
 247 0000 80E0      		ldi r24,lo8(__c.4176)
 248 0002 90E0      		ldi r25,hi8(__c.4176)
 249 0004 0E94 0000 		call puts_P
 250               	.LBB63:
 251               	.LBB64:
 252               	.LSM23:
 253 0008 8BB1      		in r24,43-32
 254 000a 8F70      		andi r24,lo8(15)
 255 000c 806A      		ori r24,lo8(-96)
 256 000e 8BB9      		out 43-32,r24
 257               	/* epilogue start */
 258               	.LBE64:
 259               	.LBE63:
 260               	.LSM24:
 261 0010 0895      		ret
 262               	.LFE130:
 264               		.section	.text.SetupHardware,"ax",@progbits
 265               	.global	SetupHardware
 267               	SetupHardware:
 268               	.LFB129:
 269               	.LSM25:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	.LSM26:
 273 0000 84B7      		in r24,84-32
 274 0002 877F      		andi r24,lo8(-9)
 275 0004 84BF      		out 84-32,r24
 276               	.LSM27:
 277 0006 38E1      		ldi r19,lo8(24)
 278               	/* #APP */
 279               	 ;  179 "JoystickHostWithParser.c" 1
 280 0008 0FB6      		in __tmp_reg__, __SREG__
 281 000a F894      		cli
 282 000c 3093 6000 		sts 96, r19
 283 0010 1092 6000 		sts 96, __zero_reg__
 284 0014 0FBE      		out __SREG__,__tmp_reg__
 285               		
 286               	 ;  0 "" 2
 287               	/* #NOAPP */
 288               	.LBB65:
 289               	.LSM28:
 290 0016 80E0      		ldi r24,lo8(0)
 291 0018 90E0      		ldi r25,hi8(0)
 292 001a 20E8      		ldi r18,lo8(-128)
 293               	/* #APP */
 294               	 ;  182 "JoystickHostWithParser.c" 1
 295 001c 0FB6      		in __tmp_reg__,__SREG__
 296 001e F894      		cli
 297 0020 2093 6100 		sts 97, r18
 298 0024 8093 6100 		sts 97, r24
 299 0028 0FBE      		out __SREG__, __tmp_reg__
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE65:
 303               	.LBB66:
 304               	.LBB67:
 305               	.LBB68:
 306               	.LBB69:
 307               	.LSM29:
 308 002a 83E3      		ldi r24,lo8(51)
 309 002c 90E0      		ldi r25,hi8(51)
 310 002e 9093 CD00 		sts (204)+1,r25
 311 0032 8093 CC00 		sts 204,r24
 312               	.LSM30:
 313 0036 86E0      		ldi r24,lo8(6)
 314 0038 8093 CA00 		sts 202,r24
 315               	.LSM31:
 316 003c 1092 C800 		sts 200,__zero_reg__
 317               	.LSM32:
 318 0040 3093 C900 		sts 201,r19
 319               	.LSM33:
 320 0044 539A      		sbi 42-32,3
 321               	.LSM34:
 322 0046 5A9A      		sbi 43-32,2
 323               	.LBE69:
 324               	.LBE68:
 325               	.LSM35:
 326 0048 80E0      		ldi r24,lo8(USARTStream)
 327 004a 90E0      		ldi r25,hi8(USARTStream)
 328 004c 9093 0000 		sts (__iob+2)+1,r25
 329 0050 8093 0000 		sts __iob+2,r24
 330               	.LSM36:
 331 0054 9093 0000 		sts (__iob)+1,r25
 332 0058 8093 0000 		sts __iob,r24
 333               	.LBE67:
 334               	.LBE66:
 335               	.LBB70:
 336               	.LBB71:
 337               	.LSM37:
 338 005c 8AB1      		in r24,42-32
 339 005e 806F      		ori r24,lo8(-16)
 340 0060 8AB9      		out 42-32,r24
 341               	.LSM38:
 342 0062 8BB1      		in r24,43-32
 343 0064 8F70      		andi r24,lo8(15)
 344 0066 8BB9      		out 43-32,r24
 345               	.LBE71:
 346               	.LBE70:
 347               	.LSM39:
 348 0068 0E94 0000 		call USB_Init
 349               	/* epilogue start */
 350               	.LSM40:
 351 006c 0895      		ret
 352               	.LFE129:
 354               		.section	.text.main,"ax",@progbits
 355               	.global	main
 357               	main:
 358               	.LFB128:
 359               	.LSM41:
 360 0000 2F92      		push r2
 361 0002 3F92      		push r3
 362 0004 4F92      		push r4
 363 0006 5F92      		push r5
 364 0008 6F92      		push r6
 365 000a 7F92      		push r7
 366 000c 8F92      		push r8
 367 000e 9F92      		push r9
 368 0010 AF92      		push r10
 369 0012 BF92      		push r11
 370 0014 CF92      		push r12
 371 0016 DF92      		push r13
 372 0018 EF92      		push r14
 373 001a FF92      		push r15
 374 001c 0F93      		push r16
 375 001e 1F93      		push r17
 376 0020 DF93      		push r29
 377 0022 CF93      		push r28
 378 0024 CDB7      		in r28,__SP_L__
 379 0026 DEB7      		in r29,__SP_H__
 380 0028 C250      		subi r28,lo8(-(-514))
 381 002a D240      		sbci r29,hi8(-(-514))
 382 002c 0FB6      		in __tmp_reg__,__SREG__
 383 002e F894      		cli
 384 0030 DEBF      		out __SP_H__,r29
 385 0032 0FBE      		out __SREG__,__tmp_reg__
 386 0034 CDBF      		out __SP_L__,r28
 387               	/* prologue: function */
 388               	/* frame size = 514 */
 389               	.LSM42:
 390 0036 0E94 0000 		call SetupHardware
 391               	.LSM43:
 392 003a 80E0      		ldi r24,lo8(__c.4096)
 393 003c 90E0      		ldi r25,hi8(__c.4096)
 394 003e 0E94 0000 		call puts_P
 395               	.LBB72:
 396               	.LBB73:
 397               	.LSM44:
 398 0042 8BB1      		in r24,43-32
 399 0044 8F70      		andi r24,lo8(15)
 400 0046 8061      		ori r24,lo8(16)
 401 0048 8BB9      		out 43-32,r24
 402               	.LBE73:
 403               	.LBE72:
 404               	.LSM45:
 405               	/* #APP */
 406               	 ;  73 "JoystickHostWithParser.c" 1
 407 004a 7894      		sei
 408               	 ;  0 "" 2
 409               	/* #NOAPP */
 410               	.LBB74:
 411               	.LSM46:
 412 004c 43E0      		ldi r20,lo8(3)
 413 004e 842E      		mov r8,r20
 414 0050 912C      		mov r9,__zero_reg__
 415 0052 8C0E      		add r8,r28
 416 0054 9D1E      		adc r9,r29
 417 0056 2E01      		movw r4,r28
 418 0058 0894      		sec
 419 005a 411C      		adc r4,__zero_reg__
 420 005c 511C      		adc r5,__zero_reg__
 421               	.LSM47:
 422 005e 3CE0      		ldi r19,lo8(12)
 423 0060 232E      		mov r2,r19
 424               	.LBB75:
 425               	.LBB76:
 426               	.LBB77:
 427               	.LSM48:
 428 0062 2AE2      		ldi r18,lo8(42)
 429 0064 322E      		mov r3,r18
 430               	.LBB78:
 431               	.LSM49:
 432 0066 90E1      		ldi r25,lo8(16)
 433 0068 692E      		mov r6,r25
 434 006a 712C      		mov r7,__zero_reg__
 435               	.LVL8:
 436               	.L42:
 437               	.LBE78:
 438               	.LBE77:
 439               	.LBE76:
 440               	.LBE75:
 441               	.LBE74:
 442               	.LSM50:
 443 006c 8091 0000 		lds r24,USB_HostState
 444 0070 8B30      		cpi r24,lo8(11)
 445 0072 01F0      		breq .L27
 446 0074 8C30      		cpi r24,lo8(12)
 447 0076 01F0      		breq .+2
 448 0078 00C0      		rjmp .L26
 449 007a 00C0      		rjmp .L45
 450               	.L27:
 451               	.LBB91:
 452               	.LBB84:
 453               	.LBB85:
 454               	.LSM51:
 455 007c 8BB1      		in r24,43-32
 456 007e 8F70      		andi r24,lo8(15)
 457 0080 806A      		ori r24,lo8(-96)
 458 0082 8BB9      		out 43-32,r24
 459               	.LBE85:
 460               	.LBE84:
 461               	.LSM52:
 462 0084 81E0      		ldi r24,lo8(1)
 463 0086 B201      		movw r22,r4
 464 0088 A401      		movw r20,r8
 465 008a 20E0      		ldi r18,lo8(512)
 466 008c 32E0      		ldi r19,hi8(512)
 467 008e 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 468 0092 8823      		tst r24
 469 0094 01F0      		breq .L29
 470               	.LSM53:
 471 0096 80E0      		ldi r24,lo8(__c.4101)
 472 0098 90E0      		ldi r25,hi8(__c.4101)
 473 009a 00C0      		rjmp .L44
 474               	.L29:
 475               	.LSM54:
 476 009c 6981      		ldd r22,Y+1
 477 009e 7A81      		ldd r23,Y+2
 478 00a0 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 479 00a2 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 480 00a4 A401      		movw r20,r8
 481 00a6 0E94 0000 		call HID_Host_ConfigurePipes
 482 00aa 8823      		tst r24
 483 00ac 01F0      		breq .L30
 484               	.LSM55:
 485 00ae 80E0      		ldi r24,lo8(__c.4104)
 486 00b0 90E0      		ldi r25,hi8(__c.4104)
 487               	.L44:
 488 00b2 0E94 0000 		call puts_P
 489               	.LBB86:
 490               	.LBB87:
 491               	.LSM56:
 492 00b6 8BB1      		in r24,43-32
 493 00b8 8F70      		andi r24,lo8(15)
 494 00ba 8069      		ori r24,lo8(-112)
 495 00bc 8BB9      		out 43-32,r24
 496               	.LBE87:
 497               	.LBE86:
 498               	.LSM57:
 499 00be 1092 0000 		sts USB_HostState,__zero_reg__
 500 00c2 00C0      		rjmp .L26
 501               	.L30:
 502               	.LSM58:
 503 00c4 81E0      		ldi r24,lo8(1)
 504 00c6 0E94 0000 		call USB_Host_SetDeviceConfiguration
 505 00ca 8823      		tst r24
 506 00cc 01F0      		breq .L31
 507               	.LSM59:
 508 00ce 80E0      		ldi r24,lo8(__c.4106)
 509 00d0 90E0      		ldi r25,hi8(__c.4106)
 510 00d2 00C0      		rjmp .L44
 511               	.L31:
 512               	.LSM60:
 513 00d4 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 514 00d6 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 515 00d8 0E94 0000 		call HID_Host_SetReportProtocol
 516 00dc 8823      		tst r24
 517 00de 01F0      		breq .L32
 518               	.LSM61:
 519 00e0 80E0      		ldi r24,lo8(__c.4108)
 520 00e2 90E0      		ldi r25,hi8(__c.4108)
 521 00e4 00C0      		rjmp .L44
 522               	.L32:
 523               	.LSM62:
 524 00e6 80E0      		ldi r24,lo8(__c.4110)
 525 00e8 90E0      		ldi r25,hi8(__c.4110)
 526 00ea 0E94 0000 		call puts_P
 527               	.LBB88:
 528               	.LBB89:
 529               	.LSM63:
 530 00ee 8BB1      		in r24,43-32
 531 00f0 8F70      		andi r24,lo8(15)
 532 00f2 8066      		ori r24,lo8(96)
 533 00f4 8BB9      		out 43-32,r24
 534               	.LBE89:
 535               	.LBE88:
 536               	.LSM64:
 537 00f6 2092 0000 		sts USB_HostState,r2
 538 00fa 00C0      		rjmp .L26
 539               	.L45:
 540               	.LSM65:
 541 00fc 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 542 00fe 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 543 0100 0E94 0000 		call HID_Host_IsReportReceived
 544 0104 8823      		tst r24
 545 0106 01F4      		brne .+2
 546 0108 00C0      		rjmp .L26
 547 010a BDB6      		in r11,__SP_L__
 548 010c AEB6      		in r10,__SP_H__
 549               	.LBB90:
 550               	.LSM66:
 551 010e 8091 0000 		lds r24,Joystick_HID_Interface+18
 552 0112 2DB7      		in r18,__SP_L__
 553 0114 3EB7      		in r19,__SP_H__
 554 0116 281B      		sub r18,r24
 555 0118 3109      		sbc r19,__zero_reg__
 556 011a 0FB6      		in __tmp_reg__,__SREG__
 557 011c F894      		cli
 558 011e 3EBF      		out __SP_H__,r19
 559 0120 0FBE      		out __SREG__,__tmp_reg__
 560 0122 2DBF      		out __SP_L__,r18
 561 0124 0DB7      		in r16,__SP_L__
 562 0126 1EB7      		in r17,__SP_H__
 563               	.LVL9:
 564 0128 0F5F      		subi r16,lo8(-(1))
 565 012a 1F4F      		sbci r17,hi8(-(1))
 566               	.LSM67:
 567 012c 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 568 012e 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 569 0130 B801      		movw r22,r16
 570 0132 0E94 0000 		call HID_Host_ReceiveReport
 571               	.LBB81:
 572               	.LBB80:
 573               	.LSM68:
 574 0136 6801      		movw r12,r16
 575 0138 FF24      		clr r15
 576 013a EE24      		clr r14
 577 013c 00C0      		rjmp .L33
 578               	.LVL10:
 579               	.L41:
 580               	.LSM69:
 581 013e E39C      		mul r14,r3
 582 0140 8001      		movw r16,r0
 583 0142 1124      		clr r1
 584 0144 0050      		subi r16,lo8(-(HIDReportInfo+1))
 585 0146 1040      		sbci r17,hi8(-(HIDReportInfo+1))
 586               	.LSM70:
 587 0148 C601      		movw r24,r12
 588 014a B801      		movw r22,r16
 589 014c 0E94 0000 		call USB_GetHIDReportItemInfo
 590 0150 8823      		tst r24
 591 0152 01F4      		brne .+2
 592 0154 00C0      		rjmp .L34
 593               	.LSM71:
 594 0156 F801      		movw r30,r16
 595 0158 8185      		ldd r24,Z+9
 596 015a 9285      		ldd r25,Z+10
 597 015c 8930      		cpi r24,9
 598 015e 9105      		cpc r25,__zero_reg__
 599 0160 01F4      		brne .L35
 600 0162 8281      		ldd r24,Z+2
 601 0164 8823      		tst r24
 602 0166 01F4      		brne .L34
 603               	.LSM72:
 604 0168 82A1      		ldd r24,Z+34
 605 016a 93A1      		ldd r25,Z+35
 606 016c A4A1      		ldd r26,Z+36
 607 016e B5A1      		ldd r27,Z+37
 608 0170 0097      		sbiw r24,0
 609 0172 A105      		cpc r26,__zero_reg__
 610 0174 B105      		cpc r27,__zero_reg__
 611 0176 01F0      		breq .L34
 612 0178 80EF      		ldi r24,lo8(-16)
 613 017a F82E      		mov r15,r24
 614 017c 00C0      		rjmp .L34
 615               	.L35:
 616               	.LSM73:
 617 017e 0197      		sbiw r24,1
 618 0180 01F4      		brne .L34
 619 0182 F801      		movw r30,r16
 620 0184 6385      		ldd r22,Z+11
 621 0186 7485      		ldd r23,Z+12
 622 0188 CB01      		movw r24,r22
 623 018a C097      		sbiw r24,48
 624 018c 0297      		sbiw r24,2
 625 018e 00F4      		brsh .L34
 626 0190 8281      		ldd r24,Z+2
 627 0192 8823      		tst r24
 628 0194 01F4      		brne .L34
 629               	.LBB79:
 630               	.LSM74:
 631 0196 8085      		ldd r24,Z+8
 632 0198 9301      		movw r18,r6
 633 019a 281B      		sub r18,r24
 634 019c 3109      		sbc r19,__zero_reg__
 635 019e C901      		movw r24,r18
 636 01a0 22A1      		ldd r18,Z+34
 637 01a2 33A1      		ldd r19,Z+35
 638 01a4 44A1      		ldd r20,Z+36
 639 01a6 55A1      		ldd r21,Z+37
 640 01a8 00C0      		rjmp 2f
 641 01aa 220F      	1:	lsl r18
 642 01ac 331F      		rol r19
 643 01ae 441F      		rol r20
 644 01b0 551F      		rol r21
 645 01b2 8A95      	2:	dec r24
 646 01b4 02F4      		brpl 1b
 647               	.LSM75:
 648 01b6 2115      		cp r18,__zero_reg__
 649 01b8 3105      		cpc r19,__zero_reg__
 650 01ba 01F0      		breq .L34
 651               	.LSM76:
 652 01bc 6033      		cpi r22,48
 653 01be 7105      		cpc r23,__zero_reg__
 654 01c0 01F4      		brne .L36
 655               	.LSM77:
 656 01c2 1216      		cp __zero_reg__,r18
 657 01c4 1306      		cpc __zero_reg__,r19
 658 01c6 04F0      		brlt .L37
 659 01c8 80E2      		ldi r24,lo8(32)
 660 01ca 00C0      		rjmp .L40
 661               	.L37:
 662 01cc 80E1      		ldi r24,lo8(16)
 663 01ce 00C0      		rjmp .L40
 664               	.L36:
 665               	.LSM78:
 666 01d0 1216      		cp __zero_reg__,r18
 667 01d2 1306      		cpc __zero_reg__,r19
 668 01d4 04F0      		brlt .L39
 669 01d6 80E4      		ldi r24,lo8(64)
 670 01d8 00C0      		rjmp .L40
 671               	.L39:
 672 01da 80E8      		ldi r24,lo8(-128)
 673               	.L40:
 674 01dc F82A      		or r15,r24
 675               	.L34:
 676               	.LBE79:
 677               	.LBE80:
 678               	.LSM79:
 679 01de E394      		inc r14
 680               	.L33:
 681 01e0 8091 0000 		lds r24,HIDReportInfo
 682 01e4 E816      		cp r14,r24
 683 01e6 00F4      		brsh .+2
 684 01e8 00C0      		rjmp .L41
 685               	.LBE81:
 686               	.LBB82:
 687               	.LBB83:
 688               	.LSM80:
 689 01ea 8BB1      		in r24,43-32
 690 01ec 8F70      		andi r24,lo8(15)
 691 01ee F82A      		or r15,r24
 692 01f0 FBB8      		out 43-32,r15
 693 01f2 2B2D      		mov r18,r11
 694 01f4 3A2D      		mov r19,r10
 695 01f6 C901      		movw r24,r18
 696 01f8 0FB6      		in __tmp_reg__,__SREG__
 697 01fa F894      		cli
 698 01fc 9EBF      		out __SP_H__,r25
 699 01fe 0FBE      		out __SREG__,__tmp_reg__
 700 0200 8DBF      		out __SP_L__,r24
 701               	.L26:
 702               	.LBE83:
 703               	.LBE82:
 704               	.LBE90:
 705               	.LBE91:
 706               	.LSM81:
 707 0202 0E94 0000 		call USB_USBTask
 708 0206 00C0      		rjmp .L42
 709               	.LFE128:
 711               	.global	Joystick_HID_Interface
 712               		.data
 715               	Joystick_HID_Interface:
 716 0000 01        		.byte	1
 717 0001 00        		.byte	0
 718 0002 02        		.byte	2
 719 0003 00        		.byte	0
 720 0004 00        		.byte	0
 721 0005 0000      		.word	HIDReportInfo
 722 0007 0000 0000 		.skip 12,0
 722      0000 0000 
 722      0000 0000 
 723               		.section	.progmem.data,"a",@progbits
 726               	__c.4197:
 727 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 727      6D44 6576 
 727      2045 6E75 
 727      6D20 4572 
 727      726F 720D 
 728 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 728      4572 726F 
 728      7220 436F 
 728      6465 2025 
 728      640D 0A20 
 731               	__c.4189:
 732 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 732      6D48 6F73 
 732      7420 4D6F 
 732      6465 2045 
 732      7272 6F72 
 735               	__c.4181:
 736 0085 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 736      7669 6365 
 736      2055 6E61 
 736      7474 6163 
 736      6865 642E 
 739               	__c.4176:
 740 009c 4465 7669 		.string	"Device Attached.\r\n"
 740      6365 2041 
 740      7474 6163 
 740      6865 642E 
 740      0D0A 00
 743               	__c.4110:
 744 00af 4A6F 7973 		.string	"Joystick Enumerated.\r\n"
 744      7469 636B 
 744      2045 6E75 
 744      6D65 7261 
 744      7465 642E 
 747               	__c.4108:
 748 00c6 4572 726F 		.string	"Error Setting Report Protocol Mode or Not a Valid Joystick.\r\n"
 748      7220 5365 
 748      7474 696E 
 748      6720 5265 
 748      706F 7274 
 751               	__c.4106:
 752 0104 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 752      7220 5365 
 752      7474 696E 
 752      6720 4465 
 752      7669 6365 
 755               	__c.4104:
 756 012a 4174 7461 		.string	"Attached Device Not a Valid Joystick.\r\n"
 756      6368 6564 
 756      2044 6576 
 756      6963 6520 
 756      4E6F 7420 
 759               	__c.4101:
 760 0152 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 760      7220 5265 
 760      7472 6965 
 760      7669 6E67 
 760      2043 6F6E 
 763               	__c.4096:
 764 017f 1B5B 3336 		.string	"\033[36mJoystick Host Demo running.\r\n\033[37m"
 764      6D4A 6F79 
 764      7374 6963 
 764      6B20 486F 
 764      7374 2044 
 765               		.comm HIDReportInfo,985,1
 846               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 JoystickHostWithParser.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXyDJYI.s:4      *ABS*:0000003d __SP_L__
