   1               		.file	"MassStorageKeyboard.c"
   2               	__SREG__ = 0x3f
 153 003c 00C0      		rjmp .L17
 154               	.L11:
 155               	.LSM20:
 156 003e 23FF      		sbrs r18,3
 157 0040 00C0      		rjmp .L12
 158               	.LSM21:
 159 0042 84E0      		ldi r24,lo8(4)
 160               	.L17:
 161 0044 8283      		std Z+2,r24
 162               	.L12:
 163               	.LSM22:
 164 0046 95FF      		sbrs r25,5
 165 0048 00C0      		rjmp .L13
 166               	.LSM23:
 167 004a 88E0      		ldi r24,lo8(8)
 168 004c 8283      		std Z+2,r24
 169               	.L13:
 170               	.LSM24:
 171 004e 32FD      		sbrc r19,2
 172 0050 00C0      		rjmp .L14
 173               	.LSM25:
 174 0052 89E0      		ldi r24,lo8(9)
 175 0054 8283      		std Z+2,r24
 176               	.L14:
 177               	.LSM26:
 178 0056 88E0      		ldi r24,lo8(8)
 179 0058 90E0      		ldi r25,hi8(8)
 180 005a 8D93      		st X+,r24
 181 005c 9C93      		st X,r25
 182               	.LSM27:
 183 005e 80E0      		ldi r24,lo8(0)
 184               	/* epilogue start */
 185 0060 1F91      		pop r17
 186 0062 0F91      		pop r16
 187 0064 0895      		ret
 188               	.LFE121:
 190               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 191               	.global	CALLBACK_HID_Device_ProcessHIDReport
 193               	CALLBACK_HID_Device_ProcessHIDReport:
 194               	.LFB122:
 195               	.LSM28:
 196               	.LVL9:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199 0000 F901      		movw r30,r18
 200               	.LSM29:
 201 0002 8081      		ld r24,Z
 202               	.LVL10:
 203 0004 90E0      		ldi r25,lo8(0)
 204 0006 80FD      		sbrc r24,0
 205               	.LVL11:
 206 0008 90E1      		ldi r25,lo8(16)
 207               	.LVL12:
 208               	.L20:
 209               	.LSM30:
 210 000a 81FD      		sbrc r24,1
 211               	.LSM31:
 212 000c 9068      		ori r25,lo8(-128)
 213               	.L21:
 214               	.LSM32:
 215 000e 82FD      		sbrc r24,2
 216               	.LSM33:
 217 0010 9064      		ori r25,lo8(64)
 218               	.L22:
 219               	.LBB45:
 220               	.LBB46:
 221               	.LSM34:
 222 0012 8BB1      		in r24,43-32
 223 0014 8F70      		andi r24,lo8(15)
 224 0016 982B      		or r25,r24
 225 0018 9BB9      		out 43-32,r25
 226               	/* epilogue start */
 227               	.LBE46:
 228               	.LBE45:
 229               	.LSM35:
 230 001a 0895      		ret
 231               	.LFE122:
 233               		.section	.text.CALLBACK_MS_Device_SCSICommandReceived,"ax",@progbits
 234               	.global	CALLBACK_MS_Device_SCSICommandReceived
 236               	CALLBACK_MS_Device_SCSICommandReceived:
 237               	.LFB119:
 238               	.LSM36:
 239               	.LVL13:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LBB47:
 243               	.LBB48:
 244               	.LSM37:
 245 0000 2BB1      		in r18,43-32
 246 0002 2F70      		andi r18,lo8(15)
 247 0004 2062      		ori r18,lo8(32)
 248 0006 2BB9      		out 43-32,r18
 249               	.LBE48:
 250               	.LBE47:
 251               	.LSM38:
 252 0008 0E94 0000 		call SCSI_DecodeSCSICommand
 253               	.LVL14:
 254               	.LBB49:
 255               	.LBB50:
 256               	.LSM39:
 257 000c 9BB1      		in r25,43-32
 258 000e 9F70      		andi r25,lo8(15)
 259 0010 9066      		ori r25,lo8(96)
 260 0012 9BB9      		out 43-32,r25
 261               	/* epilogue start */
 262               	.LBE50:
 263               	.LBE49:
 264               	.LSM40:
 265 0014 0895      		ret
 266               	.LFE119:
 268               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 269               	.global	EVENT_USB_Device_ControlRequest
 271               	EVENT_USB_Device_ControlRequest:
 272               	.LFB118:
 273               	.LSM41:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LSM42:
 277 0000 80E0      		ldi r24,lo8(Disk_MS_Interface)
 278 0002 90E0      		ldi r25,hi8(Disk_MS_Interface)
 279 0004 0E94 0000 		call MS_Device_ProcessControlRequest
 280               	.LSM43:
 281 0008 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 282 000a 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 283 000c 0E94 0000 		call HID_Device_ProcessControlRequest
 284               	/* epilogue start */
 285               	.LSM44:
 286 0010 0895      		ret
 287               	.LFE118:
 289               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 290               	.global	EVENT_USB_Device_ConfigurationChanged
 292               	EVENT_USB_Device_ConfigurationChanged:
 293               	.LFB117:
 294               	.LSM45:
 295 0000 0F93      		push r16
 296 0002 1F93      		push r17
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LSM46:
 300 0004 80E0      		ldi r24,lo8(Disk_MS_Interface)
 301 0006 90E0      		ldi r25,hi8(Disk_MS_Interface)
 302 0008 0E94 0000 		call MS_Device_ConfigureEndpoints
 303 000c 082F      		mov r16,r24
 304               	.LSM47:
 305 000e 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 306 0010 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 307 0012 0E94 0000 		call HID_Device_ConfigureEndpoints
 308               	.LBB51:
 309               	.LBB52:
 310               	.LSM48:
 311 0016 9091 E200 		lds r25,226
 312 001a 9460      		ori r25,lo8(4)
 313 001c 9093 E200 		sts 226,r25
 314               	.LBE52:
 315               	.LBE51:
 316               	.LSM49:
 317 0020 10E0      		ldi r17,lo8(0)
 318 0022 90E0      		ldi r25,lo8(0)
 319 0024 0823      		and r16,r24
 320 0026 1923      		and r17,r25
 321 0028 00FF      		sbrs r16,0
 322 002a 00C0      		rjmp .L29
 323 002c 90E6      		ldi r25,lo8(96)
 324 002e 00C0      		rjmp .L30
 325               	.L29:
 326 0030 90E9      		ldi r25,lo8(-112)
 327               	.L30:
 328               	.LBB53:
 329               	.LBB54:
 330               	.LSM50:
 331 0032 8BB1      		in r24,43-32
 332 0034 8F70      		andi r24,lo8(15)
 333 0036 982B      		or r25,r24
 334 0038 9BB9      		out 43-32,r25
 335               	/* epilogue start */
 336               	.LBE54:
 337               	.LBE53:
 338               	.LSM51:
 339 003a 1F91      		pop r17
 340 003c 0F91      		pop r16
 341 003e 0895      		ret
 342               	.LFE117:
 344               		.section	.text.SetupHardware,"ax",@progbits
 345               	.global	SetupHardware
 347               	SetupHardware:
 348               	.LFB114:
 349               	.LSM52:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LSM53:
 353 0000 84B7      		in r24,84-32
 354 0002 877F      		andi r24,lo8(-9)
 355 0004 84BF      		out 84-32,r24
 356               	.LSM54:
 357 0006 88E1      		ldi r24,lo8(24)
 358               	/* #APP */
 359               	 ;  107 "MassStorageKeyboard.c" 1
 360 0008 0FB6      		in __tmp_reg__, __SREG__
 361 000a F894      		cli
 362 000c 8093 6000 		sts 96, r24
 363 0010 1092 6000 		sts 96, __zero_reg__
 364 0014 0FBE      		out __SREG__,__tmp_reg__
 365               		
 366               	 ;  0 "" 2
 367               	/* #NOAPP */
 368               	.LBB55:
 369               	.LSM55:
 370 0016 80E0      		ldi r24,lo8(0)
 371 0018 90E0      		ldi r25,hi8(0)
 372 001a 20E8      		ldi r18,lo8(-128)
 373               	/* #APP */
 374               	 ;  110 "MassStorageKeyboard.c" 1
 375 001c 0FB6      		in __tmp_reg__,__SREG__
 376 001e F894      		cli
 377 0020 2093 6100 		sts 97, r18
 378 0024 8093 6100 		sts 97, r24
 379 0028 0FBE      		out __SREG__, __tmp_reg__
 380               	 ;  0 "" 2
 381               	/* #NOAPP */
 382               	.LBE55:
 383               	.LBB56:
 384               	.LBB57:
 385               	.LSM56:
 386 002a 8AB1      		in r24,42-32
 387 002c 806F      		ori r24,lo8(-16)
 388 002e 8AB9      		out 42-32,r24
 389               	.LSM57:
 390 0030 8BB1      		in r24,43-32
 391 0032 8F70      		andi r24,lo8(15)
 392 0034 8BB9      		out 43-32,r24
 393               	.LBE57:
 394               	.LBE56:
 395               	.LBB58:
 396               	.LBB59:
 397               	.LSM58:
 398 0036 84B1      		in r24,36-32
 399 0038 8F71      		andi r24,lo8(31)
 400 003a 84B9      		out 36-32,r24
 401               	.LSM59:
 402 003c 8DB1      		in r24,45-32
 403 003e 8F7C      		andi r24,lo8(-49)
 404 0040 8DB9      		out 45-32,r24
 405               	.LSM60:
 406 0042 85B1      		in r24,37-32
 407 0044 806E      		ori r24,lo8(-32)
 408 0046 85B9      		out 37-32,r24
 409               	.LSM61:
 410 0048 8EB1      		in r24,46-32
 411 004a 8063      		ori r24,lo8(48)
 412 004c 8EB9      		out 46-32,r24
 413               	.LBE59:
 414               	.LBE58:
 415               	.LBB60:
 416               	.LBB61:
 417               	.LSM62:
 418 004e 6A98      		cbi 45-32,2
 419               	.LSM63:
 420 0050 729A      		sbi 46-32,2
 421               	.LBE61:
 422               	.LBE60:
 423               	.LBB62:
 424               	.LBB63:
 425               	.LSM64:
 426 0052 84B1      		in r24,36-32
 427 0054 8660      		ori r24,lo8(6)
 428 0056 84B9      		out 36-32,r24
 429               	.LSM65:
 430 0058 84B1      		in r24,36-32
 431 005a 867F      		andi r24,lo8(-10)
 432 005c 84B9      		out 36-32,r24
 433               	.LSM66:
 434 005e 85B1      		in r24,37-32
 435 0060 8960      		ori r24,lo8(9)
 436 0062 85B9      		out 37-32,r24
 437               	.LSM67:
 438 0064 8CE5      		ldi r24,lo8(92)
 439 0066 8CBD      		out 76-32,r24
 440               	.LSM68:
 441 0068 8DB5      		in r24,77-32
 442 006a 8160      		ori r24,lo8(1)
 443 006c 8DBD      		out 77-32,r24
 444               	.LBE63:
 445               	.LBE62:
 446               	.LBB64:
 447               	.LBB65:
 448               	.LSM69:
 449 006e 8DB1      		in r24,45-32
 450 0070 8360      		ori r24,lo8(3)
 451 0072 8DB9      		out 45-32,r24
 452               	.LSM70:
 453 0074 8EB1      		in r24,46-32
 454 0076 8360      		ori r24,lo8(3)
 455 0078 8EB9      		out 46-32,r24
 456               	.LBE65:
 457               	.LBE64:
 458               	.LSM71:
 459 007a 0E94 0000 		call USB_Init
 460               	.LSM72:
 461 007e 0E94 0000 		call DataflashManager_ResetDataflashProtections
 462               	/* epilogue start */
 463               	.LSM73:
 464 0082 0895      		ret
 465               	.LFE114:
 467               		.section	.text.main,"ax",@progbits
 468               	.global	main
 470               	main:
 471               	.LFB113:
 472               	.LSM74:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LSM75:
 476 0000 0E94 0000 		call SetupHardware
 477               	.LBB66:
 478               	.LBB67:
 479               	.LSM76:
 480 0004 8BB1      		in r24,43-32
 481 0006 8F70      		andi r24,lo8(15)
 482 0008 8061      		ori r24,lo8(16)
 483 000a 8BB9      		out 43-32,r24
 484               	.LBE67:
 485               	.LBE66:
 486               	.LSM77:
 487               	/* #APP */
 488               	 ;  92 "MassStorageKeyboard.c" 1
 489 000c 7894      		sei
 490               	 ;  0 "" 2
 491               	/* #NOAPP */
 492               	.L35:
 493               	.LSM78:
 494 000e 80E0      		ldi r24,lo8(Disk_MS_Interface)
 495 0010 90E0      		ldi r25,hi8(Disk_MS_Interface)
 496 0012 0E94 0000 		call MS_Device_USBTask
 497               	.LSM79:
 498 0016 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 499 0018 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 500 001a 0E94 0000 		call HID_Device_USBTask
 501               	.LSM80:
 502 001e 0E94 0000 		call USB_USBTask
 503 0022 00C0      		rjmp .L35
 504               	.LFE113:
 506               	.global	Disk_MS_Interface
 507               		.data
 510               	Disk_MS_Interface:
 511 0000 00        		.byte	0
 512 0001 03        		.byte	3
 513 0002 4000      		.word	64
 514 0004 00        		.byte	0
 515 0005 04        		.byte	4
 516 0006 4000      		.word	64
 517 0008 00        		.byte	0
 518 0009 01        		.byte	1
 519 000a 0000 0000 		.skip 45,0
 519      0000 0000 
 519      0000 0000 
 519      0000 0000 
 519      0000 0000 
 520               	.global	Keyboard_HID_Interface
 523               	Keyboard_HID_Interface:
 524 0037 01        		.byte	1
 525 0038 01        		.byte	1
 526 0039 0800      		.word	8
 527 003b 00        		.byte	0
 528 003c 0000      		.word	PrevKeyboardHIDReportBuffer
 529 003e 08        		.byte	8
 530 003f 0000 0000 		.skip 5,0
 530      00
 531               		.comm PrevKeyboardHIDReportBuffer,8,1
 628               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageKeyboard.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:523    .data:00000037 Keyboard_HID_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:193    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:236    .text.CALLBACK_MS_Device_SCSICommandReceived:00000000 CALLBACK_MS_Device_SCSICommandReceived
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:271    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:510    .data:00000000 Disk_MS_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:292    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:347    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccuhaDdb.s:470    .text.main:00000000 main
                            *COM*:00000008 PrevKeyboardHIDReportBuffer

UNDEFINED SYMBOLS
SCSI_DecodeSCSICommand
MS_Device_ProcessControlRequest
HID_Device_ProcessControlRequest
MS_Device_ConfigureEndpoints
HID_Device_ConfigureEndpoints
USB_Init
DataflashManager_ResetDataflashProtections
MS_Device_USBTask
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
