   1               		.file	"RNDISEthernetHost.c"
   2               	__SREG__ = 0x3f
 136 0044 2DB7      		in r18,__SP_L__
 137 0046 3EB7      		in r19,__SP_H__
 138 0048 285F      		subi r18,lo8(-(8))
 139 004a 3F4F      		sbci r19,hi8(-(8))
 140 004c 0FB6      		in __tmp_reg__,__SREG__
 141 004e F894      		cli
 142 0050 3EBF      		out __SP_H__,r19
 143 0052 0FBE      		out __SREG__,__tmp_reg__
 144 0054 2DBF      		out __SP_L__,r18
 145               	/* epilogue start */
 146               	.LBE72:
 147               	.LBE71:
 148               	.LSM14:
 149 0056 0895      		ret
 150               	.LFE134:
 152               		.data
 153               	.LC0:
 154 0000 3078 2530 		.string	"0x%02x "
 154      3278 2000 
 155               	.LC1:
 156 0008 0D0A 0D00 		.string	"\r\n\r"
 157               		.section	.text.PrintIncomingPackets,"ax",@progbits
 158               	.global	PrintIncomingPackets
 160               	PrintIncomingPackets:
 161               	.LFB135:
 162               	.LSM15:
 163 0000 8F92      		push r8
 164 0002 9F92      		push r9
 165 0004 AF92      		push r10
 166 0006 BF92      		push r11
 167 0008 CF92      		push r12
 168 000a DF92      		push r13
 169 000c EF92      		push r14
 170 000e FF92      		push r15
 171 0010 0F93      		push r16
 172 0012 1F93      		push r17
 173 0014 DF93      		push r29
 174 0016 CF93      		push r28
 175 0018 00D0      		rcall .
 176 001a CDB7      		in r28,__SP_L__
 177 001c DEB7      		in r29,__SP_H__
 178               	/* prologue: function */
 179               	/* frame size = 2 */
 180               	.LSM16:
 181 001e 8DB6      		in r8,__SP_L__
 182 0020 9EB6      		in r9,__SP_H__
 183               	.LBB73:
 184               	.LBB74:
 185               	.LSM17:
 186 0022 8BB1      		in r24,43-32
 187 0024 8F70      		andi r24,lo8(15)
 188 0026 8062      		ori r24,lo8(32)
 189 0028 8BB9      		out 43-32,r24
 190               	.LBE74:
 191               	.LBE73:
 192               	.LSM18:
 193 002a CE01      		movw r24,r28
 194 002c 0196      		adiw r24,1
 195 002e 0E94 0000 		call RNDIS_GetPacketLength
 196 0032 282F      		mov r18,r24
 197               	.LVL2:
 198 0034 8823      		tst r24
 199 0036 01F0      		breq .L10
 200               	.LVL3:
 201               	.LSM19:
 202 0038 00D0      		rcall .
 203 003a 00D0      		rcall .
 204 003c EDB7      		in r30,__SP_L__
 205 003e FEB7      		in r31,__SP_H__
 206 0040 3196      		adiw r30,1
 207 0042 80E0      		ldi r24,lo8(__c.4161)
 208 0044 90E0      		ldi r25,hi8(__c.4161)
 209               	.LVL4:
 210 0046 ADB7      		in r26,__SP_L__
 211 0048 BEB7      		in r27,__SP_H__
 212 004a 1296      		adiw r26,1+1
 213 004c 9C93      		st X,r25
 214 004e 8E93      		st -X,r24
 215 0050 1197      		sbiw r26,1
 216 0052 2283      		std Z+2,r18
 217 0054 1382      		std Z+3,__zero_reg__
 218 0056 0E94 0000 		call printf_P
 219               	.LVL5:
 220 005a 0F90      		pop __tmp_reg__
 221 005c 0F90      		pop __tmp_reg__
 222 005e 0F90      		pop __tmp_reg__
 223 0060 0F90      		pop __tmp_reg__
 224 0062 00C0      		rjmp .L16
 225               	.LVL6:
 226               	.L10:
 227               	.LSM20:
 228 0064 2981      		ldd r18,Y+1
 229 0066 3A81      		ldd r19,Y+2
 230               	.LVL7:
 231 0068 2115      		cp r18,__zero_reg__
 232 006a 3105      		cpc r19,__zero_reg__
 233 006c 01F4      		brne .+2
 234 006e 00C0      		rjmp .L16
 235               	.LBB75:
 236               	.LBB76:
 237               	.LSM21:
 238 0070 8091 A900 		lds r24,169
 239               	.LVL8:
 240 0074 8F7B      		andi r24,lo8(-65)
 241 0076 8093 A900 		sts 169,r24
 242               	.LBE76:
 243               	.LBE75:
 244               	.LSM22:
 245 007a 00D0      		rcall .
 246 007c 00D0      		rcall .
 247 007e 80E0      		ldi r24,lo8(__c.4163)
 248 0080 90E0      		ldi r25,hi8(__c.4163)
 249 0082 EDB7      		in r30,__SP_L__
 250 0084 FEB7      		in r31,__SP_H__
 251 0086 9283      		std Z+2,r25
 252 0088 8183      		std Z+1,r24
 253 008a 3483      		std Z+4,r19
 254 008c 2383      		std Z+3,r18
 255 008e 0E94 0000 		call printf_P
 256               	.LSM23:
 257 0092 0F90      		pop __tmp_reg__
 258 0094 0F90      		pop __tmp_reg__
 259 0096 0F90      		pop __tmp_reg__
 260 0098 0F90      		pop __tmp_reg__
 261 009a 6981      		ldd r22,Y+1
 262 009c 7A81      		ldd r23,Y+2
 263 009e F4E0      		ldi r31,hi8(1025)
 264 00a0 6130      		cpi r22,lo8(1025)
 265 00a2 7F07      		cpc r23,r31
 266 00a4 00F0      		brlo .L12
 267               	.LVL9:
 268               	.LSM24:
 269 00a6 80E0      		ldi r24,lo8(__c.4165)
 270 00a8 90E0      		ldi r25,hi8(__c.4165)
 271 00aa 0E94 0000 		call puts_P
 272               	.LVL10:
 273               	.LSM25:
 274 00ae 8981      		ldd r24,Y+1
 275 00b0 9A81      		ldd r25,Y+2
 276 00b2 0E94 0000 		call Pipe_Discard_Stream
 277 00b6 00C0      		rjmp .L13
 278               	.LVL11:
 279               	.L12:
 280 00b8 BDB6      		in r11,__SP_L__
 281 00ba AEB6      		in r10,__SP_H__
 282               	.LBB77:
 283               	.LSM26:
 284 00bc 8DB7      		in r24,__SP_L__
 285 00be 9EB7      		in r25,__SP_H__
 286 00c0 861B      		sub r24,r22
 287 00c2 970B      		sbc r25,r23
 288 00c4 0FB6      		in __tmp_reg__,__SREG__
 289 00c6 F894      		cli
 290 00c8 9EBF      		out __SP_H__,r25
 291 00ca 0FBE      		out __SREG__,__tmp_reg__
 292 00cc 8DBF      		out __SP_L__,r24
 293 00ce EDB6      		in r14,__SP_L__
 294 00d0 FEB6      		in r15,__SP_H__
 295 00d2 0894      		sec
 296 00d4 E11C      		adc r14,__zero_reg__
 297 00d6 F11C      		adc r15,__zero_reg__
 298               	.LSM27:
 299 00d8 C701      		movw r24,r14
 300 00da 0E94 0000 		call Pipe_Read_Stream_LE
 301               	.LVL12:
 302 00de 00E0      		ldi r16,lo8(0)
 303 00e0 10E0      		ldi r17,hi8(0)
 304               	.LVL13:
 305               	.LBB78:
 306               	.LSM28:
 307 00e2 80E0      		ldi r24,lo8(.LC0)
 308 00e4 C82E      		mov r12,r24
 309 00e6 80E0      		ldi r24,hi8(.LC0)
 310 00e8 D82E      		mov r13,r24
 311 00ea 00C0      		rjmp .L14
 312               	.LVL14:
 313               	.L15:
 314 00ec 00D0      		rcall .
 315 00ee 00D0      		rcall .
 316 00f0 EDB7      		in r30,__SP_L__
 317 00f2 FEB7      		in r31,__SP_H__
 318 00f4 3196      		adiw r30,1
 319 00f6 ADB7      		in r26,__SP_L__
 320 00f8 BEB7      		in r27,__SP_H__
 321 00fa 1296      		adiw r26,1+1
 322 00fc DC92      		st X,r13
 323 00fe CE92      		st -X,r12
 324 0100 1197      		sbiw r26,1
 325 0102 D701      		movw r26,r14
 326 0104 A00F      		add r26,r16
 327 0106 B11F      		adc r27,r17
 328 0108 8C91      		ld r24,X
 329               	.LVL15:
 330 010a 8283      		std Z+2,r24
 331 010c 1382      		std Z+3,__zero_reg__
 332 010e 0E94 0000 		call printf
 333               	.LSM29:
 334 0112 0F5F      		subi r16,lo8(-(1))
 335 0114 1F4F      		sbci r17,hi8(-(1))
 336 0116 0F90      		pop __tmp_reg__
 337 0118 0F90      		pop __tmp_reg__
 338 011a 0F90      		pop __tmp_reg__
 339 011c 0F90      		pop __tmp_reg__
 340               	.L14:
 341 011e 8981      		ldd r24,Y+1
 342 0120 9A81      		ldd r25,Y+2
 343 0122 0817      		cp r16,r24
 344 0124 1907      		cpc r17,r25
 345 0126 00F0      		brlo .L15
 346               	.LVL16:
 347 0128 8B2D      		mov r24,r11
 348               	.LVL17:
 349 012a 9A2D      		mov r25,r10
 350 012c 9C01      		movw r18,r24
 351 012e 0FB6      		in __tmp_reg__,__SREG__
 352 0130 F894      		cli
 353 0132 3EBF      		out __SP_H__,r19
 354 0134 0FBE      		out __SREG__,__tmp_reg__
 355 0136 2DBF      		out __SP_L__,r18
 356               	.L13:
 357               	.LBE78:
 358               	.LBE77:
 359               	.LBB79:
 360               	.LBB80:
 361               	.LSM30:
 362 0138 8091 A600 		lds r24,166
 363 013c 8E77      		andi r24,lo8(126)
 364 013e 8093 A600 		sts 166,r24
 365               	.LBE80:
 366               	.LBE79:
 367               	.LBB81:
 368               	.LBB82:
 369               	.LSM31:
 370 0142 8091 A900 		lds r24,169
 371 0146 8064      		ori r24,lo8(64)
 372 0148 8093 A900 		sts 169,r24
 373               	.LBE82:
 374               	.LBE81:
 375               	.LSM32:
 376 014c 80E0      		ldi r24,lo8(.LC1)
 377 014e 90E0      		ldi r25,hi8(.LC1)
 378 0150 0E94 0000 		call puts
 379               	.LBB83:
 380               	.LBB84:
 381               	.LSM33:
 382 0154 8BB1      		in r24,43-32
 383 0156 8F70      		andi r24,lo8(15)
 384 0158 8066      		ori r24,lo8(96)
 385 015a 8BB9      		out 43-32,r24
 386               	.LVL18:
 387               	.L16:
 388               	.LBE84:
 389               	.LBE83:
 390               	.LSM34:
 391 015c 0FB6      		in __tmp_reg__,__SREG__
 392 015e F894      		cli
 393 0160 9EBE      		out __SP_H__,r9
 394 0162 0FBE      		out __SREG__,__tmp_reg__
 395 0164 8DBE      		out __SP_L__,r8
 396               	/* epilogue start */
 397 0166 0F90      		pop __tmp_reg__
 398 0168 0F90      		pop __tmp_reg__
 399 016a CF91      		pop r28
 400 016c DF91      		pop r29
 401 016e 1F91      		pop r17
 402 0170 0F91      		pop r16
 403               	.LVL19:
 404 0172 FF90      		pop r15
 405 0174 EF90      		pop r14
 406 0176 DF90      		pop r13
 407 0178 CF90      		pop r12
 408 017a BF90      		pop r11
 409 017c AF90      		pop r10
 410 017e 9F90      		pop r9
 411 0180 8F90      		pop r8
 412 0182 0895      		ret
 413               	.LFE135:
 415               		.section	.text.RNDIS_Host_Task,"ax",@progbits
 416               	.global	RNDIS_Host_Task
 418               	RNDIS_Host_Task:
 419               	.LFB136:
 420               	.LSM35:
 421 0000 1F93      		push r17
 422 0002 DF93      		push r29
 423 0004 CF93      		push r28
 424 0006 CDB7      		in r28,__SP_L__
 425 0008 DEB7      		in r29,__SP_H__
 426 000a 2A97      		sbiw r28,10
 427 000c 0FB6      		in __tmp_reg__,__SREG__
 428 000e F894      		cli
 429 0010 DEBF      		out __SP_H__,r29
 430 0012 0FBE      		out __SREG__,__tmp_reg__
 431 0014 CDBF      		out __SP_L__,r28
 432               	/* prologue: function */
 433               	/* frame size = 10 */
 434               	.LSM36:
 435 0016 8091 0000 		lds r24,USB_HostState
 436 001a 8B30      		cpi r24,lo8(11)
 437 001c 01F0      		breq .L19
 438 001e 8C30      		cpi r24,lo8(12)
 439 0020 01F0      		breq .+2
 440 0022 00C0      		rjmp .L28
 441 0024 00C0      		rjmp .L32
 442               	.L19:
 443               	.LBB85:
 444               	.LSM37:
 445 0026 80E0      		ldi r24,lo8(__c.4194)
 446 0028 90E0      		ldi r25,hi8(__c.4194)
 447 002a 0E94 0000 		call puts_P
 448               	.LSM38:
 449 002e 0E94 0000 		call ProcessConfigurationDescriptor
 450 0032 182F      		mov r17,r24
 451               	.LVL20:
 452 0034 8823      		tst r24
 453 0036 01F0      		breq .L21
 454               	.LVL21:
 455               	.LSM39:
 456 0038 8130      		cpi r24,lo8(1)
 457 003a 01F4      		brne .L22
 458               	.LSM40:
 459 003c 80E0      		ldi r24,lo8(__c.4196)
 460 003e 90E0      		ldi r25,hi8(__c.4196)
 461               	.LVL22:
 462 0040 00C0      		rjmp .L29
 463               	.LVL23:
 464               	.L22:
 465               	.LSM41:
 466 0042 80E0      		ldi r24,lo8(__c.4198)
 467 0044 90E0      		ldi r25,hi8(__c.4198)
 468               	.LVL24:
 469               	.L29:
 470 0046 0E94 0000 		call puts_P
 471               	.LSM42:
 472 004a 00D0      		rcall .
 473 004c 00D0      		rcall .
 474 004e EDB7      		in r30,__SP_L__
 475 0050 FEB7      		in r31,__SP_H__
 476 0052 3196      		adiw r30,1
 477 0054 80E0      		ldi r24,lo8(__c.4200)
 478 0056 90E0      		ldi r25,hi8(__c.4200)
 479 0058 ADB7      		in r26,__SP_L__
 480 005a BEB7      		in r27,__SP_H__
 481 005c 1296      		adiw r26,1+1
 482 005e 9C93      		st X,r25
 483 0060 8E93      		st -X,r24
 484 0062 1197      		sbiw r26,1
 485 0064 1283      		std Z+2,r17
 486 0066 00C0      		rjmp .L30
 487               	.LVL25:
 488               	.L21:
 489               	.LSM43:
 490 0068 81E0      		ldi r24,lo8(1)
 491               	.LVL26:
 492 006a 0E94 0000 		call USB_Host_SetDeviceConfiguration
 493 006e 282F      		mov r18,r24
 494               	.LVL27:
 495 0070 8823      		tst r24
 496 0072 01F0      		breq .L24
 497               	.LVL28:
 498               	.LSM44:
 499 0074 00D0      		rcall .
 500 0076 00D0      		rcall .
 501 0078 EDB7      		in r30,__SP_L__
 502 007a FEB7      		in r31,__SP_H__
 503 007c 3196      		adiw r30,1
 504 007e 80E0      		ldi r24,lo8(__c.4203)
 505 0080 90E0      		ldi r25,hi8(__c.4203)
 506               	.LVL29:
 507 0082 00C0      		rjmp .L31
 508               	.LVL30:
 509               	.L24:
 510               	.LSM45:
 511 0084 80E0      		ldi r24,lo8(1024)
 512 0086 94E0      		ldi r25,hi8(1024)
 513               	.LVL31:
 514 0088 BE01      		movw r22,r28
 515 008a 6F5F      		subi r22,lo8(-(1))
 516 008c 7F4F      		sbci r23,hi8(-(1))
 517 008e 0E94 0000 		call RNDIS_InitializeDevice
 518               	.LVL32:
 519 0092 282F      		mov r18,r24
 520               	.LVL33:
 521 0094 8823      		tst r24
 522 0096 01F0      		breq .L25
 523               	.LVL34:
 524               	.LSM46:
 525 0098 00D0      		rcall .
 526 009a 00D0      		rcall .
 527 009c EDB7      		in r30,__SP_L__
 528 009e FEB7      		in r31,__SP_H__
 529 00a0 3196      		adiw r30,1
 530 00a2 80E0      		ldi r24,lo8(__c.4206)
 531 00a4 90E0      		ldi r25,hi8(__c.4206)
 532               	.LVL35:
 533 00a6 00C0      		rjmp .L31
 534               	.LVL36:
 535               	.L25:
 536               	.LSM47:
 537 00a8 00D0      		rcall .
 538 00aa 00D0      		rcall .
 539 00ac 80E0      		ldi r24,lo8(__c.4208)
 540 00ae 90E0      		ldi r25,hi8(__c.4208)
 541               	.LVL37:
 542 00b0 EDB7      		in r30,__SP_L__
 543 00b2 FEB7      		in r31,__SP_H__
 544 00b4 9283      		std Z+2,r25
 545 00b6 8183      		std Z+1,r24
 546 00b8 8981      		ldd r24,Y+1
 547 00ba 9A81      		ldd r25,Y+2
 548               	.LVL38:
 549 00bc 9483      		std Z+4,r25
 550 00be 8383      		std Z+3,r24
 551 00c0 0E94 0000 		call printf_P
 552               	.LVL39:
 553               	.LSM48:
 554 00c4 8DE0      		ldi r24,lo8(13)
 555 00c6 90E0      		ldi r25,hi8(13)
 556 00c8 A0E0      		ldi r26,hlo8(13)
 557 00ca B0E0      		ldi r27,hhi8(13)
 558 00cc 8B83      		std Y+3,r24
 559 00ce 9C83      		std Y+4,r25
 560 00d0 AD83      		std Y+5,r26
 561 00d2 BE83      		std Y+6,r27
 562               	.LVL40:
 563               	.LSM49:
 564 00d4 0F90      		pop __tmp_reg__
 565 00d6 0F90      		pop __tmp_reg__
 566 00d8 0F90      		pop __tmp_reg__
 567 00da 0F90      		pop __tmp_reg__
 568 00dc 6EE0      		ldi r22,lo8(65806)
 569 00de 71E0      		ldi r23,hi8(65806)
 570 00e0 81E0      		ldi r24,hlo8(65806)
 571 00e2 90E0      		ldi r25,hhi8(65806)
 572 00e4 AE01      		movw r20,r28
 573 00e6 4D5F      		subi r20,lo8(-(3))
 574 00e8 5F4F      		sbci r21,hi8(-(3))
 575 00ea 24E0      		ldi r18,lo8(4)
 576 00ec 30E0      		ldi r19,hi8(4)
 577 00ee 0E94 0000 		call RNDIS_SetRNDISProperty
 578 00f2 282F      		mov r18,r24
 579               	.LVL41:
 580 00f4 8823      		tst r24
 581 00f6 01F0      		breq .L26
 582               	.LVL42:
 583               	.LSM50:
 584 00f8 00D0      		rcall .
 585 00fa 00D0      		rcall .
 586 00fc EDB7      		in r30,__SP_L__
 587 00fe FEB7      		in r31,__SP_H__
 588 0100 3196      		adiw r30,1
 589 0102 80E0      		ldi r24,lo8(__c.4211)
 590 0104 90E0      		ldi r25,hi8(__c.4211)
 591               	.LVL43:
 592 0106 00C0      		rjmp .L31
 593               	.LVL44:
 594               	.L26:
 595               	.LSM51:
 596 0108 6CE0      		ldi r22,lo8(65804)
 597 010a 71E0      		ldi r23,hi8(65804)
 598 010c 81E0      		ldi r24,hlo8(65804)
 599 010e 90E0      		ldi r25,hhi8(65804)
 600 0110 AE01      		movw r20,r28
 601 0112 495F      		subi r20,lo8(-(7))
 602 0114 5F4F      		sbci r21,hi8(-(7))
 603 0116 24E0      		ldi r18,lo8(4)
 604 0118 30E0      		ldi r19,hi8(4)
 605 011a 0E94 0000 		call RNDIS_QueryRNDISProperty
 606               	.LVL45:
 607 011e 282F      		mov r18,r24
 608               	.LVL46:
 609 0120 8823      		tst r24
 610 0122 01F0      		breq .L27
 611               	.LVL47:
 612               	.LSM52:
 613 0124 00D0      		rcall .
 614 0126 00D0      		rcall .
 615 0128 EDB7      		in r30,__SP_L__
 616 012a FEB7      		in r31,__SP_H__
 617 012c 3196      		adiw r30,1
 618 012e 80E0      		ldi r24,lo8(__c.4214)
 619 0130 90E0      		ldi r25,hi8(__c.4214)
 620               	.LVL48:
 621               	.L31:
 622 0132 ADB7      		in r26,__SP_L__
 623 0134 BEB7      		in r27,__SP_H__
 624 0136 1296      		adiw r26,1+1
 625 0138 9C93      		st X,r25
 626 013a 8E93      		st -X,r24
 627 013c 1197      		sbiw r26,1
 628 013e 2283      		std Z+2,r18
 629               	.LVL49:
 630               	.L30:
 631 0140 1382      		std Z+3,__zero_reg__
 632 0142 0E94 0000 		call printf_P
 633               	.LVL50:
 634               	.LBB86:
 635               	.LBB87:
 636               	.LSM53:
 637 0146 8BB1      		in r24,43-32
 638 0148 8F70      		andi r24,lo8(15)
 639 014a 8069      		ori r24,lo8(-112)
 640 014c 8BB9      		out 43-32,r24
 641               	.LBE87:
 642               	.LBE86:
 643               	.LSM54:
 644 014e 1092 0000 		sts USB_HostState,__zero_reg__
 645 0152 0F90      		pop __tmp_reg__
 646 0154 0F90      		pop __tmp_reg__
 647 0156 0F90      		pop __tmp_reg__
 648 0158 0F90      		pop __tmp_reg__
 649 015a 00C0      		rjmp .L28
 650               	.LVL51:
 651               	.L27:
 652               	.LSM55:
 653 015c 00D0      		rcall .
 654 015e 00D0      		rcall .
 655 0160 00D0      		rcall .
 656 0162 80E0      		ldi r24,lo8(__c.4216)
 657 0164 90E0      		ldi r25,hi8(__c.4216)
 658               	.LVL52:
 659 0166 EDB7      		in r30,__SP_L__
 660 0168 FEB7      		in r31,__SP_H__
 661 016a 9283      		std Z+2,r25
 662 016c 8183      		std Z+1,r24
 663 016e 8F81      		ldd r24,Y+7
 664 0170 9885      		ldd r25,Y+8
 665 0172 A985      		ldd r26,Y+9
 666 0174 BA85      		ldd r27,Y+10
 667               	.LVL53:
 668 0176 8383      		std Z+3,r24
 669 0178 9483      		std Z+4,r25
 670 017a A583      		std Z+5,r26
 671 017c B683      		std Z+6,r27
 672 017e 0E94 0000 		call printf_P
 673               	.LVL54:
 674               	.LSM56:
 675 0182 8DB7      		in r24,__SP_L__
 676 0184 9EB7      		in r25,__SP_H__
 677 0186 0696      		adiw r24,6
 678 0188 0FB6      		in __tmp_reg__,__SREG__
 679 018a F894      		cli
 680 018c 9EBF      		out __SP_H__,r25
 681 018e 0FBE      		out __SREG__,__tmp_reg__
 682 0190 8DBF      		out __SP_L__,r24
 683 0192 80E0      		ldi r24,lo8(__c.4218)
 684 0194 90E0      		ldi r25,hi8(__c.4218)
 685 0196 0E94 0000 		call puts_P
 686               	.LSM57:
 687 019a 8CE0      		ldi r24,lo8(12)
 688 019c 8093 0000 		sts USB_HostState,r24
 689 01a0 00C0      		rjmp .L28
 690               	.LVL55:
 691               	.L32:
 692               	.LSM58:
 693 01a2 0E94 0000 		call PrintIncomingPackets
 694               	.LVL56:
 695               	.L28:
 696               	/* epilogue start */
 697               	.LBE85:
 698               	.LSM59:
 699 01a6 2A96      		adiw r28,10
 700 01a8 0FB6      		in __tmp_reg__,__SREG__
 701 01aa F894      		cli
 702 01ac DEBF      		out __SP_H__,r29
 703 01ae 0FBE      		out __SREG__,__tmp_reg__
 704 01b0 CDBF      		out __SP_L__,r28
 705 01b2 CF91      		pop r28
 706 01b4 DF91      		pop r29
 707 01b6 1F91      		pop r17
 708               	.LVL57:
 709 01b8 0895      		ret
 710               	.LFE136:
 712               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 713               	.global	EVENT_USB_Host_HostError
 715               	EVENT_USB_Host_HostError:
 716               	.LFB133:
 717               	.LSM60:
 718               	.LVL58:
 719 0000 1F93      		push r17
 720               	/* prologue: function */
 721               	/* frame size = 0 */
 722 0002 182F      		mov r17,r24
 723               	.LSM61:
 724 0004 0E94 0000 		call USB_ShutDown
 725               	.LVL59:
 726               	.LSM62:
 727 0008 00D0      		rcall .
 728 000a 00D0      		rcall .
 729 000c EDB7      		in r30,__SP_L__
 730 000e FEB7      		in r31,__SP_H__
 731 0010 3196      		adiw r30,1
 732 0012 80E0      		ldi r24,lo8(__c.4142)
 733 0014 90E0      		ldi r25,hi8(__c.4142)
 734 0016 ADB7      		in r26,__SP_L__
 735 0018 BEB7      		in r27,__SP_H__
 736 001a 1296      		adiw r26,1+1
 737 001c 9C93      		st X,r25
 738 001e 8E93      		st -X,r24
 739 0020 1197      		sbiw r26,1
 740 0022 1283      		std Z+2,r17
 741 0024 1382      		std Z+3,__zero_reg__
 742 0026 0E94 0000 		call printf_P
 743               	.LBB88:
 744               	.LBB89:
 745               	.LSM63:
 746 002a 8BB1      		in r24,43-32
 747 002c 8F70      		andi r24,lo8(15)
 748 002e 8069      		ori r24,lo8(-112)
 749 0030 8BB9      		out 43-32,r24
 750 0032 0F90      		pop __tmp_reg__
 751 0034 0F90      		pop __tmp_reg__
 752 0036 0F90      		pop __tmp_reg__
 753 0038 0F90      		pop __tmp_reg__
 754               	.L34:
 755 003a 00C0      		rjmp .L34
 756               	.LBE89:
 757               	.LBE88:
 758               	.LFE133:
 760               		.section	.text.SetupHardware,"ax",@progbits
 761               	.global	SetupHardware
 763               	SetupHardware:
 764               	.LFB129:
 765               	.LSM64:
 766               	/* prologue: function */
 767               	/* frame size = 0 */
 768               	.LSM65:
 769 0000 84B7      		in r24,84-32
 770 0002 877F      		andi r24,lo8(-9)
 771 0004 84BF      		out 84-32,r24
 772               	.LSM66:
 773 0006 38E1      		ldi r19,lo8(24)
 774               	/* #APP */
 775               	 ;  63 "RNDISEthernetHost.c" 1
 776 0008 0FB6      		in __tmp_reg__, __SREG__
 777 000a F894      		cli
 778 000c 3093 6000 		sts 96, r19
 779 0010 1092 6000 		sts 96, __zero_reg__
 780 0014 0FBE      		out __SREG__,__tmp_reg__
 781               		
 782               	 ;  0 "" 2
 783               	/* #NOAPP */
 784               	.LBB90:
