   1               		.file	"Mouse.c"
   2               	__SREG__ = 0x3f
 154 003c 00C0      		rjmp .L12
 155               	.LSM20:
 156 003e 81E0      		ldi r24,lo8(1)
 157               	.L17:
 158 0040 8183      		std Z+1,r24
 159               	.L12:
 160               	.LSM21:
 161 0042 95FF      		sbrs r25,5
 162 0044 00C0      		rjmp .L13
 163               	.LSM22:
 164 0046 8081      		ld r24,Z
 165 0048 8160      		ori r24,lo8(1)
 166 004a 8083      		st Z,r24
 167               	.L13:
 168               	.LSM23:
 169 004c 32FD      		sbrc r19,2
 170 004e 00C0      		rjmp .L14
 171               	.LSM24:
 172 0050 8081      		ld r24,Z
 173 0052 8260      		ori r24,lo8(2)
 174 0054 8083      		st Z,r24
 175               	.L14:
 176               	.LSM25:
 177 0056 83E0      		ldi r24,lo8(3)
 178 0058 90E0      		ldi r25,hi8(3)
 179 005a 8D93      		st X+,r24
 180 005c 9C93      		st X,r25
 181               	.LSM26:
 182 005e 81E0      		ldi r24,lo8(1)
 183               	/* epilogue start */
 184 0060 1F91      		pop r17
 185 0062 0F91      		pop r16
 186 0064 0895      		ret
 187               	.LFE104:
 189               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 190               	.global	CALLBACK_HID_Device_ProcessHIDReport
 192               	CALLBACK_HID_Device_ProcessHIDReport:
 193               	.LFB105:
 194               	.LSM27:
 195               	.LVL9:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	/* epilogue start */
 199               	.LSM28:
 200 0000 0895      		ret
 201               	.LFE105:
 203               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 204               	.global	EVENT_USB_Device_ControlRequest
 206               	EVENT_USB_Device_ControlRequest:
 207               	.LFB102:
 208               	.LSM29:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LSM30:
 212 0000 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 213 0002 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 214 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 215               	/* epilogue start */
 216               	.LSM31:
 217 0008 0895      		ret
 218               	.LFE102:
 220               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 221               	.global	EVENT_USB_Device_ConfigurationChanged
 223               	EVENT_USB_Device_ConfigurationChanged:
 224               	.LFB101:
 225               	.LSM32:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LSM33:
 229 0000 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 230 0002 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 231 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 232               	.LBB35:
 233               	.LBB36:
 234               	.LSM34:
 235 0008 9091 E200 		lds r25,226
 236 000c 9460      		ori r25,lo8(4)
 237 000e 9093 E200 		sts 226,r25
 238               	.LBE36:
 239               	.LBE35:
 240               	.LSM35:
 241 0012 80FD      		sbrc r24,0
 242 0014 00C0      		rjmp .L23
 243 0016 90E9      		ldi r25,lo8(-112)
 244 0018 00C0      		rjmp .L24
 245               	.L23:
 246 001a 90E6      		ldi r25,lo8(96)
 247               	.L24:
 248               	.LBB37:
 249               	.LBB38:
 250               	.LSM36:
 251 001c 8BB1      		in r24,43-32
 252 001e 8F70      		andi r24,lo8(15)
 253 0020 982B      		or r25,r24
 254 0022 9BB9      		out 43-32,r25
 255               	/* epilogue start */
 256               	.LBE38:
 257               	.LBE37:
 258               	.LSM37:
 259 0024 0895      		ret
 260               	.LFE101:
 262               		.section	.text.SetupHardware,"ax",@progbits
 263               	.global	SetupHardware
 265               	SetupHardware:
 266               	.LFB98:
 267               	.LSM38:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LSM39:
 271 0000 84B7      		in r24,84-32
 272 0002 877F      		andi r24,lo8(-9)
 273 0004 84BF      		out 84-32,r24
 274               	.LSM40:
 275 0006 88E1      		ldi r24,lo8(24)
 276               	/* #APP */
 277               	 ;  83 "Mouse.c" 1
 278 0008 0FB6      		in __tmp_reg__, __SREG__
 279 000a F894      		cli
 280 000c 8093 6000 		sts 96, r24
 281 0010 1092 6000 		sts 96, __zero_reg__
 282 0014 0FBE      		out __SREG__,__tmp_reg__
 283               		
 284               	 ;  0 "" 2
 285               	/* #NOAPP */
 286               	.LBB39:
 287               	.LSM41:
 288 0016 80E0      		ldi r24,lo8(0)
 289 0018 90E0      		ldi r25,hi8(0)
 290 001a 20E8      		ldi r18,lo8(-128)
 291               	/* #APP */
 292               	 ;  86 "Mouse.c" 1
 293 001c 0FB6      		in __tmp_reg__,__SREG__
 294 001e F894      		cli
 295 0020 2093 6100 		sts 97, r18
 296 0024 8093 6100 		sts 97, r24
 297 0028 0FBE      		out __SREG__, __tmp_reg__
 298               	 ;  0 "" 2
 299               	/* #NOAPP */
 300               	.LBE39:
 301               	.LBB40:
 302               	.LBB41:
 303               	.LSM42:
 304 002a 84B1      		in r24,36-32
 305 002c 8F71      		andi r24,lo8(31)
 306 002e 84B9      		out 36-32,r24
 307               	.LSM43:
 308 0030 8DB1      		in r24,45-32
 309 0032 8F7C      		andi r24,lo8(-49)
 310 0034 8DB9      		out 45-32,r24
 311               	.LSM44:
 312 0036 85B1      		in r24,37-32
 313 0038 806E      		ori r24,lo8(-32)
 314 003a 85B9      		out 37-32,r24
 315               	.LSM45:
 316 003c 8EB1      		in r24,46-32
 317 003e 8063      		ori r24,lo8(48)
 318 0040 8EB9      		out 46-32,r24
 319               	.LBE41:
 320               	.LBE40:
 321               	.LBB42:
 322               	.LBB43:
 323               	.LSM46:
 324 0042 8AB1      		in r24,42-32
 325 0044 806F      		ori r24,lo8(-16)
 326 0046 8AB9      		out 42-32,r24
 327               	.LSM47:
 328 0048 8BB1      		in r24,43-32
 329 004a 8F70      		andi r24,lo8(15)
 330 004c 8BB9      		out 43-32,r24
 331               	.LBE43:
 332               	.LBE42:
 333               	.LBB44:
 334               	.LBB45:
 335               	.LSM48:
 336 004e 6A98      		cbi 45-32,2
 337               	.LSM49:
 338 0050 729A      		sbi 46-32,2
 339               	.LBE45:
 340               	.LBE44:
 341               	.LSM50:
 342 0052 0E94 0000 		call USB_Init
 343               	/* epilogue start */
 344               	.LSM51:
 345 0056 0895      		ret
 346               	.LFE98:
 348               		.section	.text.main,"ax",@progbits
 349               	.global	main
 351               	main:
 352               	.LFB97:
 353               	.LSM52:
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356               	.LSM53:
 357 0000 0E94 0000 		call SetupHardware
 358               	.LBB46:
 359               	.LBB47:
 360               	.LSM54:
 361 0004 8BB1      		in r24,43-32
 362 0006 8F70      		andi r24,lo8(15)
 363 0008 8061      		ori r24,lo8(16)
 364 000a 8BB9      		out 43-32,r24
 365               	.LBE47:
 366               	.LBE46:
 367               	.LSM55:
 368               	/* #APP */
 369               	 ;  69 "Mouse.c" 1
 370 000c 7894      		sei
 371               	 ;  0 "" 2
 372               	/* #NOAPP */
 373               	.L29:
 374               	.LSM56:
 375 000e 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 376 0010 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 377 0012 0E94 0000 		call HID_Device_USBTask
 378               	.LSM57:
 379 0016 0E94 0000 		call USB_USBTask
 380 001a 00C0      		rjmp .L29
 381               	.LFE97:
 383               	.global	Mouse_HID_Interface
 384               		.data
 387               	Mouse_HID_Interface:
 388 0000 00        		.byte	0
 389 0001 01        		.byte	1
 390 0002 0800      		.word	8
 391 0004 00        		.byte	0
 392 0005 0000      		.word	PrevMouseHIDReportBuffer
 393 0007 03        		.byte	3
 394 0008 0000 0000 		.skip 5,0
 394      00
 395               		.comm PrevMouseHIDReportBuffer,3,1
 484               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Mouse.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:387    .data:00000000 Mouse_HID_Interface
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:192    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:206    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:223    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:265    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccqSSLK0.s:351    .text.main:00000000 main
                            *COM*:00000003 PrevMouseHIDReportBuffer

UNDEFINED SYMBOLS
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
USB_Init
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
