   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 132               	.LBB59:
 133               	.LSM10:
 134 002a 8BB1      		in r24,43-32
 135 002c 8F70      		andi r24,lo8(15)
 136 002e 8069      		ori r24,lo8(-112)
 137 0030 8BB9      		out 43-32,r24
 138 0032 0F90      		pop __tmp_reg__
 139 0034 0F90      		pop __tmp_reg__
 140 0036 0F90      		pop __tmp_reg__
 141 0038 0F90      		pop __tmp_reg__
 142               	.L6:
 143 003a 00C0      		rjmp .L6
 144               	.LBE59:
 145               	.LBE58:
 146               	.LFE138:
 148               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 149               	.global	EVENT_USB_Host_DeviceUnattached
 151               	EVENT_USB_Host_DeviceUnattached:
 152               	.LFB136:
 153               	.LSM11:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LSM12:
 157 0000 80E0      		ldi r24,lo8(__c.4246)
 158 0002 90E0      		ldi r25,hi8(__c.4246)
 159 0004 0E94 0000 		call puts_P
 160               	.LBB60:
 161               	.LBB61:
 162               	.LSM13:
 163 0008 8BB1      		in r24,43-32
 164 000a 8F70      		andi r24,lo8(15)
 165 000c 8061      		ori r24,lo8(16)
 166 000e 8BB9      		out 43-32,r24
 167               	/* epilogue start */
 168               	.LBE61:
 169               	.LBE60:
 170               	.LSM14:
 171 0010 0895      		ret
 172               	.LFE136:
 174               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 175               	.global	EVENT_USB_Host_DeviceAttached
 177               	EVENT_USB_Host_DeviceAttached:
 178               	.LFB135:
 179               	.LSM15:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LSM16:
 183 0000 80E0      		ldi r24,lo8(__c.4241)
 184 0002 90E0      		ldi r25,hi8(__c.4241)
 185 0004 0E94 0000 		call puts_P
 186               	.LBB62:
 187               	.LBB63:
 188               	.LSM17:
 189 0008 8BB1      		in r24,43-32
 190 000a 8F70      		andi r24,lo8(15)
 191 000c 806A      		ori r24,lo8(-96)
 192 000e 8BB9      		out 43-32,r24
 193               	/* epilogue start */
 194               	.LBE63:
 195               	.LBE62:
 196               	.LSM18:
 197 0010 0895      		ret
 198               	.LFE135:
 200               		.section	.text.CheckJoystickMovement,"ax",@progbits
 201               	.global	CheckJoystickMovement
 203               	CheckJoystickMovement:
 204               	.LFB134:
 205               	.LSM19:
 206 0000 1F93      		push r17
 207 0002 DF93      		push r29
 208 0004 CF93      		push r28
 209 0006 00D0      		rcall .
 210 0008 00D0      		rcall .
 211 000a CDB7      		in r28,__SP_L__
 212 000c DEB7      		in r29,__SP_H__
 213               	/* prologue: function */
 214               	/* frame size = 4 */
 215               	.LBB64:
 216               	.LBB65:
 217               	.LSM20:
 218 000e 13B1      		in r17,35-32
 219 0010 8CB1      		in r24,44-32
 220 0012 8095      		com r24
 221 0014 90E0      		ldi r25,lo8(0)
 222 0016 8073      		andi r24,lo8(48)
 223 0018 9070      		andi r25,hi8(48)
 224 001a 9595      		asr r25
 225 001c 8795      		ror r24
 226 001e 1095      		com r17
 227 0020 107E      		andi r17,lo8(-32)
 228 0022 182B      		or r17,r24
 229               	.LBE65:
 230               	.LBE64:
 231               	.LSM21:
 232 0024 8091 0000 		lds r24,PrevJoystickStatus.4204
 233               	.LVL4:
 234 0028 8127      		eor r24,r17
 235               	.LSM22:
 236 002a 629B      		sbis 44-32,2
 237 002c 00C0      		rjmp .L13
 238 002e 40E0      		ldi r20,lo8(0)
 239               	.LVL5:
 240 0030 00C0      		rjmp .L14
 241               	.LVL6:
 242               	.L13:
 243 0032 49E0      		ldi r20,lo8(9)
 244               	.LVL7:
 245               	.L14:
 246               	.LSM23:
 247 0034 382F      		mov r19,r24
 248 0036 90E0      		ldi r25,lo8(0)
 249 0038 86FF      		sbrs r24,6
 250 003a 00C0      		rjmp .L16
 251               	.LVL8:
 252               	.LSM24:
 253 003c 16FD      		sbrc r17,6
 254 003e 00C0      		rjmp .L17
 255 0040 90E8      		ldi r25,lo8(-128)
 256               	.LVL9:
 257 0042 00C0      		rjmp .L16
 258               	.LVL10:
 259               	.L17:
 260 0044 90E9      		ldi r25,lo8(-112)
 261               	.LVL11:
 262               	.L16:
 263               	.LSM25:
 264 0046 87FD      		sbrc r24,7
 265 0048 00C0      		rjmp .L18
 266               	.LVL12:
 267 004a 2CE3      		ldi r18,lo8(60)
 268               	.LVL13:
 269 004c 00C0      		rjmp .L19
 270               	.LVL14:
 271               	.L18:
 272               	.LSM26:
 273 004e 17FD      		sbrc r17,7
 274 0050 00C0      		rjmp .L20
 275 0052 90E8      		ldi r25,lo8(-128)
 276 0054 00C0      		rjmp .L31
 277               	.L20:
 278 0056 90E9      		ldi r25,lo8(-112)
 279               	.L31:
 280 0058 2DE3      		ldi r18,lo8(61)
 281               	.LVL15:
 282               	.L19:
 283               	.LSM27:
 284 005a 33FF      		sbrs r19,3
 285 005c 00C0      		rjmp .L21
 286               	.LSM28:
 287 005e 13FD      		sbrc r17,3
 288 0060 00C0      		rjmp .L22
 289 0062 90E8      		ldi r25,lo8(-128)
 290 0064 00C0      		rjmp .L32
 291               	.L22:
 292 0066 90E9      		ldi r25,lo8(-112)
 293               	.L32:
 294 0068 2EE3      		ldi r18,lo8(62)
 295               	.L21:
 296               	.LSM29:
 297 006a 34FF      		sbrs r19,4
 298 006c 00C0      		rjmp .L23
 299               	.LSM30:
 300 006e 14FD      		sbrc r17,4
 301 0070 00C0      		rjmp .L24
 302 0072 90E8      		ldi r25,lo8(-128)
 303 0074 00C0      		rjmp .L33
 304               	.L24:
 305 0076 90E9      		ldi r25,lo8(-112)
 306               	.L33:
 307 0078 2FE3      		ldi r18,lo8(63)
 308               	.L23:
 309               	.LSM31:
 310 007a 35FF      		sbrs r19,5
 311 007c 00C0      		rjmp .L25
 312               	.LSM32:
 313 007e 15FF      		sbrs r17,5
 314 0080 00C0      		rjmp .L26
 315 0082 90E9      		ldi r25,lo8(-112)
 316 0084 00C0      		rjmp .L27
 317               	.L25:
 318               	.LSM33:
 319 0086 9923      		tst r25
 320 0088 01F0      		breq .L28
 321               	.L29:
 322               	.LBB66:
 323               	.LSM34:
 324 008a 892F      		mov r24,r25
 325               	.LVL16:
 326 008c 8295      		swap r24
 327 008e 8F70      		andi r24,lo8(15)
 328 0090 8983      		std Y+1,r24
 329 0092 942B      		or r25,r20
 330 0094 9A83      		std Y+2,r25
 331 0096 2B83      		std Y+3,r18
 332 0098 80E4      		ldi r24,lo8(64)
 333 009a 8C83      		std Y+4,r24
 334               	.LSM35:
 335 009c 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 336 009e 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 337 00a0 BE01      		movw r22,r28
 338 00a2 6F5F      		subi r22,lo8(-(1))
 339 00a4 7F4F      		sbci r23,hi8(-(1))
 340 00a6 0E94 0000 		call MIDI_Host_SendEventPacket
 341               	.LVL17:
 342               	.LSM36:
 343 00aa 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 344 00ac 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 345 00ae 0E94 0000 		call MIDI_Host_Flush
 346               	.LVL18:
 347               	.L28:
 348               	.LBE66:
 349               	.LSM37:
 350 00b2 1093 0000 		sts PrevJoystickStatus.4204,r17
 351               	/* epilogue start */
 352               	.LSM38:
 353 00b6 0F90      		pop __tmp_reg__
 354 00b8 0F90      		pop __tmp_reg__
 355 00ba 0F90      		pop __tmp_reg__
 356 00bc 0F90      		pop __tmp_reg__
 357 00be CF91      		pop r28
 358 00c0 DF91      		pop r29
 359 00c2 1F91      		pop r17
 360 00c4 0895      		ret
 361               	.L26:
 362 00c6 90E8      		ldi r25,lo8(-128)
 363               	.L27:
 364 00c8 2BE3      		ldi r18,lo8(59)
 365 00ca 00C0      		rjmp .L29
 366               	.LFE134:
 368               		.section	.text.SetupHardware,"ax",@progbits
 369               	.global	SetupHardware
 371               	SetupHardware:
 372               	.LFB133:
 373               	.LSM39:
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376               	.LSM40:
 377 0000 84B7      		in r24,84-32
 378 0002 877F      		andi r24,lo8(-9)
 379 0004 84BF      		out 84-32,r24
 380               	.LSM41:
 381 0006 38E1      		ldi r19,lo8(24)
 382               	/* #APP */
 383               	 ;  138 "MIDIHost.c" 1
 384 0008 0FB6      		in __tmp_reg__, __SREG__
 385 000a F894      		cli
 386 000c 3093 6000 		sts 96, r19
 387 0010 1092 6000 		sts 96, __zero_reg__
 388 0014 0FBE      		out __SREG__,__tmp_reg__
 389               		
 390               	 ;  0 "" 2
 391               	/* #NOAPP */
 392               	.LBB67:
 393               	.LSM42:
 394 0016 80E0      		ldi r24,lo8(0)
 395 0018 90E0      		ldi r25,hi8(0)
 396 001a 20E8      		ldi r18,lo8(-128)
 397               	/* #APP */
 398               	 ;  141 "MIDIHost.c" 1
 399 001c 0FB6      		in __tmp_reg__,__SREG__
 400 001e F894      		cli
 401 0020 2093 6100 		sts 97, r18
 402 0024 8093 6100 		sts 97, r24
 403 0028 0FBE      		out __SREG__, __tmp_reg__
 404               	 ;  0 "" 2
 405               	/* #NOAPP */
 406               	.LBE67:
 407               	.LBB68:
 408               	.LBB69:
 409               	.LBB70:
 410               	.LBB71:
 411               	.LSM43:
 412 002a 83E3      		ldi r24,lo8(51)
 413 002c 90E0      		ldi r25,hi8(51)
 414 002e 9093 CD00 		sts (204)+1,r25
 415 0032 8093 CC00 		sts 204,r24
 416               	.LSM44:
 417 0036 86E0      		ldi r24,lo8(6)
 418 0038 8093 CA00 		sts 202,r24
 419               	.LSM45:
 420 003c 1092 C800 		sts 200,__zero_reg__
 421               	.LSM46:
 422 0040 3093 C900 		sts 201,r19
 423               	.LSM47:
 424 0044 539A      		sbi 42-32,3
 425               	.LSM48:
 426 0046 5A9A      		sbi 43-32,2
 427               	.LBE71:
 428               	.LBE70:
 429               	.LSM49:
 430 0048 80E0      		ldi r24,lo8(USARTStream)
 431 004a 90E0      		ldi r25,hi8(USARTStream)
 432 004c 9093 0000 		sts (__iob+2)+1,r25
 433 0050 8093 0000 		sts __iob+2,r24
 434               	.LSM50:
 435 0054 9093 0000 		sts (__iob)+1,r25
 436 0058 8093 0000 		sts __iob,r24
 437               	.LBE69:
 438               	.LBE68:
 439               	.LBB72:
 440               	.LBB73:
 441               	.LSM51:
 442 005c 8AB1      		in r24,42-32
 443 005e 806F      		ori r24,lo8(-16)
 444 0060 8AB9      		out 42-32,r24
 445               	.LSM52:
 446 0062 8BB1      		in r24,43-32
 447 0064 8F70      		andi r24,lo8(15)
 448 0066 8BB9      		out 43-32,r24
 449               	.LBE73:
 450               	.LBE72:
 451               	.LBB74:
 452               	.LBB75:
 453               	.LSM53:
 454 0068 6A98      		cbi 45-32,2
 455               	.LSM54:
 456 006a 729A      		sbi 46-32,2
 457               	.LBE75:
 458               	.LBE74:
 459               	.LBB76:
 460               	.LBB77:
 461               	.LSM55:
 462 006c 84B1      		in r24,36-32
 463 006e 8F71      		andi r24,lo8(31)
 464 0070 84B9      		out 36-32,r24
 465               	.LSM56:
 466 0072 8DB1      		in r24,45-32
 467 0074 8F7C      		andi r24,lo8(-49)
 468 0076 8DB9      		out 45-32,r24
 469               	.LSM57:
 470 0078 85B1      		in r24,37-32
 471 007a 806E      		ori r24,lo8(-32)
 472 007c 85B9      		out 37-32,r24
 473               	.LSM58:
 474 007e 8EB1      		in r24,46-32
 475 0080 8063      		ori r24,lo8(48)
 476 0082 8EB9      		out 46-32,r24
 477               	.LBE77:
 478               	.LBE76:
 479               	.LSM59:
 480 0084 0E94 0000 		call USB_Init
 481               	/* epilogue start */
 482               	.LSM60:
 483 0088 0895      		ret
 484               	.LFE133:
 486               		.data
 487               	.LC0:
 488 0000 4F6E 00   		.string	"On"
 489               	.LC1:
 490 0003 4F66 6600 		.string	"Off"
 491               		.section	.text.main,"ax",@progbits
 492               	.global	main
 494               	main:
 495               	.LFB132:
 496               	.LSM61:
 497 0000 9F92      		push r9
 498 0002 AF92      		push r10
 499 0004 BF92      		push r11
 500 0006 CF92      		push r12
 501 0008 DF92      		push r13
 502 000a EF92      		push r14
 503 000c FF92      		push r15
 504 000e 0F93      		push r16
 505 0010 1F93      		push r17
 506 0012 DF93      		push r29
 507 0014 CF93      		push r28
 508 0016 CDB7      		in r28,__SP_L__
 509 0018 DEB7      		in r29,__SP_H__
 510 001a C650      		subi r28,lo8(-(-518))
 511 001c D240      		sbci r29,hi8(-(-518))
 512 001e 0FB6      		in __tmp_reg__,__SREG__
 513 0020 F894      		cli
 514 0022 DEBF      		out __SP_H__,r29
 515 0024 0FBE      		out __SREG__,__tmp_reg__
 516 0026 CDBF      		out __SP_L__,r28
 517               	/* prologue: function */
 518               	/* frame size = 518 */
 519               	.LSM62:
 520 0028 0E94 0000 		call SetupHardware
 521               	.LSM63:
 522 002c 80E0      		ldi r24,lo8(__c.4147)
 523 002e 90E0      		ldi r25,hi8(__c.4147)
 524 0030 0E94 0000 		call puts_P
 525               	.LBB78:
 526               	.LBB79:
 527               	.LSM64:
 528 0034 8BB1      		in r24,43-32
 529 0036 8F70      		andi r24,lo8(15)
 530 0038 8061      		ori r24,lo8(16)
 531 003a 8BB9      		out 43-32,r24
 532               	.LBE79:
 533               	.LBE78:
 534               	.LSM65:
 535               	/* #APP */
 536               	 ;  66 "MIDIHost.c" 1
 537 003c 7894      		sei
 538               	 ;  0 "" 2
 539               	/* #NOAPP */
 540               	.LBB80:
 541               	.LSM66:
 542 003e 8E01      		movw r16,r28
 543 0040 095F      		subi r16,lo8(-(7))
 544 0042 1F4F      		sbci r17,hi8(-(7))
 545 0044 5E01      		movw r10,r28
 546 0046 0894      		sec
 547 0048 A11C      		adc r10,__zero_reg__
 548 004a B11C      		adc r11,__zero_reg__
 549               	.LSM67:
 550 004c 5CE0      		ldi r21,lo8(12)
 551 004e 952E      		mov r9,r21
 552               	.LSM68:
 553 0050 43E0      		ldi r20,lo8(3)
 554 0052 C42E      		mov r12,r20
 555 0054 D12C      		mov r13,__zero_reg__
 556 0056 CC0E      		add r12,r28
 557 0058 DD1E      		adc r13,r29
 558               	.LBB81:
 559               	.LSM69:
 560 005a 30E0      		ldi r19,lo8(__c.4165)
 561 005c E32E      		mov r14,r19
 562 005e 30E0      		ldi r19,hi8(__c.4165)
 563 0060 F32E      		mov r15,r19
 564               	.LVL19:
 565               	.L47:
 566               	.LBE81:
 567               	.LBE80:
 568               	.LSM70:
 569 0062 8091 0000 		lds r24,USB_HostState
 570 0066 8B30      		cpi r24,lo8(11)
 571 0068 01F0      		breq .L38
 572 006a 8C30      		cpi r24,lo8(12)
 573 006c 01F0      		breq .+2
 574 006e 00C0      		rjmp .L37
 575 0070 00C0      		rjmp .L53
 576               	.L38:
 577               	.LBB89:
 578               	.LBB82:
 579               	.LBB83:
 580               	.LSM71:
 581 0072 8BB1      		in r24,43-32
 582 0074 8F70      		andi r24,lo8(15)
 583 0076 806A      		ori r24,lo8(-96)
 584 0078 8BB9      		out 43-32,r24
 585               	.LBE83:
 586               	.LBE82:
 587               	.LSM72:
 588 007a 81E0      		ldi r24,lo8(1)
 589 007c B501      		movw r22,r10
 590 007e A801      		movw r20,r16
 591 0080 20E0      		ldi r18,lo8(512)
 592 0082 32E0      		ldi r19,hi8(512)
 593 0084 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 594 0088 8823      		tst r24
 595 008a 01F0      		breq .L40
 596               	.LSM73:
 597 008c 80E0      		ldi r24,lo8(__c.4152)
 598 008e 90E0      		ldi r25,hi8(__c.4152)
 599 0090 00C0      		rjmp .L52
 600               	.L40:
 601               	.LSM74:
 602 0092 6981      		ldd r22,Y+1
 603 0094 7A81      		ldd r23,Y+2
 604 0096 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 605 0098 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 606 009a A801      		movw r20,r16
 607 009c 0E94 0000 		call MIDI_Host_ConfigurePipes
 608 00a0 8823      		tst r24
 609 00a2 01F0      		breq .L41
 610               	.LSM75:
 611 00a4 80E0      		ldi r24,lo8(__c.4155)
 612 00a6 90E0      		ldi r25,hi8(__c.4155)
 613               	.L52:
 614 00a8 0E94 0000 		call puts_P
 615               	.LBB84:
 616               	.LBB85:
 617               	.LSM76:
 618 00ac 8BB1      		in r24,43-32
 619 00ae 8F70      		andi r24,lo8(15)
 620 00b0 8069      		ori r24,lo8(-112)
 621 00b2 8BB9      		out 43-32,r24
 622               	.LBE85:
 623               	.LBE84:
 624               	.LSM77:
 625 00b4 1092 0000 		sts USB_HostState,__zero_reg__
 626 00b8 00C0      		rjmp .L37
 627               	.L41:
 628               	.LSM78:
 629 00ba 81E0      		ldi r24,lo8(1)
 630 00bc 0E94 0000 		call USB_Host_SetDeviceConfiguration
 631 00c0 8823      		tst r24
 632 00c2 01F0      		breq .L42
 633               	.LSM79:
 634 00c4 80E0      		ldi r24,lo8(__c.4157)
 635 00c6 90E0      		ldi r25,hi8(__c.4157)
 636 00c8 00C0      		rjmp .L52
 637               	.L42:
 638               	.LSM80:
 639 00ca 80E0      		ldi r24,lo8(__c.4159)
 640 00cc 90E0      		ldi r25,hi8(__c.4159)
 641 00ce 0E94 0000 		call puts_P
 642               	.LBB86:
 643               	.LBB87:
 644               	.LSM81:
 645 00d2 8BB1      		in r24,43-32
 646 00d4 8F70      		andi r24,lo8(15)
 647 00d6 8066      		ori r24,lo8(96)
 648 00d8 8BB9      		out 43-32,r24
 649               	.LBE87:
 650               	.LBE86:
 651               	.LSM82:
 652 00da 9092 0000 		sts USB_HostState,r9
 653 00de 00C0      		rjmp .L37
 654               	.L53:
 655               	.LSM83:
 656 00e0 0E94 0000 		call CheckJoystickMovement
 657 00e4 00C0      		rjmp .L51
 658               	.L46:
 659               	.LBB88:
 660               	.LSM84:
 661 00e6 8B81      		ldd r24,Y+3
 662 00e8 8F70      		andi r24,lo8(15)
 663 00ea 90E0      		ldi r25,lo8(0)
 664               	.LSM85:
 665 00ec 8930      		cpi r24,9
 666 00ee 9105      		cpc r25,__zero_reg__
 667 00f0 01F4      		brne .L44
 668 00f2 80E0      		ldi r24,lo8(.LC0)
 669 00f4 90E0      		ldi r25,hi8(.LC0)
 670 00f6 00C0      		rjmp .L45
 671               	.L44:
 672 00f8 0897      		sbiw r24,8
 673 00fa 01F4      		brne .L51
 674 00fc 80E0      		ldi r24,lo8(.LC1)
 675 00fe 90E0      		ldi r25,hi8(.LC1)
 676               	.L45:
 677               	.LSM86:
 678 0100 2DB7      		in r18,__SP_L__
 679 0102 3EB7      		in r19,__SP_H__
 680 0104 2A50      		subi r18,lo8(-(-10))
 681 0106 3040      		sbci r19,hi8(-(-10))
 682 0108 0FB6      		in __tmp_reg__,__SREG__
 683 010a F894      		cli
 684 010c 3EBF      		out __SP_H__,r19
 685 010e 0FBE      		out __SREG__,__tmp_reg__
 686 0110 2DBF      		out __SP_L__,r18
 687 0112 EDB7      		in r30,__SP_L__
 688 0114 FEB7      		in r31,__SP_H__
 689 0116 3196      		adiw r30,1
 690 0118 ADB7      		in r26,__SP_L__
 691 011a BEB7      		in r27,__SP_H__
 692 011c 1296      		adiw r26,1+1
 693 011e FC92      		st X,r15
 694 0120 EE92      		st -X,r14
 695 0122 1197      		sbiw r26,1
 696 0124 9383      		std Z+3,r25
 697 0126 8283      		std Z+2,r24
 698 0128 8C81      		ldd r24,Y+4
 699 012a 90E0      		ldi r25,lo8(0)
 700 012c 8F70      		andi r24,lo8(15)
 701 012e 9070      		andi r25,hi8(15)
 702 0130 0196      		adiw r24,1
 703 0132 9583      		std Z+5,r25
 704 0134 8483      		std Z+4,r24
 705 0136 8D81      		ldd r24,Y+5
 706 0138 8683      		std Z+6,r24
 707 013a 1782      		std Z+7,__zero_reg__
 708 013c 8E81      		ldd r24,Y+6
 709 013e 8087      		std Z+8,r24
 710 0140 1186      		std Z+9,__zero_reg__
 711 0142 0E94 0000 		call printf_P
 712 0146 2DB7      		in r18,__SP_L__
 713 0148 3EB7      		in r19,__SP_H__
 714 014a 265F      		subi r18,lo8(-(10))
 715 014c 3F4F      		sbci r19,hi8(-(10))
 716 014e 0FB6      		in __tmp_reg__,__SREG__
 717 0150 F894      		cli
 718 0152 3EBF      		out __SP_H__,r19
 719 0154 0FBE      		out __SREG__,__tmp_reg__
 720 0156 2DBF      		out __SP_L__,r18
 721               	.L51:
 722               	.LBE88:
 723               	.LSM87:
 724 0158 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 725 015a 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 726 015c B601      		movw r22,r12
 727 015e 0E94 0000 		call MIDI_Host_ReceiveEventPacket
 728 0162 8823      		tst r24
 729 0164 01F0      		breq .+2
 730 0166 00C0      		rjmp .L46
 731               	.L37:
 732               	.LBE89:
 733               	.LSM88:
 734 0168 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 735 016a 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 736 016c 0E94 0000 		call MIDI_Host_USBTask
 737               	.LSM89:
 738 0170 0E94 0000 		call USB_USBTask
 739 0174 00C0      		rjmp .L47
 740               	.LFE132:
 742               	.global	Keyboard_MIDI_Interface
 743               		.data
 746               	Keyboard_MIDI_Interface:
 747 0007 01        		.byte	1
 748 0008 00        		.byte	0
 749 0009 02        		.byte	2
 750 000a 00        		.byte	0
 751 000b 0000 0000 		.skip 6,0
 751      0000 
 752               		.section	.progmem.data,"a",@progbits
 755               	__c.4262:
 756 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 756      6D44 6576 
 756      2045 6E75 
 756      6D20 4572 
 756      726F 720D 
 757 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 757      4572 726F 
 757      7220 436F 
 757      6465 2025 
 757      640D 0A20 
 760               	__c.4254:
 761 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 761      6D48 6F73 
 761      7420 4D6F 
 761      6465 2045 
 761      7272 6F72 
 764               	__c.4246:
 765 0085 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 765      7669 6365 
 765      2055 6E61 
 765      7474 6163 
 765      6865 642E 
 768               	__c.4241:
 769 009c 4465 7669 		.string	"Device Attached.\r\n"
 769      6365 2041 
 769      7474 6163 
 769      6865 642E 
 769      0D0A 00
 770               		.lcomm PrevJoystickStatus.4204,1
 773               	__c.4165:
 774 00af 4D49 4449 		.string	"MIDI Note %s - Channel %d, Pitch %d, Velocity %d\r\n"
 774      204E 6F74 
 774      6520 2573 
 774      202D 2043 
 774      6861 6E6E 
 777               	__c.4159:
 778 00e2 4D49 4449 		.string	"MIDI Device Enumerated.\r\n"
 778      2044 6576 
 778      6963 6520 
 778      456E 756D 
 778      6572 6174 
 781               	__c.4157:
 782 00fc 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 782      7220 5365 
 782      7474 696E 
 782      6720 4465 
 782      7669 6365 
 785               	__c.4155:
 786 0122 4174 7461 		.string	"Attached Device Not a Valid MIDI Class Device.\r\n"
 786      6368 6564 
 786      2044 6576 
 786      6963 6520 
