   1               		.file	"KeyboardMouse.c"
   2               	__SREG__ = 0x3f
 158 0038 8FEF      		ldi r24,lo8(-1)
 159               	.L19:
 160 003a 8093 0000 		sts MouseReportData+2,r24
 161               	.L15:
 162               	.LSM23:
 163 003e 93FF      		sbrs r25,3
 164 0040 00C0      		rjmp .L16
 165               	.LVL6:
 166               	.LSM24:
 167 0042 81E0      		ldi r24,lo8(1)
 168 0044 00C0      		rjmp .L20
 169               	.L16:
 170               	.LSM25:
 171 0046 96FF      		sbrs r25,6
 172 0048 00C0      		rjmp .L17
 173               	.LSM26:
 174 004a 8FEF      		ldi r24,lo8(-1)
 175               	.L20:
 176 004c 8093 0000 		sts MouseReportData+1,r24
 177               	.L17:
 178               	.LSM27:
 179 0050 95FF      		sbrs r25,5
 180 0052 00C0      		rjmp .L13
 181               	.LSM28:
 182 0054 81E0      		ldi r24,lo8(1)
 183 0056 8093 0000 		sts MouseReportData,r24
 184               	.L13:
 185               	.LBB82:
 186               	.LBB83:
 187               	.LSM29:
 188 005a 83E0      		ldi r24,lo8(3)
 189 005c F82E      		mov r15,r24
 190 005e F092 E900 		sts 233,r15
 191               	.LBE83:
 192               	.LBE82:
 193               	.LBB84:
 194               	.LBB85:
 195               	.LSM30:
 196 0062 8091 E800 		lds r24,232
 197               	.LBE85:
 198               	.LBE84:
 199               	.LSM31:
 200 0066 85FF      		sbrs r24,5
 201 0068 00C0      		rjmp .L18
 202               	.LSM32:
 203 006a 00E0      		ldi r16,lo8(MouseReportData)
 204 006c 10E0      		ldi r17,hi8(MouseReportData)
 205 006e C801      		movw r24,r16
 206 0070 63E0      		ldi r22,lo8(3)
 207 0072 70E0      		ldi r23,hi8(3)
 208 0074 0E94 0000 		call Endpoint_Write_Stream_LE
 209               	.LBB86:
 210               	.LBB87:
 211               	.LSM33:
 212 0078 8091 E800 		lds r24,232
 213 007c 8E77      		andi r24,lo8(126)
 214 007e 8093 E800 		sts 232,r24
 215               	.LBE87:
 216               	.LBE86:
 217               	.LSM34:
 218 0082 F801      		movw r30,r16
 219 0084 1192      		st Z+,__zero_reg__
 220 0086 FA94      	        dec r15
 221 0088 01F4      		brne .-6
 222               	.L18:
 223               	/* epilogue start */
 224               	.LSM35:
 225 008a 1F91      		pop r17
 226 008c 0F91      		pop r16
 227 008e FF90      		pop r15
 228 0090 0895      		ret
 229               	.LFE105:
 231               		.section	.text.Keyboard_HID_Task,"ax",@progbits
 232               	.global	Keyboard_HID_Task
 234               	Keyboard_HID_Task:
 235               	.LFB104:
 236               	.LSM36:
 237 0000 0F93      		push r16
 238 0002 1F93      		push r17
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LBB88:
 242               	.LBB89:
 243               	.LSM37:
 244 0004 33B1      		in r19,35-32
 245 0006 8CB1      		in r24,44-32
 246               	.LBE89:
 247               	.LBE88:
 248               	.LSM38:
 249 0008 2091 0000 		lds r18,USB_DeviceState
 250 000c 2430      		cpi r18,lo8(4)
 251 000e 01F0      		breq .+2
 252 0010 00C0      		rjmp .L29
 253               	.LSM39:
 254 0012 629B      		sbis 44-32,2
 255 0014 00C0      		rjmp .L23
 256               	.LBB91:
 257               	.LBB90:
 258               	.LSM40:
 259 0016 8095      		com r24
 260 0018 90E0      		ldi r25,lo8(0)
 261 001a 8073      		andi r24,lo8(48)
 262 001c 9070      		andi r25,hi8(48)
 263 001e 9595      		asr r25
 264 0020 8795      		ror r24
 265 0022 932F      		mov r25,r19
 266               	.LVL7:
 267 0024 9095      		com r25
 268 0026 907E      		andi r25,lo8(-32)
 269 0028 982B      		or r25,r24
 270               	.LBE90:
 271               	.LBE91:
 272               	.LSM41:
 273 002a 82E0      		ldi r24,lo8(2)
 274 002c 8093 0000 		sts KeyboardReportData,r24
 275               	.LSM42:
 276 0030 97FF      		sbrs r25,7
 277 0032 00C0      		rjmp .L24
 278               	.LSM43:
 279 0034 2093 0000 		sts KeyboardReportData+2,r18
 280 0038 00C0      		rjmp .L25
 281               	.L24:
 282               	.LSM44:
 283 003a 94FF      		sbrs r25,4
 284 003c 00C0      		rjmp .L25
 285               	.LSM45:
 286 003e 85E0      		ldi r24,lo8(5)
 287 0040 8093 0000 		sts KeyboardReportData+2,r24
 288               	.L25:
 289               	.LSM46:
 290 0044 96FF      		sbrs r25,6
 291 0046 00C0      		rjmp .L26
 292               	.LVL8:
 293               	.LSM47:
 294 0048 86E0      		ldi r24,lo8(6)
 295 004a 00C0      		rjmp .L30
 296               	.L26:
 297               	.LSM48:
 298 004c 93FF      		sbrs r25,3
 299 004e 00C0      		rjmp .L27
 300               	.LSM49:
 301 0050 84E0      		ldi r24,lo8(4)
 302               	.L30:
 303 0052 8093 0000 		sts KeyboardReportData+2,r24
 304               	.L27:
 305               	.LSM50:
 306 0056 95FF      		sbrs r25,5
 307 0058 00C0      		rjmp .L23
 308               	.LSM51:
 309 005a 88E0      		ldi r24,lo8(8)
 310 005c 8093 0000 		sts KeyboardReportData+2,r24
 311               	.L23:
 312               	.LBB92:
 313               	.LBB93:
 314               	.LSM52:
 315 0060 81E0      		ldi r24,lo8(1)
 316 0062 8093 E900 		sts 233,r24
 317               	.LBE93:
 318               	.LBE92:
 319               	.LBB94:
 320               	.LBB95:
 321               	.LSM53:
 322 0066 8091 E800 		lds r24,232
 323               	.LBE95:
 324               	.LBE94:
 325               	.LSM54:
 326 006a 85FF      		sbrs r24,5
 327 006c 00C0      		rjmp .L28
 328               	.LSM55:
 329 006e 00E0      		ldi r16,lo8(KeyboardReportData)
 330 0070 10E0      		ldi r17,hi8(KeyboardReportData)
 331 0072 C801      		movw r24,r16
 332 0074 68E0      		ldi r22,lo8(8)
 333 0076 70E0      		ldi r23,hi8(8)
 334 0078 0E94 0000 		call Endpoint_Write_Stream_LE
 335               	.LBB96:
 336               	.LBB97:
 337               	.LSM56:
 338 007c 8091 E800 		lds r24,232
 339 0080 8E77      		andi r24,lo8(126)
 340 0082 8093 E800 		sts 232,r24
 341               	.LBE97:
 342               	.LBE96:
 343               	.LSM57:
 344 0086 88E0      		ldi r24,lo8(8)
 345 0088 F801      		movw r30,r16
 346 008a 1192      		st Z+,__zero_reg__
 347 008c 8A95      	        dec r24
 348 008e 01F4      		brne .-6
 349               	.L28:
 350               	.LBB98:
 351               	.LBB99:
 352               	.LSM58:
 353 0090 82E0      		ldi r24,lo8(2)
 354 0092 8093 E900 		sts 233,r24
 355               	.LBE99:
 356               	.LBE98:
 357               	.LBB100:
 358               	.LBB101:
 359               	.LSM59:
 360 0096 8091 E800 		lds r24,232
 361               	.LBE101:
 362               	.LBE100:
 363               	.LSM60:
 364 009a 85FF      		sbrs r24,5
 365 009c 00C0      		rjmp .L29
 366               	.LBB102:
 367               	.LBB103:
 368               	.LSM61:
 369 009e 8091 F100 		lds r24,241
 370               	.LBE103:
 371               	.LBE102:
 372               	.LSM62:
 373 00a2 0E94 0000 		call Keyboard_ProcessLEDReport
 374               	.LBB104:
 375               	.LBB105:
 376               	.LSM63:
 377 00a6 8091 E800 		lds r24,232
 378 00aa 8B77      		andi r24,lo8(123)
 379 00ac 8093 E800 		sts 232,r24
 380               	.L29:
 381               	/* epilogue start */
 382               	.LBE105:
 383               	.LBE104:
 384               	.LSM64:
 385 00b0 1F91      		pop r17
 386 00b2 0F91      		pop r16
 387 00b4 0895      		ret
 388               	.LFE104:
 390               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 391               	.global	EVENT_USB_Device_ControlRequest
 393               	EVENT_USB_Device_ControlRequest:
 394               	.LFB102:
 395               	.LSM65:
 396 0000 1F93      		push r17
 397 0002 CF93      		push r28
 398 0004 DF93      		push r29
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LSM66:
 402 0006 8091 0000 		lds r24,USB_ControlRequest+1
 403 000a 8130      		cpi r24,lo8(1)
 404 000c 01F0      		breq .L33
 405 000e 8930      		cpi r24,lo8(9)
 406 0010 01F0      		breq .+2
 407 0012 00C0      		rjmp .L39
 408 0014 00C0      		rjmp .L40
 409               	.L33:
 410               	.LSM67:
 411 0016 8091 0000 		lds r24,USB_ControlRequest
 412 001a 813A      		cpi r24,lo8(-95)
 413 001c 01F0      		breq .+2
 414 001e 00C0      		rjmp .L39
 415               	.LBB106:
 416               	.LBB107:
 417               	.LSM68:
 418 0020 8091 E800 		lds r24,232
 419 0024 877F      		andi r24,lo8(-9)
 420 0026 8093 E800 		sts 232,r24
 421               	.LBE107:
 422               	.LBE106:
 423               	.LSM69:
 424 002a 8091 0000 		lds r24,USB_ControlRequest+4
 425 002e 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 426 0032 892B      		or r24,r25
 427 0034 01F0      		breq .L35
 428 0036 C0E0      		ldi r28,lo8(MouseReportData)
 429 0038 D0E0      		ldi r29,hi8(MouseReportData)
 430               	.LVL9:
 431 003a 13E0      		ldi r17,lo8(3)
 432               	.LVL10:
 433 003c 00C0      		rjmp .L36
 434               	.LVL11:
 435               	.L35:
 436 003e C0E0      		ldi r28,lo8(KeyboardReportData)
 437 0040 D0E0      		ldi r29,hi8(KeyboardReportData)
 438               	.LVL12:
 439 0042 18E0      		ldi r17,lo8(8)
 440               	.LVL13:
 441               	.L36:
 442               	.LSM70:
 443 0044 CE01      		movw r24,r28
 444 0046 612F      		mov r22,r17
 445 0048 70E0      		ldi r23,lo8(0)
 446 004a 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 447               	.LBB108:
 448               	.LBB109:
 449               	.LSM71:
 450 004e 8091 E800 		lds r24,232
 451 0052 8B77      		andi r24,lo8(123)
 452 0054 8093 E800 		sts 232,r24
 453               	.LBE109:
 454               	.LBE108:
 455               	.LSM72:
 456 0058 CE01      		movw r24,r28
 457               	.LVL14:
 458 005a 60E0      		ldi r22,lo8(0)
 459 005c 70E0      		ldi r23,hi8(0)
 460 005e 412F      		mov r20,r17
 461 0060 50E0      		ldi r21,lo8(0)
 462 0062 0E94 0000 		call memset
 463 0066 00C0      		rjmp .L39
 464               	.LVL15:
 465               	.L40:
 466               	.LSM73:
 467 0068 8091 0000 		lds r24,USB_ControlRequest
 468 006c 8132      		cpi r24,lo8(33)
 469 006e 01F4      		brne .L39
 470               	.LBB110:
 471               	.LBB111:
 472               	.LBB112:
 473               	.LSM74:
 474 0070 8091 E800 		lds r24,232
 475 0074 877F      		andi r24,lo8(-9)
 476 0076 8093 E800 		sts 232,r24
 477 007a 00C0      		rjmp .L37
 478               	.L38:
 479               	.LBE112:
 480               	.LBE111:
 481               	.LSM75:
 482 007c 8091 0000 		lds r24,USB_DeviceState
 483 0080 8823      		tst r24
 484 0082 01F0      		breq .L39
 485               	.L37:
 486               	.LBB113:
 487               	.LBB114:
 488               	.LSM76:
 489 0084 8091 E800 		lds r24,232
 490               	.LBE114:
 491               	.LBE113:
 492               	.LSM77:
 493 0088 82FF      		sbrs r24,2
 494 008a 00C0      		rjmp .L38
 495               	.LBB115:
 496               	.LBB116:
 497               	.LSM78:
 498 008c 1091 F100 		lds r17,241
 499               	.LVL16:
 500               	.LBE116:
 501               	.LBE115:
 502               	.LBB117:
 503               	.LBB118:
 504               	.LSM79:
 505 0090 8091 E800 		lds r24,232
 506 0094 8B77      		andi r24,lo8(123)
 507 0096 8093 E800 		sts 232,r24
 508               	.LBE118:
 509               	.LBE117:
 510               	.LSM80:
 511 009a 0E94 0000 		call Endpoint_ClearStatusStage
 512               	.LSM81:
 513 009e 812F      		mov r24,r17
 514 00a0 0E94 0000 		call Keyboard_ProcessLEDReport
 515               	.LVL17:
 516               	.L39:
 517               	/* epilogue start */
 518               	.LBE110:
 519               	.LSM82:
 520 00a4 DF91      		pop r29
 521 00a6 CF91      		pop r28
 522 00a8 1F91      		pop r17
 523               	.LVL18:
 524 00aa 0895      		ret
 525               	.LFE102:
 527               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 528               	.global	EVENT_USB_Device_ConfigurationChanged
 530               	EVENT_USB_Device_ConfigurationChanged:
 531               	.LFB101:
 532               	.LSM83:
 533 0000 EF92      		push r14
 534 0002 FF92      		push r15
 535 0004 0F93      		push r16
 536 0006 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539               	.LBB119:
 540               	.LSM84:
 541 0008 81E0      		ldi r24,lo8(1)
 542 000a 61EC      		ldi r22,lo8(-63)
 543 000c 42E0      		ldi r20,lo8(2)
 544 000e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 545 0012 082F      		mov r16,r24
 546               	.LBE119:
 547               	.LBB120:
 548 0014 82E0      		ldi r24,lo8(2)
 549 0016 60EC      		ldi r22,lo8(-64)
 550 0018 42E0      		ldi r20,lo8(2)
 551 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 552 001e E82E      		mov r14,r24
 553               	.LBE120:
 554               	.LBB121:
 555 0020 83E0      		ldi r24,lo8(3)
 556 0022 61EC      		ldi r22,lo8(-63)
 557 0024 42E0      		ldi r20,lo8(2)
 558 0026 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 559               	.LBE121:
 560               	.LSM85:
 561 002a 10E0      		ldi r17,lo8(0)
 562 002c FF24      		clr r15
 563 002e 0E21      		and r16,r14
 564 0030 1F21      		and r17,r15
 565 0032 0170      		andi r16,lo8(1)
 566 0034 1070      		andi r17,hi8(1)
 567 0036 90E0      		ldi r25,lo8(0)
 568 0038 0823      		and r16,r24
 569 003a 1923      		and r17,r25
 570 003c 012B      		or r16,r17
 571 003e 01F4      		brne .L42
 572 0040 90E9      		ldi r25,lo8(-112)
 573 0042 00C0      		rjmp .L43
 574               	.L42:
 575 0044 90E6      		ldi r25,lo8(96)
 576               	.L43:
 577               	.LBB122:
 578               	.LBB123:
 579               	.LSM86:
 580 0046 8BB1      		in r24,43-32
 581 0048 8F70      		andi r24,lo8(15)
 582 004a 982B      		or r25,r24
 583 004c 9BB9      		out 43-32,r25
 584               	/* epilogue start */
 585               	.LBE123:
 586               	.LBE122:
 587               	.LSM87:
 588 004e 1F91      		pop r17
 589 0050 0F91      		pop r16
 590 0052 FF90      		pop r15
 591 0054 EF90      		pop r14
 592 0056 0895      		ret
 593               	.LFE101:
 595               		.section	.text.SetupHardware,"ax",@progbits
 596               	.global	SetupHardware
 598               	SetupHardware:
 599               	.LFB98:
 600               	.LSM88:
 601               	/* prologue: function */
 602               	/* frame size = 0 */
 603               	.LSM89:
 604 0000 84B7      		in r24,84-32
 605 0002 877F      		andi r24,lo8(-9)
 606 0004 84BF      		out 84-32,r24
 607               	.LSM90:
 608 0006 88E1      		ldi r24,lo8(24)
 609               	/* #APP */
 610               	 ;  70 "KeyboardMouse.c" 1
 611 0008 0FB6      		in __tmp_reg__, __SREG__
 612 000a F894      		cli
 613 000c 8093 6000 		sts 96, r24
 614 0010 1092 6000 		sts 96, __zero_reg__
 615 0014 0FBE      		out __SREG__,__tmp_reg__
 616               		
 617               	 ;  0 "" 2
 618               	/* #NOAPP */
 619               	.LBB124:
 620               	.LSM91:
 621 0016 80E0      		ldi r24,lo8(0)
 622 0018 90E0      		ldi r25,hi8(0)
 623 001a 20E8      		ldi r18,lo8(-128)
 624               	/* #APP */
 625               	 ;  73 "KeyboardMouse.c" 1
 626 001c 0FB6      		in __tmp_reg__,__SREG__
 627 001e F894      		cli
 628 0020 2093 6100 		sts 97, r18
 629 0024 8093 6100 		sts 97, r24
 630 0028 0FBE      		out __SREG__, __tmp_reg__
 631               	 ;  0 "" 2
 632               	/* #NOAPP */
 633               	.LBE124:
 634               	.LBB125:
 635               	.LBB126:
 636               	.LSM92:
 637 002a 84B1      		in r24,36-32
 638 002c 8F71      		andi r24,lo8(31)
 639 002e 84B9      		out 36-32,r24
 640               	.LSM93:
 641 0030 8DB1      		in r24,45-32
 642 0032 8F7C      		andi r24,lo8(-49)
 643 0034 8DB9      		out 45-32,r24
 644               	.LSM94:
 645 0036 85B1      		in r24,37-32
 646 0038 806E      		ori r24,lo8(-32)
 647 003a 85B9      		out 37-32,r24
 648               	.LSM95:
 649 003c 8EB1      		in r24,46-32
 650 003e 8063      		ori r24,lo8(48)
 651 0040 8EB9      		out 46-32,r24
 652               	.LBE126:
 653               	.LBE125:
 654               	.LBB127:
 655               	.LBB128:
 656               	.LSM96:
 657 0042 8AB1      		in r24,42-32
 658 0044 806F      		ori r24,lo8(-16)
 659 0046 8AB9      		out 42-32,r24
 660               	.LSM97:
 661 0048 8BB1      		in r24,43-32
 662 004a 8F70      		andi r24,lo8(15)
 663 004c 8BB9      		out 43-32,r24
 664               	.LBE128:
 665               	.LBE127:
 666               	.LSM98:
 667 004e 0E94 0000 		call USB_Init
 668               	/* epilogue start */
 669               	.LSM99:
 670 0052 0895      		ret
 671               	.LFE98:
 673               		.section	.text.main,"ax",@progbits
 674               	.global	main
 676               	main:
 677               	.LFB97:
 678               	.LSM100:
 679               	/* prologue: function */
 680               	/* frame size = 0 */
 681               	.LSM101:
 682 0000 0E94 0000 		call SetupHardware
 683               	.LBB129:
 684               	.LBB130:
 685               	.LSM102:
 686 0004 8BB1      		in r24,43-32
 687 0006 8F70      		andi r24,lo8(15)
 688 0008 8061      		ori r24,lo8(16)
 689 000a 8BB9      		out 43-32,r24
 690               	.LBE130:
 691               	.LBE129:
 692               	.LSM103:
 693               	/* #APP */
 694               	 ;  55 "KeyboardMouse.c" 1
 695 000c 7894      		sei
 696               	 ;  0 "" 2
 697               	/* #NOAPP */
 698               	.L48:
 699               	.LSM104:
 700 000e 0E94 0000 		call Keyboard_HID_Task
 701               	.LSM105:
 702 0012 0E94 0000 		call Mouse_HID_Task
 703               	.LSM106:
 704 0016 0E94 0000 		call USB_USBTask
 705 001a 00C0      		rjmp .L48
 706               	.LFE97:
 708               		.comm KeyboardReportData,8,1
 709               		.comm MouseReportData,3,1
 798               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 KeyboardMouse.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:63     .text.Keyboard_ProcessLEDReport:00000000 Keyboard_ProcessLEDReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:108    .text.Mouse_HID_Task:00000000 Mouse_HID_Task
                            *COM*:00000003 MouseReportData
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:234    .text.Keyboard_HID_Task:00000000 Keyboard_HID_Task
                            *COM*:00000008 KeyboardReportData
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:393    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:530    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:598    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccaTs5K5.s:676    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
memset
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_clear_bss
