   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 140 0072 00C0      		rjmp .L9
 141               	.LVL21:
 142               	.L19:
 143               	.LSM7:
 144 0074 6623      		tst r22
 145 0076 01F0      		breq .L14
 146 0078 E0E0      		ldi r30,lo8(MouseReport)
 147 007a F0E0      		ldi r31,hi8(MouseReport)
 148               	.LVL22:
 149 007c 22E3      		ldi r18,lo8(50)
 150 007e 30E0      		ldi r19,hi8(50)
 151               	.LVL23:
 152 0080 00C0      		rjmp .L9
 153               	.LVL24:
 154               	.L14:
 155 0082 E0E0      		ldi r30,lo8(KeyboardReport)
 156 0084 F0E0      		ldi r31,hi8(KeyboardReport)
 157               	.LVL25:
 158 0086 2FE3      		ldi r18,lo8(63)
 159 0088 30E0      		ldi r19,hi8(63)
 160               	.LVL26:
 161 008a 00C0      		rjmp .L9
 162               	.LVL27:
 163               	.L2:
 164 008c E0E0      		ldi r30,lo8(0)
 165 008e F0E0      		ldi r31,hi8(0)
 166               	.LVL28:
 167 0090 20E0      		ldi r18,lo8(0)
 168 0092 30E0      		ldi r19,hi8(0)
 169               	.LVL29:
 170               	.L9:
 171               	.LSM8:
 172 0094 ED93      		st X+,r30
 173 0096 FC93      		st X,r31
 174               	.LSM9:
 175 0098 C901      		movw r24,r18
 176               	.LVL30:
 177               	/* epilogue start */
 178 009a 0895      		ret
 179               	.LFE86:
 181               	.global	MouseReport
 182               		.section	.progmem.data,"a",@progbits
 185               	MouseReport:
 186 0000 05        		.byte	5
 187 0001 01        		.byte	1
 188 0002 09        		.byte	9
 189 0003 02        		.byte	2
 190 0004 A1        		.byte	-95
 191 0005 01        		.byte	1
 192 0006 09        		.byte	9
 193 0007 01        		.byte	1
 194 0008 A1        		.byte	-95
 195 0009 00        		.byte	0
 196 000a 95        		.byte	-107
 197 000b 03        		.byte	3
 198 000c 75        		.byte	117
 199 000d 01        		.byte	1
 200 000e 05        		.byte	5
 201 000f 09        		.byte	9
 202 0010 19        		.byte	25
 203 0011 01        		.byte	1
 204 0012 29        		.byte	41
 205 0013 03        		.byte	3
 206 0014 15        		.byte	21
 207 0015 00        		.byte	0
 208 0016 25        		.byte	37
 209 0017 01        		.byte	1
 210 0018 81        		.byte	-127
 211 0019 02        		.byte	2
 212 001a 95        		.byte	-107
 213 001b 01        		.byte	1
 214 001c 75        		.byte	117
 215 001d 05        		.byte	5
 216 001e 81        		.byte	-127
 217 001f 01        		.byte	1
 218 0020 75        		.byte	117
 219 0021 08        		.byte	8
 220 0022 95        		.byte	-107
 221 0023 02        		.byte	2
 222 0024 05        		.byte	5
 223 0025 01        		.byte	1
 224 0026 09        		.byte	9
 225 0027 30        		.byte	48
 226 0028 09        		.byte	9
 227 0029 31        		.byte	49
 228 002a 15        		.byte	21
 229 002b 81        		.byte	-127
 230 002c 25        		.byte	37
 231 002d 7F        		.byte	127
 232 002e 81        		.byte	-127
 233 002f 06        		.byte	6
 234 0030 C0        		.byte	-64
 235 0031 C0        		.byte	-64
 236               	.global	KeyboardReport
 239               	KeyboardReport:
 240 0032 05        		.byte	5
 241 0033 01        		.byte	1
 242 0034 09        		.byte	9
 243 0035 06        		.byte	6
 244 0036 A1        		.byte	-95
 245 0037 01        		.byte	1
 246 0038 75        		.byte	117
 247 0039 01        		.byte	1
 248 003a 95        		.byte	-107
 249 003b 08        		.byte	8
 250 003c 05        		.byte	5
 251 003d 07        		.byte	7
 252 003e 19        		.byte	25
 253 003f E0        		.byte	-32
 254 0040 29        		.byte	41
 255 0041 E7        		.byte	-25
 256 0042 15        		.byte	21
 257 0043 00        		.byte	0
 258 0044 25        		.byte	37
 259 0045 01        		.byte	1
 260 0046 81        		.byte	-127
 261 0047 02        		.byte	2
 262 0048 95        		.byte	-107
 263 0049 01        		.byte	1
 264 004a 75        		.byte	117
 265 004b 08        		.byte	8
 266 004c 81        		.byte	-127
 267 004d 03        		.byte	3
 268 004e 95        		.byte	-107
 269 004f 05        		.byte	5
 270 0050 75        		.byte	117
 271 0051 01        		.byte	1
 272 0052 05        		.byte	5
 273 0053 08        		.byte	8
 274 0054 19        		.byte	25
 275 0055 01        		.byte	1
 276 0056 29        		.byte	41
 277 0057 05        		.byte	5
 278 0058 91        		.byte	-111
 279 0059 02        		.byte	2
 280 005a 95        		.byte	-107
 281 005b 01        		.byte	1
 282 005c 75        		.byte	117
 283 005d 03        		.byte	3
 284 005e 91        		.byte	-111
 285 005f 03        		.byte	3
 286 0060 95        		.byte	-107
 287 0061 06        		.byte	6
 288 0062 75        		.byte	117
 289 0063 08        		.byte	8
 290 0064 15        		.byte	21
 291 0065 00        		.byte	0
 292 0066 25        		.byte	37
 293 0067 65        		.byte	101
 294 0068 05        		.byte	5
 295 0069 07        		.byte	7
 296 006a 19        		.byte	25
 297 006b 00        		.byte	0
 298 006c 29        		.byte	41
 299 006d 65        		.byte	101
 300 006e 81        		.byte	-127
 301 006f 00        		.byte	0
 302 0070 C0        		.byte	-64
 303               	.global	DeviceDescriptor
 306               	DeviceDescriptor:
 307 0071 12        		.byte	18
 308 0072 01        		.byte	1
 309 0073 1001      		.word	272
 310 0075 00        		.byte	0
 311 0076 00        		.byte	0
 312 0077 00        		.byte	0
 313 0078 08        		.byte	8
 314 0079 EB03      		.word	1003
 315 007b 4D20      		.word	8269
 316 007d 0100      		.word	1
 317 007f 01        		.byte	1
 318 0080 02        		.byte	2
 319 0081 00        		.byte	0
 320 0082 01        		.byte	1
 321               	.global	ConfigurationDescriptor
 324               	ConfigurationDescriptor:
 325 0083 09        		.byte	9
 326 0084 02        		.byte	2
 327 0085 4200      		.word	66
 328 0087 02        		.byte	2
 329 0088 01        		.byte	1
 330 0089 00        		.byte	0
 331 008a C0        		.byte	-64
 332 008b 32        		.byte	50
 333 008c 09        		.byte	9
 334 008d 04        		.byte	4
 335 008e 00        		.byte	0
 336 008f 00        		.byte	0
 337 0090 02        		.byte	2
 338 0091 03        		.byte	3
 339 0092 01        		.byte	1
 340 0093 01        		.byte	1
 341 0094 00        		.byte	0
 342 0095 09        		.byte	9
 343 0096 21        		.byte	33
 344 0097 1101      		.word	273
 345 0099 00        		.byte	0
 346 009a 01        		.byte	1
 347 009b 22        		.byte	34
 348 009c 3F00      		.word	63
 349 009e 07        		.byte	7
 350 009f 05        		.byte	5
 351 00a0 81        		.byte	-127
 352 00a1 03        		.byte	3
 353 00a2 0800      		.word	8
 354 00a4 01        		.byte	1
 355 00a5 07        		.byte	7
 356 00a6 05        		.byte	5
 357 00a7 02        		.byte	2
 358 00a8 03        		.byte	3
 359 00a9 0800      		.word	8
 360 00ab 01        		.byte	1
 361 00ac 09        		.byte	9
 362 00ad 04        		.byte	4
 363 00ae 01        		.byte	1
 364 00af 00        		.byte	0
 365 00b0 01        		.byte	1
 366 00b1 03        		.byte	3
 367 00b2 01        		.byte	1
 368 00b3 02        		.byte	2
 369 00b4 00        		.byte	0
 370 00b5 09        		.byte	9
 371 00b6 21        		.byte	33
 372 00b7 1101      		.word	273
 373 00b9 00        		.byte	0
 374 00ba 01        		.byte	1
 375 00bb 22        		.byte	34
 376 00bc 3200      		.word	50
 377 00be 07        		.byte	7
 378 00bf 05        		.byte	5
 379 00c0 83        		.byte	-125
 380 00c1 03        		.byte	3
 381 00c2 0800      		.word	8
 382 00c4 01        		.byte	1
 383               	.global	LanguageString
 386               	LanguageString:
 387 00c5 04        		.byte	4
 388 00c6 03        		.byte	3
 389 00c7 0904      		.word	1033
 390               	.global	ManufacturerString
 393               	ManufacturerString:
 394 00c9 18        		.byte	24
 395 00ca 03        		.byte	3
 396 00cb 4400      		.string	"D"
 397 00cd 6500      		.string	"e"
 398 00cf 6100      		.string	"a"
 399 00d1 6E00      		.string	"n"
 400 00d3 2000      		.string	" "
 401 00d5 4300      		.string	"C"
 402 00d7 6100      		.string	"a"
 403 00d9 6D00      		.string	"m"
 404 00db 6500      		.string	"e"
 405 00dd 7200      		.string	"r"
 406 00df 6100      		.string	"a"
 407 00e1 00        		.string	""
 408 00e2 00        		.string	""
 409               	.global	ProductString
 412               	ProductString:
 413 00e3 3A        		.byte	58
 414 00e4 03        		.byte	3
 415 00e5 4C00      		.string	"L"
 416 00e7 5500      		.string	"U"
 417 00e9 4600      		.string	"F"
 418 00eb 4100      		.string	"A"
 419 00ed 2000      		.string	" "
 420 00ef 4D00      		.string	"M"
 421 00f1 6F00      		.string	"o"
 422 00f3 7500      		.string	"u"
 423 00f5 7300      		.string	"s"
 424 00f7 6500      		.string	"e"
 425 00f9 2000      		.string	" "
 426 00fb 6100      		.string	"a"
 427 00fd 6E00      		.string	"n"
 428 00ff 6400      		.string	"d"
 429 0101 2000      		.string	" "
 430 0103 4B00      		.string	"K"
 431 0105 6500      		.string	"e"
 432 0107 7900      		.string	"y"
 433 0109 6200      		.string	"b"
 434 010b 6F00      		.string	"o"
 435 010d 6100      		.string	"a"
 436 010f 7200      		.string	"r"
 437 0111 6400      		.string	"d"
 438 0113 2000      		.string	" "
 439 0115 4400      		.string	"D"
 440 0117 6500      		.string	"e"
 441 0119 6D00      		.string	"m"
 442 011b 6F00      		.string	"o"
 443 011d 00        		.string	""
 444 011e 00        		.string	""
 469               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Descriptors.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:19     .text.CALLBACK_USB_GetDescriptor:00000000 CALLBACK_USB_GetDescriptor
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:306    .progmem.data:00000071 DeviceDescriptor
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:324    .progmem.data:00000083 ConfigurationDescriptor
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:386    .progmem.data:000000c5 LanguageString
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:393    .progmem.data:000000c9 ManufacturerString
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:412    .progmem.data:000000e3 ProductString
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:185    .progmem.data:00000000 MouseReport
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc7LDa38.s:239    .progmem.data:00000032 KeyboardReport

NO UNDEFINED SYMBOLS
