   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 147 0092 85E0      		ldi r24,lo8(5)
 148 0094 8EBB      		out 62-32,r24
 149               	.LSM24:
 150 0096 0E94 0000 		call EVENT_USB_Device_Suspend
 151               	.L8:
 152               	.LSM25:
 153 009a 8091 E100 		lds r24,225
 154 009e 84FF      		sbrs r24,4
 155 00a0 00C0      		rjmp .L9
 156 00a2 8091 E200 		lds r24,226
 157 00a6 84FF      		sbrs r24,4
 158 00a8 00C0      		rjmp .L9
 159               	.LBB28:
 160               	.LBB29:
 161               	.LSM26:
 162 00aa 8CE0      		ldi r24,lo8(12)
 163 00ac 89BD      		out 73-32,r24
 164               	.LSM27:
 165 00ae 89B5      		in r24,73-32
 166 00b0 8260      		ori r24,lo8(2)
 167 00b2 89BD      		out 73-32,r24
 168               	.L10:
 169               	.LBE29:
 170               	.LBE28:
 171               	.LSM28:
 172 00b4 09B4      		in __tmp_reg__,73-32
 173 00b6 00FE      		sbrs __tmp_reg__,0
 174 00b8 00C0      		rjmp .L10
 175               	.LBB30:
 176               	.LBB31:
 177               	.LSM29:
 178 00ba 8091 D800 		lds r24,216
 179 00be 8F7D      		andi r24,lo8(-33)
 180 00c0 8093 D800 		sts 216,r24
 181               	.LBE31:
 182               	.LBE30:
 183               	.LSM30:
 184 00c4 8091 E100 		lds r24,225
 185 00c8 8F7E      		andi r24,lo8(-17)
 186 00ca 8093 E100 		sts 225,r24
 187               	.LSM31:
 188 00ce 8091 E200 		lds r24,226
 189 00d2 8F7E      		andi r24,lo8(-17)
 190 00d4 8093 E200 		sts 226,r24
 191               	.LSM32:
 192 00d8 8091 E200 		lds r24,226
 193 00dc 8160      		ori r24,lo8(1)
 194 00de 8093 E200 		sts 226,r24
 195               	.LSM33:
 196 00e2 8091 0000 		lds r24,USB_ConfigurationNumber
 197 00e6 8823      		tst r24
 198 00e8 01F4      		brne .L13
 199               	.L11:
 200               	.LBB32:
 201               	.LBB33:
 202               	.LSM34:
 203 00ea 8091 E300 		lds r24,227
 204               	.LBE33:
 205               	.LBE32:
 206               	.LSM35:
 207 00ee 87FD      		sbrc r24,7
 208 00f0 00C0      		rjmp .L13
 209 00f2 81E0      		ldi r24,lo8(1)
 210 00f4 00C0      		rjmp .L14
 211               	.L13:
 212 00f6 84E0      		ldi r24,lo8(4)
 213               	.L14:
 214 00f8 8EBB      		out 62-32,r24
 215               	.LSM36:
 216 00fa 0E94 0000 		call EVENT_USB_Device_WakeUp
 217               	.L9:
 218               	.LSM37:
 219 00fe 8091 E100 		lds r24,225
 220 0102 83FF      		sbrs r24,3
 221 0104 00C0      		rjmp .L16
 222 0106 8091 E200 		lds r24,226
 223 010a 83FF      		sbrs r24,3
 224 010c 00C0      		rjmp .L16
 225               	.LSM38:
 226 010e 8091 E100 		lds r24,225
 227 0112 877F      		andi r24,lo8(-9)
 228 0114 8093 E100 		sts 225,r24
 229               	.LSM39:
 230 0118 82E0      		ldi r24,lo8(2)
 231 011a 8EBB      		out 62-32,r24
 232               	.LSM40:
 233 011c 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 234               	.LSM41:
 235 0120 8091 E100 		lds r24,225
 236 0124 8E7F      		andi r24,lo8(-2)
 237 0126 8093 E100 		sts 225,r24
 238               	.LSM42:
 239 012a 8091 E200 		lds r24,226
 240 012e 8E7F      		andi r24,lo8(-2)
 241 0130 8093 E200 		sts 226,r24
 242               	.LSM43:
 243 0134 8091 E200 		lds r24,226
 244 0138 8061      		ori r24,lo8(16)
 245 013a 8093 E200 		sts 226,r24
 246               	.LBB34:
 247               	.LBB35:
 248               	.LSM44:
 249 013e 80E0      		ldi r24,lo8(0)
 250 0140 60E0      		ldi r22,lo8(0)
 251 0142 42E0      		ldi r20,lo8(2)
 252 0144 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 253               	.LBE35:
 254               	.LBE34:
 255               	.LSM45:
 256 0148 0E94 0000 		call EVENT_USB_Device_Reset
 257               	.L16:
 258               	/* epilogue start */
 259               	.LSM46:
 260 014c FF91      		pop r31
 261 014e EF91      		pop r30
 262 0150 BF91      		pop r27
 263 0152 AF91      		pop r26
 264 0154 9F91      		pop r25
 265 0156 8F91      		pop r24
 266 0158 7F91      		pop r23
 267 015a 6F91      		pop r22
 268 015c 5F91      		pop r21
 269 015e 4F91      		pop r20
 270 0160 3F91      		pop r19
 271 0162 2F91      		pop r18
 272 0164 0F90      		pop r0
 273 0166 0BBE      		out 91-32,r0
 274 0168 0F90      		pop r0
 275 016a 0FBE      		out __SREG__,r0
 276 016c 0F90      		pop r0
 277 016e 1F90      		pop __zero_reg__
 278 0170 1895      		reti
 279               	.LFE73:
 321               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXAfECZ.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXAfECZ.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXAfECZ.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXAfECZ.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXAfECZ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXAfECZ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXAfECZ.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXAfECZ.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccXAfECZ.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
