   1               		.file	"KeyboardHostWithParser.c"
   2               	__SREG__ = 0x3f
 135 0002 182F      		mov r17,r24
 136               	.LSM11:
 137 0004 0E94 0000 		call USB_ShutDown
 138               	.LVL5:
 139               	.LSM12:
 140 0008 00D0      		rcall .
 141 000a 00D0      		rcall .
 142 000c EDB7      		in r30,__SP_L__
 143 000e FEB7      		in r31,__SP_H__
 144 0010 3196      		adiw r30,1
 145 0012 80E0      		ldi r24,lo8(__c.4181)
 146 0014 90E0      		ldi r25,hi8(__c.4181)
 147 0016 ADB7      		in r26,__SP_L__
 148 0018 BEB7      		in r27,__SP_H__
 149 001a 1296      		adiw r26,1+1
 150 001c 9C93      		st X,r25
 151 001e 8E93      		st -X,r24
 152 0020 1197      		sbiw r26,1
 153 0022 1283      		std Z+2,r17
 154 0024 1382      		std Z+3,__zero_reg__
 155 0026 0E94 0000 		call printf_P
 156               	.LBB59:
 157               	.LBB60:
 158               	.LSM13:
 159 002a 8BB1      		in r24,43-32
 160 002c 8F70      		andi r24,lo8(15)
 161 002e 8069      		ori r24,lo8(-112)
 162 0030 8BB9      		out 43-32,r24
 163 0032 0F90      		pop __tmp_reg__
 164 0034 0F90      		pop __tmp_reg__
 165 0036 0F90      		pop __tmp_reg__
 166 0038 0F90      		pop __tmp_reg__
 167               	.L9:
 168 003a 00C0      		rjmp .L9
 169               	.LBE60:
 170               	.LBE59:
 171               	.LFE133:
 173               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 174               	.global	EVENT_USB_Host_DeviceUnattached
 176               	EVENT_USB_Host_DeviceUnattached:
 177               	.LFB131:
 178               	.LSM14:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LSM15:
 182 0000 80E0      		ldi r24,lo8(__c.4173)
 183 0002 90E0      		ldi r25,hi8(__c.4173)
 184 0004 0E94 0000 		call puts_P
 185               	.LBB61:
 186               	.LBB62:
 187               	.LSM16:
 188 0008 8BB1      		in r24,43-32
 189 000a 8F70      		andi r24,lo8(15)
 190 000c 8061      		ori r24,lo8(16)
 191 000e 8BB9      		out 43-32,r24
 192               	/* epilogue start */
 193               	.LBE62:
 194               	.LBE61:
 195               	.LSM17:
 196 0010 0895      		ret
 197               	.LFE131:
 199               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 200               	.global	EVENT_USB_Host_DeviceAttached
 202               	EVENT_USB_Host_DeviceAttached:
 203               	.LFB130:
 204               	.LSM18:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LSM19:
 208 0000 80E0      		ldi r24,lo8(__c.4168)
 209 0002 90E0      		ldi r25,hi8(__c.4168)
 210 0004 0E94 0000 		call puts_P
 211               	.LBB63:
 212               	.LBB64:
 213               	.LSM20:
 214 0008 8BB1      		in r24,43-32
 215 000a 8F70      		andi r24,lo8(15)
 216 000c 806A      		ori r24,lo8(-96)
 217 000e 8BB9      		out 43-32,r24
 218               	/* epilogue start */
 219               	.LBE64:
 220               	.LBE63:
 221               	.LSM21:
 222 0010 0895      		ret
 223               	.LFE130:
 225               		.section	.text.SetupHardware,"ax",@progbits
 226               	.global	SetupHardware
 228               	SetupHardware:
 229               	.LFB129:
 230               	.LSM22:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	.LSM23:
 234 0000 84B7      		in r24,84-32
 235 0002 877F      		andi r24,lo8(-9)
 236 0004 84BF      		out 84-32,r24
 237               	.LSM24:
 238 0006 38E1      		ldi r19,lo8(24)
 239               	/* #APP */
 240               	 ;  197 "KeyboardHostWithParser.c" 1
 241 0008 0FB6      		in __tmp_reg__, __SREG__
 242 000a F894      		cli
 243 000c 3093 6000 		sts 96, r19
 244 0010 1092 6000 		sts 96, __zero_reg__
 245 0014 0FBE      		out __SREG__,__tmp_reg__
 246               		
 247               	 ;  0 "" 2
 248               	/* #NOAPP */
 249               	.LBB65:
 250               	.LSM25:
 251 0016 80E0      		ldi r24,lo8(0)
 252 0018 90E0      		ldi r25,hi8(0)
 253 001a 20E8      		ldi r18,lo8(-128)
 254               	/* #APP */
 255               	 ;  200 "KeyboardHostWithParser.c" 1
 256 001c 0FB6      		in __tmp_reg__,__SREG__
 257 001e F894      		cli
 258 0020 2093 6100 		sts 97, r18
 259 0024 8093 6100 		sts 97, r24
 260 0028 0FBE      		out __SREG__, __tmp_reg__
 261               	 ;  0 "" 2
 262               	/* #NOAPP */
 263               	.LBE65:
 264               	.LBB66:
 265               	.LBB67:
 266               	.LBB68:
 267               	.LBB69:
 268               	.LSM26:
 269 002a 83E3      		ldi r24,lo8(51)
 270 002c 90E0      		ldi r25,hi8(51)
 271 002e 9093 CD00 		sts (204)+1,r25
 272 0032 8093 CC00 		sts 204,r24
 273               	.LSM27:
 274 0036 86E0      		ldi r24,lo8(6)
 275 0038 8093 CA00 		sts 202,r24
 276               	.LSM28:
 277 003c 1092 C800 		sts 200,__zero_reg__
 278               	.LSM29:
 279 0040 3093 C900 		sts 201,r19
 280               	.LSM30:
 281 0044 539A      		sbi 42-32,3
 282               	.LSM31:
 283 0046 5A9A      		sbi 43-32,2
 284               	.LBE69:
 285               	.LBE68:
 286               	.LSM32:
 287 0048 80E0      		ldi r24,lo8(USARTStream)
 288 004a 90E0      		ldi r25,hi8(USARTStream)
 289 004c 9093 0000 		sts (__iob+2)+1,r25
 290 0050 8093 0000 		sts __iob+2,r24
 291               	.LSM33:
 292 0054 9093 0000 		sts (__iob)+1,r25
 293 0058 8093 0000 		sts __iob,r24
 294               	.LBE67:
 295               	.LBE66:
 296               	.LBB70:
 297               	.LBB71:
 298               	.LSM34:
 299 005c 8AB1      		in r24,42-32
 300 005e 806F      		ori r24,lo8(-16)
 301 0060 8AB9      		out 42-32,r24
 302               	.LSM35:
 303 0062 8BB1      		in r24,43-32
 304 0064 8F70      		andi r24,lo8(15)
 305 0066 8BB9      		out 43-32,r24
 306               	.LBE71:
 307               	.LBE70:
 308               	.LSM36:
 309 0068 0E94 0000 		call USB_Init
 310               	/* epilogue start */
 311               	.LSM37:
 312 006c 0895      		ret
 313               	.LFE129:
 315               		.section	.text.main,"ax",@progbits
 316               	.global	main
 318               	main:
 319               	.LFB128:
 320               	.LSM38:
 321 0000 4F92      		push r4
 322 0002 5F92      		push r5
 323 0004 6F92      		push r6
 324 0006 7F92      		push r7
 325 0008 8F92      		push r8
 326 000a 9F92      		push r9
 327 000c AF92      		push r10
 328 000e BF92      		push r11
 329 0010 CF92      		push r12
 330 0012 DF92      		push r13
 331 0014 EF92      		push r14
 332 0016 FF92      		push r15
 333 0018 0F93      		push r16
 334 001a 1F93      		push r17
 335 001c DF93      		push r29
 336 001e CF93      		push r28
 337 0020 CDB7      		in r28,__SP_L__
 338 0022 DEB7      		in r29,__SP_H__
 339 0024 C250      		subi r28,lo8(-(-514))
 340 0026 D240      		sbci r29,hi8(-(-514))
 341 0028 0FB6      		in __tmp_reg__,__SREG__
 342 002a F894      		cli
 343 002c DEBF      		out __SP_H__,r29
 344 002e 0FBE      		out __SREG__,__tmp_reg__
 345 0030 CDBF      		out __SP_L__,r28
 346               	/* prologue: function */
 347               	/* frame size = 514 */
 348               	.LSM39:
 349 0032 0E94 0000 		call SetupHardware
 350               	.LSM40:
 351 0036 80E0      		ldi r24,lo8(__c.4096)
 352 0038 90E0      		ldi r25,hi8(__c.4096)
 353 003a 0E94 0000 		call puts_P
 354               	.LBB72:
 355               	.LBB73:
 356               	.LSM41:
 357 003e 8BB1      		in r24,43-32
 358 0040 8F70      		andi r24,lo8(15)
 359 0042 8061      		ori r24,lo8(16)
 360 0044 8BB9      		out 43-32,r24
 361               	.LBE73:
 362               	.LBE72:
 363               	.LSM42:
 364               	/* #APP */
 365               	 ;  73 "KeyboardHostWithParser.c" 1
 366 0046 7894      		sei
 367               	 ;  0 "" 2
 368               	/* #NOAPP */
 369               	.LBB74:
 370               	.LSM43:
 371 0048 33E0      		ldi r19,lo8(3)
 372 004a 832E      		mov r8,r19
 373 004c 912C      		mov r9,__zero_reg__
 374 004e 8C0E      		add r8,r28
 375 0050 9D1E      		adc r9,r29
 376 0052 3E01      		movw r6,r28
 377 0054 0894      		sec
 378 0056 611C      		adc r6,__zero_reg__
 379 0058 711C      		adc r7,__zero_reg__
 380               	.LSM44:
 381 005a 2CE0      		ldi r18,lo8(12)
 382 005c A22E      		mov r10,r18
 383               	.LBB75:
 384               	.LBB76:
 385               	.LBB77:
 386               	.LSM45:
 387 005e 9AE2      		ldi r25,lo8(42)
 388 0060 592E      		mov r5,r25
 389               	.LBB78:
 390               	.LBB79:
 391               	.LBB80:
 392               	.LBB81:
 393               	.LSM46:
 394 0062 80E2      		ldi r24,lo8(32)
 395 0064 482E      		mov r4,r24
 396               	.LVL6:
 397               	.L35:
 398               	.LBE81:
 399               	.LBE80:
 400               	.LBE79:
 401               	.LBE78:
 402               	.LBE77:
 403               	.LBE76:
 404               	.LBE75:
 405               	.LBE74:
 406               	.LSM47:
 407 0066 8091 0000 		lds r24,USB_HostState
 408 006a 8B30      		cpi r24,lo8(11)
 409 006c 01F0      		breq .L19
 410 006e 8C30      		cpi r24,lo8(12)
 411 0070 01F0      		breq .+2
 412 0072 00C0      		rjmp .L18
 413 0074 00C0      		rjmp .L38
 414               	.L19:
 415               	.LBB95:
 416               	.LBB88:
 417               	.LBB89:
 418               	.LSM48:
 419 0076 8BB1      		in r24,43-32
 420 0078 8F70      		andi r24,lo8(15)
 421 007a 806A      		ori r24,lo8(-96)
 422 007c 8BB9      		out 43-32,r24
 423               	.LBE89:
 424               	.LBE88:
 425               	.LSM49:
 426 007e 81E0      		ldi r24,lo8(1)
 427 0080 B301      		movw r22,r6
 428 0082 A401      		movw r20,r8
 429 0084 20E0      		ldi r18,lo8(512)
 430 0086 32E0      		ldi r19,hi8(512)
 431 0088 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 432 008c 8823      		tst r24
 433 008e 01F0      		breq .L21
 434               	.LSM50:
 435 0090 80E0      		ldi r24,lo8(__c.4101)
 436 0092 90E0      		ldi r25,hi8(__c.4101)
 437 0094 00C0      		rjmp .L37
 438               	.L21:
 439               	.LSM51:
 440 0096 6981      		ldd r22,Y+1
 441 0098 7A81      		ldd r23,Y+2
 442 009a 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 443 009c 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 444 009e A401      		movw r20,r8
 445 00a0 0E94 0000 		call HID_Host_ConfigurePipes
 446 00a4 8823      		tst r24
 447 00a6 01F0      		breq .L22
 448               	.LSM52:
 449 00a8 80E0      		ldi r24,lo8(__c.4104)
 450 00aa 90E0      		ldi r25,hi8(__c.4104)
 451               	.L37:
 452 00ac 0E94 0000 		call puts_P
 453               	.LBB90:
 454               	.LBB91:
 455               	.LSM53:
 456 00b0 8BB1      		in r24,43-32
 457 00b2 8F70      		andi r24,lo8(15)
 458 00b4 8069      		ori r24,lo8(-112)
 459 00b6 8BB9      		out 43-32,r24
 460               	.LBE91:
 461               	.LBE90:
 462               	.LSM54:
 463 00b8 1092 0000 		sts USB_HostState,__zero_reg__
 464 00bc 00C0      		rjmp .L18
 465               	.L22:
 466               	.LSM55:
 467 00be 81E0      		ldi r24,lo8(1)
 468 00c0 0E94 0000 		call USB_Host_SetDeviceConfiguration
 469 00c4 8823      		tst r24
 470 00c6 01F0      		breq .L23
 471               	.LSM56:
 472 00c8 80E0      		ldi r24,lo8(__c.4106)
 473 00ca 90E0      		ldi r25,hi8(__c.4106)
 474 00cc 00C0      		rjmp .L37
 475               	.L23:
 476               	.LSM57:
 477 00ce 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 478 00d0 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 479 00d2 0E94 0000 		call HID_Host_SetReportProtocol
 480 00d6 8823      		tst r24
 481 00d8 01F0      		breq .L24
 482               	.LSM58:
 483 00da 80E0      		ldi r24,lo8(__c.4108)
 484 00dc 90E0      		ldi r25,hi8(__c.4108)
 485 00de 00C0      		rjmp .L37
 486               	.L24:
 487               	.LSM59:
 488 00e0 80E0      		ldi r24,lo8(__c.4110)
 489 00e2 90E0      		ldi r25,hi8(__c.4110)
 490 00e4 0E94 0000 		call puts_P
 491               	.LBB92:
 492               	.LBB93:
 493               	.LSM60:
 494 00e8 8BB1      		in r24,43-32
 495 00ea 8F70      		andi r24,lo8(15)
 496 00ec 8066      		ori r24,lo8(96)
 497 00ee 8BB9      		out 43-32,r24
 498               	.LBE93:
 499               	.LBE92:
 500               	.LSM61:
 501 00f0 A092 0000 		sts USB_HostState,r10
 502 00f4 00C0      		rjmp .L18
 503               	.L38:
 504               	.LSM62:
 505 00f6 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 506 00f8 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 507 00fa 0E94 0000 		call HID_Host_IsReportReceived
 508 00fe 8823      		tst r24
 509 0100 01F4      		brne .+2
 510 0102 00C0      		rjmp .L18
 511 0104 CDB6      		in r12,__SP_L__
 512 0106 BEB6      		in r11,__SP_H__
 513               	.LBB94:
 514               	.LSM63:
 515 0108 8091 0000 		lds r24,Keyboard_HID_Interface+18
 516 010c 2DB7      		in r18,__SP_L__
 517 010e 3EB7      		in r19,__SP_H__
 518 0110 281B      		sub r18,r24
 519 0112 3109      		sbc r19,__zero_reg__
 520 0114 0FB6      		in __tmp_reg__,__SREG__
 521 0116 F894      		cli
 522 0118 3EBF      		out __SP_H__,r19
 523 011a 0FBE      		out __SREG__,__tmp_reg__
 524 011c 2DBF      		out __SP_L__,r18
 525 011e 0DB7      		in r16,__SP_L__
 526 0120 1EB7      		in r17,__SP_H__
 527               	.LVL7:
 528 0122 0F5F      		subi r16,lo8(-(1))
 529 0124 1F4F      		sbci r17,hi8(-(1))
 530               	.LSM64:
 531 0126 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 532 0128 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 533 012a B801      		movw r22,r16
 534 012c 0E94 0000 		call HID_Host_ReceiveReport
 535               	.LBB87:
 536               	.LBB86:
 537               	.LSM65:
 538 0130 D02E      		mov r13,r16
 539 0132 E12E      		mov r14,r17
 540 0134 FF24      		clr r15
 541 0136 00C0      		rjmp .L25
 542               	.LVL8:
 543               	.L34:
 544               	.LSM66:
 545 0138 F59C      		mul r15,r5
 546 013a 8001      		movw r16,r0
 547 013c 1124      		clr r1
 548 013e 0050      		subi r16,lo8(-(HIDReportInfo+1))
 549 0140 1040      		sbci r17,hi8(-(HIDReportInfo+1))
 550               	.LSM67:
 551 0142 8D2D      		mov r24,r13
 552 0144 9E2D      		mov r25,r14
 553 0146 B801      		movw r22,r16
 554 0148 0E94 0000 		call USB_GetHIDReportItemInfo
 555 014c 8823      		tst r24
 556 014e 01F0      		breq .L26
 557               	.LSM68:
 558 0150 F801      		movw r30,r16
 559 0152 8185      		ldd r24,Z+9
 560 0154 9285      		ldd r25,Z+10
 561 0156 0797      		sbiw r24,7
 562 0158 01F4      		brne .L26
 563 015a 8085      		ldd r24,Z+8
 564 015c 8830      		cpi r24,lo8(8)
 565 015e 01F4      		brne .L26
 566 0160 8689      		ldd r24,Z+22
 567 0162 9789      		ldd r25,Z+23
 568 0164 A08D      		ldd r26,Z+24
 569 0166 B18D      		ldd r27,Z+25
 570 0168 0297      		sbiw r24,2
 571 016a A105      		cpc r26,__zero_reg__
 572 016c B105      		cpc r27,__zero_reg__
 573 016e 00F0      		brlo .L26
 574 0170 8281      		ldd r24,Z+2
 575 0172 8823      		tst r24
 576 0174 01F4      		brne .L26
 577               	.LBB85:
 578               	.LSM69:
 579 0176 62A1      		ldd r22,Z+34
 580               	.LVL9:
 581               	.LSM70:
 582 0178 6623      		tst r22
 583 017a 01F0      		breq .L27
 584               	.LBB84:
 585               	.LBB83:
 586               	.LBB82:
 587               	.LSM71:
 588 017c 8BB1      		in r24,43-32
 589 017e 8425      		eor r24,r4
 590 0180 8BB9      		out 43-32,r24
 591               	.LBE82:
 592               	.LBE83:
 593               	.LSM72:
 594 0182 862F      		mov r24,r22
 595 0184 8450      		subi r24,lo8(-(-4))
 596 0186 8A31      		cpi r24,lo8(26)
 597 0188 00F4      		brsh .L28
 598               	.LSM73:
 599 018a 8F5B      		subi r24,lo8(-(65))
 600               	.LVL10:
 601 018c 00C0      		rjmp .L29
 602               	.LVL11:
 603               	.L28:
 604               	.LSM74:
 605 018e 862F      		mov r24,r22
 606 0190 8E51      		subi r24,lo8(-(-30))
 607 0192 8A30      		cpi r24,lo8(10)
 608 0194 00F4      		brsh .L30
 609               	.LSM75:
 610 0196 805D      		subi r24,lo8(-(48))
 611               	.LVL12:
 612 0198 00C0      		rjmp .L29
 613               	.LVL13:
 614               	.L30:
 615               	.LSM76:
 616 019a 6C32      		cpi r22,lo8(44)
 617 019c 01F4      		brne .L31
 618 019e 80E2      		ldi r24,lo8(32)
 619               	.LVL14:
 620 01a0 00C0      		rjmp .L32
 621               	.LVL15:
 622               	.L31:
 623               	.LSM77:
 624 01a2 6832      		cpi r22,lo8(40)
 625 01a4 01F4      		brne .L27
 626 01a6 00C0      		rjmp .L39
 627               	.LVL16:
 628               	.L29:
 629               	.LSM78:
 630 01a8 8823      		tst r24
 631 01aa 01F0      		breq .L27
 632               	.L32:
 633               	.LSM79:
 634 01ac 6091 0000 		lds r22,__iob+2
 635 01b0 7091 0000 		lds r23,(__iob+2)+1
 636               	.LVL17:
 637 01b4 90E0      		ldi r25,lo8(0)
 638 01b6 0E94 0000 		call fputc
 639               	.LVL18:
 640 01ba 00C0      		rjmp .L27
 641               	.L26:
 642               	.LBE84:
 643               	.LBE85:
 644               	.LBE86:
 645               	.LSM80:
 646 01bc F394      		inc r15
 647               	.L25:
 648 01be 8091 0000 		lds r24,HIDReportInfo
 649 01c2 F816      		cp r15,r24
 650 01c4 00F4      		brsh .+2
 651 01c6 00C0      		rjmp .L34
 652               	.LVL19:
 653               	.L27:
 654 01c8 8C2D      		mov r24,r12
 655               	.LVL20:
 656 01ca 9B2D      		mov r25,r11
 657 01cc 9C01      		movw r18,r24
 658 01ce 0FB6      		in __tmp_reg__,__SREG__
 659 01d0 F894      		cli
 660 01d2 3EBF      		out __SP_H__,r19
 661 01d4 0FBE      		out __SREG__,__tmp_reg__
 662 01d6 2DBF      		out __SP_L__,r18
 663               	.L18:
 664               	.LBE87:
 665               	.LBE94:
 666               	.LBE95:
 667               	.LSM81:
 668 01d8 0E94 0000 		call USB_USBTask
 669               	.LVL21:
 670 01dc 00C0      		rjmp .L35
 671               	.LVL22:
 672               	.L39:
 673               	.LSM82:
 674 01de 8AE0      		ldi r24,lo8(10)
 675               	.LVL23:
 676 01e0 00C0      		rjmp .L32
 677               	.LFE128:
 679               	.global	Keyboard_HID_Interface
 680               		.data
 683               	Keyboard_HID_Interface:
 684 0000 01        		.byte	1
 685 0001 00        		.byte	0
 686 0002 02        		.byte	2
 687 0003 00        		.byte	0
 688 0004 00        		.byte	0
 689 0005 0000      		.word	HIDReportInfo
 690 0007 0000 0000 		.skip 12,0
 690      0000 0000 
 690      0000 0000 
 691               		.section	.progmem.data,"a",@progbits
 694               	__c.4189:
 695 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 695      6D44 6576 
 695      2045 6E75 
 695      6D20 4572 
 695      726F 720D 
 696 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 696      4572 726F 
 696      7220 436F 
 696      6465 2025 
 696      640D 0A20 
 699               	__c.4181:
 700 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 700      6D48 6F73 
 700      7420 4D6F 
 700      6465 2045 
 700      7272 6F72 
 703               	__c.4173:
 704 0085 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 704      7669 6365 
 704      2055 6E61 
 704      7474 6163 
 704      6865 642E 
 707               	__c.4168:
 708 009c 4465 7669 		.string	"Device Attached.\r\n"
 708      6365 2041 
 708      7474 6163 
 708      6865 642E 
 708      0D0A 00
 711               	__c.4110:
 712 00af 4B65 7962 		.string	"Keyboard Enumerated.\r\n"
 712      6F61 7264 
 712      2045 6E75 
 712      6D65 7261 
 712      7465 642E 
 715               	__c.4108:
 716 00c6 4572 726F 		.string	"Error Setting Report Protocol Mode or Not a Valid Keyboard.\r\n"
 716      7220 5365 
 716      7474 696E 
 716      6720 5265 
 716      706F 7274 
 719               	__c.4106:
 720 0104 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 720      7220 5365 
 720      7474 696E 
 720      6720 4465 
 720      7669 6365 
 723               	__c.4104:
 724 012a 4174 7461 		.string	"Attached Device Not a Valid Keyboard.\r\n"
 724      6368 6564 
 724      2044 6576 
 724      6963 6520 
 724      4E6F 7420 
 727               	__c.4101:
 728 0152 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 728      7220 5265 
 728      7472 6965 
 728      7669 6E67 
 728      2043 6F6E 
 731               	__c.4096:
 732 017f 1B5B 3336 		.string	"\033[36mKeyboard Host Demo running.\r\n\033[37m"
 732      6D4B 6579 
 732      626F 6172 
 732      6420 486F 
 732      7374 2044 
 733               		.comm HIDReportInfo,985,1
 814               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 KeyboardHostWithParser.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:19     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:41     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:66     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:694    .progmem.data:00000000 __c.4189
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:128    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccyHGICp.s:699    .progmem.data:00000056 __c.4181
