   1               		.file	"AVRISP-MKII.c"
   2               	__SREG__ = 0x3f
 158               	/* frame size = 0 */
 159               	.LSM21:
 160 0000 84B7      		in r24,84-32
 161 0002 877F      		andi r24,lo8(-9)
 162 0004 84BF      		out 84-32,r24
 163               	.LSM22:
 164 0006 88E1      		ldi r24,lo8(24)
 165               	/* #APP */
 166               	 ;  68 "AVRISP-MKII.c" 1
 167 0008 0FB6      		in __tmp_reg__, __SREG__
 168 000a F894      		cli
 169 000c 8093 6000 		sts 96, r24
 170 0010 1092 6000 		sts 96, __zero_reg__
 171 0014 0FBE      		out __SREG__,__tmp_reg__
 172               		
 173               	 ;  0 "" 2
 174               	/* #NOAPP */
 175               	.LBB44:
 176               	.LSM23:
 177 0016 80E0      		ldi r24,lo8(0)
 178 0018 90E0      		ldi r25,hi8(0)
 179 001a 20E8      		ldi r18,lo8(-128)
 180               	/* #APP */
 181               	 ;  71 "AVRISP-MKII.c" 1
 182 001c 0FB6      		in __tmp_reg__,__SREG__
 183 001e F894      		cli
 184 0020 2093 6100 		sts 97, r18
 185 0024 8093 6100 		sts 97, r24
 186 0028 0FBE      		out __SREG__, __tmp_reg__
 187               	 ;  0 "" 2
 188               	/* #NOAPP */
 189               	.LBE44:
 190               	.LBB45:
 191               	.LBB46:
 192               	.LSM24:
 193 002a 84B1      		in r24,36-32
 194 002c 806E      		ori r24,lo8(-32)
 195 002e 84B9      		out 36-32,r24
 196               	.LSM25:
 197 0030 85B1      		in r24,37-32
 198 0032 8F71      		andi r24,lo8(31)
 199 0034 85B9      		out 37-32,r24
 200               	.LBE46:
 201               	.LBE45:
 202               	.LSM26:
 203 0036 0E94 0000 		call USB_Init
 204               	/* epilogue start */
 205               	.LSM27:
 206 003a 0895      		ret
 207               	.LFE108:
 209               		.section	.text.main,"ax",@progbits
 210               	.global	main
 212               	main:
 213               	.LFB107:
 214               	.LSM28:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LSM29:
 218 0000 0E94 0000 		call SetupHardware
 219               	.LSM30:
 220 0004 0E94 0000 		call V2Protocol_Init
 221               	.LBB47:
 222               	.LBB48:
 223               	.LSM31:
 224 0008 85B1      		in r24,37-32
 225 000a 8F71      		andi r24,lo8(31)
 226 000c 8064      		ori r24,lo8(64)
 227 000e 85B9      		out 37-32,r24
 228               	.LBE48:
 229               	.LBE47:
 230               	.LSM32:
 231               	/* #APP */
 232               	 ;  48 "AVRISP-MKII.c" 1
 233 0010 7894      		sei
 234               	 ;  0 "" 2
 235               	/* #NOAPP */
 236               	.L17:
 237               	.LSM33:
 238 0012 4899      		sbic 41-32,0
 239 0014 00C0      		rjmp .L15
 240 0016 90E2      		ldi r25,lo8(32)
 241 0018 00C0      		rjmp .L16
 242               	.L15:
 243 001a 90E0      		ldi r25,lo8(0)
 244               	.L16:
 245               	.LBB49:
 246               	.LBB50:
 247               	.LSM34:
 248 001c 85B1      		in r24,37-32
 249 001e 8F7D      		andi r24,lo8(-33)
 250 0020 982B      		or r25,r24
 251 0022 95B9      		out 37-32,r25
 252               	.LBE50:
 253               	.LBE49:
 254               	.LSM35:
 255 0024 0E94 0000 		call AVRISP_Task
 256               	.LSM36:
 257 0028 0E94 0000 		call USB_USBTask
 258 002c 00C0      		rjmp .L17
 259               	.LFE107:
 325               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AVRISP-MKII.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:63     .text.AVRISP_Task:00000000 AVRISP_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:117    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:154    .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cczvHQ1J.s:212    .text.main:00000000 main

UNDEFINED SYMBOLS
V2Params_UpdateParamValues
V2Protocol_ProcessCommand
Endpoint_ConfigureEndpoint_Prv
USB_Init
V2Protocol_Init
USB_USBTask
